Hours,Scenarios,CT
1,1,971
1,2,1015
1,3,1014
1,4,965
1,5,978
1,6,1077
1,7,1060
1,8,1024
1,9,975
1,10,964
1,11,957
1,12,947
1,13,1037
1,14,1015
1,15,983
1,16,1002
1,17,986
1,18,928
1,19,903
1,20,928
1,21,944
1,22,956
1,23,927
1,24,961
1,25,982
1,26,927
1,27,978
1,28,974
1,29,979
1,30,976
1,31,1021
1,32,996
1,33,985
1,34,1012
1,35,1042
1,36,1006
1,37,1012
1,38,1095
1,39,1036
1,40,1033
1,41,975
1,42,1028
1,43,1039
1,44,1022
1,45,1054
1,46,1033
1,47,1008
1,48,1020
1,49,1056
1,50,974
1,51,981
1,52,1010
1,53,995
1,54,1007
1,55,1003
1,56,1034
1,57,992
1,58,1037
1,59,1127
1,60,1058
1,61,930
1,62,909
1,63,939
1,64,926
1,65,994
1,66,988
1,67,986
1,68,992
1,69,1015
1,70,979
1,71,959
1,72,952
1,73,947
1,74,938
1,75,931
1,76,924
1,77,923
1,78,944
1,79,952
1,80,939
1,81,928
1,82,939
1,83,921
1,84,939
1,85,950
1,86,954
1,87,968
1,88,967
1,89,993
1,90,952
2,1,949
2,2,986
2,3,980
2,4,957
2,5,950
2,6,1039
2,7,1033
2,8,986
2,9,945
2,10,927
2,11,917
2,12,933
2,13,1017
2,14,999
2,15,957
2,16,976
2,17,954
2,18,897
2,19,884
2,20,898
2,21,912
2,22,921
2,23,897
2,24,921
2,25,946
2,26,902
2,27,949
2,28,955
2,29,956
2,30,938
2,31,994
2,32,968
2,33,982
2,34,980
2,35,1004
2,36,975
2,37,986
2,38,1060
2,39,1000
2,40,999
2,41,969
2,42,1004
2,43,1011
2,44,982
2,45,1026
2,46,995
2,47,980
2,48,991
2,49,1023
2,50,947
2,51,950
2,52,983
2,53,965
2,54,967
2,55,979
2,56,1003
2,57,977
2,58,1007
2,59,1083
2,60,1017
2,61,891
2,62,917
2,63,910
2,64,913
2,65,964
2,66,959
2,67,952
2,68,968
2,69,986
2,70,952
2,71,935
2,72,934
2,73,917
2,74,908
2,75,898
2,76,885
2,77,898
2,78,910
2,79,923
2,80,907
2,81,899
2,82,908
2,83,891
2,84,914
2,85,922
2,86,940
2,87,938
2,88,930
2,89,961
2,90,926
3,1,942
3,2,977
3,3,958
3,4,937
3,5,942
3,6,1027
3,7,1022
3,8,976
3,9,936
3,10,921
3,11,910
3,12,932
3,13,1013
3,14,988
3,15,954
3,16,966
3,17,937
3,18,878
3,19,880
3,20,884
3,21,906
3,22,898
3,23,887
3,24,920
3,25,935
3,26,901
3,27,920
3,28,949
3,29,945
3,30,915
3,31,974
3,32,948
3,33,945
3,34,970
3,35,973
3,36,971
3,37,984
3,38,1048
3,39,991
3,40,980
3,41,962
3,42,988
3,43,992
3,44,978
3,45,1019
3,46,983
3,47,967
3,48,989
3,49,1012
3,50,945
3,51,942
3,52,972
3,53,946
3,54,941
3,55,978
3,56,997
3,57,981
3,58,992
3,59,1078
3,60,1000
3,61,880
3,62,887
3,63,902
3,64,908
3,65,951
3,66,946
3,67,937
3,68,951
3,69,954
3,70,946
3,71,924
3,72,924
3,73,903
3,74,896
3,75,879
3,76,876
3,77,891
3,78,898
3,79,906
3,80,887
3,81,867
3,82,898
3,83,880
3,84,903
3,85,911
3,86,921
3,87,931
3,88,909
3,89,940
3,90,909
4,1,963
4,2,980
4,3,947
4,4,925
4,5,950
4,6,1022
4,7,1017
4,8,981
4,9,935
4,10,924
4,11,915
4,12,927
4,13,1012
4,14,979
4,15,955
4,16,966
4,17,935
4,18,871
4,19,879
4,20,878
4,21,907
4,22,893
4,23,882
4,24,910
4,25,926
4,26,919
4,27,918
4,28,938
4,29,951
4,30,917
4,31,968
4,32,948
4,33,946
4,34,973
4,35,971
4,36,959
4,37,977
4,38,1036
4,39,984
4,40,971
4,41,966
4,42,994
4,43,995
4,44,976
4,45,1021
4,46,986
4,47,952
4,48,994
4,49,1026
4,50,930
4,51,1011
4,52,966
4,53,947
4,54,940
4,55,987
4,56,990
4,57,985
4,58,993
4,59,1080
4,60,955
4,61,869
4,62,870
4,63,913
4,64,908
4,65,950
4,66,948
4,67,937
4,68,954
4,69,949
4,70,947
4,71,933
4,72,935
4,73,904
4,74,904
4,75,873
4,76,864
4,77,899
4,78,898
4,79,897
4,80,885
4,81,879
4,82,899
4,83,871
4,84,903
4,85,913
4,86,924
4,87,928
4,88,911
4,89,940
4,90,904
5,1,1008
5,2,1023
5,3,963
5,4,927
5,5,993
5,6,1047
5,7,1057
5,8,1022
5,9,974
5,10,940
5,11,929
5,12,976
5,13,1050
5,14,1019
5,15,1003
5,16,1004
5,17,951
5,18,883
5,19,916
5,20,905
5,21,946
5,22,933
5,23,907
5,24,920
5,25,935
5,26,958
5,27,952
5,28,966
5,29,991
5,30,953
5,31,1012
5,32,966
5,33,959
5,34,1022
5,35,1013
5,36,999
5,37,1017
5,38,1075
5,39,1000
5,40,982
5,41,1021
5,42,1025
5,43,1022
5,44,1023
5,45,1074
5,46,996
5,47,968
5,48,1023
5,49,1066
5,50,971
5,51,1048
5,52,1000
5,53,958
5,54,944
5,55,1021
5,56,1031
5,57,1029
5,58,1029
5,59,1113
5,60,964
5,61,879
5,62,863
5,63,951
5,64,947
5,65,980
5,66,987
5,67,972
5,68,960
5,69,951
5,70,992
5,71,979
5,72,974
5,73,946
5,74,930
5,75,886
5,76,872
5,77,928
5,78,937
5,79,931
5,80,929
5,81,911
5,82,910
5,83,886
5,84,946
5,85,959
5,86,965
5,87,970
5,88,968
5,89,945
5,90,913
6,1,1129
6,2,1152
6,3,1004
6,4,952
6,5,1115
6,6,1167
6,7,1184
6,8,1160
6,9,1097
6,10,974
6,11,959
6,12,1109
6,13,1145
6,14,1135
6,15,1130
6,16,1126
6,17,995
6,18,906
6,19,1011
6,20,1001
6,21,1043
6,22,1039
6,23,1002
6,24,963
6,25,956
6,26,1082
6,27,1078
6,28,1073
6,29,1093
6,30,1055
6,31,1136
6,32,995
6,33,977
6,34,1135
6,35,1136
6,36,1114
6,37,1123
6,38,1200
6,39,1027
6,40,1010
6,41,1144
6,42,1140
6,43,1143
6,44,1146
6,45,1198
6,46,1049
6,47,1019
6,48,1115
6,49,1167
6,50,1068
6,51,1149
6,52,1098
6,53,995
6,54,964
6,55,1143
6,56,1157
6,57,1137
6,58,1161
6,59,1232
6,60,1000
6,61,916
6,62,898
6,63,1077
6,64,1073
6,65,1119
6,66,1108
6,67,1099
6,68,1015
6,69,986
6,70,1117
6,71,1112
6,72,1109
6,73,1073
6,74,1061
6,75,928
6,76,904
6,77,1025
6,78,1043
6,79,1032
6,80,1038
6,81,1012
6,82,958
6,83,911
6,84,1079
6,85,1083
6,86,1096
6,87,1084
6,88,1087
6,89,972
6,90,928
7,1,1318
7,2,1357
7,3,1089
7,4,979
7,5,1333
7,6,1353
7,7,1373
7,8,1356
7,9,1275
7,10,1039
7,11,1008
7,12,1313
7,13,1347
7,14,1312
7,15,1338
7,16,1305
7,17,1067
7,18,939
7,19,1137
7,20,1142
7,21,1183
7,22,1171
7,23,1132
7,24,1025
7,25,993
7,26,1291
7,27,1281
7,28,1254
7,29,1284
7,30,1244
7,31,1332
7,32,1093
7,33,1027
7,34,1325
7,35,1341
7,36,1307
7,37,1313
7,38,1392
7,39,1093
7,40,1043
7,41,1343
7,42,1329
7,43,1332
7,44,1332
7,45,1375
7,46,1104
7,47,1069
7,48,1210
7,49,1288
7,50,1206
7,51,1270
7,52,1218
7,53,1064
7,54,1000
7,55,1341
7,56,1342
7,57,1333
7,58,1364
7,59,1417
7,60,1075
7,61,1001
7,62,931
7,63,1259
7,64,1275
7,65,1305
7,66,1299
7,67,1284
7,68,1100
7,69,1038
7,70,1306
7,71,1301
7,72,1297
7,73,1275
7,74,1218
7,75,1001
7,76,951
7,77,1146
7,78,1184
7,79,1176
7,80,1152
7,81,1146
7,82,1027
7,83,955
7,84,1288
7,85,1254
7,86,1271
7,87,1264
7,88,1273
7,89,1032
7,90,968
8,1,1402
8,2,1452
8,3,1217
8,4,1057
8,5,1432
8,6,1444
8,7,1444
8,8,1423
8,9,1361
8,10,1148
8,11,1121
8,12,1401
8,13,1435
8,14,1441
8,15,1439
8,16,1413
8,17,1169
8,18,1046
8,19,1263
8,20,1265
8,21,1297
8,22,1294
8,23,1267
8,24,1143
8,25,1092
8,26,1408
8,27,1393
8,28,1340
8,29,1381
8,30,1341
8,31,1424
8,32,1222
8,33,1095
8,34,1427
8,35,1410
8,36,1397
8,37,1397
8,38,1471
8,39,1199
8,40,1131
8,41,1435
8,42,1415
8,43,1420
8,44,1414
8,45,1450
8,46,1203
8,47,1165
8,48,1324
8,49,1386
8,50,1312
8,51,1369
8,52,1342
8,53,1175
8,54,1104
8,55,1451
8,56,1415
8,57,1428
8,58,1460
8,59,1496
8,60,1187
8,61,1121
8,62,1018
8,63,1352
8,64,1374
8,65,1388
8,66,1374
8,67,1376
8,68,1217
8,69,1145
8,70,1390
8,71,1365
8,72,1370
8,73,1364
8,74,1320
8,75,1123
8,76,1065
8,77,1259
8,78,1286
8,79,1276
8,80,1261
8,81,1252
8,82,1133
8,83,1061
8,84,1385
8,85,1347
8,86,1358
8,87,1353
8,88,1364
8,89,1150
8,90,1075
9,1,1421
9,2,1476
9,3,1324
9,4,1161
9,5,1461
9,6,1445
9,7,1430
9,8,1418
9,9,1390
9,10,1255
9,11,1226
9,12,1416
9,13,1450
9,14,1439
9,15,1450
9,16,1436
9,17,1254
9,18,1146
9,19,1339
9,20,1333
9,21,1355
9,22,1354
9,23,1357
9,24,1252
9,25,1203
9,26,1452
9,27,1408
9,28,1357
9,29,1396
9,30,1358
9,31,1448
9,32,1336
9,33,1195
9,34,1440
9,35,1390
9,36,1401
9,37,1400
9,38,1487
9,39,1298
9,40,1245
9,41,1448
9,42,1439
9,43,1426
9,44,1411
9,45,1460
9,46,1287
9,47,1260
9,48,1400
9,49,1429
9,50,1370
9,51,1419
9,52,1380
9,53,1299
9,54,1237
9,55,1472
9,56,1424
9,57,1438
9,58,1473
9,59,1505
9,60,1285
9,61,1228
9,62,1122
9,63,1357
9,64,1392
9,65,1393
9,66,1390
9,67,1394
9,68,1321
9,69,1247
9,70,1393
9,71,1348
9,72,1393
9,73,1385
9,74,1335
9,75,1241
9,76,1171
9,77,1339
9,78,1333
9,79,1328
9,80,1304
9,81,1302
9,82,1210
9,83,1162
9,84,1417
9,85,1367
9,86,1370
9,87,1357
9,88,1376
9,89,1243
9,90,1191
10,1,1411
10,2,1485
10,3,1381
10,4,1249
10,5,1481
10,6,1446
10,7,1415
10,8,1396
10,9,1379
10,10,1306
10,11,1268
10,12,1402
10,13,1454
10,14,1448
10,15,1448
10,16,1435
10,17,1277
10,18,1194
10,19,1366
10,20,1340
10,21,1368
10,22,1386
10,23,1393
10,24,1308
10,25,1249
10,26,1467
10,27,1405
10,28,1353
10,29,1385
10,30,1386
10,31,1447
10,32,1400
10,33,1284
10,34,1447
10,35,1395
10,36,1393
10,37,1398
10,38,1458
10,39,1348
10,40,1298
10,41,1453
10,42,1449
10,43,1416
10,44,1412
10,45,1464
10,46,1338
10,47,1288
10,48,1419
10,49,1435
10,50,1375
10,51,1381
10,52,1385
10,53,1372
10,54,1316
10,55,1484
10,56,1417
10,57,1448
10,58,1487
10,59,1502
10,60,1323
10,61,1281
10,62,1204
10,63,1357
10,64,1421
10,65,1392
10,66,1399
10,67,1380
10,68,1381
10,69,1299
10,70,1378
10,71,1346
10,72,1395
10,73,1396
10,74,1344
10,75,1320
10,76,1234
10,77,1383
10,78,1340
10,79,1357
10,80,1323
10,81,1330
10,82,1253
10,83,1237
10,84,1430
10,85,1368
10,86,1370
10,87,1357
10,88,1370
10,89,1272
10,90,1241
11,1,1427
11,2,1500
11,3,1384
11,4,1293
11,5,1491
11,6,1444
11,7,1423
11,8,1392
11,9,1353
11,10,1305
11,11,1269
11,12,1396
11,13,1465
11,14,1451
11,15,1443
11,16,1437
11,17,1278
11,18,1192
11,19,1375
11,20,1357
11,21,1360
11,22,1406
11,23,1401
11,24,1320
11,25,1267
11,26,1493
11,27,1411
11,28,1354
11,29,1389
11,30,1390
11,31,1445
11,32,1416
11,33,1332
11,34,1465
11,35,1384
11,36,1401
11,37,1402
11,38,1439
11,39,1348
11,40,1295
11,41,1448
11,42,1460
11,43,1423
11,44,1413
11,45,1471
11,46,1334
11,47,1278
11,48,1419
11,49,1369
11,50,1387
11,51,1393
11,52,1381
11,53,1379
11,54,1335
11,55,1490
11,56,1428
11,57,1455
11,58,1505
11,59,1509
11,60,1328
11,61,1279
11,62,1245
11,63,1357
11,64,1445
11,65,1391
11,66,1396
11,67,1380
11,68,1380
11,69,1298
11,70,1375
11,71,1363
11,72,1394
11,73,1398
11,74,1342
11,75,1355
11,76,1251
11,77,1402
11,78,1357
11,79,1370
11,80,1329
11,81,1334
11,82,1257
11,83,1271
11,84,1443
11,85,1378
11,86,1375
11,87,1360
11,88,1365
11,89,1263
11,90,1248
12,1,1412
12,2,1489
12,3,1372
12,4,1314
12,5,1472
12,6,1430
12,7,1394
12,8,1362
12,9,1343
12,10,1273
12,11,1257
12,12,1373
12,13,1467
12,14,1449
12,15,1422
12,16,1409
12,17,1247
12,18,1162
12,19,1364
12,20,1346
12,21,1339
12,22,1407
12,23,1376
12,24,1300
12,25,1255
12,26,1487
12,27,1393
12,28,1346
12,29,1369
12,30,1394
12,31,1425
12,32,1420
12,33,1378
12,34,1456
12,35,1367
12,36,1374
12,37,1391
12,38,1421
12,39,1324
12,40,1287
12,41,1423
12,42,1442
12,43,1404
12,44,1389
12,45,1449
12,46,1295
12,47,1260
12,48,1402
12,49,1364
12,50,1393
12,51,1378
12,52,1364
12,53,1373
12,54,1354
12,55,1482
12,56,1421
12,57,1458
12,58,1511
12,59,1501
12,60,1306
12,61,1244
12,62,1247
12,63,1341
12,64,1445
12,65,1372
12,66,1382
12,67,1386
12,68,1375
12,69,1278
12,70,1361
12,71,1341
12,72,1382
12,73,1388
12,74,1332
12,75,1355
12,76,1257
12,77,1390
12,78,1346
12,79,1369
12,80,1326
12,81,1315
12,82,1239
12,83,1287
12,84,1442
12,85,1366
12,86,1352
12,87,1356
12,88,1359
12,89,1247
12,90,1236
13,1,1393
13,2,1472
13,3,1337
13,4,1313
13,5,1452
13,6,1410
13,7,1366
13,8,1342
13,9,1323
13,10,1230
13,11,1232
13,12,1349
13,13,1455
13,14,1423
13,15,1397
13,16,1380
13,17,1202
13,18,1147
13,19,1333
13,20,1329
13,21,1323
13,22,1381
13,23,1359
13,24,1265
13,25,1223
13,26,1469
13,27,1369
13,28,1338
13,29,1329
13,30,1388
13,31,1393
13,32,1390
13,33,1385
13,34,1435
13,35,1346
13,36,1360
13,37,1388
13,38,1407
13,39,1289
13,40,1261
13,41,1405
13,42,1436
13,43,1383
13,44,1388
13,45,1419
13,46,1259
13,47,1252
13,48,1389
13,49,1364
13,50,1402
13,51,1362
13,52,1342
13,53,1339
13,54,1358
13,55,1463
13,56,1404
13,57,1445
13,58,1505
13,59,1489
13,60,1291
13,61,1201
13,62,1234
13,63,1324
13,64,1453
13,65,1355
13,66,1351
13,67,1375
13,68,1349
13,69,1254
13,70,1342
13,71,1322
13,72,1367
13,73,1375
13,74,1313
13,75,1317
13,76,1234
13,77,1361
13,78,1334
13,79,1360
13,80,1312
13,81,1290
13,82,1206
13,83,1278
13,84,1425
13,85,1353
13,86,1336
13,87,1331
13,88,1369
13,89,1222
13,90,1219
14,1,1392
14,2,1451
14,3,1308
14,4,1287
14,5,1433
14,6,1390
14,7,1358
14,8,1324
14,9,1297
14,10,1199
14,11,1180
14,12,1337
14,13,1444
14,14,1415
14,15,1366
14,16,1357
14,17,1159
14,18,1120
14,19,1315
14,20,1324
14,21,1317
14,22,1360
14,23,1337
14,24,1235
14,25,1186
14,26,1451
14,27,1357
14,28,1326
14,29,1313
14,30,1373
14,31,1374
14,32,1372
14,33,1363
14,34,1409
14,35,1365
14,36,1343
14,37,1364
14,38,1391
14,39,1250
14,40,1234
14,41,1391
14,42,1425
14,43,1356
14,44,1380
14,45,1415
14,46,1226
14,47,1219
14,48,1406
14,49,1342
14,50,1404
14,51,1348
14,52,1331
14,53,1313
14,54,1330
14,55,1453
14,56,1395
14,57,1440
14,58,1483
14,59,1471
14,60,1292
14,61,1158
14,62,1192
14,63,1314
14,64,1451
14,65,1352
14,66,1339
14,67,1357
14,68,1319
14,69,1218
14,70,1333
14,71,1315
14,72,1351
14,73,1351
14,74,1298
14,75,1283
14,76,1182
14,77,1343
14,78,1325
14,79,1348
14,80,1310
14,81,1270
14,82,1176
14,83,1251
14,84,1412
14,85,1352
14,86,1326
14,87,1315
14,88,1352
14,89,1190
14,90,1197
15,1,1390
15,2,1437
15,3,1276
15,4,1263
15,5,1406
15,6,1372
15,7,1320
15,8,1297
15,9,1276
15,10,1170
15,11,1130
15,12,1313
15,13,1433
15,14,1417
15,15,1333
15,16,1329
15,17,1136
15,18,1098
15,19,1301
15,20,1299
15,21,1310
15,22,1332
15,23,1292
15,24,1205
15,25,1154
15,26,1422
15,27,1345
15,28,1305
15,29,1299
15,30,1356
15,31,1349
15,32,1355
15,33,1333
15,34,1397
15,35,1352
15,36,1326
15,37,1350
15,38,1374
15,39,1221
15,40,1208
15,41,1366
15,42,1402
15,43,1336
15,44,1363
15,45,1390
15,46,1190
15,47,1196
15,48,1388
15,49,1315
15,50,1393
15,51,1382
15,52,1298
15,53,1301
15,54,1312
15,55,1441
15,56,1374
15,57,1436
15,58,1479
15,59,1446
15,60,1293
15,61,1147
15,62,1159
15,63,1287
15,64,1439
15,65,1335
15,66,1317
15,67,1331
15,68,1294
15,69,1191
15,70,1321
15,71,1307
15,72,1334
15,73,1336
15,74,1273
15,75,1260
15,76,1142
15,77,1321
15,78,1307
15,79,1326
15,80,1280
15,81,1244
15,82,1154
15,83,1228
15,84,1387
15,85,1334
15,86,1305
15,87,1292
15,88,1323
15,89,1162
15,90,1176
16,1,1381
16,2,1427
16,3,1281
16,4,1265
16,5,1390
16,6,1358
16,7,1296
16,8,1291
16,9,1262
16,10,1166
16,11,1114
16,12,1293
16,13,1436
16,14,1420
16,15,1324
16,16,1287
16,17,1135
16,18,1098
16,19,1293
16,20,1271
16,21,1289
16,22,1318
16,23,1255
16,24,1186
16,25,1158
16,26,1411
16,27,1307
16,28,1282
16,29,1289
16,30,1330
16,31,1344
16,32,1361
16,33,1327
16,34,1381
16,35,1336
16,36,1316
16,37,1349
16,38,1349
16,39,1199
16,40,1204
16,41,1356
16,42,1393
16,43,1326
16,44,1354
16,45,1353
16,46,1170
16,47,1186
16,48,1368
16,49,1300
16,50,1381
16,51,1355
16,52,1273
16,53,1301
16,54,1313
16,55,1425
16,56,1363
16,57,1441
16,58,1476
16,59,1427
16,60,1309
16,61,1173
16,62,1157
16,63,1281
16,64,1441
16,65,1333
16,66,1308
16,67,1336
16,68,1290
16,69,1174
16,70,1303
16,71,1304
16,72,1323
16,73,1324
16,74,1256
16,75,1245
16,76,1128
16,77,1302
16,78,1303
16,79,1306
16,80,1263
16,81,1218
16,82,1153
16,83,1234
16,84,1383
16,85,1330
16,86,1289
16,87,1280
16,88,1306
16,89,1159
16,90,1161
17,1,1409
17,2,1449
17,3,1316
17,4,1294
17,5,1410
17,6,1365
17,7,1312
17,8,1302
17,9,1270
17,10,1186
17,11,1125
17,12,1300
17,13,1472
17,14,1436
17,15,1346
17,16,1267
17,17,1165
17,18,1118
17,19,1302
17,20,1277
17,21,1298
17,22,1310
17,23,1250
17,24,1191
17,25,1192
17,26,1446
17,27,1324
17,28,1297
17,29,1297
17,30,1320
17,31,1369
17,32,1402
17,33,1358
17,34,1387
17,35,1342
17,36,1330
17,37,1387
17,38,1353
17,39,1203
17,40,1220
17,41,1371
17,42,1421
17,43,1341
17,44,1353
17,45,1329
17,46,1178
17,47,1211
17,48,1381
17,49,1300
17,50,1381
17,51,1324
17,52,1272
17,53,1350
17,54,1347
17,55,1435
17,56,1378
17,57,1481
17,58,1476
17,59,1417
17,60,1343
17,61,1238
17,62,1178
17,63,1310
17,64,1470
17,65,1364
17,66,1329
17,67,1357
17,68,1302
17,69,1206
17,70,1312
17,71,1300
17,72,1324
17,73,1327
17,74,1246
17,75,1244
17,76,1132
17,77,1322
17,78,1303
17,79,1304
17,80,1261
17,81,1215
17,82,1168
17,83,1273
17,84,1408
17,85,1358
17,86,1284
17,87,1289
17,88,1303
17,89,1171
17,90,1190
18,1,1460
18,2,1477
18,3,1358
18,4,1335
18,5,1466
18,6,1397
18,7,1348
18,8,1324
18,9,1282
18,10,1215
18,11,1148
18,12,1324
18,13,1512
18,14,1467
18,15,1362
18,16,1269
18,17,1204
18,18,1171
18,19,1305
18,20,1273
18,21,1301
18,22,1297
18,23,1264
18,24,1195
18,25,1253
18,26,1475
18,27,1343
18,28,1301
18,29,1306
18,30,1289
18,31,1409
18,32,1438
18,33,1415
18,34,1411
18,35,1365
18,36,1349
18,37,1418
18,38,1352
18,39,1234
18,40,1256
18,41,1391
18,42,1451
18,43,1359
18,44,1365
18,45,1316
18,46,1209
18,47,1234
18,48,1388
18,49,1301
18,50,1374
18,51,1311
18,52,1269
18,53,1381
18,54,1377
18,55,1464
18,56,1380
18,57,1521
18,58,1477
18,59,1403
18,60,1370
18,61,1305
18,62,1206
18,63,1373
18,64,1508
18,65,1410
18,66,1366
18,67,1394
18,68,1315
18,69,1288
18,70,1340
18,71,1311
18,72,1320
18,73,1334
18,74,1237
18,75,1256
18,76,1153
18,77,1338
18,78,1330
18,79,1303
18,80,1256
18,81,1206
18,82,1197
18,83,1320
18,84,1435
18,85,1393
18,86,1291
18,87,1306
18,88,1277
18,89,1190
18,90,1221
19,1,1521
19,2,1503
19,3,1407
19,4,1385
19,5,1503
19,6,1421
19,7,1360
19,8,1335
19,9,1285
19,10,1229
19,11,1196
19,12,1357
19,13,1514
19,14,1469
19,15,1356
19,16,1266
19,17,1229
19,18,1205
19,19,1302
19,20,1281
19,21,1296
19,22,1276
19,23,1267
19,24,1203
19,25,1299
19,26,1475
19,27,1363
19,28,1304
19,29,1315
19,30,1259
19,31,1464
19,32,1459
19,33,1438
19,34,1428
19,35,1383
19,36,1356
19,37,1440
19,38,1332
19,39,1259
19,40,1302
19,41,1411
19,42,1460
19,43,1380
19,44,1374
19,45,1309
19,46,1208
19,47,1258
19,48,1375
19,49,1301
19,50,1377
19,51,1319
19,52,1274
19,53,1379
19,54,1369
19,55,1464
19,56,1382
19,57,1517
19,58,1481
19,59,1383
19,60,1379
19,61,1341
19,62,1251
19,63,1407
19,64,1497
19,65,1420
19,66,1378
19,67,1414
19,68,1331
19,69,1310
19,70,1347
19,71,1324
19,72,1327
19,73,1333
19,74,1235
19,75,1247
19,76,1172
19,77,1349
19,78,1323
19,79,1289
19,80,1244
19,81,1206
19,82,1205
19,83,1341
19,84,1440
19,85,1402
19,86,1306
19,87,1322
19,88,1278
19,89,1192
19,90,1233
20,1,1504
20,2,1463
20,3,1388
20,4,1441
20,5,1566
20,6,1494
20,7,1438
20,8,1411
20,9,1328
20,10,1287
20,11,1319
20,12,1429
20,13,1527
20,14,1485
20,15,1423
20,16,1315
20,17,1272
20,18,1278
20,19,1336
20,20,1325
20,21,1346
20,22,1310
20,23,1296
20,24,1237
20,25,1354
20,26,1471
20,27,1408
20,28,1343
20,29,1348
20,30,1266
20,31,1439
20,32,1420
20,33,1478
20,34,1491
20,35,1465
20,36,1453
20,37,1487
20,38,1382
20,39,1324
20,40,1378
20,41,1468
20,42,1491
20,43,1450
20,44,1447
20,45,1360
20,46,1277
20,47,1324
20,48,1408
20,49,1358
20,50,1420
20,51,1358
20,52,1315
20,53,1387
20,54,1365
20,55,1480
20,56,1416
20,57,1511
20,58,1490
20,59,1402
20,60,1376
20,61,1315
20,62,1358
20,63,1456
20,64,1497
20,65,1464
20,66,1441
20,67,1426
20,68,1379
20,69,1404
20,70,1407
20,71,1392
20,72,1390
20,73,1372
20,74,1278
20,75,1285
20,76,1239
20,77,1378
20,78,1373
20,79,1327
20,80,1294
20,81,1248
20,82,1246
