Hours,Scenarios,CT
40,4,1390
40,5,1358
40,6,1296
40,7,1291
40,8,1262
40,9,1166
40,10,1114
40,11,1293
40,12,1436
40,13,1420
40,14,1324
40,15,1287
40,16,1135
40,17,1098
40,18,1293
40,19,1271
40,20,1289
40,21,1318
40,22,1255
40,23,1186
40,24,1158
40,25,1411
40,26,1307
40,27,1282
40,28,1289
40,29,1330
40,30,1184
40,31,1361
40,32,1327
40,33,1381
40,34,1336
40,35,1316
40,36,1349
40,37,1349
40,38,1199
40,39,1204
40,40,1356
40,41,1393
40,42,1326
40,43,1354
40,44,1353
40,45,1170
40,46,1186
40,47,1368
40,48,1300
40,49,1381
40,50,1355
40,51,1273
40,52,1301
40,53,1313
40,54,1425
40,55,1363
40,56,1441
40,57,1476
40,58,1427
40,59,1309
40,60,1282
40,61,1157
40,62,1281
40,63,1441
40,64,1333
40,65,1308
40,66,1336
40,67,1290
40,68,1174
40,69,1303
40,70,1304
40,71,1323
40,72,1324
40,73,1256
40,74,1245
40,75,1128
40,76,1302
40,77,1303
40,78,1306
40,79,1263
40,80,1218
40,81,1153
40,82,1234
40,83,1383
40,84,1330
40,85,1289
40,86,1280
40,87,1306
40,88,1159
40,89,1161
40,90,1334
41,1,1449
41,2,1316
41,3,1294
41,4,1410
41,5,1365
41,6,1312
41,7,1302
41,8,1270
41,9,1186
41,10,1125
41,11,1300
41,12,1472
41,13,1436
41,14,1346
41,15,1267
41,16,1165
41,17,1118
41,18,1302
41,19,1277
41,20,1298
41,21,1310
41,22,1250
41,23,1191
41,24,1192
41,25,1446
41,26,1324
41,27,1297
41,28,1297
41,29,1320
41,30,1202
41,31,1402
41,32,1358
41,33,1387
41,34,1342
41,35,1330
41,36,1387
41,37,1353
41,38,1203
41,39,1220
41,40,1371
41,41,1421
41,42,1341
41,43,1353
41,44,1329
41,45,1178
41,46,1211
41,47,1381
41,48,1300
41,49,1381
41,50,1324
41,51,1272
41,52,1350
41,53,1347
41,54,1435
41,55,1378
41,56,1481
41,57,1476
41,58,1417
41,59,1343
41,60,1323
41,61,1178
41,62,1310
41,63,1470
41,64,1364
41,65,1329
41,66,1357
41,67,1302
41,68,1206
41,69,1312
41,70,1300
41,71,1324
41,72,1327
41,73,1246
41,74,1244
41,75,1132
41,76,1322
41,77,1303
41,78,1304
41,79,1261
41,80,1215
41,81,1168
41,82,1273
41,83,1408
41,84,1358
41,85,1284
41,86,1289
41,87,1303
41,88,1171
41,89,1190
41,90,1347
42,1,1477
42,2,1358
42,3,1335
42,4,1466
42,5,1397
42,6,1348
42,7,1324
42,8,1282
42,9,1215
42,10,1148
42,11,1324
42,12,1512
42,13,1467
42,14,1362
42,15,1269
42,16,1204
42,17,1171
42,18,1305
42,19,1273
42,20,1301
42,21,1297
42,22,1264
42,23,1195
42,24,1253
42,25,1475
42,26,1343
42,27,1301
42,28,1306
42,29,1289
42,30,1204
42,31,1438
42,32,1415
42,33,1411
42,34,1365
42,35,1349
42,36,1418
42,37,1352
42,38,1234
42,39,1256
42,40,1391
42,41,1451
42,42,1359
42,43,1365
42,44,1316
42,45,1209
42,46,1234
42,47,1388
42,48,1301
42,49,1374
42,50,1311
42,51,1269
42,52,1381
42,53,1377
42,54,1464
42,55,1380
42,56,1521
42,57,1477
42,58,1403
42,59,1370
42,60,1349
42,61,1206
42,62,1373
42,63,1508
42,64,1410
42,65,1366
42,66,1394
42,67,1315
42,68,1288
42,69,1340
42,70,1311
42,71,1320
42,72,1334
42,73,1237
42,74,1256
42,75,1153
42,76,1338
42,77,1330
42,78,1303
42,79,1256
42,80,1206
42,81,1197
42,82,1320
42,83,1435
42,84,1393
42,85,1291
42,86,1306
42,87,1277
42,88,1190
42,89,1221
42,90,1371
43,1,1503
43,2,1407
43,3,1385
43,4,1503
43,5,1421
43,6,1360
43,7,1335
43,8,1285
43,9,1229
43,10,1196
43,11,1357
43,12,1514
43,13,1469
43,14,1356
43,15,1266
43,16,1229
43,17,1205
43,18,1302
43,19,1281
43,20,1296
43,21,1276
43,22,1267
43,23,1203
43,24,1299
43,25,1475
43,26,1363
43,27,1304
43,28,1315
43,29,1259
43,30,1190
43,31,1459
43,32,1438
43,33,1428
43,34,1383
43,35,1356
43,36,1440
43,37,1332
43,38,1259
43,39,1302
43,40,1411
43,41,1460
43,42,1380
43,43,1374
43,44,1309
43,45,1208
43,46,1258
43,47,1375
43,48,1301
43,49,1377
43,50,1319
43,51,1274
43,52,1379
43,53,1369
43,54,1464
43,55,1382
43,56,1517
43,57,1481
43,58,1383
43,59,1379
43,60,1349
43,61,1251
43,62,1407
43,63,1497
43,64,1420
43,65,1378
43,66,1414
43,67,1331
43,68,1310
43,69,1347
43,70,1324
43,71,1327
43,72,1333
43,73,1235
43,74,1247
43,75,1172
43,76,1349
43,77,1323
43,78,1289
43,79,1244
43,80,1206
43,81,1205
43,82,1341
43,83,1440
43,84,1402
43,85,1306
43,86,1322
43,87,1278
43,88,1192
43,89,1233
43,90,1386
44,1,1463
44,2,1388
44,3,1441
44,4,1566
44,5,1494
44,6,1438
44,7,1411
44,8,1328
44,9,1287
44,10,1319
44,11,1429
44,12,1527
44,13,1485
44,14,1423
44,15,1315
44,16,1272
44,17,1278
44,18,1336
44,19,1325
44,20,1346
44,21,1310
44,22,1296
44,23,1237
44,24,1354
44,25,1471
44,26,1408
44,27,1343
44,28,1348
44,29,1266
44,30,1225
44,31,1420
44,32,1478
44,33,1491
44,34,1465
44,35,1453
44,36,1487
44,37,1382
44,38,1324
44,39,1378
44,40,1468
44,41,1491
44,42,1450
44,43,1447
44,44,1360
44,45,1277
44,46,1324
44,47,1408
44,48,1358
44,49,1420
44,50,1358
44,51,1315
44,52,1387
44,53,1365
44,54,1480
44,55,1416
44,56,1511
44,57,1490
44,58,1402
44,59,1376
44,60,1347
44,61,1358
44,62,1456
44,63,1497
44,64,1464
44,65,1441
44,66,1426
44,67,1379
44,68,1404
44,69,1407
44,70,1392
44,71,1390
44,72,1372
44,73,1278
44,74,1285
44,75,1239
44,76,1378
44,77,1373
44,78,1327
44,79,1294
44,80,1248
44,81,1246
44,82,1374
44,83,1454
44,84,1414
44,85,1350
44,86,1361
44,87,1312
44,88,1221
44,89,1279
44,90,1409
45,1,1386
45,2,1326
45,3,1401
45,4,1561
45,5,1489
45,6,1452
45,7,1404
45,8,1332
45,9,1298
45,10,1330
45,11,1446
45,12,1476
45,13,1437
45,14,1440
45,15,1347
45,16,1245
45,17,1280
45,18,1350
45,19,1346
45,20,1364
45,21,1338
45,22,1329
45,23,1287
45,24,1344
45,25,1436
45,26,1419
45,27,1400
45,28,1404
45,29,1331
45,30,1276
45,31,1336
45,32,1445
45,33,1473
45,34,1459
45,35,1460
45,36,1496
45,37,1410
45,38,1339
45,39,1411
45,40,1477
45,41,1470
45,42,1456
45,43,1475
45,44,1395
45,45,1317
45,46,1343
45,47,1443
45,48,1363
45,49,1381
45,50,1392
45,51,1347
45,52,1345
45,53,1368
45,54,1489
45,55,1459
45,56,1475
45,57,1494
45,58,1453
45,59,1349
45,60,1361
45,61,1365
45,62,1401
45,63,1440
45,64,1435
45,65,1426
45,66,1384
45,67,1377
45,68,1416
45,69,1397
45,70,1395
45,71,1389
45,72,1382
45,73,1299
45,74,1298
45,75,1257
45,76,1365
45,77,1357
45,78,1355
45,79,1322
45,80,1278
45,81,1273
45,82,1372
45,83,1418
45,84,1397
45,85,1401
45,86,1393
45,87,1366
45,88,1279
45,89,1343
45,90,1411
46,1,1298
46,2,1238
46,3,1281
46,4,1412
46,5,1368
46,6,1330
46,7,1298
46,8,1249
46,9,1229
46,10,1222
46,11,1356
46,12,1340
46,13,1312
46,14,1334
46,15,1266
46,16,1161
46,17,1169
46,18,1244
46,19,1242
46,20,1256
46,21,1244
46,22,1249
46,23,1221
46,24,1233
46,25,1304
46,26,1303
46,27,1294
46,28,1310
46,29,1255
46,30,1205
46,31,1237
46,32,1327
46,33,1358
46,34,1339
46,35,1347
46,36,1391
46,37,1339
46,38,1290
46,39,1276
46,40,1346
46,41,1351
46,42,1355
46,43,1383
46,44,1312
46,45,1234
46,46,1237
46,47,1340
46,48,1253
46,49,1270
46,50,1298
46,51,1264
46,52,1273
46,53,1258
46,54,1366
46,55,1350
46,56,1355
46,57,1447
46,58,1382
46,59,1260
46,60,1266
46,61,1247
46,62,1277
46,63,1326
46,64,1316
46,65,1308
46,66,1296
46,67,1296
46,68,1301
46,69,1287
46,70,1283
46,71,1275
46,72,1290
46,73,1221
46,74,1213
46,75,1175
46,76,1249
46,77,1266
46,78,1267
46,79,1245
46,80,1200
46,81,1193
46,82,1225
46,83,1292
46,84,1285
46,85,1299
46,86,1295
46,87,1293
46,88,1217
46,89,1227
46,90,1290
47,1,1184
47,2,1133
47,3,1148
47,4,1247
47,5,1231
47,6,1188
47,7,1153
47,8,1141
47,9,1132
47,10,1099
47,11,1215
47,12,1183
47,13,1162
47,14,1198
47,15,1164
47,16,1072
47,17,1046
47,18,1110
47,19,1114
47,20,1137
47,21,1106
47,22,1147
47,23,1126
47,24,1101
47,25,1154
47,26,1145
47,27,1149
47,28,1167
47,29,1137
47,30,1079
47,31,1137
47,32,1188
47,33,1242
47,34,1184
47,35,1195
47,36,1268
47,37,1245
47,38,1194
47,39,1130
47,40,1202
47,41,1209
47,42,1212
47,43,1250
47,44,1228
47,45,1135
47,46,1120
47,47,1208
47,48,1131
47,49,1135
47,50,1167
47,51,1159
47,52,1167
47,53,1140
47,54,1215
47,55,1199
47,56,1217
47,57,1321
47,58,1269
47,59,1161
47,60,1131
47,61,1106
47,62,1118
47,63,1180
47,64,1169
47,65,1167
47,66,1187
47,67,1186
47,68,1164
47,69,1130
47,70,1136
47,71,1129
47,72,1142
47,73,1106
47,74,1108
47,75,1063
47,76,1118
47,77,1130
47,78,1123
47,79,1109
47,80,1092
47,81,1078
47,82,1092
47,83,1131
47,84,1124
47,85,1148
47,86,1144
47,87,1164
47,88,1110
47,89,1084
47,90,1137
48,1,1084
48,2,1033
48,3,1052
48,4,1140
48,5,1125
48,6,1085
48,7,1041
48,8,1040
48,9,1026
48,10,1002
48,11,1099
48,12,1075
48,13,1052
48,14,1080
48,15,1052
48,16,986
48,17,955
48,18,997
48,19,1024
48,20,1019
48,21,994
48,22,1039
48,23,1042
48,24,1002
48,25,1050
48,26,1033
48,27,1038
48,28,1041
48,29,1021
48,30,985
48,31,1040
48,32,1082
48,33,1117
48,34,1071
48,35,1071
48,36,1154
48,37,1133
48,38,1098
48,39,1019
48,40,1085
48,41,1100
48,42,1082
48,43,1128
48,44,1119
48,45,1058
48,46,1035
48,47,1110
48,48,1030
48,49,1031
48,50,1064
48,51,1064
48,52,1072
48,53,1054
48,54,1100
48,55,1049
48,56,1096
48,57,1198
48,58,1161
48,59,1068
48,60,1035
48,61,1004
48,62,1004
48,63,1064
48,64,1062
48,65,1043
48,66,1070
48,67,1090
48,68,1048
48,69,1026
48,70,1019
48,71,1004
48,72,1021
48,73,997
48,74,1002
48,75,973
48,76,1002
48,77,1016
48,78,1006
48,79,994
48,80,1005
48,81,985
48,82,989
48,83,1014
48,84,1021
48,85,1034
48,86,1030
48,87,1058
48,88,1015
48,89,978
48,90,1022
49,1,1014
49,2,965
49,3,978
49,4,1077
49,5,1060
49,6,1024
49,7,975
49,8,964
49,9,957
49,10,947
49,11,1037
49,12,1015
49,13,983
49,14,1002
49,15,986
49,16,928
49,17,903
49,18,928
49,19,944
49,20,956
49,21,927
49,22,961
49,23,982
49,24,927
49,25,978
49,26,974
49,27,979
49,28,976
49,29,942
49,30,919
49,31,985
49,32,1012
49,33,1042
49,34,1006
49,35,1012
49,36,1095
49,37,1036
49,38,1033
49,39,975
49,40,1028
49,41,1039
49,42,1022
49,43,1054
49,44,1033
49,45,1008
49,46,1020
49,47,1056
49,48,974
49,49,981
49,50,1010
49,51,995
49,52,1007
49,53,1003
49,54,1034
49,55,992
49,56,1037
49,57,1127
49,58,1058
49,59,1005
49,60,973
49,61,939
49,62,926
49,63,994
49,64,988
49,65,986
49,66,992
49,67,1015
49,68,979
49,69,959
49,70,952
49,71,947
49,72,938
49,73,931
49,74,924
49,75,923
49,76,944
49,77,952
49,78,939
49,79,928
49,80,939
49,81,921
49,82,939
49,83,950
49,84,954
49,85,968
49,86,967
49,87,993
49,88,952
49,89,915
49,90,957
50,1,980
50,2,976
50,3,950
50,4,1039
50,5,1033
50,6,986
50,7,945
50,8,927
50,9,917
50,10,933
50,11,1017
50,12,999
50,13,957
50,14,976
50,15,954
50,16,897
50,17,884
50,18,898
50,19,912
50,20,921
50,21,897
50,22,921
50,23,946
50,24,902
50,25,949
50,26,955
50,27,956
50,28,938
50,29,905
50,30,880
50,31,979
50,32,980
50,33,1004
50,34,975
50,35,986
50,36,1060
50,37,1000
50,38,999
50,39,969
50,40,1004
50,41,1011
50,42,982
50,43,1026
50,44,995
50,45,980
50,46,991
50,47,1023
50,48,947
50,49,950
50,50,983
50,51,965
50,52,967
50,53,979
50,54,1003
50,55,977
50,56,1007
50,57,1083
50,58,1017
50,59,959
50,60,934
50,61,910
50,62,913
50,63,964
50,64,959
50,65,952
50,66,968
50,67,986
50,68,952
50,69,935
50,70,934
50,71,917
50,72,908
50,73,898
50,74,885
50,75,898
50,76,910
50,77,923
50,78,907
50,79,899
50,80,908
50,81,891
50,82,914
50,83,922
50,84,940
50,85,938
50,86,930
50,87,961
50,88,926
50,89,896
50,90,929
51,1,958
51,2,937
51,3,942
51,4,1027
51,5,1022
51,6,976
51,7,936
51,8,921
51,9,910
51,10,932
51,11,1013
51,12,988
51,13,954
51,14,966
51,15,937
51,16,878
51,17,880
51,18,884
51,19,906
51,20,898
51,21,887
51,22,920
51,23,935
51,24,901
51,25,920
51,26,949
51,27,945
51,28,915
51,29,888
51,30,863
51,31,945
51,32,970
51,33,973
51,34,971
51,35,984
51,36,1048
51,37,991
51,38,980
51,39,962
51,40,988
51,41,992
51,42,978
51,43,1019
51,44,983
51,45,967
51,46,989
51,47,1012
51,48,945
51,49,942
51,50,972
51,51,946
51,52,941
51,53,978
51,54,997
51,55,981
51,56,992
51,57,1078
51,58,1000
51,59,942
51,60,932
51,61,902
51,62,908
51,63,951
51,64,946
51,65,937
51,66,951
51,67,954
51,68,946
51,69,924
51,70,924
51,71,903
51,72,896
51,73,879
51,74,876
51,75,891
51,76,898
51,77,906
51,78,887
51,79,867
51,80,898
51,81,880
51,82,903
51,83,911
51,84,921
51,85,931
51,86,909
51,87,940
51,88,909
51,89,891
51,90,915
52,1,947
52,2,925
52,3,950
52,4,1022
52,5,1017
52,6,981
52,7,935
52,8,924
52,9,915
52,10,927
52,11,1012
52,12,979
52,13,955
52,14,966
52,15,935
52,16,871
52,17,879
52,18,878
52,19,907
52,20,893
52,21,882
52,22,910
52,23,926
52,24,919
52,25,918
52,26,938
52,27,951
52,28,917
52,29,885
52,30,853
52,31,946
52,32,973
52,33,971
52,34,959
52,35,977
52,36,1036
52,37,984
52,38,971
52,39,966
52,40,994
52,41,995
52,42,976
52,43,1021
52,44,986
52,45,952
52,46,994
52,47,1026
52,48,930
52,49,1011
52,50,966
52,51,947
52,52,940
52,53,987
52,54,990
52,55,985
52,56,993
52,57,1080
52,58,955
52,59,935
52,60,933
52,61,913
52,62,908
52,63,950
52,64,948
52,65,937
52,66,954
52,67,949
52,68,947
52,69,933
52,70,935
52,71,904
52,72,904
52,73,873
52,74,864
52,75,899
52,76,898
52,77,897
52,78,885
52,79,879
52,80,899
52,81,871
52,82,903
52,83,913
52,84,924
52,85,928
52,86,911
52,87,940
52,88,904
52,89,895
52,90,917
53,1,963
53,2,927
53,3,993
53,4,1047
53,5,1057
53,6,1022
53,7,974
53,8,940
53,9,929
53,10,976
53,11,1050
53,12,1019
53,13,1003
53,14,1004
53,15,951
53,16,883
53,17,916
53,18,905
53,19,946
53,20,933
53,21,907
53,22,920
53,23,935
53,24,958
53,25,952
53,26,966
53,27,991
53,28,953
53,29,895
53,30,867
53,31,959
53,32,1022
53,33,1013
53,34,999
53,35,1017
53,36,1075
53,37,1000
53,38,982
53,39,1021
53,40,1025
53,41,1022
53,42,1023
53,43,1074
53,44,996
53,45,968
53,46,1023
53,47,1066
53,48,971
53,49,1048
53,50,1000
53,51,958
53,52,944
53,53,1021
53,54,1031
53,55,1029
53,56,1029
53,57,1113
53,58,964
53,59,942
53,60,975
53,61,951
53,62,947
53,63,980
53,64,987
53,65,972
53,66,960
53,67,951
53,68,992
53,69,979
53,70,974
53,71,946
53,72,930
53,73,886
53,74,872
53,75,928
53,76,937
53,77,931
53,78,929
53,79,911
53,80,910
53,81,886
53,82,946
53,83,959
53,84,965
53,85,970
53,86,968
53,87,945
53,88,913
53,89,935
53,90,956
54,1,1004
54,2,952
54,3,1115
54,4,1167
54,5,1184
54,6,1160
54,7,1097
54,8,974
54,9,959
54,10,1109
54,11,1145
54,12,1135
54,13,1130
54,14,1126
54,15,995
54,16,906
54,17,1011
54,18,1001
54,19,1043
54,20,1039
54,21,1002
54,22,963
54,23,956
54,24,1082
54,25,1078
54,26,1073
54,27,1093
54,28,1055
54,29,929
54,30,882
54,31,977
54,32,1135
54,33,1136
54,34,1114
54,35,1123
54,36,1200
54,37,1027
54,38,1010
54,39,1144
54,40,1140
54,41,1143
54,42,1146
54,43,1198
54,44,1049
54,45,1019
54,46,1115
54,47,1167
54,48,1068
54,49,1149
54,50,1098
54,51,995
54,52,964
54,53,1143
54,54,1157
54,55,1137
54,56,1161
54,57,1232
54,58,1000
54,59,967
54,60,1095
54,61,1077
54,62,1073
54,63,1119
54,64,1108
54,65,1099
54,66,1015
54,67,986
54,68,1117
54,69,1112
54,70,1109
54,71,1073
54,72,1061
54,73,928
54,74,904
54,75,1025
54,76,1043
54,77,1032
54,78,1038
54,79,1012
54,80,958
54,81,911
54,82,1079
54,83,1083
54,84,1096
54,85,1084
54,86,1087
54,87,972
54,88,928
54,89,1059
54,90,1081
55,1,1089
55,2,979
55,3,1333
55,4,1353
55,5,1373
55,6,1356
55,7,1275
55,8,1039
55,9,1008
55,10,1313
55,11,1347
55,12,1312
55,13,1338
55,14,1305
55,15,1067
55,16,939
55,17,1137
55,18,1142
55,19,1183
55,20,1171
55,21,1132
55,22,1025
55,23,993
55,24,1291
55,25,1281
55,26,1254
55,27,1284
55,28,1244
55,29,1002
55,30,926
55,31,1027
55,32,1325
55,33,1341
55,34,1307
55,35,1313
55,36,1392
55,37,1093
55,38,1043
55,39,1343
55,40,1329
55,41,1332
55,42,1332
55,43,1375
55,44,1104
55,45,1069
55,46,1210
55,47,1288
55,48,1206
55,49,1270
55,50,1218
55,51,1064
55,52,1000
55,53,1341
55,54,1342
55,55,1333
55,56,1364
55,57,1417
55,58,1075
55,59,1010
55,60,1284
55,61,1259
55,62,1275
55,63,1305
55,64,1299
55,65,1284
55,66,1100
55,67,1038
55,68,1306
55,69,1301
55,70,1297
55,71,1275
55,72,1218
55,73,1001
55,74,951
55,75,1146
55,76,1184
55,77,1176
55,78,1152
55,79,1146
55,80,1027
55,81,955
55,82,1288
55,83,1254
55,84,1271
55,85,1264
55,86,1273
55,87,1032
55,88,968
55,89,1255
55,90,1269
56,1,1217
56,2,1057
56,3,1432
56,4,1444
56,5,1444
56,6,1423
56,7,1361
56,8,1148
56,9,1121
56,10,1401
56,11,1435
56,12,1441
56,13,1439
56,14,1413
56,15,1169
56,16,1046
56,17,1263
56,18,1265
56,19,1297
56,20,1294
56,21,1267
56,22,1143
56,23,1092
56,24,1408
56,25,1393
56,26,1340
56,27,1381
56,28,1341
56,29,1125
56,30,1042
56,31,1095
56,32,1427
56,33,1410
56,34,1397
56,35,1397
56,36,1471
56,37,1199
56,38,1131
56,39,1435
56,40,1415
56,41,1420
56,42,1414
56,43,1450
56,44,1203
56,45,1165
56,46,1324
56,47,1386
56,48,1312
56,49,1369
56,50,1342
56,51,1175
56,52,1104
56,53,1451
56,54,1415
56,55,1428
56,56,1460
56,57,1496
56,58,1187
56,59,1113
56,60,1367
56,61,1352
56,62,1374
56,63,1388
56,64,1374
56,65,1376
56,66,1217
56,67,1145
56,68,1390
56,69,1365
56,70,1370
56,71,1364
56,72,1320
56,73,1123
56,74,1065
56,75,1259
56,76,1286
56,77,1276
56,78,1261
56,79,1252
56,80,1133
56,81,1061
56,82,1385
56,83,1347
56,84,1358
56,85,1353
56,86,1364
56,87,1150
56,88,1075
56,89,1354
56,90,1389
57,1,1324
57,2,1161
57,3,1461
57,4,1445
57,5,1430
57,6,1418
57,7,1390
57,8,1255
57,9,1226
57,10,1416
57,11,1450
57,12,1439
57,13,1450
57,14,1436
57,15,1254
57,16,1146
57,17,1339
57,18,1333
57,19,1355
57,20,1354
57,21,1357
57,22,1252
57,23,1203
57,24,1452
57,25,1408
57,26,1357
57,27,1396
57,28,1358
57,29,1209
57,30,1157
57,31,1195
57,32,1440
57,33,1390
57,34,1401
57,35,1400
57,36,1487
57,37,1298
57,38,1245
57,39,1448
57,40,1439
57,41,1426
57,42,1411
57,43,1460
57,44,1287
57,45,1260
57,46,1400
57,47,1429
57,48,1370
57,49,1419
57,50,1380
57,51,1299
57,52,1237
57,53,1472
57,54,1424
57,55,1438
57,56,1473
57,57,1505
57,58,1285
57,59,1232
57,60,1391
57,61,1357
57,62,1392
57,63,1393
57,64,1390
57,65,1394
57,66,1321
57,67,1247
57,68,1393
57,69,1348
57,70,1393
57,71,1385
57,72,1335
57,73,1241
57,74,1171
57,75,1339
57,76,1333
57,77,1328
57,78,1304
57,79,1302
57,80,1210
57,81,1162
57,82,1417
57,83,1367
57,84,1370
57,85,1357
57,86,1376
57,87,1243
57,88,1191
57,89,1382
57,90,1418
58,1,1381
58,2,1249
58,3,1481
58,4,1446
58,5,1415
58,6,1396
58,7,1379
58,8,1306
58,9,1268
58,10,1402
58,11,1454
58,12,1448
58,13,1448
58,14,1435
58,15,1277
58,16,1194
58,17,1366
58,18,1340
58,19,1368
58,20,1386
58,21,1393
58,22,1308
58,23,1249
58,24,1467
58,25,1405
58,26,1353
58,27,1385
58,28,1386
58,29,1254
58,30,1219
58,31,1284
58,32,1447
58,33,1395
58,34,1393
58,35,1398
58,36,1458
58,37,1348
58,38,1298
58,39,1453
58,40,1449
58,41,1416
58,42,1412
58,43,1464
58,44,1338
58,45,1288
58,46,1419
58,47,1435
58,48,1375
58,49,1381
58,50,1385
58,51,1372
58,52,1316
58,53,1484
58,54,1417
58,55,1448
58,56,1487
58,57,1502
58,58,1323
58,59,1302
58,60,1374
58,61,1357
58,62,1421
58,63,1392
58,64,1399
58,65,1380
58,66,1381
58,67,1299
58,68,1378
58,69,1346
58,70,1395
58,71,1396
58,72,1344
58,73,1320
58,74,1234
58,75,1383
58,76,1340
58,77,1357
58,78,1323
58,79,1330
58,80,1253
58,81,1237
58,82,1430
58,83,1368
58,84,1370
58,85,1357
58,86,1370
58,87,1272
58,88,1241
58,89,1398
58,90,1436
59,1,1384
59,2,1293
59,3,1491
59,4,1444
59,5,1423
59,6,1392
59,7,1353
59,8,1305
59,9,1269
59,10,1396
59,11,1465
59,12,1451
59,13,1443
59,14,1437
