Hours,Scenarios,CT
59,15,1278
59,16,1192
59,17,1375
59,18,1357
59,19,1360
59,20,1406
59,21,1401
59,22,1320
59,23,1267
59,24,1493
59,25,1411
59,26,1354
59,27,1389
59,28,1390
59,29,1265
59,30,1227
59,31,1332
59,32,1465
59,33,1384
59,34,1401
59,35,1402
59,36,1439
59,37,1348
59,38,1295
59,39,1448
59,40,1460
59,41,1423
59,42,1413
59,43,1471
59,44,1334
59,45,1278
59,46,1419
59,47,1369
59,48,1387
59,49,1393
59,50,1381
59,51,1379
59,52,1335
59,53,1490
59,54,1428
59,55,1455
59,56,1505
59,57,1509
59,58,1328
59,59,1337
59,60,1393
59,61,1357
59,62,1445
59,63,1391
59,64,1396
59,65,1380
59,66,1380
59,67,1298
59,68,1375
59,69,1363
59,70,1394
59,71,1398
59,72,1342
59,73,1355
59,74,1251
59,75,1402
59,76,1357
59,77,1370
59,78,1329
59,79,1334
59,80,1257
59,81,1271
59,82,1443
59,83,1378
59,84,1375
59,85,1360
59,86,1365
59,87,1263
59,88,1248
59,89,1395
59,90,1456
60,1,1372
60,2,1314
60,3,1472
60,4,1430
60,5,1394
60,6,1362
60,7,1343
60,8,1273
60,9,1257
60,10,1373
60,11,1467
60,12,1449
60,13,1422
60,14,1409
60,15,1247
60,16,1162
60,17,1364
60,18,1346
60,19,1339
60,20,1407
60,21,1376
60,22,1300
60,23,1255
60,24,1487
60,25,1393
60,26,1346
60,27,1369
60,28,1394
60,29,1266
60,30,1227
60,31,1378
60,32,1456
60,33,1367
60,34,1374
60,35,1391
60,36,1421
60,37,1324
60,38,1287
60,39,1423
60,40,1442
60,41,1404
60,42,1389
60,43,1449
60,44,1295
60,45,1260
60,46,1402
60,47,1364
60,48,1393
60,49,1378
60,50,1364
60,51,1373
60,52,1354
60,53,1482
60,54,1421
60,55,1458
60,56,1511
60,57,1501
60,58,1306
60,59,1332
60,60,1393
60,61,1341
60,62,1445
60,63,1372
60,64,1382
60,65,1386
60,66,1375
60,67,1278
60,68,1361
60,69,1341
60,70,1382
60,71,1388
60,72,1332
60,73,1355
60,74,1257
60,75,1390
60,76,1346
60,77,1369
60,78,1326
60,79,1315
60,80,1239
60,81,1287
60,82,1442
60,83,1366
60,84,1352
60,85,1356
60,86,1359
60,87,1247
60,88,1236
60,89,1380
60,90,1442
61,1,1337
61,2,1313
61,3,1452
61,4,1410
61,5,1366
61,6,1342
61,7,1323
61,8,1230
61,9,1232
61,10,1349
61,11,1455
61,12,1423
61,13,1397
61,14,1380
61,15,1202
61,16,1147
61,17,1333
61,18,1329
61,19,1323
61,20,1381
61,21,1359
61,22,1265
61,23,1223
61,24,1469
61,25,1369
61,26,1338
61,27,1329
61,28,1388
61,29,1237
61,30,1219
61,31,1385
61,32,1435
61,33,1346
61,34,1360
61,35,1388
61,36,1407
61,37,1289
61,38,1261
61,39,1405
61,40,1436
61,41,1383
61,42,1388
61,43,1419
61,44,1259
61,45,1252
61,46,1389
61,47,1364
61,48,1402
61,49,1362
61,50,1342
61,51,1339
61,52,1358
61,53,1463
61,54,1404
61,55,1445
61,56,1505
61,57,1489
61,58,1291
61,59,1320
61,60,1382
61,61,1324
61,62,1453
61,63,1355
61,64,1351
61,65,1375
61,66,1349
61,67,1254
61,68,1342
61,69,1322
61,70,1367
61,71,1375
61,72,1313
61,73,1317
61,74,1234
61,75,1361
61,76,1334
61,77,1360
61,78,1312
61,79,1290
61,80,1206
61,81,1278
61,82,1425
61,83,1353
61,84,1336
61,85,1331
61,86,1369
61,87,1222
61,88,1219
61,89,1369
61,90,1435
62,1,1308
62,2,1287
62,3,1433
62,4,1390
62,5,1358
62,6,1324
62,7,1297
62,8,1199
62,9,1180
62,10,1337
62,11,1444
62,12,1415
62,13,1366
62,14,1357
62,15,1159
62,16,1120
62,17,1315
62,18,1324
62,19,1317
62,20,1360
62,21,1337
62,22,1235
62,23,1186
62,24,1451
62,25,1357
62,26,1326
62,27,1313
62,28,1373
62,29,1220
62,30,1191
62,31,1363
62,32,1409
62,33,1365
62,34,1343
62,35,1364
62,36,1391
62,37,1250
62,38,1234
62,39,1391
62,40,1425
62,41,1356
62,42,1380
62,43,1415
62,44,1226
62,45,1219
62,46,1406
62,47,1342
62,48,1404
62,49,1348
62,50,1331
62,51,1313
62,52,1330
62,53,1453
62,54,1395
62,55,1440
62,56,1483
62,57,1471
62,58,1292
62,59,1290
62,60,1369
62,61,1314
62,62,1451
62,63,1352
62,64,1339
62,65,1357
62,66,1319
62,67,1218
62,68,1333
62,69,1315
62,70,1351
62,71,1351
62,72,1298
62,73,1283
62,74,1182
62,75,1343
62,76,1325
62,77,1348
62,78,1310
62,79,1270
62,80,1176
62,81,1251
62,82,1412
62,83,1352
62,84,1326
62,85,1315
62,86,1352
62,87,1190
62,88,1197
62,89,1364
62,90,1420
63,1,1276
63,2,1263
63,3,1406
63,4,1372
63,5,1320
63,6,1297
63,7,1276
63,8,1170
63,9,1130
63,10,1313
63,11,1433
63,12,1417
63,13,1333
63,14,1329
63,15,1136
63,16,1098
63,17,1301
63,18,1299
63,19,1310
63,20,1332
63,21,1292
63,22,1205
63,23,1154
63,24,1422
63,25,1345
63,26,1305
63,27,1299
63,28,1356
63,29,1199
63,30,1178
63,31,1333
63,32,1397
63,33,1352
63,34,1326
63,35,1350
63,36,1374
63,37,1221
63,38,1208
63,39,1366
63,40,1402
63,41,1336
63,42,1363
63,43,1390
63,44,1190
63,45,1196
63,46,1388
63,47,1315
63,48,1393
63,49,1382
63,50,1298
63,51,1301
63,52,1312
63,53,1441
63,54,1374
63,55,1436
63,56,1479
63,57,1446
63,58,1293
63,59,1274
63,60,1356
63,61,1287
63,62,1439
63,63,1335
63,64,1317
63,65,1331
63,66,1294
63,67,1191
63,68,1321
63,69,1307
63,70,1334
63,71,1336
63,72,1273
63,73,1260
63,74,1142
63,75,1321
63,76,1307
63,77,1326
63,78,1280
63,79,1244
63,80,1154
63,81,1228
63,82,1387
63,83,1334
63,84,1305
63,85,1292
63,86,1323
63,87,1162
63,88,1176
63,89,1342
63,90,1401
64,1,1281
64,2,1265
64,3,1390
64,4,1358
64,5,1296
64,6,1291
64,7,1262
64,8,1166
64,9,1114
64,10,1293
64,11,1436
64,12,1420
64,13,1324
64,14,1287
64,15,1135
64,16,1098
64,17,1293
64,18,1271
64,19,1289
64,20,1318
64,21,1255
64,22,1186
64,23,1158
64,24,1411
64,25,1307
64,26,1282
64,27,1289
64,28,1330
64,29,1184
64,30,1176
64,31,1327
64,32,1381
64,33,1336
64,34,1316
64,35,1349
64,36,1349
64,37,1199
64,38,1204
64,39,1356
64,40,1393
64,41,1326
64,42,1354
64,43,1353
64,44,1170
64,45,1186
64,46,1368
64,47,1300
64,48,1381
64,49,1355
64,50,1273
64,51,1301
64,52,1313
64,53,1425
64,54,1363
64,55,1441
64,56,1476
64,57,1427
64,58,1309
64,59,1282
64,60,1338
64,61,1281
64,62,1441
64,63,1333
64,64,1308
64,65,1336
64,66,1290
64,67,1174
64,68,1303
64,69,1304
64,70,1323
64,71,1324
64,72,1256
64,73,1245
64,74,1128
64,75,1302
64,76,1303
64,77,1306
64,78,1263
64,79,1218
64,80,1153
64,81,1234
64,82,1383
64,83,1330
64,84,1289
64,85,1280
64,86,1306
64,87,1159
64,88,1161
64,89,1334
64,90,1391
65,1,1316
65,2,1294
65,3,1410
65,4,1365
65,5,1312
65,6,1302
65,7,1270
65,8,1186
65,9,1125
65,10,1300
65,11,1472
65,12,1436
65,13,1346
65,14,1267
65,15,1165
65,16,1118
65,17,1302
65,18,1277
65,19,1298
65,20,1310
65,21,1250
65,22,1191
65,23,1192
65,24,1446
65,25,1324
65,26,1297
65,27,1297
65,28,1320
65,29,1202
65,30,1206
65,31,1358
65,32,1387
65,33,1342
65,34,1330
65,35,1387
65,36,1353
65,37,1203
65,38,1220
65,39,1371
65,40,1421
65,41,1341
65,42,1353
65,43,1329
65,44,1178
65,45,1211
65,46,1381
65,47,1300
65,48,1381
65,49,1324
65,50,1272
65,51,1350
65,52,1347
65,53,1435
65,54,1378
65,55,1481
65,56,1476
65,57,1417
65,58,1343
65,59,1323
65,60,1364
65,61,1310
65,62,1470
65,63,1364
65,64,1329
65,65,1357
65,66,1302
65,67,1206
65,68,1312
65,69,1300
65,70,1324
65,71,1327
65,72,1246
65,73,1244
65,74,1132
65,75,1322
65,76,1303
65,77,1304
65,78,1261
65,79,1215
65,80,1168
65,81,1273
65,82,1408
65,83,1358
65,84,1284
65,85,1289
65,86,1303
65,87,1171
65,88,1190
65,89,1347
65,90,1424
66,1,1358
66,2,1335
66,3,1466
66,4,1397
66,5,1348
66,6,1324
66,7,1282
66,8,1215
66,9,1148
66,10,1324
66,11,1512
66,12,1467
66,13,1362
66,14,1269
66,15,1204
66,16,1171
66,17,1305
66,18,1273
66,19,1301
66,20,1297
66,21,1264
66,22,1195
66,23,1253
66,24,1475
66,25,1343
66,26,1301
66,27,1306
66,28,1289
66,29,1204
66,30,1246
66,31,1415
66,32,1411
66,33,1365
66,34,1349
66,35,1418
66,36,1352
66,37,1234
66,38,1256
66,39,1391
66,40,1451
66,41,1359
66,42,1365
66,43,1316
66,44,1209
66,45,1234
66,46,1388
66,47,1301
66,48,1374
66,49,1311
66,50,1269
66,51,1381
66,52,1377
66,53,1464
66,54,1380
66,55,1521
66,56,1477
66,57,1403
66,58,1370
66,59,1349
66,60,1387
66,61,1373
66,62,1508
66,63,1410
66,64,1366
66,65,1394
66,66,1315
66,67,1288
66,68,1340
66,69,1311
66,70,1320
66,71,1334
66,72,1237
66,73,1256
66,74,1153
66,75,1338
66,76,1330
66,77,1303
66,78,1256
66,79,1206
66,80,1197
66,81,1320
66,82,1435
66,83,1393
66,84,1291
66,85,1306
66,86,1277
66,87,1190
66,88,1221
66,89,1371
66,90,1454
67,1,1407
67,2,1385
67,3,1503
67,4,1421
67,5,1360
67,6,1335
67,7,1285
67,8,1229
67,9,1196
67,10,1357
67,11,1514
67,12,1469
67,13,1356
67,14,1266
67,15,1229
67,16,1205
67,17,1302
67,18,1281
67,19,1296
67,20,1276
67,21,1267
67,22,1203
67,23,1299
67,24,1475
67,25,1363
67,26,1304
67,27,1315
67,28,1259
67,29,1190
67,30,1274
67,31,1438
67,32,1428
67,33,1383
67,34,1356
67,35,1440
67,36,1332
67,37,1259
67,38,1302
67,39,1411
67,40,1460
67,41,1380
67,42,1374
67,43,1309
67,44,1208
67,45,1258
67,46,1375
67,47,1301
67,48,1377
67,49,1319
67,50,1274
67,51,1379
67,52,1369
67,53,1464
67,54,1382
67,55,1517
67,56,1481
67,57,1383
67,58,1379
67,59,1349
67,60,1406
67,61,1407
67,62,1497
67,63,1420
67,64,1378
67,65,1414
67,66,1331
67,67,1310
67,68,1347
67,69,1324
67,70,1327
67,71,1333
67,72,1235
67,73,1247
67,74,1172
67,75,1349
67,76,1323
67,77,1289
67,78,1244
67,79,1206
67,80,1205
67,81,1341
67,82,1440
67,83,1402
67,84,1306
67,85,1322
67,86,1278
67,87,1192
67,88,1233
67,89,1386
67,90,1451
68,1,1388
68,2,1441
68,3,1566
68,4,1494
68,5,1438
68,6,1411
68,7,1328
68,8,1287
68,9,1319
68,10,1429
68,11,1527
68,12,1485
68,13,1423
68,14,1315
68,15,1272
68,16,1278
68,17,1336
68,18,1325
68,19,1346
68,20,1310
68,21,1296
68,22,1237
68,23,1354
68,24,1471
68,25,1408
68,26,1343
68,27,1348
68,28,1266
68,29,1225
68,30,1328
68,31,1478
68,32,1491
68,33,1465
68,34,1453
68,35,1487
68,36,1382
68,37,1324
68,38,1378
68,39,1468
68,40,1491
68,41,1450
68,42,1447
68,43,1360
68,44,1277
68,45,1324
68,46,1408
68,47,1358
68,48,1420
68,49,1358
68,50,1315
68,51,1387
68,52,1365
68,53,1480
68,54,1416
68,55,1511
68,56,1490
68,57,1402
68,58,1376
68,59,1347
68,60,1437
68,61,1456
68,62,1497
68,63,1464
68,64,1441
68,65,1426
68,66,1379
68,67,1404
68,68,1407
68,69,1392
68,70,1390
68,71,1372
68,72,1278
68,73,1285
68,74,1239
68,75,1378
68,76,1373
68,77,1327
68,78,1294
68,79,1248
68,80,1246
68,81,1374
68,82,1454
68,83,1414
68,84,1350
68,85,1361
68,86,1312
68,87,1221
68,88,1279
68,89,1409
68,90,1455
69,1,1326
69,2,1401
69,3,1561
69,4,1489
69,5,1452
69,6,1404
69,7,1332
69,8,1298
69,9,1330
69,10,1446
69,11,1476
69,12,1437
69,13,1440
69,14,1347
69,15,1245
69,16,1280
69,17,1350
69,18,1346
69,19,1364
69,20,1338
69,21,1329
69,22,1287
69,23,1344
69,24,1436
69,25,1419
69,26,1400
69,27,1404
69,28,1331
69,29,1276
69,30,1345
69,31,1445
69,32,1473
69,33,1459
69,34,1460
69,35,1496
69,36,1410
69,37,1339
69,38,1411
69,39,1477
69,40,1470
69,41,1456
69,42,1475
69,43,1395
69,44,1317
69,45,1343
69,46,1443
69,47,1363
69,48,1381
69,49,1392
69,50,1347
69,51,1345
69,52,1368
69,53,1489
69,54,1459
69,55,1475
69,56,1494
69,57,1453
69,58,1349
69,59,1361
69,60,1441
69,61,1401
69,62,1440
69,63,1435
69,64,1426
69,65,1384
69,66,1377
69,67,1416
69,68,1397
69,69,1395
69,70,1389
69,71,1382
69,72,1299
69,73,1298
69,74,1257
69,75,1365
69,76,1357
69,77,1355
69,78,1322
69,79,1278
69,80,1273
69,81,1372
69,82,1418
69,83,1397
69,84,1401
69,85,1393
69,86,1366
69,87,1279
69,88,1343
69,89,1411
69,90,1406
70,1,1238
70,2,1281
70,3,1412
70,4,1368
70,5,1330
70,6,1298
70,7,1249
70,8,1229
70,9,1222
70,10,1356
70,11,1340
70,12,1312
70,13,1334
70,14,1266
70,15,1161
70,16,1169
70,17,1244
70,18,1242
70,19,1256
70,20,1244
70,21,1249
70,22,1221
70,23,1233
70,24,1304
70,25,1303
70,26,1294
70,27,1310
70,28,1255
70,29,1205
70,30,1221
70,31,1327
70,32,1358
70,33,1339
70,34,1347
70,35,1391
70,36,1339
70,37,1290
70,38,1276
70,39,1346
70,40,1351
70,41,1355
70,42,1383
70,43,1312
70,44,1234
70,45,1237
70,46,1340
70,47,1253
70,48,1270
70,49,1298
70,50,1264
70,51,1273
70,52,1258
70,53,1366
70,54,1350
70,55,1355
70,56,1447
70,57,1382
70,58,1260
70,59,1266
70,60,1318
70,61,1277
70,62,1326
70,63,1316
70,64,1308
70,65,1296
70,66,1296
70,67,1301
70,68,1287
70,69,1283
70,70,1275
70,71,1290
70,72,1221
70,73,1213
70,74,1175
70,75,1249
70,76,1266
70,77,1267
70,78,1245
70,79,1200
70,80,1193
70,81,1225
70,82,1292
70,83,1285
70,84,1299
70,85,1295
70,86,1293
70,87,1217
70,88,1227
70,89,1290
70,90,1294
71,1,1133
71,2,1148
71,3,1247
71,4,1231
71,5,1188
71,6,1153
71,7,1141
71,8,1132
71,9,1099
71,10,1215
71,11,1183
71,12,1162
71,13,1198
71,14,1164
71,15,1072
71,16,1046
71,17,1110
71,18,1114
71,19,1137
71,20,1106
71,21,1147
71,22,1126
71,23,1101
71,24,1154
71,25,1145
71,26,1149
71,27,1167
71,28,1137
71,29,1079
71,30,1080
71,31,1188
71,32,1242
71,33,1184
71,34,1195
71,35,1268
71,36,1245
71,37,1194
71,38,1130
71,39,1202
71,40,1209
71,41,1212
71,42,1250
71,43,1228
71,44,1135
71,45,1120
71,46,1208
71,47,1131
71,48,1135
71,49,1167
71,50,1159
71,51,1167
71,52,1140
71,53,1215
71,54,1199
71,55,1217
71,56,1321
71,57,1269
71,58,1161
71,59,1131
71,60,1166
71,61,1118
71,62,1180
71,63,1169
71,64,1167
71,65,1187
71,66,1186
71,67,1164
71,68,1130
71,69,1136
71,70,1129
71,71,1142
71,72,1106
71,73,1108
71,74,1063
71,75,1118
71,76,1130
71,77,1123
71,78,1109
71,79,1092
71,80,1078
71,81,1092
71,82,1131
71,83,1124
71,84,1148
71,85,1144
71,86,1164
71,87,1110
71,88,1084
71,89,1137
71,90,1148
72,1,1033
72,2,1052
72,3,1140
72,4,1125
72,5,1085
72,6,1041
72,7,1040
72,8,1026
72,9,1002
72,10,1099
72,11,1075
72,12,1052
72,13,1080
72,14,1052
72,15,986
72,16,955
72,17,997
72,18,1024
72,19,1019
72,20,994
72,21,1039
72,22,1042
72,23,1002
72,24,1050
72,25,1033
72,26,1038
72,27,1041
72,28,1021
72,29,985
72,30,975
72,31,1082
72,32,1117
72,33,1071
72,34,1071
72,35,1154
72,36,1133
72,37,1098
72,38,1019
72,39,1085
72,40,1100
72,41,1082
72,42,1128
72,43,1119
72,44,1058
72,45,1035
72,46,1110
72,47,1030
72,48,1031
72,49,1064
72,50,1064
72,51,1072
72,52,1054
72,53,1100
72,54,1049
72,55,1096
72,56,1198
72,57,1161
72,58,1068
72,59,1035
72,60,1048
72,61,1004
72,62,1064
72,63,1062
72,64,1043
72,65,1070
72,66,1090
72,67,1048
72,68,1026
72,69,1019
72,70,1004
72,71,1021
72,72,997
72,73,1002
72,74,973
72,75,1002
72,76,1016
72,77,1006
72,78,994
72,79,1005
72,80,985
72,81,989
72,82,1014
72,83,1021
72,84,1034
72,85,1030
72,86,1058
72,87,1015
72,88,978
72,89,1022
72,90,1041
73,1,965
73,2,978
73,3,1077
73,4,1060
73,5,1024
73,6,975
73,7,964
73,8,957
73,9,947
73,10,1037
73,11,1015
73,12,983
73,13,1002
73,14,986
73,15,928
73,16,903
73,17,928
73,18,944
73,19,956
73,20,927
73,21,961
73,22,982
73,23,927
73,24,978
73,25,974
73,26,979
73,27,976
73,28,942
73,29,919
73,30,913
73,31,1012
73,32,1042
73,33,1006
73,34,1012
73,35,1095
73,36,1036
73,37,1033
73,38,975
73,39,1028
73,40,1039
73,41,1022
73,42,1054
73,43,1033
73,44,1008
73,45,1020
73,46,1056
73,47,974
73,48,981
73,49,1010
73,50,995
73,51,1007
73,52,1003
73,53,1034
73,54,992
73,55,1037
73,56,1127
73,57,1058
73,58,1005
73,59,973
73,60,983
73,61,926
73,62,994
73,63,988
73,64,986
73,65,992
73,66,1015
73,67,979
73,68,959
73,69,952
73,70,947
73,71,938
73,72,931
73,73,924
73,74,923
73,75,944
73,76,952
73,77,939
73,78,928
73,79,939
73,80,921
73,81,939
73,82,950
73,83,954
73,84,968
73,85,967
73,86,993
73,87,952
73,88,915
73,89,957
73,90,978
74,1,1017
74,2,950
74,3,1039
74,4,1033
74,5,986
74,6,945
74,7,927
74,8,917
74,9,933
74,10,1017
74,11,999
74,12,957
74,13,976
74,14,954
74,15,897
74,16,884
74,17,898
74,18,912
74,19,921
74,20,897
74,21,921
74,22,946
74,23,902
74,24,949
74,25,955
74,26,956
74,27,938
74,28,905
74,29,880
74,30,885
74,31,980
74,32,1004
74,33,975
74,34,986
74,35,1060
74,36,1000
74,37,999
74,38,969
74,39,1004
74,40,1011
74,41,982
74,42,1026
74,43,995
74,44,980
74,45,991
74,46,1023
74,47,947
74,48,950
74,49,983
74,50,965
74,51,967
74,52,979
74,53,1003
74,54,977
74,55,1007
74,56,1083
74,57,1017
74,58,959
74,59,934
74,60,958
74,61,913
74,62,964
74,63,959
74,64,952
74,65,968
74,66,986
74,67,952
74,68,935
74,69,934
74,70,917
74,71,908
74,72,898
74,73,885
74,74,898
74,75,910
74,76,923
74,77,907
74,78,899
74,79,908
74,80,891
74,81,914
74,82,922
74,83,940
74,84,938
74,85,930
74,86,961
74,87,926
74,88,896
74,89,929
74,90,943
75,1,937
75,2,942
75,3,1027
75,4,1022
75,5,976
75,6,936
75,7,921
75,8,910
75,9,932
75,10,1013
75,11,988
75,12,954
75,13,966
75,14,937
75,15,878
75,16,880
75,17,884
75,18,906
75,19,898
75,20,887
75,21,920
75,22,935
75,23,901
75,24,920
75,25,949
75,26,945
75,27,915
75,28,888
75,29,863
75,30,877
75,31,970
75,32,973
75,33,971
75,34,984
75,35,1048
75,36,991
75,37,980
75,38,962
75,39,988
75,40,992
75,41,978
75,42,1019
75,43,983
75,44,967
75,45,989
75,46,1012
75,47,945
75,48,942
75,49,972
75,50,946
75,51,941
75,52,978
75,53,997
75,54,981
75,55,992
75,56,1078
75,57,1000
75,58,942
75,59,932
75,60,950
75,61,908
75,62,951
75,63,946
75,64,937
75,65,951
75,66,954
75,67,946
75,68,924
75,69,924
75,70,903
75,71,896
75,72,879
75,73,876
75,74,891
75,75,898
75,76,906
75,77,887
75,78,867
75,79,898
75,80,880
75,81,903
75,82,911
75,83,921
75,84,931
75,85,909
75,86,940
75,87,909
75,88,891
75,89,915
75,90,925
76,1,925
76,2,950
76,3,1022
76,4,1017
76,5,981
76,6,935
76,7,924
76,8,915
76,9,927
76,10,1012
76,11,979
76,12,955
76,13,966
76,14,935
76,15,871
76,16,879
76,17,878
76,18,907
76,19,893
76,20,882
76,21,910
76,22,926
76,23,919
76,24,918
76,25,938
76,26,951
76,27,917
76,28,885
76,29,853
76,30,878
76,31,973
76,32,971
76,33,959
76,34,977
76,35,1036
76,36,984
76,37,971
76,38,966
76,39,994
76,40,995
76,41,976
76,42,1021
76,43,986
76,44,952
76,45,994
76,46,1026
76,47,930
76,48,1011
76,49,966
76,50,947
76,51,940
76,52,987
76,53,990
76,54,985
76,55,993
76,56,1080
76,57,955
76,58,935
76,59,933
76,60,948
76,61,908
76,62,950
76,63,948
76,64,937
76,65,954
76,66,949
76,67,947
76,68,933
76,69,935
76,70,904
76,71,904
76,72,873
76,73,864
76,74,899
76,75,898
76,76,897
76,77,885
76,78,879
76,79,899
76,80,871
76,81,903
76,82,913
76,83,924
76,84,928
76,85,911
76,86,940
76,87,904
76,88,895
76,89,917
76,90,922
77,1,927
77,2,993
77,3,1047
77,4,1057
77,5,1022
77,6,974
77,7,940
77,8,929
77,9,976
77,10,1050
77,11,1019
77,12,1003
77,13,1004
77,14,951
77,15,883
77,16,916
77,17,905
77,18,946
77,19,933
77,20,907
77,21,920
77,22,935
77,23,958
77,24,952
77,25,966
77,26,991
77,27,953
77,28,895
77,29,867
77,30,920
77,31,1022
77,32,1013
77,33,999
77,34,1017
77,35,1075
77,36,1000
77,37,982
77,38,1021
77,39,1025
77,40,1022
77,41,1023
77,42,1074
77,43,996
77,44,968
77,45,1023
77,46,1066
77,47,971
77,48,1048
77,49,1000
77,50,958
77,51,944
77,52,1021
77,53,1031
77,54,1029
77,55,1029
77,56,1113
77,57,964
77,58,942
77,59,975
77,60,975
77,61,947
77,62,980
77,63,987
77,64,972
77,65,960
77,66,951
77,67,992
77,68,979
77,69,974
77,70,946
77,71,930
77,72,886
77,73,872
77,74,928
77,75,937
77,76,931
77,77,929
77,78,911
77,79,910
77,80,886
77,81,946
77,82,959
77,83,965
77,84,970
77,85,968
77,86,945
77,87,913
77,88,935
77,89,956
77,90,960
78,1,952
78,2,1115
78,3,1167
78,4,1184
78,5,1160
78,6,1097
78,7,974
78,8,959
78,9,1109
78,10,1145
78,11,1135
78,12,1130
78,13,1126
78,14,995
78,15,906
78,16,1011
78,17,1001
78,18,1043
78,19,1039
78,20,1002
78,21,963
78,22,956
78,23,1082
