Hours,Scenarios,CT
78,24,1078
78,25,1073
78,26,1093
78,27,1055
78,28,929
78,29,882
78,30,1040
78,31,1135
78,32,1136
78,33,1114
78,34,1123
78,35,1200
78,36,1027
78,37,1010
78,38,1144
78,39,1140
78,40,1143
78,41,1146
78,42,1198
78,43,1049
78,44,1019
78,45,1115
78,46,1167
78,47,1068
78,48,1149
78,49,1098
78,50,995
78,51,964
78,52,1143
78,53,1157
78,54,1137
78,55,1161
78,56,1232
78,57,1000
78,58,967
78,59,1095
78,60,1075
78,61,1073
78,62,1119
78,63,1108
78,64,1099
78,65,1015
78,66,986
78,67,1117
78,68,1112
78,69,1109
78,70,1073
78,71,1061
78,72,928
78,73,904
78,74,1025
78,75,1043
78,76,1032
78,77,1038
78,78,1012
78,79,958
78,80,911
78,81,1079
78,82,1083
78,83,1096
78,84,1084
78,85,1087
78,86,972
78,87,928
78,88,1059
78,89,1081
78,90,1078
79,1,979
79,2,1333
79,3,1353
79,4,1373
79,5,1356
79,6,1275
79,7,1039
79,8,1008
79,9,1313
79,10,1347
79,11,1312
79,12,1338
79,13,1305
79,14,1067
79,15,939
79,16,1137
79,17,1142
79,18,1183
79,19,1171
79,20,1132
79,21,1025
79,22,993
79,23,1291
79,24,1281
79,25,1254
79,26,1284
79,27,1244
79,28,1002
79,29,926
79,30,1236
79,31,1325
79,32,1341
79,33,1307
79,34,1313
79,35,1392
79,36,1093
79,37,1043
79,38,1343
79,39,1329
79,40,1332
79,41,1332
79,42,1375
79,43,1104
79,44,1069
79,45,1210
79,46,1288
79,47,1206
79,48,1270
79,49,1218
79,50,1064
79,51,1000
79,52,1341
79,53,1342
79,54,1333
79,55,1364
79,56,1417
79,57,1075
79,58,1010
79,59,1284
79,60,1271
79,61,1275
79,62,1305
79,63,1299
79,64,1284
79,65,1100
79,66,1038
79,67,1306
79,68,1301
79,69,1297
79,70,1275
79,71,1218
79,72,1001
79,73,951
79,74,1146
79,75,1184
79,76,1176
79,77,1152
79,78,1146
79,79,1027
79,80,955
79,81,1288
79,82,1254
79,83,1271
79,84,1264
79,85,1273
79,86,1032
79,87,968
79,88,1255
79,89,1269
79,90,1272
80,1,1057
80,2,1432
80,3,1444
80,4,1444
80,5,1423
80,6,1361
80,7,1148
80,8,1121
80,9,1401
80,10,1435
80,11,1441
80,12,1439
80,13,1413
80,14,1169
80,15,1046
80,16,1263
80,17,1265
80,18,1297
80,19,1294
80,20,1267
80,21,1143
80,22,1092
80,23,1408
80,24,1393
80,25,1340
80,26,1381
80,27,1341
80,28,1125
80,29,1042
80,30,1360
80,31,1427
80,32,1410
80,33,1397
80,34,1397
80,35,1471
80,36,1199
80,37,1131
80,38,1435
80,39,1415
80,40,1420
80,41,1414
80,42,1450
80,43,1203
80,44,1165
80,45,1324
80,46,1386
80,47,1312
80,48,1369
80,49,1342
80,50,1175
80,51,1104
80,52,1451
80,53,1415
80,54,1428
80,55,1460
80,56,1496
80,57,1187
80,58,1113
80,59,1367
80,60,1356
80,61,1374
80,62,1388
80,63,1374
80,64,1376
80,65,1217
80,66,1145
80,67,1390
80,68,1365
80,69,1370
80,70,1364
80,71,1320
80,72,1123
80,73,1065
80,74,1259
80,75,1286
80,76,1276
80,77,1261
80,78,1252
80,79,1133
80,80,1061
80,81,1385
80,82,1347
80,83,1358
80,84,1353
80,85,1364
80,86,1150
80,87,1075
80,88,1354
80,89,1389
80,90,1364
81,1,1161
81,2,1461
81,3,1445
81,4,1430
81,5,1418
81,6,1390
81,7,1255
81,8,1226
81,9,1416
81,10,1450
81,11,1439
81,12,1450
81,13,1436
81,14,1254
81,15,1146
81,16,1339
81,17,1333
81,18,1355
81,19,1354
81,20,1357
81,21,1252
81,22,1203
81,23,1452
81,24,1408
81,25,1357
81,26,1396
81,27,1358
81,28,1209
81,29,1157
81,30,1397
81,31,1440
81,32,1390
81,33,1401
81,34,1400
81,35,1487
81,36,1298
81,37,1245
81,38,1448
81,39,1439
81,40,1426
81,41,1411
81,42,1460
81,43,1287
81,44,1260
81,45,1400
81,46,1429
81,47,1370
81,48,1419
81,49,1380
81,50,1299
81,51,1237
81,52,1472
81,53,1424
81,54,1438
81,55,1473
81,56,1505
81,57,1285
81,58,1232
81,59,1391
81,60,1371
81,61,1392
81,62,1393
81,63,1390
81,64,1394
81,65,1321
81,66,1247
81,67,1393
81,68,1348
81,69,1393
81,70,1385
81,71,1335
81,72,1241
81,73,1171
81,74,1339
81,75,1333
81,76,1328
81,77,1304
81,78,1302
81,79,1210
81,80,1162
81,81,1417
81,82,1367
81,83,1370
81,84,1357
81,85,1376
81,86,1243
81,87,1191
81,88,1382
81,89,1418
81,90,1388
82,1,1249
82,2,1481
82,3,1446
82,4,1415
82,5,1396
82,6,1379
82,7,1306
82,8,1268
82,9,1402
82,10,1454
82,11,1448
82,12,1448
82,13,1435
82,14,1277
82,15,1194
82,16,1366
82,17,1340
82,18,1368
82,19,1386
82,20,1393
82,21,1308
82,22,1249
82,23,1467
82,24,1405
82,25,1353
82,26,1385
82,27,1386
82,28,1254
82,29,1219
82,30,1417
82,31,1447
82,32,1395
82,33,1393
82,34,1398
82,35,1458
82,36,1348
82,37,1298
82,38,1453
82,39,1449
82,40,1416
82,41,1412
82,42,1464
82,43,1338
82,44,1288
82,45,1419
82,46,1435
82,47,1375
82,48,1381
82,49,1385
82,50,1372
82,51,1316
82,52,1484
82,53,1417
82,54,1448
82,55,1487
82,56,1502
82,57,1323
82,58,1302
82,59,1374
82,60,1371
82,61,1421
82,62,1392
82,63,1399
82,64,1380
82,65,1381
82,66,1299
82,67,1378
82,68,1346
82,69,1395
82,70,1396
82,71,1344
82,72,1320
82,73,1234
82,74,1383
82,75,1340
82,76,1357
82,77,1323
82,78,1330
82,79,1253
82,80,1237
82,81,1430
82,82,1368
82,83,1370
82,84,1357
82,85,1370
82,86,1272
82,87,1241
82,88,1398
82,89,1436
82,90,1398
83,1,1293
83,2,1491
83,3,1444
83,4,1423
83,5,1392
83,6,1353
83,7,1305
83,8,1269
83,9,1396
83,10,1465
83,11,1451
83,12,1443
83,13,1437
83,14,1278
83,15,1192
83,16,1375
83,17,1357
83,18,1360
83,19,1406
83,20,1401
83,21,1320
83,22,1267
83,23,1493
83,24,1411
83,25,1354
83,26,1389
83,27,1390
83,28,1265
83,29,1227
83,30,1435
83,31,1465
83,32,1384
83,33,1401
83,34,1402
83,35,1439
83,36,1348
83,37,1295
83,38,1448
83,39,1460
83,40,1423
83,41,1413
83,42,1471
83,43,1334
83,44,1278
83,45,1419
83,46,1369
83,47,1387
83,48,1393
83,49,1381
83,50,1379
83,51,1335
83,52,1490
83,53,1428
83,54,1455
83,55,1505
83,56,1509
83,57,1328
83,58,1337
83,59,1393
83,60,1393
83,61,1445
83,62,1391
83,63,1396
83,64,1380
83,65,1380
83,66,1298
83,67,1375
83,68,1363
83,69,1394
83,70,1398
83,71,1342
83,72,1355
83,73,1251
83,74,1402
83,75,1357
83,76,1370
83,77,1329
83,78,1334
83,79,1257
83,80,1271
83,81,1443
83,82,1378
83,83,1375
83,84,1360
83,85,1365
83,86,1263
83,87,1248
83,88,1395
83,89,1456
83,90,1415
84,1,1314
84,2,1472
84,3,1430
84,4,1394
84,5,1362
84,6,1343
84,7,1273
84,8,1257
84,9,1373
84,10,1467
84,11,1449
84,12,1422
84,13,1409
84,14,1247
84,15,1162
84,16,1364
84,17,1346
84,18,1339
84,19,1407
84,20,1376
84,21,1300
84,22,1255
84,23,1487
84,24,1393
84,25,1346
84,26,1369
84,27,1394
84,28,1266
84,29,1227
84,30,1435
84,31,1456
84,32,1367
84,33,1374
84,34,1391
84,35,1421
84,36,1324
84,37,1287
84,38,1423
84,39,1442
84,40,1404
84,41,1389
84,42,1449
84,43,1295
84,44,1260
84,45,1402
84,46,1364
84,47,1393
84,48,1378
84,49,1364
84,50,1373
84,51,1354
84,52,1482
84,53,1421
84,54,1458
84,55,1511
84,56,1501
84,57,1306
84,58,1332
84,59,1393
84,60,1390
84,61,1445
84,62,1372
84,63,1382
84,64,1386
84,65,1375
84,66,1278
84,67,1361
84,68,1341
84,69,1382
84,70,1388
84,71,1332
84,72,1355
84,73,1257
84,74,1390
84,75,1346
84,76,1369
84,77,1326
84,78,1315
84,79,1239
84,80,1287
84,81,1442
84,82,1366
84,83,1352
84,84,1356
84,85,1359
84,86,1247
84,87,1236
84,88,1380
84,89,1442
84,90,1397
85,1,1313
85,2,1452
85,3,1410
85,4,1366
85,5,1342
85,6,1323
85,7,1230
85,8,1232
85,9,1349
85,10,1455
85,11,1423
85,12,1397
85,13,1380
85,14,1202
85,15,1147
85,16,1333
85,17,1329
85,18,1323
85,19,1381
85,20,1359
85,21,1265
85,22,1223
85,23,1469
85,24,1369
85,25,1338
85,26,1329
85,27,1388
85,28,1237
85,29,1219
85,30,1418
85,31,1435
85,32,1346
85,33,1360
85,34,1388
85,35,1407
85,36,1289
85,37,1261
85,38,1405
85,39,1436
85,40,1383
85,41,1388
85,42,1419
85,43,1259
85,44,1252
85,45,1389
85,46,1364
85,47,1402
85,48,1362
85,49,1342
85,50,1339
85,51,1358
85,52,1463
85,53,1404
85,54,1445
85,55,1505
85,56,1489
85,57,1291
85,58,1320
85,59,1382
85,60,1373
85,61,1453
85,62,1355
85,63,1351
85,64,1375
85,65,1349
85,66,1254
85,67,1342
85,68,1322
85,69,1367
85,70,1375
85,71,1313
85,72,1317
85,73,1234
85,74,1361
85,75,1334
85,76,1360
85,77,1312
85,78,1290
85,79,1206
85,80,1278
85,81,1425
85,82,1353
85,83,1336
85,84,1331
85,85,1369
85,86,1222
85,87,1219
85,88,1369
85,89,1435
85,90,1384
86,1,1287
86,2,1433
86,3,1390
86,4,1358
86,5,1324
86,6,1297
86,7,1199
86,8,1180
86,9,1337
86,10,1444
86,11,1415
86,12,1366
86,13,1357
86,14,1159
86,15,1120
86,16,1315
86,17,1324
86,18,1317
86,19,1360
86,20,1337
86,21,1235
86,22,1186
86,23,1451
86,24,1357
86,25,1326
86,26,1313
86,27,1373
86,28,1220
86,29,1191
86,30,1407
86,31,1409
86,32,1365
86,33,1343
86,34,1364
86,35,1391
86,36,1250
86,37,1234
86,38,1391
86,39,1425
86,40,1356
86,41,1380
86,42,1415
86,43,1226
86,44,1219
86,45,1406
86,46,1342
86,47,1404
86,48,1348
86,49,1331
86,50,1313
86,51,1330
86,52,1453
86,53,1395
86,54,1440
86,55,1483
86,56,1471
86,57,1292
86,58,1290
86,59,1369
86,60,1363
86,61,1451
86,62,1352
86,63,1339
86,64,1357
86,65,1319
86,66,1218
86,67,1333
86,68,1315
86,69,1351
86,70,1351
86,71,1298
86,72,1283
86,73,1182
86,74,1343
86,75,1325
86,76,1348
86,77,1310
86,78,1270
86,79,1176
86,80,1251
86,81,1412
86,82,1352
86,83,1326
86,84,1315
86,85,1352
86,86,1190
86,87,1197
86,88,1364
86,89,1420
86,90,1387
87,1,1263
87,2,1406
87,3,1372
87,4,1320
87,5,1297
87,6,1276
87,7,1170
87,8,1130
87,9,1313
87,10,1433
87,11,1417
87,12,1333
87,13,1329
87,14,1136
87,15,1098
87,16,1301
87,17,1299
87,18,1310
87,19,1332
87,20,1292
87,21,1205
87,22,1154
87,23,1422
87,24,1345
87,25,1305
87,26,1299
87,27,1356
87,28,1199
87,29,1178
87,30,1387
87,31,1397
87,32,1352
87,33,1326
87,34,1350
87,35,1374
87,36,1221
87,37,1208
87,38,1366
87,39,1402
87,40,1336
87,41,1363
87,42,1390
87,43,1190
87,44,1196
87,45,1388
87,46,1315
87,47,1393
87,48,1382
87,49,1298
87,50,1301
87,51,1312
87,52,1441
87,53,1374
87,54,1436
87,55,1479
87,56,1446
87,57,1293
87,58,1274
87,59,1356
87,60,1357
87,61,1439
87,62,1335
87,63,1317
87,64,1331
87,65,1294
87,66,1191
87,67,1321
87,68,1307
87,69,1334
87,70,1336
87,71,1273
87,72,1260
87,73,1142
87,74,1321
87,75,1307
87,76,1326
87,77,1280
87,78,1244
87,79,1154
87,80,1228
87,81,1387
87,82,1334
87,83,1305
87,84,1292
87,85,1323
87,86,1162
87,87,1176
87,88,1342
87,89,1401
87,90,1364
88,1,1265
88,2,1390
88,3,1358
88,4,1296
88,5,1291
88,6,1262
88,7,1166
88,8,1114
88,9,1293
88,10,1436
88,11,1420
88,12,1324
88,13,1287
88,14,1135
88,15,1098
88,16,1293
88,17,1271
88,18,1289
88,19,1318
88,20,1255
88,21,1186
88,22,1158
88,23,1411
88,24,1307
88,25,1282
88,26,1289
88,27,1330
88,28,1184
88,29,1176
88,30,1389
88,31,1381
88,32,1336
88,33,1316
88,34,1349
88,35,1349
88,36,1199
88,37,1204
88,38,1356
88,39,1393
88,40,1326
88,41,1354
88,42,1353
88,43,1170
88,44,1186
88,45,1368
88,46,1300
88,47,1381
88,48,1355
88,49,1273
88,50,1301
88,51,1313
88,52,1425
88,53,1363
88,54,1441
88,55,1476
88,56,1427
88,57,1309
88,58,1282
88,59,1338
88,60,1352
88,61,1441
88,62,1333
88,63,1308
88,64,1336
88,65,1290
88,66,1174
88,67,1303
88,68,1304
88,69,1323
88,70,1324
88,71,1256
88,72,1245
88,73,1128
88,74,1302
88,75,1303
88,76,1306
88,77,1263
88,78,1218
88,79,1153
88,80,1234
88,81,1383
88,82,1330
88,83,1289
88,84,1280
88,85,1306
88,86,1159
88,87,1161
88,88,1334
88,89,1391
88,90,1347
89,1,1294
89,2,1410
89,3,1365
89,4,1312
89,5,1302
89,6,1270
89,7,1186
89,8,1125
89,9,1300
89,10,1472
89,11,1436
89,12,1346
89,13,1267
89,14,1165
89,15,1118
89,16,1302
89,17,1277
89,18,1298
89,19,1310
89,20,1250
89,21,1191
89,22,1192
89,23,1446
89,24,1324
89,25,1297
89,26,1297
89,27,1320
89,28,1202
89,29,1206
89,30,1426
89,31,1387
89,32,1342
89,33,1330
89,34,1387
89,35,1353
89,36,1203
89,37,1220
89,38,1371
89,39,1421
89,40,1341
89,41,1353
89,42,1329
89,43,1178
89,44,1211
89,45,1381
89,46,1300
89,47,1381
89,48,1324
89,49,1272
89,50,1350
89,51,1347
89,52,1435
89,53,1378
89,54,1481
89,55,1476
89,56,1417
89,57,1343
89,58,1323
89,59,1364
89,60,1367
89,61,1470
89,62,1364
89,63,1329
89,64,1357
89,65,1302
89,66,1206
89,67,1312
89,68,1300
89,69,1324
89,70,1327
89,71,1246
89,72,1244
89,73,1132
89,74,1322
89,75,1303
89,76,1304
89,77,1261
89,78,1215
89,79,1168
89,80,1273
89,81,1408
89,82,1358
89,83,1284
89,84,1289
89,85,1303
89,86,1171
89,87,1190
89,88,1347
89,89,1424
89,90,1365
90,1,1335
90,2,1466
90,3,1397
90,4,1348
90,5,1324
90,6,1282
90,7,1215
90,8,1148
90,9,1324
90,10,1512
90,11,1467
90,12,1362
90,13,1269
90,14,1204
90,15,1171
90,16,1305
90,17,1273
90,18,1301
90,19,1297
90,20,1264
90,21,1195
90,22,1253
90,23,1475
90,24,1343
90,25,1301
90,26,1306
90,27,1289
90,28,1204
90,29,1246
90,30,1452
90,31,1411
90,32,1365
90,33,1349
90,34,1418
90,35,1352
90,36,1234
90,37,1256
90,38,1391
90,39,1451
90,40,1359
90,41,1365
90,42,1316
90,43,1209
90,44,1234
90,45,1388
90,46,1301
90,47,1374
90,48,1311
90,49,1269
90,50,1381
90,51,1377
90,52,1464
90,53,1380
90,54,1521
90,55,1477
90,56,1403
90,57,1370
90,58,1349
90,59,1387
90,60,1378
90,61,1508
90,62,1410
90,63,1366
90,64,1394
90,65,1315
90,66,1288
90,67,1340
90,68,1311
90,69,1320
90,70,1334
90,71,1237
90,72,1256
90,73,1153
90,74,1338
90,75,1330
90,76,1303
90,77,1256
90,78,1206
90,79,1197
90,80,1320
90,81,1435
90,82,1393
90,83,1291
90,84,1306
90,85,1277
90,86,1190
90,87,1221
90,88,1371
90,89,1454
90,90,1389
91,1,1385
91,2,1503
91,3,1421
91,4,1360
91,5,1335
91,6,1285
91,7,1229
91,8,1196
91,9,1357
91,10,1514
91,11,1469
91,12,1356
91,13,1266
91,14,1229
91,15,1205
91,16,1302
91,17,1281
91,18,1296
91,19,1276
91,20,1267
91,21,1203
91,22,1299
91,23,1475
91,24,1363
91,25,1304
91,26,1315
91,27,1259
91,28,1190
91,29,1274
91,30,1458
91,31,1428
91,32,1383
91,33,1356
91,34,1440
91,35,1332
91,36,1259
91,37,1302
91,38,1411
91,39,1460
91,40,1380
91,41,1374
91,42,1309
91,43,1208
91,44,1258
91,45,1375
91,46,1301
91,47,1377
91,48,1319
91,49,1274
91,50,1379
91,51,1369
91,52,1464
91,53,1382
91,54,1517
91,55,1481
91,56,1383
91,57,1379
91,58,1349
91,59,1406
91,60,1377
91,61,1497
91,62,1420
91,63,1378
91,64,1414
91,65,1331
91,66,1310
91,67,1347
91,68,1324
91,69,1327
91,70,1333
91,71,1235
91,72,1247
91,73,1172
91,74,1349
91,75,1323
91,76,1289
91,77,1244
91,78,1206
91,79,1205
91,80,1341
91,81,1440
91,82,1402
91,83,1306
91,84,1322
91,85,1278
91,86,1192
91,87,1233
91,88,1386
91,89,1451
91,90,1383
92,1,1441
92,2,1566
92,3,1494
92,4,1438
92,5,1411
92,6,1328
92,7,1287
92,8,1319
92,9,1429
92,10,1527
92,11,1485
92,12,1423
92,13,1315
92,14,1272
92,15,1278
92,16,1336
92,17,1325
92,18,1346
92,19,1310
92,20,1296
92,21,1237
92,22,1354
92,23,1471
92,24,1408
92,25,1343
92,26,1348
92,27,1266
92,28,1225
92,29,1328
92,30,1454
92,31,1491
92,32,1465
92,33,1453
92,34,1487
92,35,1382
92,36,1324
92,37,1378
92,38,1468
92,39,1491
92,40,1450
92,41,1447
92,42,1360
92,43,1277
92,44,1324
92,45,1408
92,46,1358
92,47,1420
92,48,1358
92,49,1315
92,50,1387
92,51,1365
92,52,1480
92,53,1416
92,54,1511
92,55,1490
92,56,1402
92,57,1376
92,58,1347
92,59,1437
92,60,1399
92,61,1497
92,62,1464
92,63,1441
92,64,1426
92,65,1379
92,66,1404
92,67,1407
92,68,1392
92,69,1390
92,70,1372
92,71,1278
92,72,1285
92,73,1239
92,74,1378
92,75,1373
92,76,1327
92,77,1294
92,78,1248
92,79,1246
92,80,1374
92,81,1454
92,82,1414
92,83,1350
92,84,1361
92,85,1312
92,86,1221
92,87,1279
92,88,1409
92,89,1455
92,90,1399
93,1,1401
93,2,1561
93,3,1489
93,4,1452
93,5,1404
93,6,1332
93,7,1298
93,8,1330
93,9,1446
93,10,1476
93,11,1437
93,12,1440
93,13,1347
93,14,1245
93,15,1280
93,16,1350
93,17,1346
93,18,1364
93,19,1338
93,20,1329
93,21,1287
93,22,1344
93,23,1436
93,24,1419
93,25,1400
93,26,1404
93,27,1331
93,28,1276
93,29,1345
93,30,1415
93,31,1473
93,32,1459
93,33,1460
93,34,1496
93,35,1410
93,36,1339
93,37,1411
93,38,1477
93,39,1470
93,40,1456
93,41,1475
93,42,1395
93,43,1317
93,44,1343
93,45,1443
93,46,1363
93,47,1381
93,48,1392
93,49,1347
93,50,1345
93,51,1368
93,52,1489
93,53,1459
93,54,1475
93,55,1494
93,56,1453
93,57,1349
93,58,1361
93,59,1441
93,60,1435
93,61,1440
93,62,1435
93,63,1426
93,64,1384
93,65,1377
93,66,1416
93,67,1397
93,68,1395
93,69,1389
93,70,1382
93,71,1299
93,72,1298
93,73,1257
93,74,1365
93,75,1357
93,76,1355
93,77,1322
93,78,1278
93,79,1273
93,80,1372
93,81,1418
93,82,1397
93,83,1401
93,84,1393
93,85,1366
93,86,1279
93,87,1343
93,88,1411
93,89,1406
93,90,1421
94,1,1281
94,2,1412
94,3,1368
94,4,1330
94,5,1298
94,6,1249
94,7,1229
94,8,1222
94,9,1356
94,10,1340
94,11,1312
94,12,1334
94,13,1266
94,14,1161
94,15,1169
94,16,1244
94,17,1242
94,18,1256
94,19,1244
94,20,1249
94,21,1221
94,22,1233
94,23,1304
94,24,1303
94,25,1294
94,26,1310
94,27,1255
94,28,1205
94,29,1221
94,30,1288
94,31,1358
94,32,1339
94,33,1347
94,34,1391
94,35,1339
94,36,1290
94,37,1276
94,38,1346
94,39,1351
94,40,1355
94,41,1383
94,42,1312
94,43,1234
94,44,1237
94,45,1340
94,46,1253
94,47,1270
94,48,1298
94,49,1264
94,50,1273
94,51,1258
94,52,1366
94,53,1350
94,54,1355
94,55,1447
94,56,1382
94,57,1260
94,58,1266
94,59,1318
94,60,1333
94,61,1326
94,62,1316
94,63,1308
94,64,1296
94,65,1296
94,66,1301
94,67,1287
94,68,1283
94,69,1275
94,70,1290
94,71,1221
94,72,1213
94,73,1175
94,74,1249
94,75,1266
94,76,1267
94,77,1245
94,78,1200
94,79,1193
94,80,1225
94,81,1292
94,82,1285
94,83,1299
94,84,1295
94,85,1293
94,86,1217
94,87,1227
94,88,1290
94,89,1294
94,90,1312
95,1,1148
95,2,1247
95,3,1231
95,4,1188
95,5,1153
95,6,1141
95,7,1132
95,8,1099
95,9,1215
95,10,1183
95,11,1162
95,12,1198
95,13,1164
95,14,1072
95,15,1046
95,16,1110
95,17,1114
95,18,1137
95,19,1106
95,20,1147
95,21,1126
95,22,1101
95,23,1154
95,24,1145
95,25,1149
95,26,1167
95,27,1137
95,28,1079
95,29,1080
95,30,1134
95,31,1242
95,32,1184
95,33,1195
95,34,1268
95,35,1245
95,36,1194
95,37,1130
95,38,1202
95,39,1209
95,40,1212
95,41,1250
95,42,1228
95,43,1135
95,44,1120
95,45,1208
95,46,1131
95,47,1135
95,48,1167
95,49,1159
95,50,1167
95,51,1140
95,52,1215
95,53,1199
95,54,1217
95,55,1321
95,56,1269
95,57,1161
95,58,1131
95,59,1166
95,60,1184
95,61,1180
95,62,1169
95,63,1167
95,64,1187
95,65,1186
95,66,1164
95,67,1130
95,68,1136
95,69,1129
95,70,1142
95,71,1106
95,72,1108
95,73,1063
95,74,1118
95,75,1130
95,76,1123
95,77,1109
95,78,1092
95,79,1078
95,80,1092
95,81,1131
95,82,1124
95,83,1148
95,84,1144
95,85,1164
95,86,1110
95,87,1084
95,88,1137
95,89,1148
95,90,1161
96,1,1052
96,2,1140
96,3,1125
96,4,1085
96,5,1041
96,6,1040
96,7,1026
96,8,1002
96,9,1099
96,10,1075
96,11,1052
96,12,1080
96,13,1052
96,14,986
96,15,955
96,16,997
96,17,1024
96,18,1019
96,19,994
96,20,1039
96,21,1042
96,22,1002
96,23,1050
96,24,1033
96,25,1038
96,26,1041
96,27,1021
96,28,985
96,29,975
96,30,1012
96,31,1117
96,32,1071
96,33,1071
96,34,1154
96,35,1133
96,36,1098
96,37,1019
96,38,1085
96,39,1100
96,40,1082
96,41,1128
96,42,1119
96,43,1058
96,44,1035
96,45,1110
96,46,1030
96,47,1031
96,48,1064
96,49,1064
96,50,1072
96,51,1054
96,52,1100
96,53,1049
96,54,1096
96,55,1198
96,56,1161
96,57,1068
96,58,1035
96,59,1048
96,60,1058
96,61,1064
96,62,1062
96,63,1043
96,64,1070
96,65,1090
96,66,1048
96,67,1026
96,68,1019
96,69,1004
96,70,1021
96,71,997
96,72,1002
96,73,973
96,74,1002
96,75,1016
96,76,1006
96,77,994
96,78,1005
96,79,985
96,80,989
96,81,1014
96,82,1021
96,83,1034
96,84,1030
96,85,1058
96,86,1015
96,87,978
96,88,1022
96,89,1041
96,90,1038
