Hours,Scenarios,ME
1,1,2319
1,2,2398
1,3,2372
1,4,2301
1,5,2261
1,6,2446
1,7,2307
1,8,2228
1,9,2185
1,10,2175
1,11,2140
1,12,2081
1,13,2187
1,14,2250
1,15,2166
1,16,2225
1,17,2192
1,18,2070
1,19,2006
1,20,2131
1,21,2052
1,22,2069
1,23,2152
1,24,2130
1,25,2065
1,26,2062
1,27,2118
1,28,2082
1,29,2118
1,30,2099
1,31,2254
1,32,2238
1,33,2224
1,34,2208
1,35,2272
1,36,2170
1,37,2135
1,38,2153
1,39,2163
1,40,2148
1,41,2057
1,42,2185
1,43,2265
1,44,2203
1,45,2205
1,46,2224
1,47,2157
1,48,2048
1,49,2060
1,50,2140
1,51,2134
1,52,2111
1,53,2107
1,54,2119
1,55,2042
1,56,2133
1,57,2092
1,58,2137
1,59,2118
1,60,2115
1,61,2133
1,62,2108
1,63,2125
1,64,2191
1,65,2301
1,66,2357
1,67,2268
1,68,2218
1,69,2281
1,70,2196
1,71,2176
1,72,2167
1,73,2135
1,74,2125
1,75,2110
1,76,2071
1,77,2000
1,78,2080
1,79,2093
1,80,2118
1,81,2101
1,82,2126
1,83,2127
1,84,2111
1,85,2158
1,86,2104
1,87,2110
1,88,2097
1,89,2163
1,90,2127
2,1,2226
2,2,2304
2,3,2261
2,4,2071
2,5,2177
2,6,2336
2,7,2206
2,8,2145
2,9,2082
2,10,2071
2,11,2023
2,12,2010
2,13,2087
2,14,2136
2,15,2062
2,16,2112
2,17,2085
2,18,1957
2,19,1919
2,20,2028
2,21,1945
2,22,1965
2,23,2027
2,24,2022
2,25,1966
2,26,1975
2,27,2021
2,28,1990
2,29,2011
2,30,1978
2,31,2161
2,32,2140
2,33,2066
2,34,2113
2,35,2167
2,36,2066
2,37,2038
2,38,2059
2,39,2063
2,40,2045
2,41,1980
2,42,2097
2,43,2178
2,44,2104
2,45,2116
2,46,2120
2,47,2059
2,48,1959
2,49,1964
2,50,2029
2,51,2017
2,52,2010
2,53,2002
2,54,1999
2,55,1951
2,56,2044
2,57,1991
2,58,2029
2,59,2027
2,60,2003
2,61,2033
2,62,2012
2,63,2028
2,64,2096
2,65,2214
2,66,2259
2,67,2176
2,68,2105
2,69,2175
2,70,2118
2,71,2083
2,72,2067
2,73,2032
2,74,2016
2,75,1997
2,76,1952
2,77,1915
2,78,1985
2,79,1998
2,80,2012
2,81,1993
2,82,2030
2,83,2043
2,84,2027
2,85,2057
2,86,2018
2,87,2020
2,88,2009
2,89,2067
2,90,2026
3,1,2193
3,2,2263
3,3,2203
3,4,2185
3,5,2134
3,6,2301
3,7,2163
3,8,2107
3,9,2039
3,10,2022
3,11,1964
3,12,1976
3,13,2048
3,14,2072
3,15,2022
3,16,2059
3,17,2033
3,18,1894
3,19,1876
3,20,1973
3,21,1901
3,22,1923
3,23,1946
3,24,1955
3,25,1911
3,26,1945
3,27,1974
3,28,1943
3,29,1966
3,30,1929
3,31,2120
3,32,2091
3,33,2123
3,34,2069
3,35,2127
3,36,2023
3,37,1994
3,38,2006
3,39,2003
3,40,1992
3,41,1935
3,42,2068
3,43,2133
3,44,2073
3,45,2076
3,46,2070
3,47,2010
3,48,1910
3,49,1921
3,50,1981
3,51,1963
3,52,1966
3,53,1951
3,54,1931
3,55,1915
3,56,1998
3,57,1945
3,58,1984
3,59,1987
3,60,1946
3,61,1975
3,62,2003
3,63,1996
3,64,2062
3,65,2174
3,66,2211
3,67,2123
3,68,2050
3,69,2118
3,70,2085
3,71,2041
3,72,2033
3,73,1984
3,74,1966
3,75,1937
3,76,1884
3,77,1883
3,78,1944
3,79,1957
3,80,1959
3,81,1941
3,82,1981
3,83,1986
3,84,1981
3,85,2013
3,86,1977
3,87,1968
3,88,1968
3,89,2027
3,90,1974
4,1,2185
4,2,2248
4,3,2177
4,4,2121
4,5,2145
4,6,2285
4,7,2151
4,8,2112
4,9,2033
4,10,2002
4,11,1941
4,12,1973
4,13,2043
4,14,2044
4,15,2009
4,16,2057
4,17,2014
4,18,1864
4,19,1870
4,20,1953
4,21,1889
4,22,1907
4,23,1918
4,24,1927
4,25,1887
4,26,1940
4,27,1968
4,28,1931
4,29,1960
4,30,1914
4,31,2114
4,32,2078
4,33,2071
4,34,2065
4,35,2113
4,36,2011
4,37,1984
4,38,1998
4,39,1986
4,40,1970
4,41,1938
4,42,2069
4,43,2132
4,44,2068
4,45,2080
4,46,2056
4,47,1987
4,48,1906
4,49,1917
4,50,1959
4,51,1941
4,52,1956
4,53,1920
4,54,1901
4,55,1915
4,56,1995
4,57,1945
4,58,1973
4,59,1981
4,60,1921
4,61,1953
4,62,1958
4,63,1993
4,64,2048
4,65,2167
4,66,2196
4,67,2118
4,68,2023
4,69,2090
4,70,2089
4,71,2039
4,72,2028
4,73,1971
4,74,1939
4,75,1907
4,76,1844
4,77,1881
4,78,1933
4,79,1942
4,80,1937
4,81,1934
4,82,1970
4,83,1957
4,84,1975
4,85,1997
4,86,1977
4,87,1962
4,88,1961
4,89,2006
4,90,1952
5,1,2235
5,2,2289
5,3,2184
5,4,2102
5,5,2199
5,6,2330
5,7,2194
5,8,2156
5,9,2065
5,10,2001
5,11,1946
5,12,2026
5,13,2101
5,14,2069
5,15,2039
5,16,2095
5,17,2025
5,18,1854
5,19,1896
5,20,1964
5,21,1919
5,22,1942
5,23,1933
5,24,1934
5,25,1892
5,26,1986
5,27,1995
5,28,1971
5,29,1997
5,30,1940
5,31,2157
5,32,2086
5,33,2046
5,34,2111
5,35,2153
5,36,2048
5,37,2021
5,38,2017
5,39,1987
5,40,1968
5,41,1990
5,42,2122
5,43,2178
5,44,2104
5,45,2126
5,46,2072
5,47,1991
5,48,1936
5,49,1955
5,50,1990
5,51,1962
5,52,1995
5,53,1928
5,54,1900
5,55,1969
5,56,2040
5,57,1972
5,58,2013
5,59,2017
5,60,1920
5,61,1953
5,62,1936
5,63,2043
5,64,2084
5,65,2209
5,66,2246
5,67,2159
5,68,2023
5,69,2092
5,70,2150
5,71,2090
5,72,2069
5,73,2011
5,74,1966
5,75,1909
5,76,1834
5,77,1910
5,78,1969
5,79,1979
5,80,1969
5,81,1969
5,82,1981
5,83,1946
5,84,2017
5,85,2035
5,86,2011
5,87,1993
5,88,2000
5,89,2008
5,90,1955
6,1,2406
6,2,2463
6,3,2235
6,4,2113
6,5,2388
6,6,2506
6,7,2367
6,8,2332
6,9,2206
6,10,2071
6,11,1978
6,12,2199
6,13,2261
6,14,2221
6,15,2202
6,16,2269
6,17,2078
6,18,1881
6,19,2017
6,20,2092
6,21,2049
6,22,2086
6,23,2059
6,24,1986
6,25,1914
6,26,2158
6,27,2162
6,28,2137
6,29,2146
6,30,2081
6,31,2314
6,32,2142
6,33,2055
6,34,2286
6,35,2340
6,36,2233
6,37,2187
6,38,2164
6,39,2047
6,40,2010
6,41,2181
6,42,2303
6,43,2364
6,44,2289
6,45,2300
6,46,2139
6,47,2026
6,48,2056
6,49,2107
6,50,2127
6,51,2094
6,52,2138
6,53,1980
6,54,1925
6,55,2137
6,56,2194
6,57,2121
6,58,2174
6,59,2158
6,60,1964
6,61,1991
6,62,1955
6,63,2228
6,64,2262
6,65,2396
6,66,2447
6,67,2366
6,68,2078
6,69,2123
6,70,2358
6,71,2282
6,72,2243
6,73,2180
6,74,2112
6,75,1964
6,76,1854
6,77,2039
6,78,2126
6,79,2125
6,80,2109
6,81,2112
6,82,2030
6,83,1970
6,84,2205
6,85,2209
6,86,2180
6,87,2159
6,88,2155
6,89,2053
6,90,1966
7,1,2755
7,2,2798
7,3,2353
7,4,2158
7,5,2754
7,6,2841
7,7,2708
7,8,2675
7,9,2464
7,10,2158
7,11,2025
7,12,2523
7,13,2648
7,14,2576
7,15,2570
7,16,2601
7,17,2162
7,18,1894
7,19,2197
7,20,2331
7,21,2307
7,22,2363
7,23,2327
7,24,2059
7,25,1953
7,26,2504
7,27,2506
7,28,2477
7,29,2458
7,30,2400
7,31,2646
7,32,2274
7,33,2098
7,34,2631
7,35,2677
7,36,2558
7,37,2508
7,38,2498
7,39,2142
7,40,2040
7,41,2518
7,42,2652
7,43,2699
7,44,2617
7,45,2629
7,46,2216
7,47,2056
7,48,2229
7,49,2365
7,50,2383
7,51,2346
7,52,2383
7,53,2054
7,54,1966
7,55,2474
7,56,2506
7,57,2469
7,58,2519
7,59,2469
7,60,2038
7,61,2082
7,62,1975
7,63,2546
7,64,2639
7,65,2732
7,66,2782
7,67,2681
7,68,2197
7,69,2176
7,70,2680
7,71,2604
7,72,2568
7,73,2517
7,74,2338
7,75,2045
7,76,1881
7,77,2225
7,78,2385
7,79,2385
7,80,2342
7,81,2342
7,82,2107
7,83,2014
7,84,2531
7,85,2519
7,86,2510
7,87,2472
7,88,2464
7,89,2139
7,90,2002
8,1,3040
8,2,3112
8,3,2550
8,4,2223
8,5,3109
8,6,3123
8,7,2986
8,8,2947
8,9,2730
8,10,2334
8,11,2161
8,12,2831
8,13,3004
8,14,2899
8,15,2890
8,16,2895
8,17,2320
8,18,2017
8,19,2439
8,20,2631
8,21,2612
8,22,2673
8,23,2628
8,24,2235
8,25,2076
8,26,2866
8,27,2835
8,28,2804
8,29,2767
8,30,2736
8,31,2943
8,32,2488
8,33,2173
8,34,2929
8,35,2952
8,36,2863
8,37,2800
8,38,2810
8,39,2307
8,40,2157
8,41,2813
8,42,2932
8,43,2966
8,44,2885
8,45,2911
8,46,2384
8,47,2157
8,48,2472
8,49,2647
8,50,2711
8,51,2637
8,52,2657
8,53,2225
8,54,2076
8,55,2780
8,56,2794
8,57,2810
8,58,2845
8,59,2763
8,60,2235
8,61,2292
8,62,2052
8,63,2840
8,64,2967
8,65,3003
8,66,3035
8,67,2945
8,68,2369
8,69,2286
8,70,2948
8,71,2887
8,72,2852
8,73,2820
8,74,2614
8,75,2214
8,76,2016
8,77,2472
8,78,2663
8,79,2674
8,80,2645
8,81,2629
8,82,2285
8,83,2127
8,84,2854
8,85,2795
8,86,2788
8,87,2754
8,88,2750
8,89,2314
8,90,2119
9,1,3161
9,2,3241
9,3,2742
9,4,2351
9,5,3250
9,6,3221
9,7,3089
9,8,3031
9,9,2898
9,10,2511
9,11,2321
9,12,2951
9,13,3158
9,14,3049
9,15,3047
9,16,3009
9,17,2480
9,18,2181
9,19,2626
9,20,2823
9,21,2818
9,22,2871
9,23,2848
9,24,2412
9,25,2214
9,26,3022
9,27,2967
9,28,2933
9,29,2897
9,30,2905
9,31,3047
9,32,2739
9,33,2302
9,34,3067
9,35,3039
9,36,2964
9,37,2910
9,38,2942
9,39,2480
9,40,2295
9,41,2935
9,42,3033
9,43,3049
9,44,2976
9,45,2998
9,46,2538
9,47,2286
9,48,2661
9,49,2829
9,50,2926
9,51,2824
9,52,2817
9,53,2446
9,54,2246
9,55,2884
9,56,2908
9,57,2958
9,58,2968
9,59,2897
9,60,2445
9,61,2528
9,62,2199
9,63,2960
9,64,3092
9,65,3134
9,66,3111
9,67,3029
9,68,2596
9,69,2448
9,70,3038
9,71,2978
9,72,2961
9,73,2972
9,74,2806
9,75,2442
9,76,2175
9,77,2648
9,78,2820
9,79,2853
9,80,2862
9,81,2808
9,82,2453
9,83,2289
9,84,2996
9,85,2892
9,86,2894
9,87,2877
9,88,2875
9,89,2494
9,90,2270
10,1,3229
10,2,3289
10,3,2886
10,4,2495
10,5,3299
10,6,3247
10,7,3115
10,8,3058
10,9,2976
10,10,2639
10,11,2451
10,12,3000
10,13,3213
10,14,3107
10,15,3098
10,16,3051
10,17,2577
10,18,2309
10,19,2778
10,20,2940
10,21,2887
10,22,2977
10,23,2979
10,24,2519
10,25,2328
10,26,3100
10,27,3028
10,28,2966
10,29,2975
10,30,3029
10,31,3095
10,32,2920
10,33,2425
10,34,3118
10,35,3083
10,36,3017
10,37,2979
10,38,3000
10,39,2606
10,40,2421
10,41,2995
10,42,3067
10,43,3090
10,44,3024
10,45,3033
10,46,2629
10,47,2385
10,48,2791
10,49,2961
10,50,3072
10,51,2907
10,52,2911
10,53,2611
10,54,2412
10,55,2945
10,56,2977
10,57,3048
10,58,3025
10,59,2961
10,60,2582
10,61,2650
10,62,2341
10,63,3008
10,64,3169
10,65,3220
10,66,3129
10,67,3068
10,68,2763
10,69,2568
10,70,3064
10,71,3016
10,72,3004
10,73,3051
10,74,2929
10,75,2597
10,76,2301
10,77,2755
10,78,2924
10,79,2931
10,80,2971
10,81,2898
10,82,2551
10,83,2458
10,84,3074
10,85,2966
10,86,2943
10,87,2939
10,88,2937
10,89,2603
10,90,2389
11,1,3273
11,2,3308
11,3,2946
11,4,2624
11,5,3320
11,6,3250
11,7,3113
11,8,3064
11,9,3004
11,10,2685
11,11,2530
11,12,3026
11,13,3259
11,14,3097
11,15,3133
11,16,3052
11,17,2635
11,18,2403
11,19,2889
11,20,2987
11,21,2928
11,22,3053
11,23,3070
11,24,2589
11,25,2393
11,26,3135
11,27,3045
11,28,2985
11,29,3031
11,30,3118
11,31,3100
11,32,3025
11,33,2527
11,34,3127
11,35,3082
11,36,3040
11,37,3006
11,38,3021
11,39,2660
11,40,2492
11,41,3023
11,42,3085
11,43,3096
11,44,3029
11,45,3046
11,46,2666
11,47,2461
11,48,2865
11,49,3035
11,50,3186
11,51,2949
11,52,2942
11,53,2696
11,54,2534
11,55,2990
11,56,3022
11,57,3086
11,58,3039
11,59,2990
11,60,2667
11,61,2719
11,62,2461
11,63,3034
11,64,3196
11,65,3263
11,66,3133
11,67,3076
11,68,2837
11,69,2630
11,70,3085
11,71,3048
11,72,3049
11,73,3082
11,74,2995
11,75,2690
11,76,2375
11,77,2816
11,78,2976
11,79,2980
11,80,3024
11,81,2939
11,82,2613
11,83,2580
11,84,3103
11,85,3003
11,86,2966
11,87,2976
11,88,2961
11,89,2652
11,90,2468
12,1,3282
12,2,3308
12,3,2971
12,4,2709
12,5,3312
12,6,3225
12,7,3097
12,8,3052
12,9,3003
12,10,2698
12,11,2552
12,12,3022
12,13,3272
12,14,3138
12,15,3125
12,16,3032
12,17,2636
12,18,2443
12,19,2942
12,20,3017
12,21,2944
12,22,3116
12,23,3091
12,24,2630
12,25,2451
12,26,3139
12,27,3042
12,28,2994
12,29,3060
12,30,3187
12,31,3075
12,32,3061
12,33,2604
12,34,3112
12,35,3064
12,36,3039
12,37,3022
12,38,3023
12,39,2669
12,40,2538
12,41,3022
12,42,3079
12,43,3090
12,44,3028
12,45,3031
12,46,2667
12,47,2501
12,48,2891
12,49,3070
12,50,3263
12,51,2968
12,52,2946
12,53,2743
12,54,2619
12,55,3005
12,56,3040
12,57,3102
12,58,3053
12,59,2986
12,60,2695
12,61,2744
12,62,2527
12,63,3058
12,64,3187
12,65,3282
12,66,3121
12,67,3068
12,68,2884
12,69,2641
12,70,3067
12,71,3068
12,72,3076
12,73,3098
12,74,3030
12,75,2714
12,76,2408
12,77,2851
12,78,3019
12,79,3009
12,80,3044
12,81,2946
12,82,2626
12,83,2635
12,84,3114
12,85,3011
12,86,2969
12,87,2994
12,88,2959
12,89,2661
12,90,2515
13,1,3299
13,2,3294
13,3,2952
13,4,2756
13,5,3294
13,6,3190
13,7,3071
13,8,3028
13,9,2979
13,10,2649
13,11,2535
13,12,3005
13,13,3256
13,14,3133
13,15,3112
13,16,2999
13,17,2605
13,18,2443
13,19,2965
13,20,3006
13,21,2942
13,22,3149
13,23,3069
13,24,2609
13,25,2456
13,26,3136
13,27,3048
13,28,2988
13,29,3071
13,30,3210
13,31,3054
13,32,3051
13,33,2670
13,34,3099
13,35,3057
13,36,3042
13,37,3018
13,38,3001
13,39,2648
13,40,2552
13,41,3012
13,42,3051
13,43,3063
13,44,3014
13,45,3015
13,46,2633
13,47,2506
13,48,2886
13,49,3071
13,50,3312
13,51,2975
13,52,2944
13,53,2762
13,54,2637
13,55,3015
13,56,3055
13,57,3103
13,58,3058
13,59,2971
13,60,2710
13,61,2747
13,62,2564
13,63,3049
13,64,3174
13,65,3278
13,66,3117
13,67,3046
13,68,2861
13,69,2637
13,70,3041
13,71,3057
13,72,3082
13,73,3087
13,74,3025
13,75,2704
13,76,2408
13,77,2840
13,78,3027
13,79,3020
13,80,3041
13,81,2935
13,82,2619
13,83,2645
13,84,3107
13,85,3016
13,86,2974
13,87,2995
13,88,2941
13,89,2643
13,90,2519
14,1,3305
14,2,3271
14,3,2910
14,4,2750
14,5,3272
14,6,3162
14,7,3054
14,8,3012
14,9,2944
14,10,2592
14,11,2467
14,12,2991
14,13,3235
14,14,3117
14,15,3077
14,16,2980
14,17,2542
14,18,2416
14,19,2971
14,20,3006
14,21,2934
14,22,3188
14,23,3037
14,24,2549
14,25,2430
14,26,3111
14,27,3051
14,28,2977
14,29,3096
14,30,3238
14,31,3030
14,32,2976
14,33,2648
14,34,3083
14,35,3050
14,36,3029
14,37,3030
14,38,2986
14,39,2576
14,40,2531
14,41,2996
14,42,3042
14,43,3034
14,44,2999
14,45,2988
14,46,2571
14,47,2481
14,48,2863
14,49,3077
14,50,3328
14,51,2966
14,52,2958
14,53,2761
14,54,2601
14,55,2994
14,56,3043
14,57,3113
14,58,3046
14,59,2973
14,60,2682
14,61,2695
14,62,2538
14,63,3042
14,64,3152
14,65,3265
14,66,3095
14,67,3025
14,68,2790
14,69,2595
14,70,3045
14,71,3050
14,72,3078
14,73,3097
14,74,3008
14,75,2663
14,76,2365
14,77,2820
14,78,3015
14,79,3025
14,80,3023
14,81,2920
14,82,2574
14,83,2649
14,84,3100
14,85,3029
14,86,2970
14,87,2982
14,88,2931
14,89,2578
14,90,2493
15,1,3321
15,2,3255
15,3,2864
15,4,2737
15,5,3193
15,6,3109
15,7,3022
15,8,2993
15,9,2912
15,10,2537
15,11,2381
15,12,2972
15,13,3209
15,14,3096
15,15,3027
15,16,2932
15,17,2508
15,18,2383
15,19,2965
15,20,2995
15,21,2905
15,22,3195
15,23,3004
15,24,2501
15,25,2403
15,26,3080
15,27,3028
15,28,2951
15,29,3098
15,30,3243
15,31,2966
15,32,2920
15,33,2633
15,34,3039
15,35,3001
15,36,2988
15,37,2999
15,38,2935
15,39,2532
15,40,2490
15,41,2946
15,42,3022
15,43,2985
15,44,2944
15,45,2932
15,46,2516
15,47,2452
15,48,2811
15,49,3062
15,50,3323
15,51,2911
15,52,2906
15,53,2729
15,54,2548
15,55,2951
15,56,3013
15,57,3106
15,58,3000
15,59,2927
15,60,2670
15,61,2655
15,62,2508
15,63,3011
15,64,3123
15,65,3228
15,66,3052
15,67,3015
15,68,2737
15,69,2553
15,70,3016
15,71,3022
15,72,3069
15,73,3096
15,74,2986
15,75,2630
15,76,2306
15,77,2793
15,78,2975
15,79,3011
15,80,3008
15,81,2898
15,82,2538
15,83,2644
15,84,3068
15,85,3015
15,86,2949
15,87,2946
15,88,2896
15,89,2529
15,90,2469
16,1,3340
16,2,3245
16,3,2848
16,4,2715
16,5,3180
16,6,3070
16,7,2985
16,8,2953
16,9,2878
16,10,2513
16,11,2323
16,12,2947
16,13,3211
16,14,3087
16,15,2981
16,16,2894
16,17,2484
16,18,2363
16,19,2963
16,20,2975
16,21,2904
16,22,3177
16,23,2940
16,24,2469
16,25,2407
16,26,3051
16,27,2993
16,28,2924
16,29,3100
16,30,3202
16,31,2937
16,32,2886
16,33,2611
16,34,3046
16,35,2968
16,36,2966
16,37,2977
16,38,2903
16,39,2500
16,40,2470
16,41,2934
16,42,3008
16,43,2959
16,44,2926
16,45,2877
16,46,2479
16,47,2435
16,48,2799
16,49,3044
16,50,3288
16,51,2893
16,52,2866
16,53,2705
16,54,2506
16,55,2932
16,56,3007
16,57,3100
16,58,2992
16,59,2897
16,60,2660
16,61,2668
16,62,2489
16,63,3030
16,64,3118
16,65,3198
16,66,3028
16,67,3029
16,68,2721
16,69,2530
16,70,2997
16,71,2995
16,72,3047
16,73,3073
16,74,2939
16,75,2598
16,76,2261
16,77,2772
16,78,2923
16,79,2998
16,80,2960
16,81,2856
16,82,2528
16,83,2639
16,84,3059
16,85,3011
16,86,2939
16,87,2916
16,88,2864
16,89,2498
16,90,2441
17,1,3412
17,2,3272
17,3,2882
17,4,2740
17,5,3201
17,6,3056
17,7,2980
17,8,2921
17,9,2864
17,10,2513
17,11,2322
17,12,2949
17,13,3250
17,14,3107
17,15,2958
17,16,2850
17,17,2492
17,18,2372
17,19,2960
17,20,2966
17,21,2889
17,22,3154
17,23,2925
17,24,2450
17,25,2442
17,26,3090
17,27,2969
17,28,2917
17,29,3086
17,30,3158
17,31,2932
17,32,2877
17,33,2623
17,34,3049
17,35,2959
17,36,2957
17,37,2962
17,38,2869
17,39,2491
17,40,2484
17,41,2935
17,42,3052
17,43,2942
17,44,2920
17,45,2857
17,46,2468
17,47,2439
17,48,2800
17,49,3031
17,50,3267
17,51,2879
17,52,2842
17,53,2715
17,54,2499
17,55,2947
17,56,2992
17,57,3118
17,58,2948
17,59,2878
17,60,2674
17,61,2761
17,62,2493
17,63,3075
17,64,3122
17,65,3202
17,66,3020
17,67,3042
17,68,2722
17,69,2539
17,70,2976
17,71,2983
17,72,3017
17,73,3073
17,74,2901
17,75,2583
17,76,2241
17,77,2774
17,78,2896
17,79,2984
17,80,2931
17,81,2822
17,82,2551
17,83,2680
17,84,3076
17,85,3011
17,86,2925
17,87,2912
17,88,2838
17,89,2490
17,90,2451
18,1,3493
18,2,3302
18,3,2982
18,4,2815
18,5,3194
18,6,3046
18,7,2977
18,8,2960
18,9,2833
18,10,2522
18,11,2363
18,12,2998
18,13,3280
18,14,3123
18,15,2931
18,16,2802
18,17,2509
18,18,2411
18,19,2928
18,20,2907
18,21,2853
18,22,3101
18,23,2880
18,24,2456
18,25,2539
18,26,3121
18,27,2950
18,28,2890
18,29,3033
18,30,3076
18,31,2953
18,32,2917
18,33,2672
18,34,3071
18,35,2938
18,36,2940
18,37,2944
18,38,2821
18,39,2505
18,40,2528
18,41,2930
18,42,3128
18,43,2934
18,44,2909
18,45,2828
18,46,2487
18,47,2464
18,48,2805
18,49,3000
18,50,3204
18,51,2845
18,52,2794
18,53,2724
18,54,2516
18,55,2952
18,56,2946
18,57,3138
18,58,2900
18,59,2829
18,60,2727
18,61,2805
18,62,2528
18,63,3145
18,64,3158
18,65,3222
18,66,3017
18,67,3060
18,68,2741
18,69,2578
18,70,2964
18,71,2955
18,72,2985
18,73,3035
18,74,2892
18,75,2577
18,76,2255
18,77,2810
18,78,2893
18,79,2948
18,80,2901
18,81,2776
18,82,2608
18,83,2746
18,84,3097
18,85,3009
18,86,2897
18,87,2866
18,88,2795
18,89,2505
18,90,2483
19,1,3541
19,2,3358
19,3,3084
19,4,2884
19,5,3184
19,6,3037
19,7,2954
19,8,2950
19,9,2797
19,10,2547
19,11,2453
19,12,3028
19,13,3278
19,14,3106
19,15,2886
19,16,2752
19,17,2517
19,18,2467
19,19,2862
19,20,2817
19,21,2789
19,22,2991
19,23,2847
19,24,2454
19,25,2624
19,26,3073
19,27,2910
19,28,2817
19,29,2922
19,30,2934
19,31,3105
19,32,3035
19,33,2769
19,34,3064
19,35,2936
19,36,2915
19,37,2956
19,38,2779
19,39,2528
19,40,2588
19,41,2951
19,42,3137
19,43,2923
19,44,2907
19,45,2793
19,46,2512
19,47,2475
19,48,2754
19,49,2929
19,50,3132
19,51,2802
19,52,2749
19,53,2716
19,54,2535
19,55,2901
19,56,2874
19,57,3114
19,58,2853
19,59,2754
19,60,2736
19,61,2862
19,62,2587
19,63,3182
19,64,3159
19,65,3207
19,66,3018
19,67,3024
19,68,2792
19,69,2643
19,70,2922
19,71,2919
19,72,2932
19,73,2939
19,74,2822
19,75,2569
19,76,2291
19,77,2847
19,78,2864
19,79,2871
19,80,2820
19,81,2722
19,82,2659
19,83,2784
19,84,3071
19,85,3006
19,86,2830
19,87,2806
19,88,2724
19,89,2514
19,90,2516
20,1,3496
20,2,3289
20,3,3036
20,4,3012
20,5,3330
20,6,3164
20,7,3070
20,8,3081
20,9,2849
20,10,2665
20,11,2616
20,12,3126
20,13,3316
20,14,3124
20,15,2974
20,16,2829
20,17,2640
20,18,2589
20,19,2924
20,20,2843
20,21,2826
20,22,2990
20,23,2883
20,24,2522
20,25,2740
20,26,3093
20,27,2974
20,28,2855
20,29,2917
20,30,2884
20,31,3095
20,32,2996
20,33,2961
20,34,3159
20,35,3063
20,36,3022
20,37,3092
20,38,2861
20,39,2649
20,40,2719
20,41,3064
20,42,3213
20,43,3024
20,44,2998
20,45,2874
20,46,2616
20,47,2591
20,48,2809
20,49,2953
20,50,3165
20,51,2845
20,52,2811
20,53,2757
20,54,2619
20,55,2937
20,56,2898
20,57,3095
20,58,2909
20,59,2758
20,60,2745
20,61,2843
20,62,2788
20,63,3224
20,64,3250
20,65,3290
20,66,3141
20,67,3019
20,68,2880
20,69,2836
20,70,3037
20,71,3014
20,72,3033
20,73,2986
20,74,2867
20,75,2663
20,76,2441
