Hours,Scenarios,ME
20,77,2911
20,78,2925
20,79,2906
20,80,2853
20,81,2771
20,82,2737
20,83,2866
20,84,3120
20,85,3040
20,86,2861
20,87,2847
20,88,2746
20,89,2564
20,90,2603
21,1,3350
21,2,3151
21,3,2952
21,4,3007
21,5,3351
21,6,3197
21,7,3096
21,8,3032
21,9,2869
21,10,2752
21,11,2713
21,12,3106
21,13,3220
21,14,3091
21,15,3055
21,16,2895
21,17,2681
21,18,2655
21,19,2956
21,20,2892
21,21,2894
21,22,3035
21,23,2859
21,24,2615
21,25,2787
21,26,3047
21,27,2997
21,28,2973
21,29,3011
21,30,2951
21,31,2979
21,32,2898
21,33,2973
21,34,3164
21,35,3082
21,36,3037
21,37,3074
21,38,2894
21,39,2726
21,40,2839
21,41,3082
21,42,3165
21,43,3079
21,44,3059
21,45,2932
21,46,2704
21,47,2706
21,48,2878
21,49,3016
21,50,3175
21,51,2918
21,52,2817
21,53,2743
21,54,2758
21,55,3030
21,56,2987
21,57,3058
21,58,2997
21,59,2854
21,60,2753
21,61,2738
21,62,2850
21,63,3141
21,64,3214
21,65,3257
21,66,3127
21,67,2973
21,68,2892
21,69,2928
21,70,3071
21,71,3039
21,72,3029
21,73,2997
21,74,2843
21,75,2737
21,76,2577
21,77,2879
21,78,2914
21,79,2958
21,80,2908
21,81,2809
21,82,2739
21,83,2848
21,84,3082
21,85,2995
21,86,2976
21,87,2947
21,88,2830
21,89,2681
21,90,2754
22,1,3142
22,2,2997
22,3,2846
22,4,2864
22,5,3197
22,6,3048
22,7,2940
22,8,2873
22,9,2753
22,10,2663
22,11,2623
22,12,2928
22,13,3025
22,14,2906
22,15,2921
22,16,2767
22,17,2587
22,18,2533
22,19,2801
22,20,2735
22,21,2751
22,22,2874
22,23,2718
22,24,2552
22,25,2635
22,26,2861
22,27,2840
22,28,2830
22,29,2861
22,30,2826
22,31,2827
22,32,2769
22,33,2840
22,34,3004
22,35,2911
22,36,2874
22,37,2898
22,38,2760
22,39,2648
22,40,2679
22,41,2905
22,42,2990
22,43,2924
22,44,2907
22,45,2804
22,46,2622
22,47,2586
22,48,2728
22,49,2852
22,50,2943
22,51,2760
22,52,2697
22,53,2647
22,54,2653
22,55,2862
22,56,2840
22,57,2870
22,58,2837
22,59,2722
22,60,2661
22,61,2621
22,62,2705
22,63,2950
22,64,3036
22,65,3087
22,66,2976
22,67,2822
22,68,2792
22,69,2796
22,70,2900
22,71,2879
22,72,2854
22,73,2831
22,74,2718
22,75,2625
22,76,2494
22,77,2724
22,78,2766
22,79,2820
22,80,2771
22,81,2696
22,82,2638
22,83,2709
22,84,2888
22,85,2813
22,86,2839
22,87,2808
22,88,2737
22,89,2615
22,90,2630
23,1,2860
23,2,2773
23,3,2672
23,4,2666
23,5,2941
23,6,2778
23,7,2687
23,8,2637
23,9,2564
23,10,2516
23,11,2437
23,12,2636
23,13,2739
23,14,2633
23,15,2674
23,16,2587
23,17,2426
23,18,2368
23,19,2556
23,20,2482
23,21,2509
23,22,2622
23,23,2528
23,24,2406
23,25,2437
23,26,2571
23,27,2558
23,28,2564
23,29,2588
23,30,2591
23,31,2621
23,32,2589
23,33,2630
23,34,2742
23,35,2632
23,36,2608
23,37,2639
23,38,2561
23,39,2490
23,40,2471
23,41,2625
23,42,2714
23,43,2661
23,44,2655
23,45,2603
23,46,2493
23,47,2410
23,48,2474
23,49,2589
23,50,2612
23,51,2535
23,52,2491
23,53,2482
23,54,2444
23,55,2597
23,56,2547
23,57,2591
23,58,2581
23,59,2519
23,60,2502
23,61,2456
23,62,2498
23,63,2678
23,64,2768
23,65,2813
23,66,2717
23,67,2625
23,68,2632
23,69,2594
23,70,2633
23,71,2629
23,72,2585
23,73,2577
23,74,2508
23,75,2443
23,76,2340
23,77,2489
23,78,2518
23,79,2572
23,80,2521
23,81,2508
23,82,2468
23,83,2511
23,84,2616
23,85,2535
23,86,2577
23,87,2544
23,88,2555
23,89,2467
23,90,2423
24,1,2593
24,2,2544
24,3,2474
24,4,2439
24,5,2659
24,6,2498
24,7,2408
24,8,2385
24,9,2349
24,10,2316
24,11,2233
24,12,2363
24,13,2455
24,14,2357
24,15,2430
24,16,2372
24,17,2227
24,18,2167
24,19,2315
24,20,2236
24,21,2256
24,22,2361
24,23,2302
24,24,2225
24,25,2218
24,26,2301
24,27,2277
24,28,2300
24,29,2297
24,30,2333
24,31,2403
24,32,2385
24,33,2397
24,34,2463
24,35,2358
24,36,2339
24,37,2348
24,38,2333
24,39,2306
24,40,2231
24,41,2358
24,42,2433
24,43,2386
24,44,2388
24,45,2386
24,46,2301
24,47,2214
24,48,2223
24,49,2328
24,50,2321
24,51,2284
24,52,2275
24,53,2292
24,54,2205
24,55,2315
24,56,2278
24,57,2317
24,58,2311
24,59,2294
24,60,2301
24,61,2265
24,62,2271
24,63,2403
24,64,2485
24,65,2538
24,66,2430
24,67,2387
24,68,2443
24,69,2357
24,70,2351
24,71,2337
24,72,2311
24,73,2297
24,74,2290
24,75,2251
24,76,2152
24,77,2239
24,78,2256
24,79,2297
24,80,2266
24,81,2296
24,82,2295
24,83,2292
24,84,2344
24,85,2271
24,86,2292
24,87,2284
24,88,2337
24,89,2283
24,90,2207
25,1,2398
25,2,2372
25,3,2301
25,4,2261
25,5,2446
25,6,2307
25,7,2228
25,8,2185
25,9,2175
25,10,2140
25,11,2081
25,12,2187
25,13,2250
25,14,2166
25,15,2225
25,16,2192
25,17,2070
25,18,2006
25,19,2131
25,20,2052
25,21,2069
25,22,2152
25,23,2130
25,24,2065
25,25,2062
25,26,2118
25,27,2082
25,28,2118
25,29,2099
25,30,2133
25,31,2238
25,32,2224
25,33,2208
25,34,2272
25,35,2170
25,36,2135
25,37,2153
25,38,2163
25,39,2148
25,40,2057
25,41,2185
25,42,2265
25,43,2203
25,44,2205
25,45,2224
25,46,2157
25,47,2048
25,48,2060
25,49,2140
25,50,2134
25,51,2111
25,52,2107
25,53,2119
25,54,2042
25,55,2133
25,56,2092
25,57,2137
25,58,2118
25,59,2115
25,60,2117
25,61,2108
25,62,2125
25,63,2191
25,64,2301
25,65,2357
25,66,2268
25,67,2218
25,68,2281
25,69,2196
25,70,2176
25,71,2167
25,72,2135
25,73,2125
25,74,2110
25,75,2071
25,76,2000
25,77,2080
25,78,2093
25,79,2118
25,80,2101
25,81,2126
25,82,2127
25,83,2111
25,84,2158
25,85,2104
25,86,2110
25,87,2097
25,88,2163
25,89,2127
25,90,2044
26,1,2304
26,2,2261
26,3,2062
26,4,2177
26,5,2336
26,6,2206
26,7,2145
26,8,2082
26,9,2071
26,10,2023
26,11,2010
26,12,2087
26,13,2136
26,14,2062
26,15,2112
26,16,2085
26,17,1957
26,18,1919
26,19,2028
26,20,1945
26,21,1965
26,22,2027
26,23,2022
26,24,1966
26,25,1975
26,26,2021
26,27,1990
26,28,2011
26,29,1978
26,30,2009
26,31,2140
26,32,1999
26,33,2113
26,34,2167
26,35,2066
26,36,2038
26,37,2059
26,38,2063
26,39,2045
26,40,1980
26,41,2097
26,42,2178
26,43,2104
26,44,2116
26,45,2120
26,46,2059
26,47,1959
26,48,1964
26,49,2029
26,50,2017
26,51,2010
26,52,2002
26,53,1999
26,54,1951
26,55,2044
26,56,1991
26,57,2029
26,58,2027
26,59,2003
26,60,2006
26,61,2020
26,62,2028
26,63,2096
26,64,2214
26,65,2259
26,66,2176
26,67,2105
26,68,2175
26,69,2118
26,70,2083
26,71,2067
26,72,2032
26,73,2016
26,74,1997
26,75,1952
26,76,1915
26,77,1985
26,78,1998
26,79,2012
26,80,1993
26,81,2030
26,82,2043
26,83,2027
26,84,2057
26,85,2018
26,86,2020
26,87,2009
26,88,2067
26,89,2026
26,90,1961
27,1,2263
27,2,2203
27,3,2185
27,4,2134
27,5,2301
27,6,2163
27,7,2107
27,8,2039
27,9,2022
27,10,1964
27,11,1976
27,12,2048
27,13,2072
27,14,2022
27,15,2059
27,16,2033
27,17,1894
27,18,1876
27,19,1973
27,20,1901
27,21,1923
27,22,1946
27,23,1955
27,24,1911
27,25,1945
27,26,1974
27,27,1943
27,28,1966
27,29,1929
27,30,1938
27,31,2091
27,32,2123
27,33,2069
27,34,2127
27,35,2023
27,36,1994
27,37,2006
27,38,2003
27,39,1992
27,40,1935
27,41,2068
27,42,2133
27,43,2073
27,44,2076
27,45,2070
27,46,2010
27,47,1910
27,48,1921
27,49,1981
27,50,1963
27,51,1966
27,52,1951
27,53,1931
27,54,1915
27,55,1998
27,56,1945
27,57,1984
27,58,1987
27,59,1946
27,60,1945
27,61,2003
27,62,1996
27,63,2062
27,64,2174
27,65,2211
27,66,2123
27,67,2050
27,68,2118
27,69,2085
27,70,2041
27,71,2033
27,72,1984
27,73,1966
27,74,1937
27,75,1884
27,76,1883
27,77,1944
27,78,1957
27,79,1959
27,80,1941
27,81,1981
27,82,1986
27,83,1981
27,84,2013
27,85,1977
27,86,1968
27,87,1968
27,88,2027
27,89,1974
27,90,1929
28,1,2248
28,2,2177
28,3,2121
28,4,2145
28,5,2285
28,6,2151
28,7,2112
28,8,2033
28,9,2002
28,10,1941
28,11,1973
28,12,2043
28,13,2044
28,14,2009
28,15,2057
28,16,2014
28,17,1864
28,18,1870
28,19,1953
28,20,1889
28,21,1907
28,22,1918
28,23,1927
28,24,1887
28,25,1940
28,26,1968
28,27,1931
28,28,1960
28,29,1914
28,30,1897
28,31,2078
28,32,2071
28,33,2065
28,34,2113
28,35,2011
28,36,1984
28,37,1998
28,38,1986
28,39,1970
28,40,1938
28,41,2069
28,42,2132
28,43,2068
28,44,2080
28,45,2056
28,46,1987
28,47,1906
28,48,1917
28,49,1959
28,50,1941
28,51,1956
28,52,1920
28,53,1901
28,54,1915
28,55,1995
28,56,1945
28,57,1973
28,58,1981
28,59,1921
28,60,1912
28,61,1958
28,62,1993
28,63,2048
28,64,2167
28,65,2196
28,66,2118
28,67,2023
28,68,2090
28,69,2089
28,70,2039
28,71,2028
28,72,1971
28,73,1939
28,74,1907
28,75,1844
28,76,1881
28,77,1933
28,78,1942
28,79,1937
28,80,1934
28,81,1970
28,82,1957
28,83,1975
28,84,1997
28,85,1977
28,86,1962
28,87,1961
28,88,2006
28,89,1952
28,90,1925
29,1,2289
29,2,2184
29,3,2102
29,4,2199
29,5,2330
29,6,2194
29,7,2156
29,8,2065
29,9,2001
29,10,1946
29,11,2026
29,12,2101
29,13,2069
29,14,2039
29,15,2095
29,16,2025
29,17,1854
29,18,1896
29,19,1964
29,20,1919
29,21,1942
29,22,1933
29,23,1934
29,24,1892
29,25,1986
29,26,1995
29,27,1971
29,28,1997
29,29,1940
29,30,1888
29,31,2086
29,32,2046
29,33,2111
29,34,2153
29,35,2048
29,36,2021
29,37,2017
29,38,1987
29,39,1968
29,40,1990
29,41,2122
29,42,2178
29,43,2104
29,44,2126
29,45,2072
29,46,1991
29,47,1936
29,48,1955
29,49,1990
29,50,1962
29,51,1995
29,52,1928
29,53,1900
29,54,1969
29,55,2040
29,56,1972
29,57,2013
29,58,2017
29,59,1920
29,60,1896
29,61,1936
29,62,2043
29,63,2084
29,64,2209
29,65,2246
29,66,2159
29,67,2023
29,68,2092
29,69,2150
29,70,2090
29,71,2069
29,72,2011
29,73,1966
29,74,1909
29,75,1834
29,76,1910
29,77,1969
29,78,1979
29,79,1969
29,80,1969
29,81,1981
29,82,1946
29,83,2017
29,84,2035
29,85,2011
29,86,1993
29,87,2000
29,88,2008
29,89,1955
29,90,1976
30,1,2463
30,2,2235
30,3,2113
30,4,2388
30,5,2506
30,6,2367
30,7,2332
30,8,2206
30,9,2071
30,10,1978
30,11,2199
30,12,2261
30,13,2221
30,14,2202
30,15,2269
30,16,2078
30,17,1881
30,18,2017
30,19,2092
30,20,2049
30,21,2086
30,22,2059
30,23,1986
30,24,1914
30,25,2158
30,26,2162
30,27,2137
30,28,2146
30,29,2081
30,30,1915
30,31,2142
30,32,2055
30,33,2286
30,34,2340
30,35,2233
30,36,2187
30,37,2164
30,38,2047
30,39,2010
30,40,2181
30,41,2303
30,42,2364
30,43,2289
30,44,2300
30,45,2139
30,46,2026
30,47,2056
30,48,2107
30,49,2127
30,50,2094
30,51,2138
30,52,1980
30,53,1925
30,54,2137
30,55,2194
30,56,2121
30,57,2174
30,58,2158
30,59,1964
30,60,1915
30,61,1955
30,62,2228
30,63,2262
30,64,2396
30,65,2447
30,66,2366
30,67,2078
30,68,2123
30,69,2358
30,70,2282
30,71,2243
30,72,2180
30,73,2112
30,74,1964
30,75,1854
30,76,2039
30,77,2126
30,78,2125
30,79,2109
30,80,2112
30,81,2030
30,82,1970
30,83,2205
30,84,2209
30,85,2180
30,86,2159
30,87,2155
30,88,2053
30,89,1966
30,90,2144
31,1,2798
31,2,2353
31,3,2158
31,4,2754
31,5,2841
31,6,2708
31,7,2675
31,8,2464
31,9,2158
31,10,2025
31,11,2523
31,12,2648
31,13,2576
31,14,2570
31,15,2601
31,16,2162
31,17,1894
31,18,2197
31,19,2331
31,20,2307
31,21,2363
31,22,2327
31,23,2059
31,24,1953
31,25,2504
31,26,2506
31,27,2477
31,28,2458
31,29,2400
31,30,2006
31,31,2274
31,32,2098
31,33,2631
31,34,2677
31,35,2558
31,36,2508
31,37,2498
31,38,2142
31,39,2040
31,40,2518
31,41,2652
31,42,2699
31,43,2617
31,44,2629
31,45,2216
31,46,2056
31,47,2229
31,48,2365
31,49,2383
31,50,2346
31,51,2383
31,52,2054
31,53,1966
31,54,2474
31,55,2506
31,56,2469
31,57,2519
31,58,2469
31,59,2038
31,60,1952
31,61,1975
31,62,2546
31,63,2639
31,64,2732
31,65,2782
31,66,2681
31,67,2197
31,68,2176
31,69,2680
31,70,2604
31,71,2568
31,72,2517
31,73,2338
31,74,2045
31,75,1881
31,76,2225
31,77,2385
31,78,2385
31,79,2342
31,80,2342
31,81,2107
31,82,2014
31,83,2531
31,84,2519
31,85,2510
31,86,2472
31,87,2464
31,88,2139
31,89,2002
31,90,2456
32,1,3112
32,2,2550
32,3,2223
32,4,3109
32,5,3123
32,6,2986
32,7,2947
32,8,2730
32,9,2334
32,10,2161
32,11,2831
32,12,3004
32,13,2899
32,14,2890
32,15,2895
32,16,2320
32,17,2017
32,18,2439
32,19,2631
32,20,2612
32,21,2673
32,22,2628
32,23,2235
32,24,2076
32,25,2866
32,26,2835
32,27,2804
32,28,2767
32,29,2736
32,30,2235
32,31,2488
32,32,2173
32,33,2929
32,34,2952
32,35,2863
32,36,2800
32,37,2810
32,38,2307
32,39,2157
32,40,2813
32,41,2932
32,42,2966
32,43,2885
32,44,2911
32,45,2384
32,46,2157
32,47,2472
32,48,2647
32,49,2711
32,50,2637
32,51,2657
32,52,2225
32,53,2076
32,54,2780
32,55,2794
32,56,2810
32,57,2845
32,58,2763
32,59,2235
32,60,2079
32,61,2052
32,62,2840
32,63,2967
32,64,3003
32,65,3035
32,66,2945
32,67,2369
32,68,2286
32,69,2948
32,70,2887
32,71,2852
32,72,2820
32,73,2614
32,74,2214
32,75,2016
32,76,2472
32,77,2663
32,78,2674
32,79,2645
32,80,2629
32,81,2285
32,82,2127
32,83,2854
32,84,2795
32,85,2788
32,86,2754
32,87,2750
32,88,2314
32,89,2119
32,90,2768
33,1,3241
33,2,2742
33,3,2351
33,4,3250
33,5,3221
33,6,3089
33,7,3031
33,8,2898
33,9,2511
33,10,2321
33,11,2951
33,12,3158
33,13,3049
33,14,3047
33,15,3009
33,16,2480
33,17,2181
33,18,2626
33,19,2823
33,20,2818
33,21,2871
33,22,2848
33,23,2412
33,24,2214
33,25,3022
33,26,2967
33,27,2933
33,28,2897
33,29,2905
33,30,2467
33,31,2739
33,32,2302
33,33,3067
33,34,3039
33,35,2964
33,36,2910
33,37,2942
33,38,2480
33,39,2295
33,40,2935
33,41,3033
33,42,3049
33,43,2976
33,44,2998
33,45,2538
33,46,2286
33,47,2661
33,48,2829
33,49,2926
33,50,2824
33,51,2817
33,52,2446
33,53,2246
33,54,2884
33,55,2908
33,56,2958
33,57,2968
33,58,2897
33,59,2445
33,60,2251
33,61,2199
33,62,2960
33,63,3092
33,64,3134
33,65,3111
33,66,3029
33,67,2596
33,68,2448
33,69,3038
33,70,2978
33,71,2961
33,72,2972
33,73,2806
33,74,2442
33,75,2175
33,76,2648
33,77,2820
33,78,2853
33,79,2862
33,80,2808
33,81,2453
33,82,2289
33,83,2996
33,84,2892
33,85,2894
33,86,2877
33,87,2875
33,88,2494
33,89,2270
33,90,2903
34,1,3289
34,2,2886
34,3,2495
34,4,3299
34,5,3247
34,6,3115
34,7,3058
34,8,2976
34,9,2639
34,10,2451
34,11,3000
34,12,3213
34,13,3107
34,14,3098
34,15,3051
34,16,2577
34,17,2309
34,18,2778
34,19,2940
34,20,2887
34,21,2977
34,22,2979
34,23,2519
34,24,2328
34,25,3100
34,26,3028
34,27,2966
34,28,2975
34,29,3029
34,30,2647
34,31,2920
34,32,2425
34,33,3118
34,34,3083
34,35,3017
34,36,2979
34,37,3000
34,38,2606
34,39,2421
34,40,2995
34,41,3067
34,42,3090
34,43,3024
34,44,3033
34,45,2629
34,46,2385
34,47,2791
34,48,2961
34,49,3072
34,50,2907
34,51,2911
34,52,2611
34,53,2412
34,54,2945
34,55,2977
34,56,3048
34,57,3025
34,58,2961
34,59,2582
34,60,2427
34,61,2341
34,62,3008
34,63,3169
34,64,3220
34,65,3129
34,66,3068
34,67,2763
34,68,2568
34,69,3064
34,70,3016
34,71,3004
34,72,3051
34,73,2929
34,74,2597
34,75,2301
34,76,2755
34,77,2924
34,78,2931
34,79,2971
34,80,2898
34,81,2551
34,82,2458
34,83,3074
34,84,2966
34,85,2943
34,86,2939
34,87,2937
34,88,2603
34,89,2389
34,90,2978
35,1,3308
35,2,2946
35,3,2624
35,4,3320
35,5,3250
35,6,3113
35,7,3064
35,8,3004
35,9,2685
35,10,2530
35,11,3026
35,12,3259
35,13,3097
35,14,3133
35,15,3052
35,16,2635
35,17,2403
35,18,2889
35,19,2987
35,20,2928
35,21,3053
35,22,3070
35,23,2589
35,24,2393
35,25,3135
35,26,3045
35,27,2985
35,28,3031
35,29,3118
35,30,2737
35,31,3025
35,32,2527
35,33,3127
35,34,3082
35,35,3040
35,36,3006
35,37,3021
35,38,2660
35,39,2492
35,40,3023
35,41,3085
35,42,3096
35,43,3029
35,44,3046
35,45,2666
35,46,2461
35,47,2865
35,48,3035
35,49,3186
35,50,2949
35,51,2942
35,52,2696
35,53,2534
35,54,2990
35,55,3022
35,56,3086
35,57,3039
35,58,2990
35,59,2667
35,60,2558
35,61,2461
35,62,3034
35,63,3196
35,64,3263
35,65,3133
35,66,3076
35,67,2837
35,68,2630
35,69,3085
35,70,3048
35,71,3049
35,72,3082
35,73,2995
35,74,2690
35,75,2375
35,76,2816
35,77,2976
35,78,2980
35,79,3024
35,80,2939
35,81,2613
35,82,2580
35,83,3103
35,84,3003
35,85,2966
35,86,2976
35,87,2961
35,88,2652
35,89,2468
35,90,2998
36,1,3308
36,2,2971
36,3,2709
36,4,3312
36,5,3225
36,6,3097
36,7,3052
36,8,3003
36,9,2698
36,10,2552
36,11,3022
36,12,3272
36,13,3138
36,14,3125
36,15,3032
36,16,2636
36,17,2443
36,18,2942
36,19,3017
36,20,2944
36,21,3116
36,22,3091
36,23,2630
36,24,2451
36,25,3139
36,26,3042
36,27,2994
36,28,3060
36,29,3187
36,30,2796
36,31,3061
36,32,2604
36,33,3112
36,34,3064
36,35,3039
36,36,3022
36,37,3023
36,38,2669
36,39,2538
36,40,3022
36,41,3079
36,42,3090
36,43,3028
36,44,3031
36,45,2667
36,46,2501
36,47,2891
36,48,3070
36,49,3263
36,50,2968
36,51,2946
36,52,2743
36,53,2619
36,54,3005
36,55,3040
36,56,3102
36,57,3053
36,58,2986
36,59,2695
36,60,2617
36,61,2527
36,62,3058
36,63,3187
36,64,3282
36,65,3121
36,66,3068
36,67,2884
36,68,2641
36,69,3067
36,70,3068
36,71,3076
36,72,3098
36,73,3030
36,74,2714
36,75,2408
36,76,2851
36,77,3019
36,78,3009
36,79,3044
36,80,2946
36,81,2626
36,82,2635
36,83,3114
36,84,3011
36,85,2969
36,86,2994
36,87,2959
36,88,2661
36,89,2515
36,90,3018
37,1,3294
37,2,2952
37,3,2756
37,4,3294
37,5,3190
37,6,3071
37,7,3028
37,8,2979
37,9,2649
37,10,2535
37,11,3005
37,12,3256
37,13,3133
37,14,3112
37,15,2999
37,16,2605
37,17,2443
37,18,2965
37,19,3006
37,20,2942
37,21,3149
37,22,3069
37,23,2609
37,24,2456
37,25,3136
37,26,3048
37,27,2988
37,28,3071
37,29,3210
37,30,2807
37,31,3051
37,32,2670
37,33,3099
37,34,3057
37,35,3042
37,36,3018
37,37,3001
37,38,2648
37,39,2552
37,40,3012
37,41,3051
37,42,3063
37,43,3014
37,44,3015
37,45,2633
37,46,2506
37,47,2886
37,48,3071
37,49,3312
37,50,2975
37,51,2944
37,52,2762
37,53,2637
37,54,3015
37,55,3055
37,56,3103
37,57,3058
37,58,2971
37,59,2710
37,60,2665
37,61,2564
37,62,3049
37,63,3174
37,64,3278
37,65,3117
37,66,3046
37,67,2861
37,68,2637
37,69,3041
37,70,3057
37,71,3082
37,72,3087
37,73,3025
37,74,2704
37,75,2408
37,76,2840
37,77,3027
37,78,3020
37,79,3041
37,80,2935
37,81,2619
37,82,2645
37,83,3107
37,84,3016
37,85,2974
37,86,2995
37,87,2941
37,88,2643
37,89,2519
37,90,3013
38,1,3271
38,2,2910
38,3,2750
38,4,3272
38,5,3162
38,6,3054
38,7,3012
38,8,2944
38,9,2592
38,10,2467
38,11,2991
38,12,3235
38,13,3117
38,14,3077
38,15,2980
38,16,2542
38,17,2416
38,18,2971
38,19,3006
38,20,2934
38,21,3188
38,22,3037
38,23,2549
38,24,2430
38,25,3111
38,26,3051
38,27,2977
38,28,3096
38,29,3238
38,30,2767
38,31,2976
38,32,2648
38,33,3083
38,34,3050
38,35,3029
38,36,3030
38,37,2986
38,38,2576
38,39,2531
38,40,2996
38,41,3042
38,42,3034
38,43,2999
38,44,2988
38,45,2571
38,46,2481
38,47,2863
38,48,3077
38,49,3328
38,50,2966
38,51,2958
38,52,2761
38,53,2601
38,54,2994
38,55,3043
38,56,3113
38,57,3046
38,58,2973
38,59,2682
38,60,2615
38,61,2538
38,62,3042
38,63,3152
38,64,3265
38,65,3095
38,66,3025
38,67,2790
38,68,2595
38,69,3045
38,70,3050
38,71,3078
38,72,3097
38,73,3008
38,74,2663
38,75,2365
38,76,2820
38,77,3015
38,78,3025
38,79,3023
38,80,2920
38,81,2574
38,82,2649
38,83,3100
38,84,3029
38,85,2970
38,86,2982
38,87,2931
38,88,2578
38,89,2493
38,90,3001
39,1,3255
39,2,2864
39,3,2737
39,4,3193
39,5,3109
39,6,3022
39,7,2993
39,8,2912
39,9,2537
39,10,2381
39,11,2972
39,12,3209
39,13,3096
39,14,3027
39,15,2932
39,16,2508
39,17,2383
39,18,2965
39,19,2995
39,20,2905
39,21,3195
39,22,3004
39,23,2501
39,24,2403
39,25,3080
39,26,3028
39,27,2951
39,28,3098
39,29,3243
39,30,2745
39,31,2920
39,32,2633
39,33,3039
39,34,3001
39,35,2988
39,36,2999
39,37,2935
39,38,2532
39,39,2490
39,40,2946
39,41,3022
39,42,2985
39,43,2944
39,44,2932
39,45,2516
39,46,2452
39,47,2811
39,48,3062
39,49,3323
39,50,2911
39,51,2906
39,52,2729
39,53,2548
39,54,2951
39,55,3013
39,56,3106
39,57,3000
39,58,2927
39,59,2670
39,60,2600
39,61,2508
39,62,3011
39,63,3123
39,64,3228
39,65,3052
39,66,3015
39,67,2737
39,68,2553
39,69,3016
39,70,3022
39,71,3069
39,72,3096
39,73,2986
39,74,2630
39,75,2306
39,76,2793
39,77,2975
39,78,3011
39,79,3008
