Hours,Scenarios,ME
39,80,2898
39,81,2538
39,82,2644
39,83,3068
39,84,3015
39,85,2949
39,86,2946
39,87,2896
39,88,2529
39,89,2469
39,90,2974
40,1,3245
40,2,2848
40,3,2715
40,4,3180
40,5,3070
40,6,2985
40,7,2953
40,8,2878
40,9,2513
40,10,2323
40,11,2947
40,12,3211
40,13,3087
40,14,2981
40,15,2894
40,16,2484
40,17,2363
40,18,2963
40,19,2975
40,20,2904
40,21,3177
40,22,2940
40,23,2469
40,24,2407
40,25,3051
40,26,2993
40,27,2924
40,28,3100
40,29,3202
40,30,2728
40,31,2886
40,32,2611
40,33,3046
40,34,2968
40,35,2966
40,36,2977
40,37,2903
40,38,2500
40,39,2470
40,40,2934
40,41,3008
40,42,2959
40,43,2926
40,44,2877
40,45,2479
40,46,2435
40,47,2799
40,48,3044
40,49,3288
40,50,2893
40,51,2866
40,52,2705
40,53,2506
40,54,2932
40,55,3007
40,56,3100
40,57,2992
40,58,2897
40,59,2660
40,60,2561
40,61,2489
40,62,3030
40,63,3118
40,64,3198
40,65,3028
40,66,3029
40,67,2721
40,68,2530
40,69,2997
40,70,2995
40,71,3047
40,72,3073
40,73,2939
40,74,2598
40,75,2261
40,76,2772
40,77,2923
40,78,2998
40,79,2960
40,80,2856
40,81,2528
40,82,2639
40,83,3059
40,84,3011
40,85,2939
40,86,2916
40,87,2864
40,88,2498
40,89,2441
40,90,2955
41,1,3272
41,2,2882
41,3,2740
41,4,3201
41,5,3056
41,6,2980
41,7,2921
41,8,2864
41,9,2513
41,10,2322
41,11,2949
41,12,3250
41,13,3107
41,14,2958
41,15,2850
41,16,2492
41,17,2372
41,18,2960
41,19,2966
41,20,2889
41,21,3154
41,22,2925
41,23,2450
41,24,2442
41,25,3090
41,26,2969
41,27,2917
41,28,3086
41,29,3158
41,30,2729
41,31,2877
41,32,2623
41,33,3049
41,34,2959
41,35,2957
41,36,2962
41,37,2869
41,38,2491
41,39,2484
41,40,2935
41,41,3052
41,42,2942
41,43,2920
41,44,2857
41,45,2468
41,46,2439
41,47,2800
41,48,3031
41,49,3267
41,50,2879
41,51,2842
41,52,2715
41,53,2499
41,54,2947
41,55,2992
41,56,3118
41,57,2948
41,58,2878
41,59,2674
41,60,2549
41,61,2493
41,62,3075
41,63,3122
41,64,3202
41,65,3020
41,66,3042
41,67,2722
41,68,2539
41,69,2976
41,70,2983
41,71,3017
41,72,3073
41,73,2901
41,74,2583
41,75,2241
41,76,2774
41,77,2896
41,78,2984
41,79,2931
41,80,2822
41,81,2551
41,82,2680
41,83,3076
41,84,3011
41,85,2925
41,86,2912
41,87,2838
41,88,2490
41,89,2451
41,90,2953
42,1,3302
42,2,2982
42,3,2815
42,4,3194
42,5,3046
42,6,2977
42,7,2960
42,8,2833
42,9,2522
42,10,2363
42,11,2998
42,12,3280
42,13,3123
42,14,2931
42,15,2802
42,16,2509
42,17,2411
42,18,2928
42,19,2907
42,20,2853
42,21,3101
42,22,2880
42,23,2456
42,24,2539
42,25,3121
42,26,2950
42,27,2890
42,28,3033
42,29,3076
42,30,2724
42,31,2917
42,32,2672
42,33,3071
42,34,2938
42,35,2940
42,36,2944
42,37,2821
42,38,2505
42,39,2528
42,40,2930
42,41,3128
42,42,2934
42,43,2909
42,44,2828
42,45,2487
42,46,2464
42,47,2805
42,48,3000
42,49,3204
42,50,2845
42,51,2794
42,52,2724
42,53,2516
42,54,2952
42,55,2946
42,56,3138
42,57,2900
42,58,2829
42,59,2727
42,60,2551
42,61,2528
42,62,3145
42,63,3158
42,64,3222
42,65,3017
42,66,3060
42,67,2741
42,68,2578
42,69,2964
42,70,2955
42,71,2985
42,72,3035
42,73,2892
42,74,2577
42,75,2255
42,76,2810
42,77,2893
42,78,2948
42,79,2901
42,80,2776
42,81,2608
42,82,2746
42,83,3097
42,84,3009
42,85,2897
42,86,2866
42,87,2795
42,88,2505
42,89,2483
42,90,2973
43,1,3358
43,2,3084
43,3,2884
43,4,3184
43,5,3037
43,6,2954
43,7,2950
43,8,2797
43,9,2547
43,10,2453
43,11,3028
43,12,3278
43,13,3106
43,14,2886
43,15,2752
43,16,2517
43,17,2467
43,18,2862
43,19,2817
43,20,2789
43,21,2991
43,22,2847
43,23,2454
43,24,2624
43,25,3073
43,26,2910
43,27,2817
43,28,2922
43,29,2934
43,30,2703
43,31,3035
43,32,2769
43,33,3064
43,34,2936
43,35,2915
43,36,2956
43,37,2779
43,38,2528
43,39,2588
43,40,2951
43,41,3137
43,42,2923
43,43,2907
43,44,2793
43,45,2512
43,46,2475
43,47,2754
43,48,2929
43,49,3132
43,50,2802
43,51,2749
43,52,2716
43,53,2535
43,54,2901
43,55,2874
43,56,3114
43,57,2853
43,58,2754
43,59,2736
43,60,2550
43,61,2587
43,62,3182
43,63,3159
43,64,3207
43,65,3018
43,66,3024
43,67,2792
43,68,2643
43,69,2922
43,70,2919
43,71,2932
43,72,2939
43,73,2822
43,74,2569
43,75,2291
43,76,2847
43,77,2864
43,78,2871
43,79,2820
43,80,2722
43,81,2659
43,82,2784
43,83,3071
43,84,3006
43,85,2830
43,86,2806
43,87,2724
43,88,2514
43,89,2516
43,90,2965
44,1,3289
44,2,3036
44,3,3012
44,4,3330
44,5,3164
44,6,3070
44,7,3081
44,8,2849
44,9,2665
44,10,2616
44,11,3126
44,12,3316
44,13,3124
44,14,2974
44,15,2829
44,16,2640
44,17,2589
44,18,2924
44,19,2843
44,20,2826
44,21,2990
44,22,2883
44,23,2522
44,24,2740
44,25,3093
44,26,2974
44,27,2855
44,28,2917
44,29,2884
44,30,2729
44,31,2996
44,32,2961
44,33,3159
44,34,3063
44,35,3022
44,36,3092
44,37,2861
44,38,2649
44,39,2719
44,40,3064
44,41,3213
44,42,3024
44,43,2998
44,44,2874
44,45,2616
44,46,2591
44,47,2809
44,48,2953
44,49,3165
44,50,2845
44,51,2811
44,52,2757
44,53,2619
44,54,2937
44,55,2898
44,56,3095
44,57,2909
44,58,2758
44,59,2745
44,60,2623
44,61,2788
44,62,3224
44,63,3250
44,64,3290
44,65,3141
44,66,3019
44,67,2880
44,68,2836
44,69,3037
44,70,3014
44,71,3033
44,72,2986
44,73,2867
44,74,2663
44,75,2441
44,76,2911
44,77,2925
44,78,2906
44,79,2853
44,80,2771
44,81,2737
44,82,2866
44,83,3120
44,84,3040
44,85,2861
44,86,2847
44,87,2746
44,88,2564
44,89,2603
44,90,2985
45,1,3151
45,2,2952
45,3,3007
45,4,3351
45,5,3197
45,6,3096
45,7,3032
45,8,2869
45,9,2752
45,10,2713
45,11,3106
45,12,3220
45,13,3091
45,14,3055
45,15,2895
45,16,2681
45,17,2655
45,18,2956
45,19,2892
45,20,2894
45,21,3035
45,22,2859
45,23,2615
45,24,2787
45,25,3047
45,26,2997
45,27,2973
45,28,3011
45,29,2951
45,30,2822
45,31,2898
45,32,2973
45,33,3164
45,34,3082
45,35,3037
45,36,3074
45,37,2894
45,38,2726
45,39,2839
45,40,3082
45,41,3165
45,42,3079
45,43,3059
45,44,2932
45,45,2704
45,46,2706
45,47,2878
45,48,3016
45,49,3175
45,50,2918
45,51,2817
45,52,2743
45,53,2758
45,54,3030
45,55,2987
45,56,3058
45,57,2997
45,58,2854
45,59,2753
45,60,2773
45,61,2850
45,62,3141
45,63,3214
45,64,3257
45,65,3127
45,66,2973
45,67,2892
45,68,2928
45,69,3071
45,70,3039
45,71,3029
45,72,2997
45,73,2843
45,74,2737
45,75,2577
45,76,2879
45,77,2914
45,78,2958
45,79,2908
45,80,2809
45,81,2739
45,82,2848
45,83,3082
45,84,2995
45,85,2976
45,86,2947
45,87,2830
45,88,2681
45,89,2754
45,90,3026
46,1,2997
46,2,2846
46,3,2864
46,4,3197
46,5,3048
46,6,2940
46,7,2873
46,8,2753
46,9,2663
46,10,2623
46,11,2928
46,12,3025
46,13,2906
46,14,2921
46,15,2767
46,16,2587
46,17,2533
46,18,2801
46,19,2735
46,20,2751
46,21,2874
46,22,2718
46,23,2552
46,24,2635
46,25,2861
46,26,2840
46,27,2830
46,28,2861
46,29,2826
46,30,2735
46,31,2769
46,32,2840
46,33,3004
46,34,2911
46,35,2874
46,36,2898
46,37,2760
46,38,2648
46,39,2679
46,40,2905
46,41,2990
46,42,2924
46,43,2907
46,44,2804
46,45,2622
46,46,2586
46,47,2728
46,48,2852
46,49,2943
46,50,2760
46,51,2697
46,52,2647
46,53,2653
46,54,2862
46,55,2840
46,56,2870
46,57,2837
46,58,2722
46,59,2661
46,60,2661
46,61,2705
46,62,2950
46,63,3036
46,64,3087
46,65,2976
46,66,2822
46,67,2792
46,68,2796
46,69,2900
46,70,2879
46,71,2854
46,72,2831
46,73,2718
46,74,2625
46,75,2494
46,76,2724
46,77,2766
46,78,2820
46,79,2771
46,80,2696
46,81,2638
46,82,2709
46,83,2888
46,84,2813
46,85,2839
46,86,2808
46,87,2737
46,88,2615
46,89,2630
46,90,2859
47,1,2773
47,2,2672
47,3,2666
47,4,2941
47,5,2778
47,6,2687
47,7,2637
47,8,2564
47,9,2516
47,10,2437
47,11,2636
47,12,2739
47,13,2633
47,14,2674
47,15,2587
47,16,2426
47,17,2368
47,18,2556
47,19,2482
47,20,2509
47,21,2622
47,22,2528
47,23,2406
47,24,2437
47,25,2571
47,26,2558
47,27,2564
47,28,2588
47,29,2591
47,30,2558
47,31,2589
47,32,2630
47,33,2742
47,34,2632
47,35,2608
47,36,2639
47,37,2561
47,38,2490
47,39,2471
47,40,2625
47,41,2714
47,42,2661
47,43,2655
47,44,2603
47,45,2493
47,46,2410
47,47,2474
47,48,2589
47,49,2612
47,50,2535
47,51,2491
47,52,2482
47,53,2444
47,54,2597
47,55,2547
47,56,2591
47,57,2581
47,58,2519
47,59,2502
47,60,2453
47,61,2498
47,62,2678
47,63,2768
47,64,2813
47,65,2717
47,66,2625
47,67,2632
47,68,2594
47,69,2633
47,70,2629
47,71,2585
47,72,2577
47,73,2508
47,74,2443
47,75,2340
47,76,2489
47,77,2518
47,78,2572
47,79,2521
47,80,2508
47,81,2468
47,82,2511
47,83,2616
47,84,2535
47,85,2577
47,86,2544
47,87,2555
47,88,2467
47,89,2423
47,90,2592
48,1,2544
48,2,2474
48,3,2439
48,4,2659
48,5,2498
48,6,2408
48,7,2385
48,8,2349
48,9,2316
48,10,2233
48,11,2363
48,12,2455
48,13,2357
48,14,2430
48,15,2372
48,16,2227
48,17,2167
48,18,2315
48,19,2236
48,20,2256
48,21,2361
48,22,2302
48,23,2225
48,24,2218
48,25,2301
48,26,2277
48,27,2300
48,28,2297
48,29,2333
48,30,2350
48,31,2385
48,32,2397
48,33,2463
48,34,2358
48,35,2339
48,36,2348
48,37,2333
48,38,2306
48,39,2231
48,40,2358
48,41,2433
48,42,2386
48,43,2388
48,44,2386
48,45,2301
48,46,2214
48,47,2223
48,48,2328
48,49,2321
48,50,2284
48,51,2275
48,52,2292
48,53,2205
48,54,2315
48,55,2278
48,56,2317
48,57,2311
48,58,2294
48,59,2301
48,60,2219
48,61,2271
48,62,2403
48,63,2485
48,64,2538
48,65,2430
48,66,2387
48,67,2443
48,68,2357
48,69,2351
48,70,2337
48,71,2311
48,72,2297
48,73,2290
48,74,2251
48,75,2152
48,76,2239
48,77,2256
48,78,2297
48,79,2266
48,80,2296
48,81,2295
48,82,2292
48,83,2344
48,84,2271
48,85,2292
48,86,2284
48,87,2337
48,88,2283
48,89,2207
48,90,2319
49,1,2372
49,2,2301
49,3,2261
49,4,2446
49,5,2307
49,6,2228
49,7,2185
49,8,2175
49,9,2140
49,10,2081
49,11,2187
49,12,2250
49,13,2166
49,14,2225
49,15,2192
49,16,2070
49,17,2006
49,18,2131
49,19,2052
49,20,2069
49,21,2152
49,22,2130
49,23,2065
49,24,2062
49,25,2118
49,26,2082
49,27,2118
49,28,2099
49,29,2133
49,30,2153
49,31,2224
49,32,2208
49,33,2272
49,34,2170
49,35,2135
49,36,2153
49,37,2163
49,38,2148
49,39,2057
49,40,2185
49,41,2265
49,42,2203
49,43,2205
49,44,2224
49,45,2157
49,46,2048
49,47,2060
49,48,2140
49,49,2134
49,50,2111
49,51,2107
49,52,2119
49,53,2042
49,54,2133
49,55,2092
49,56,2137
49,57,2118
49,58,2115
49,59,2117
49,60,2051
49,61,2125
49,62,2191
49,63,2301
49,64,2357
49,65,2268
49,66,2218
49,67,2281
49,68,2196
49,69,2176
49,70,2167
49,71,2135
49,72,2125
49,73,2110
49,74,2071
49,75,2000
49,76,2080
49,77,2093
49,78,2118
49,79,2101
49,80,2126
49,81,2127
49,82,2111
49,83,2158
49,84,2104
49,85,2110
49,86,2097
49,87,2163
49,88,2127
49,89,2044
49,90,2143
50,1,2261
50,2,1965
50,3,2177
50,4,2336
50,5,2206
50,6,2145
50,7,2082
50,8,2071
50,9,2023
50,10,2010
50,11,2087
50,12,2136
50,13,2062
50,14,2112
50,15,2085
50,16,1957
50,17,1919
50,18,2028
50,19,1945
50,20,1965
50,21,2027
50,22,2022
50,23,1966
50,24,1975
50,25,2021
50,26,1990
50,27,2011
50,28,1978
50,29,2009
50,30,2020
50,31,1990
50,32,2113
50,33,2167
50,34,2066
50,35,2038
50,36,2059
50,37,2063
50,38,2045
50,39,1980
50,40,2097
50,41,2178
50,42,2104
50,43,2116
50,44,2120
50,45,2059
50,46,1959
50,47,1964
50,48,2029
50,49,2017
50,50,2010
50,51,2002
50,52,1999
50,53,1951
50,54,2044
50,55,1991
50,56,2029
50,57,2027
50,58,2003
50,59,2006
50,60,1965
50,61,2028
50,62,2096
50,63,2214
50,64,2259
50,65,2176
50,66,2105
50,67,2175
50,68,2118
50,69,2083
50,70,2067
50,71,2032
50,72,2016
50,73,1997
50,74,1952
50,75,1915
50,76,1985
50,77,1998
50,78,2012
50,79,1993
50,80,2030
50,81,2043
50,82,2027
50,83,2057
50,84,2018
50,85,2020
50,86,2009
50,87,2067
50,88,2026
50,89,1961
50,90,2059
51,1,2203
51,2,2185
51,3,2134
51,4,2301
51,5,2163
51,6,2107
51,7,2039
51,8,2022
51,9,1964
51,10,1976
51,11,2048
51,12,2072
51,13,2022
51,14,2059
51,15,2033
51,16,1894
51,17,1876
51,18,1973
51,19,1901
51,20,1923
51,21,1946
51,22,1955
51,23,1911
51,24,1945
51,25,1974
51,26,1943
51,27,1966
51,28,1929
51,29,1938
51,30,1952
51,31,2123
51,32,2069
51,33,2127
51,34,2023
51,35,1994
51,36,2006
51,37,2003
51,38,1992
51,39,1935
51,40,2068
51,41,2133
51,42,2073
51,43,2076
51,44,2070
51,45,2010
51,46,1910
51,47,1921
51,48,1981
51,49,1963
51,50,1966
51,51,1951
51,52,1931
51,53,1915
51,54,1998
51,55,1945
51,56,1984
51,57,1987
51,58,1946
51,59,1945
51,60,1927
51,61,1996
51,62,2062
51,63,2174
51,64,2211
51,65,2123
51,66,2050
51,67,2118
51,68,2085
51,69,2041
51,70,2033
51,71,1984
51,72,1966
51,73,1937
51,74,1884
51,75,1883
51,76,1944
51,77,1957
51,78,1959
51,79,1941
51,80,1981
51,81,1986
51,82,1981
51,83,2013
51,84,1977
51,85,1968
51,86,1968
51,87,2027
51,88,1974
51,89,1929
51,90,2015
52,1,2177
52,2,2121
52,3,2145
52,4,2285
52,5,2151
52,6,2112
52,7,2033
52,8,2002
52,9,1941
52,10,1973
52,11,2043
52,12,2044
52,13,2009
52,14,2057
52,15,2014
52,16,1864
52,17,1870
52,18,1953
52,19,1889
52,20,1907
52,21,1918
52,22,1927
52,23,1887
52,24,1940
52,25,1968
52,26,1931
52,27,1960
52,28,1914
52,29,1897
52,30,1902
52,31,2071
52,32,2065
52,33,2113
52,34,2011
52,35,1984
52,36,1998
52,37,1986
52,38,1970
52,39,1938
52,40,2069
52,41,2132
52,42,2068
52,43,2080
52,44,2056
52,45,1987
52,46,1906
52,47,1917
52,48,1959
52,49,1941
52,50,1956
52,51,1920
52,52,1901
52,53,1915
52,54,1995
52,55,1945
52,56,1973
52,57,1981
52,58,1921
52,59,1912
52,60,1921
52,61,1993
52,62,2048
52,63,2167
52,64,2196
52,65,2118
52,66,2023
52,67,2090
52,68,2089
52,69,2039
52,70,2028
52,71,1971
52,72,1939
52,73,1907
52,74,1844
52,75,1881
52,76,1933
52,77,1942
52,78,1937
52,79,1934
52,80,1970
52,81,1957
52,82,1975
52,83,1997
52,84,1977
52,85,1962
52,86,1961
52,87,2006
52,88,1952
52,89,1925
52,90,2004
53,1,2184
53,2,2102
53,3,2199
53,4,2330
53,5,2194
53,6,2156
53,7,2065
53,8,2001
53,9,1946
53,10,2026
53,11,2101
53,12,2069
53,13,2039
53,14,2095
53,15,2025
53,16,1854
53,17,1896
53,18,1964
53,19,1919
53,20,1942
53,21,1933
53,22,1934
53,23,1892
53,24,1986
53,25,1995
53,26,1971
53,27,1997
53,28,1940
53,29,1888
53,30,1890
53,31,2046
53,32,2111
53,33,2153
53,34,2048
53,35,2021
53,36,2017
53,37,1987
53,38,1968
53,39,1990
53,40,2122
53,41,2178
53,42,2104
53,43,2126
53,44,2072
53,45,1991
53,46,1936
53,47,1955
53,48,1990
53,49,1962
53,50,1995
53,51,1928
53,52,1900
53,53,1969
53,54,2040
53,55,1972
53,56,2013
53,57,2017
53,58,1920
53,59,1896
53,60,1976
53,61,2043
53,62,2084
53,63,2209
53,64,2246
53,65,2159
53,66,2023
53,67,2092
53,68,2150
53,69,2090
53,70,2069
53,71,2011
53,72,1966
53,73,1909
53,74,1834
53,75,1910
53,76,1969
53,77,1979
53,78,1969
53,79,1969
53,80,1981
53,81,1946
53,82,2017
53,83,2035
53,84,2011
53,85,1993
53,86,2000
53,87,2008
53,88,1955
53,89,1976
53,90,2035
54,1,2235
54,2,2113
54,3,2388
54,4,2506
54,5,2367
54,6,2332
54,7,2206
54,8,2071
54,9,1978
54,10,2199
54,11,2261
54,12,2221
54,13,2202
54,14,2269
54,15,2078
54,16,1881
54,17,2017
54,18,2092
54,19,2049
54,20,2086
54,21,2059
54,22,1986
54,23,1914
54,24,2158
54,25,2162
54,26,2137
54,27,2146
54,28,2081
54,29,1915
54,30,1894
54,31,2055
54,32,2286
54,33,2340
54,34,2233
54,35,2187
54,36,2164
54,37,2047
54,38,2010
54,39,2181
54,40,2303
54,41,2364
54,42,2289
54,43,2300
54,44,2139
54,45,2026
54,46,2056
54,47,2107
54,48,2127
54,49,2094
54,50,2138
54,51,1980
54,52,1925
54,53,2137
54,54,2194
54,55,2121
54,56,2174
54,57,2158
54,58,1964
54,59,1915
54,60,2137
54,61,2228
54,62,2262
54,63,2396
54,64,2447
54,65,2366
54,66,2078
54,67,2123
54,68,2358
54,69,2282
54,70,2243
54,71,2180
54,72,2112
54,73,1964
54,74,1854
54,75,2039
54,76,2126
54,77,2125
54,78,2109
54,79,2112
54,80,2030
54,81,1970
54,82,2205
54,83,2209
54,84,2180
54,85,2159
54,86,2155
54,87,2053
54,88,1966
54,89,2144
54,90,2197
55,1,2353
55,2,2158
55,3,2754
55,4,2841
55,5,2708
55,6,2675
55,7,2464
55,8,2158
55,9,2025
55,10,2523
55,11,2648
55,12,2576
55,13,2570
55,14,2601
55,15,2162
55,16,1894
55,17,2197
55,18,2331
55,19,2307
55,20,2363
55,21,2327
55,22,2059
55,23,1953
55,24,2504
55,25,2506
55,26,2477
55,27,2458
55,28,2400
55,29,2006
55,30,1944
55,31,2098
55,32,2631
55,33,2677
55,34,2558
55,35,2508
55,36,2498
55,37,2142
55,38,2040
55,39,2518
55,40,2652
55,41,2699
55,42,2617
55,43,2629
55,44,2216
55,45,2056
55,46,2229
55,47,2365
55,48,2383
55,49,2346
55,50,2383
55,51,2054
55,52,1966
55,53,2474
55,54,2506
55,55,2469
55,56,2519
55,57,2469
55,58,2038
55,59,1952
55,60,2445
55,61,2546
55,62,2639
55,63,2732
55,64,2782
55,65,2681
55,66,2197
55,67,2176
55,68,2680
55,69,2604
55,70,2568
55,71,2517
55,72,2338
55,73,2045
55,74,1881
55,75,2225
55,76,2385
55,77,2385
55,78,2342
55,79,2342
55,80,2107
55,81,2014
55,82,2531
55,83,2519
55,84,2510
55,85,2472
55,86,2464
55,87,2139
55,88,2002
55,89,2456
55,90,2542
56,1,2550
56,2,2223
56,3,3109
56,4,3123
56,5,2986
56,6,2947
56,7,2730
56,8,2334
56,9,2161
56,10,2831
56,11,3004
56,12,2899
56,13,2890
56,14,2895
56,15,2320
56,16,2017
56,17,2439
56,18,2631
56,19,2612
56,20,2673
56,21,2628
56,22,2235
56,23,2076
56,24,2866
56,25,2835
56,26,2804
56,27,2767
56,28,2736
56,29,2235
56,30,2100
56,31,2173
56,32,2929
56,33,2952
56,34,2863
56,35,2800
56,36,2810
56,37,2307
56,38,2157
56,39,2813
56,40,2932
56,41,2966
56,42,2885
56,43,2911
56,44,2384
56,45,2157
56,46,2472
56,47,2647
56,48,2711
56,49,2637
56,50,2657
56,51,2225
56,52,2076
56,53,2780
56,54,2794
56,55,2810
56,56,2845
56,57,2763
56,58,2235
56,59,2079
56,60,2732
56,61,2840
56,62,2967
56,63,3003
56,64,3035
56,65,2945
56,66,2369
56,67,2286
56,68,2948
56,69,2887
56,70,2852
56,71,2820
56,72,2614
56,73,2214
56,74,2016
56,75,2472
56,76,2663
56,77,2674
56,78,2645
56,79,2629
56,80,2285
56,81,2127
56,82,2854
56,83,2795
56,84,2788
56,85,2754
56,86,2750
56,87,2314
56,88,2119
56,89,2768
56,90,2875
57,1,2742
57,2,2351
57,3,3250
57,4,3221
57,5,3089
57,6,3031
57,7,2898
57,8,2511
57,9,2321
57,10,2951
57,11,3158
57,12,3049
57,13,3047
57,14,3009
57,15,2480
57,16,2181
57,17,2626
57,18,2823
57,19,2818
57,20,2871
57,21,2848
57,22,2412
57,23,2214
57,24,3022
57,25,2967
57,26,2933
57,27,2897
57,28,2905
57,29,2467
57,30,2284
57,31,2302
57,32,3067
57,33,3039
57,34,2964
57,35,2910
57,36,2942
57,37,2480
57,38,2295
57,39,2935
57,40,3033
57,41,3049
57,42,2976
57,43,2998
57,44,2538
57,45,2286
57,46,2661
57,47,2829
57,48,2926
57,49,2824
57,50,2817
57,51,2446
57,52,2246
57,53,2884
57,54,2908
57,55,2958
57,56,2968
57,57,2897
57,58,2445
57,59,2251
57,60,2864
57,61,2960
57,62,3092
57,63,3134
57,64,3111
57,65,3029
57,66,2596
57,67,2448
57,68,3038
57,69,2978
57,70,2961
57,71,2972
57,72,2806
57,73,2442
57,74,2175
57,75,2648
57,76,2820
57,77,2853
57,78,2862
57,79,2808
57,80,2453
57,81,2289
57,82,2996
57,83,2892
57,84,2894
57,85,2877
57,86,2875
57,87,2494
57,88,2270
57,89,2903
57,90,3027
58,1,2886
58,2,2495
58,3,3299
58,4,3247
58,5,3115
58,6,3058
58,7,2976
58,8,2639
58,9,2451
58,10,3000
58,11,3213
58,12,3107
58,13,3098
58,14,3051
58,15,2577
58,16,2309
58,17,2778
58,18,2940
58,19,2887
58,20,2977
58,21,2979
58,22,2519
58,23,2328
58,24,3100
58,25,3028
58,26,2966
58,27,2975
58,28,3029
58,29,2647
58,30,2456
58,31,2425
58,32,3118
58,33,3083
58,34,3017
58,35,2979
58,36,3000
58,37,2606
58,38,2421
58,39,2995
58,40,3067
58,41,3090
58,42,3024
58,43,3033
58,44,2629
58,45,2385
58,46,2791
58,47,2961
58,48,3072
58,49,2907
58,50,2911
58,51,2611
58,52,2412
58,53,2945
58,54,2977
58,55,3048
58,56,3025
58,57,2961
58,58,2582
58,59,2427
58,60,2936
58,61,3008
58,62,3169
58,63,3220
58,64,3129
58,65,3068
58,66,2763
58,67,2568
58,68,3064
58,69,3016
58,70,3004
58,71,3051
58,72,2929
58,73,2597
58,74,2301
58,75,2755
58,76,2924
58,77,2931
58,78,2971
58,79,2898
58,80,2551
58,81,2458
58,82,3074
