Hours,Scenarios,ME
58,83,2966
58,84,2943
58,85,2939
58,86,2937
58,87,2603
58,88,2389
58,89,2978
58,90,3101
59,1,2946
59,2,2624
59,3,3320
59,4,3250
59,5,3113
59,6,3064
59,7,3004
59,8,2685
59,9,2530
59,10,3026
59,11,3259
59,12,3097
59,13,3133
59,14,3052
59,15,2635
59,16,2403
59,17,2889
59,18,2987
59,19,2928
59,20,3053
59,21,3070
59,22,2589
59,23,2393
59,24,3135
59,25,3045
59,26,2985
59,27,3031
59,28,3118
59,29,2737
59,30,2575
59,31,2527
59,32,3127
59,33,3082
59,34,3040
59,35,3006
59,36,3021
59,37,2660
59,38,2492
59,39,3023
59,40,3085
59,41,3096
59,42,3029
59,43,3046
59,44,2666
59,45,2461
59,46,2865
59,47,3035
59,48,3186
59,49,2949
59,50,2942
59,51,2696
59,52,2534
59,53,2990
59,54,3022
59,55,3086
59,56,3039
59,57,2990
59,58,2667
59,59,2558
59,60,2990
59,61,3034
59,62,3196
59,63,3263
59,64,3133
59,65,3076
59,66,2837
59,67,2630
59,68,3085
59,69,3048
59,70,3049
59,71,3082
59,72,2995
59,73,2690
59,74,2375
59,75,2816
59,76,2976
59,77,2980
59,78,3024
59,79,2939
59,80,2613
59,81,2580
59,82,3103
59,83,3003
59,84,2966
59,85,2976
59,86,2961
59,87,2652
59,88,2468
59,89,2998
59,90,3133
60,1,2971
60,2,2709
60,3,3312
60,4,3225
60,5,3097
60,6,3052
60,7,3003
60,8,2698
60,9,2552
60,10,3022
60,11,3272
60,12,3138
60,13,3125
60,14,3032
60,15,2636
60,16,2443
60,17,2942
60,18,3017
60,19,2944
60,20,3116
60,21,3091
60,22,2630
60,23,2451
60,24,3139
60,25,3042
60,26,2994
60,27,3060
60,28,3187
60,29,2796
60,30,2676
60,31,2604
60,32,3112
60,33,3064
60,34,3039
60,35,3022
60,36,3023
60,37,2669
60,38,2538
60,39,3022
60,40,3079
60,41,3090
60,42,3028
60,43,3031
60,44,2667
60,45,2501
60,46,2891
60,47,3070
60,48,3263
60,49,2968
60,50,2946
60,51,2743
60,52,2619
60,53,3005
60,54,3040
60,55,3102
60,56,3053
60,57,2986
60,58,2695
60,59,2617
60,60,3006
60,61,3058
60,62,3187
60,63,3282
60,64,3121
60,65,3068
60,66,2884
60,67,2641
60,68,3067
60,69,3068
60,70,3076
60,71,3098
60,72,3030
60,73,2714
60,74,2408
60,75,2851
60,76,3019
60,77,3009
60,78,3044
60,79,2946
60,80,2626
60,81,2635
60,82,3114
60,83,3011
60,84,2969
60,85,2994
60,86,2959
60,87,2661
60,88,2515
60,89,3018
60,90,3139
61,1,2952
61,2,2756
61,3,3294
61,4,3190
61,5,3071
61,6,3028
61,7,2979
61,8,2649
61,9,2535
61,10,3005
61,11,3256
61,12,3133
61,13,3112
61,14,2999
61,15,2605
61,16,2443
61,17,2965
61,18,3006
61,19,2942
61,20,3149
61,21,3069
61,22,2609
61,23,2456
61,24,3136
61,25,3048
61,26,2988
61,27,3071
61,28,3210
61,29,2807
61,30,2713
61,31,2670
61,32,3099
61,33,3057
61,34,3042
61,35,3018
61,36,3001
61,37,2648
61,38,2552
61,39,3012
61,40,3051
61,41,3063
61,42,3014
61,43,3015
61,44,2633
61,45,2506
61,46,2886
61,47,3071
61,48,3312
61,49,2975
61,50,2944
61,51,2762
61,52,2637
61,53,3015
61,54,3055
61,55,3103
61,56,3058
61,57,2971
61,58,2710
61,59,2665
61,60,3007
61,61,3049
61,62,3174
61,63,3278
61,64,3117
61,65,3046
61,66,2861
61,67,2637
61,68,3041
61,69,3057
61,70,3082
61,71,3087
61,72,3025
61,73,2704
61,74,2408
61,75,2840
61,76,3027
61,77,3020
61,78,3041
61,79,2935
61,80,2619
61,81,2645
61,82,3107
61,83,3016
61,84,2974
61,85,2995
61,86,2941
61,87,2643
61,88,2519
61,89,3013
61,90,3137
62,1,2910
62,2,2750
62,3,3272
62,4,3162
62,5,3054
62,6,3012
62,7,2944
62,8,2592
62,9,2467
62,10,2991
62,11,3235
62,12,3117
62,13,3077
62,14,2980
62,15,2542
62,16,2416
62,17,2971
62,18,3006
62,19,2934
62,20,3188
62,21,3037
62,22,2549
62,23,2430
62,24,3111
62,25,3051
62,26,2977
62,27,3096
62,28,3238
62,29,2767
62,30,2713
62,31,2648
62,32,3083
62,33,3050
62,34,3029
62,35,3030
62,36,2986
62,37,2576
62,38,2531
62,39,2996
62,40,3042
62,41,3034
62,42,2999
62,43,2988
62,44,2571
62,45,2481
62,46,2863
62,47,3077
62,48,3328
62,49,2966
62,50,2958
62,51,2761
62,52,2601
62,53,2994
62,54,3043
62,55,3113
62,56,3046
62,57,2973
62,58,2682
62,59,2615
62,60,3001
62,61,3042
62,62,3152
62,63,3265
62,64,3095
62,65,3025
62,66,2790
62,67,2595
62,68,3045
62,69,3050
62,70,3078
62,71,3097
62,72,3008
62,73,2663
62,74,2365
62,75,2820
62,76,3015
62,77,3025
62,78,3023
62,79,2920
62,80,2574
62,81,2649
62,82,3100
62,83,3029
62,84,2970
62,85,2982
62,86,2931
62,87,2578
62,88,2493
62,89,3001
62,90,3120
63,1,2864
63,2,2737
63,3,3193
63,4,3109
63,5,3022
63,6,2993
63,7,2912
63,8,2537
63,9,2381
63,10,2972
63,11,3209
63,12,3096
63,13,3027
63,14,2932
63,15,2508
63,16,2383
63,17,2965
63,18,2995
63,19,2905
63,20,3195
63,21,3004
63,22,2501
63,23,2403
63,24,3080
63,25,3028
63,26,2951
63,27,3098
63,28,3243
63,29,2745
63,30,2685
63,31,2633
63,32,3039
63,33,3001
63,34,2988
63,35,2999
63,36,2935
63,37,2532
63,38,2490
63,39,2946
63,40,3022
63,41,2985
63,42,2944
63,43,2932
63,44,2516
63,45,2452
63,46,2811
63,47,3062
63,48,3323
63,49,2911
63,50,2906
63,51,2729
63,52,2548
63,53,2951
63,54,3013
63,55,3106
63,56,3000
63,57,2927
63,58,2670
63,59,2600
63,60,2957
63,61,3011
63,62,3123
63,63,3228
63,64,3052
63,65,3015
63,66,2737
63,67,2553
63,68,3016
63,69,3022
63,70,3069
63,71,3096
63,72,2986
63,73,2630
63,74,2306
63,75,2793
63,76,2975
63,77,3011
63,78,3008
63,79,2898
63,80,2538
63,81,2644
63,82,3068
63,83,3015
63,84,2949
63,85,2946
63,86,2896
63,87,2529
63,88,2469
63,89,2974
63,90,3096
64,1,2848
64,2,2715
64,3,3180
64,4,3070
64,5,2985
64,6,2953
64,7,2878
64,8,2513
64,9,2323
64,10,2947
64,11,3211
64,12,3087
64,13,2981
64,14,2894
64,15,2484
64,16,2363
64,17,2963
64,18,2975
64,19,2904
64,20,3177
64,21,2940
64,22,2469
64,23,2407
64,24,3051
64,25,2993
64,26,2924
64,27,3100
64,28,3202
64,29,2728
64,30,2669
64,31,2611
64,32,3046
64,33,2968
64,34,2966
64,35,2977
64,36,2903
64,37,2500
64,38,2470
64,39,2934
64,40,3008
64,41,2959
64,42,2926
64,43,2877
64,44,2479
64,45,2435
64,46,2799
64,47,3044
64,48,3288
64,49,2893
64,50,2866
64,51,2705
64,52,2506
64,53,2932
64,54,3007
64,55,3100
64,56,2992
64,57,2897
64,58,2660
64,59,2561
64,60,2942
64,61,3030
64,62,3118
64,63,3198
64,64,3028
64,65,3029
64,66,2721
64,67,2530
64,68,2997
64,69,2995
64,70,3047
64,71,3073
64,72,2939
64,73,2598
64,74,2261
64,75,2772
64,76,2923
64,77,2998
64,78,2960
64,79,2856
64,80,2528
64,81,2639
64,82,3059
64,83,3011
64,84,2939
64,85,2916
64,86,2864
64,87,2498
64,88,2441
64,89,2955
64,90,3096
65,1,2882
65,2,2740
65,3,3201
65,4,3056
65,5,2980
65,6,2921
65,7,2864
65,8,2513
65,9,2322
65,10,2949
65,11,3250
65,12,3107
65,13,2958
65,14,2850
65,15,2492
65,16,2372
65,17,2960
65,18,2966
65,19,2889
65,20,3154
65,21,2925
65,22,2450
65,23,2442
65,24,3090
65,25,2969
65,26,2917
65,27,3086
65,28,3158
65,29,2729
65,30,2697
65,31,2623
65,32,3049
65,33,2959
65,34,2957
65,35,2962
65,36,2869
65,37,2491
65,38,2484
65,39,2935
65,40,3052
65,41,2942
65,42,2920
65,43,2857
65,44,2468
65,45,2439
65,46,2800
65,47,3031
65,48,3267
65,49,2879
65,50,2842
65,51,2715
65,52,2499
65,53,2947
65,54,2992
65,55,3118
65,56,2948
65,57,2878
65,58,2674
65,59,2549
65,60,2948
65,61,3075
65,62,3122
65,63,3202
65,64,3020
65,65,3042
65,66,2722
65,67,2539
65,68,2976
65,69,2983
65,70,3017
65,71,3073
65,72,2901
65,73,2583
65,74,2241
65,75,2774
65,76,2896
65,77,2984
65,78,2931
65,79,2822
65,80,2551
65,81,2680
65,82,3076
65,83,3011
65,84,2925
65,85,2912
65,86,2838
65,87,2490
65,88,2451
65,89,2953
65,90,3106
66,1,2982
66,2,2815
66,3,3194
66,4,3046
66,5,2977
66,6,2960
66,7,2833
66,8,2522
66,9,2363
66,10,2998
66,11,3280
66,12,3123
66,13,2931
66,14,2802
66,15,2509
66,16,2411
66,17,2928
66,18,2907
66,19,2853
66,20,3101
66,21,2880
66,22,2456
66,23,2539
66,24,3121
66,25,2950
66,26,2890
66,27,3033
66,28,3076
66,29,2724
66,30,2743
66,31,2672
66,32,3071
66,33,2938
66,34,2940
66,35,2944
66,36,2821
66,37,2505
66,38,2528
66,39,2930
66,40,3128
66,41,2934
66,42,2909
66,43,2828
66,44,2487
66,45,2464
66,46,2805
66,47,3000
66,48,3204
66,49,2845
66,50,2794
66,51,2724
66,52,2516
66,53,2952
66,54,2946
66,55,3138
66,56,2900
66,57,2829
66,58,2727
66,59,2551
66,60,2947
66,61,3145
66,62,3158
66,63,3222
66,64,3017
66,65,3060
66,66,2741
66,67,2578
66,68,2964
66,69,2955
66,70,2985
66,71,3035
66,72,2892
66,73,2577
66,74,2255
66,75,2810
66,76,2893
66,77,2948
66,78,2901
66,79,2776
66,80,2608
66,81,2746
66,82,3097
66,83,3009
66,84,2897
66,85,2866
66,86,2795
66,87,2505
66,88,2483
66,89,2973
66,90,3124
67,1,3084
67,2,2884
67,3,3184
67,4,3037
67,5,2954
67,6,2950
67,7,2797
67,8,2547
67,9,2453
67,10,3028
67,11,3278
67,12,3106
67,13,2886
67,14,2752
67,15,2517
67,16,2467
67,17,2862
67,18,2817
67,19,2789
67,20,2991
67,21,2847
67,22,2454
67,23,2624
67,24,3073
67,25,2910
67,26,2817
67,27,2922
67,28,2934
67,29,2703
67,30,2780
67,31,2769
67,32,3064
67,33,2936
67,34,2915
67,35,2956
67,36,2779
67,37,2528
67,38,2588
67,39,2951
67,40,3137
67,41,2923
67,42,2907
67,43,2793
67,44,2512
67,45,2475
67,46,2754
67,47,2929
67,48,3132
67,49,2802
67,50,2749
67,51,2716
67,52,2535
67,53,2901
67,54,2874
67,55,3114
67,56,2853
67,57,2754
67,58,2736
67,59,2550
67,60,2893
67,61,3182
67,62,3159
67,63,3207
67,64,3018
67,65,3024
67,66,2792
67,67,2643
67,68,2922
67,69,2919
67,70,2932
67,71,2939
67,72,2822
67,73,2569
67,74,2291
67,75,2847
67,76,2864
67,77,2871
67,78,2820
67,79,2722
67,80,2659
67,81,2784
67,82,3071
67,83,3006
67,84,2830
67,85,2806
67,86,2724
67,87,2514
67,88,2516
67,89,2965
67,90,3094
68,1,3036
68,2,3012
68,3,3330
68,4,3164
68,5,3070
68,6,3081
68,7,2849
68,8,2665
68,9,2616
68,10,3126
68,11,3316
68,12,3124
68,13,2974
68,14,2829
68,15,2640
68,16,2589
68,17,2924
68,18,2843
68,19,2826
68,20,2990
68,21,2883
68,22,2522
68,23,2740
68,24,3093
68,25,2974
68,26,2855
68,27,2917
68,28,2884
68,29,2729
68,30,2823
68,31,2961
68,32,3159
68,33,3063
68,34,3022
68,35,3092
68,36,2861
68,37,2649
68,38,2719
68,39,3064
68,40,3213
68,41,3024
68,42,2998
68,43,2874
68,44,2616
68,45,2591
68,46,2809
68,47,2953
68,48,3165
68,49,2845
68,50,2811
68,51,2757
68,52,2619
68,53,2937
68,54,2898
68,55,3095
68,56,2909
68,57,2758
68,58,2745
68,59,2623
68,60,2926
68,61,3224
68,62,3250
68,63,3290
68,64,3141
68,65,3019
68,66,2880
68,67,2836
68,68,3037
68,69,3014
68,70,3033
68,71,2986
68,72,2867
68,73,2663
68,74,2441
68,75,2911
68,76,2925
68,77,2906
68,78,2853
68,79,2771
68,80,2737
68,81,2866
68,82,3120
68,83,3040
68,84,2861
68,85,2847
68,86,2746
68,87,2564
68,88,2603
68,89,2985
68,90,3125
69,1,2952
69,2,3007
69,3,3351
69,4,3197
69,5,3096
69,6,3032
69,7,2869
69,8,2752
69,9,2713
69,10,3106
69,11,3220
69,12,3091
69,13,3055
69,14,2895
69,15,2681
69,16,2655
69,17,2956
69,18,2892
69,19,2894
69,20,3035
69,21,2859
69,22,2615
69,23,2787
69,24,3047
69,25,2997
69,26,2973
69,27,3011
69,28,2951
69,29,2822
69,30,2861
69,31,2973
69,32,3164
69,33,3082
69,34,3037
69,35,3074
69,36,2894
69,37,2726
69,38,2839
69,39,3082
69,40,3165
69,41,3079
69,42,3059
69,43,2932
69,44,2704
69,45,2706
69,46,2878
69,47,3016
69,48,3175
69,49,2918
69,50,2817
69,51,2743
69,52,2758
69,53,3030
69,54,2987
69,55,3058
69,56,2997
69,57,2854
69,58,2753
69,59,2773
69,60,2991
69,61,3141
69,62,3214
69,63,3257
69,64,3127
69,65,2973
69,66,2892
69,67,2928
69,68,3071
69,69,3039
69,70,3029
69,71,2997
69,72,2843
69,73,2737
69,74,2577
69,75,2879
69,76,2914
69,77,2958
69,78,2908
69,79,2809
69,80,2739
69,81,2848
69,82,3082
69,83,2995
69,84,2976
69,85,2947
69,86,2830
69,87,2681
69,88,2754
69,89,3026
69,90,3090
70,1,2846
70,2,2864
70,3,3197
70,4,3048
70,5,2940
70,6,2873
70,7,2753
70,8,2663
70,9,2623
70,10,2928
70,11,3025
70,12,2906
70,13,2921
70,14,2767
70,15,2587
70,16,2533
70,17,2801
70,18,2735
70,19,2751
70,20,2874
70,21,2718
70,22,2552
70,23,2635
70,24,2861
70,25,2840
70,26,2830
70,27,2861
70,28,2826
70,29,2735
70,30,2710
70,31,2840
70,32,3004
70,33,2911
70,34,2874
70,35,2898
70,36,2760
70,37,2648
70,38,2679
70,39,2905
70,40,2990
70,41,2924
70,42,2907
70,43,2804
70,44,2622
70,45,2586
70,46,2728
70,47,2852
70,48,2943
70,49,2760
70,50,2697
70,51,2647
70,52,2653
70,53,2862
70,54,2840
70,55,2870
70,56,2837
70,57,2722
70,58,2661
70,59,2661
70,60,2838
70,61,2950
70,62,3036
70,63,3087
70,64,2976
70,65,2822
70,66,2792
70,67,2796
70,68,2900
70,69,2879
70,70,2854
70,71,2831
70,72,2718
70,73,2625
70,74,2494
70,75,2724
70,76,2766
70,77,2820
70,78,2771
70,79,2696
70,80,2638
70,81,2709
70,82,2888
70,83,2813
70,84,2839
70,85,2808
70,86,2737
70,87,2615
70,88,2630
70,89,2859
70,90,2918
71,1,2672
71,2,2666
71,3,2941
71,4,2778
71,5,2687
71,6,2637
71,7,2564
71,8,2516
71,9,2437
71,10,2636
71,11,2739
71,12,2633
71,13,2674
71,14,2587
71,15,2426
71,16,2368
71,17,2556
71,18,2482
71,19,2509
71,20,2622
71,21,2528
71,22,2406
71,23,2437
71,24,2571
71,25,2558
71,26,2564
71,27,2588
71,28,2591
71,29,2558
71,30,2493
71,31,2630
71,32,2742
71,33,2632
71,34,2608
71,35,2639
71,36,2561
71,37,2490
71,38,2471
71,39,2625
71,40,2714
71,41,2661
71,42,2655
71,43,2603
71,44,2493
71,45,2410
71,46,2474
71,47,2589
71,48,2612
71,49,2535
71,50,2491
71,51,2482
71,52,2444
71,53,2597
71,54,2547
71,55,2591
71,56,2581
71,57,2519
71,58,2502
71,59,2453
71,60,2556
71,61,2678
71,62,2768
71,63,2813
71,64,2717
71,65,2625
71,66,2632
71,67,2594
71,68,2633
71,69,2629
71,70,2585
71,71,2577
71,72,2508
71,73,2443
71,74,2340
71,75,2489
71,76,2518
71,77,2572
71,78,2521
71,79,2508
71,80,2468
71,81,2511
71,82,2616
71,83,2535
71,84,2577
71,85,2544
71,86,2555
71,87,2467
71,88,2423
71,89,2592
71,90,2644
72,1,2474
72,2,2439
72,3,2659
72,4,2498
72,5,2408
72,6,2385
72,7,2349
72,8,2316
72,9,2233
72,10,2363
72,11,2455
72,12,2357
72,13,2430
72,14,2372
72,15,2227
72,16,2167
72,17,2315
72,18,2236
72,19,2256
72,20,2361
72,21,2302
72,22,2225
72,23,2218
72,24,2301
72,25,2277
72,26,2300
72,27,2297
72,28,2333
72,29,2350
72,30,2248
72,31,2397
72,32,2463
72,33,2358
72,34,2339
72,35,2348
72,36,2333
72,37,2306
72,38,2231
72,39,2358
72,40,2433
72,41,2386
72,42,2388
72,43,2386
72,44,2301
72,45,2214
72,46,2223
72,47,2328
72,48,2321
72,49,2284
72,50,2275
72,51,2292
72,52,2205
72,53,2315
72,54,2278
72,55,2317
72,56,2311
72,57,2294
72,58,2301
72,59,2219
72,60,2280
72,61,2403
72,62,2485
72,63,2538
72,64,2430
72,65,2387
72,66,2443
72,67,2357
72,68,2351
72,69,2337
72,70,2311
72,71,2297
72,72,2290
72,73,2251
72,74,2152
72,75,2239
72,76,2256
72,77,2297
72,78,2266
72,79,2296
72,80,2295
72,81,2292
72,82,2344
72,83,2271
72,84,2292
72,85,2284
72,86,2337
72,87,2283
72,88,2207
72,89,2319
72,90,2368
73,1,2301
73,2,2261
73,3,2446
73,4,2307
73,5,2228
73,6,2185
73,7,2175
73,8,2140
73,9,2081
73,10,2187
73,11,2250
73,12,2166
73,13,2225
73,14,2192
73,15,2070
73,16,2006
73,17,2131
73,18,2052
73,19,2069
73,20,2152
73,21,2130
73,22,2065
73,23,2062
73,24,2118
73,25,2082
73,26,2118
73,27,2099
73,28,2133
73,29,2153
73,30,2079
73,31,2208
73,32,2272
73,33,2170
73,34,2135
73,35,2153
73,36,2163
73,37,2148
73,38,2057
73,39,2185
73,40,2265
73,41,2203
73,42,2205
73,43,2224
73,44,2157
73,45,2048
73,46,2060
73,47,2140
73,48,2134
73,49,2111
73,50,2107
73,51,2119
73,52,2042
73,53,2133
73,54,2092
73,55,2137
73,56,2118
73,57,2115
73,58,2117
73,59,2051
73,60,2088
73,61,2191
73,62,2301
73,63,2357
73,64,2268
73,65,2218
73,66,2281
73,67,2196
73,68,2176
73,69,2167
73,70,2135
73,71,2125
73,72,2110
73,73,2071
73,74,2000
73,75,2080
73,76,2093
73,77,2118
73,78,2101
73,79,2126
73,80,2127
73,81,2111
73,82,2158
73,83,2104
73,84,2110
73,85,2097
73,86,2163
73,87,2127
73,88,2044
73,89,2143
73,90,2187
74,1,2021
74,2,2177
74,3,2336
74,4,2206
74,5,2145
74,6,2082
74,7,2071
74,8,2023
74,9,2010
74,10,2087
74,11,2136
74,12,2062
74,13,2112
74,14,2085
74,15,1957
74,16,1919
74,17,2028
74,18,1945
74,19,1965
74,20,2027
74,21,2022
74,22,1966
74,23,1975
74,24,2021
74,25,1990
74,26,2011
74,27,1978
74,28,2009
74,29,2020
74,30,1990
74,31,2113
74,32,2167
74,33,2066
74,34,2038
74,35,2059
74,36,2063
74,37,2045
74,38,1980
74,39,2097
74,40,2178
74,41,2104
74,42,2116
74,43,2120
74,44,2059
74,45,1959
74,46,1964
74,47,2029
74,48,2017
74,49,2010
74,50,2002
74,51,1999
74,52,1951
74,53,2044
74,54,1991
74,55,2029
74,56,2027
74,57,2003
74,58,2006
74,59,1965
74,60,1994
74,61,2096
74,62,2214
74,63,2259
74,64,2176
74,65,2105
74,66,2175
74,67,2118
74,68,2083
74,69,2067
74,70,2032
74,71,2016
74,72,1997
74,73,1952
74,74,1915
74,75,1985
74,76,1998
74,77,2012
74,78,1993
74,79,2030
74,80,2043
74,81,2027
74,82,2057
74,83,2018
74,84,2020
74,85,2009
74,86,2067
74,87,2026
74,88,1961
74,89,2059
74,90,2091
75,1,2185
75,2,2134
75,3,2301
75,4,2163
75,5,2107
75,6,2039
75,7,2022
75,8,1964
75,9,1976
75,10,2048
75,11,2072
75,12,2022
75,13,2059
75,14,2033
75,15,1894
75,16,1876
75,17,1973
75,18,1901
75,19,1923
75,20,1946
75,21,1955
75,22,1911
75,23,1945
75,24,1974
75,25,1943
75,26,1966
75,27,1929
75,28,1938
75,29,1952
75,30,1951
75,31,2069
75,32,2127
75,33,2023
75,34,1994
75,35,2006
75,36,2003
75,37,1992
75,38,1935
75,39,2068
75,40,2133
75,41,2073
75,42,2076
75,43,2070
75,44,2010
75,45,1910
75,46,1921
75,47,1981
75,48,1963
75,49,1966
75,50,1951
75,51,1931
75,52,1915
75,53,1998
75,54,1945
75,55,1984
75,56,1987
75,57,1946
75,58,1945
75,59,1927
75,60,1959
75,61,2062
75,62,2174
75,63,2211
75,64,2123
75,65,2050
75,66,2118
75,67,2085
75,68,2041
75,69,2033
75,70,1984
75,71,1966
75,72,1937
75,73,1884
75,74,1883
75,75,1944
75,76,1957
75,77,1959
75,78,1941
75,79,1981
75,80,1986
75,81,1981
75,82,2013
75,83,1977
75,84,1968
75,85,1968
75,86,2027
75,87,1974
75,88,1929
75,89,2015
75,90,2042
76,1,2121
76,2,2145
76,3,2285
76,4,2151
76,5,2112
76,6,2033
76,7,2002
76,8,1941
76,9,1973
76,10,2043
76,11,2044
76,12,2009
76,13,2057
76,14,2014
76,15,1864
76,16,1870
76,17,1953
76,18,1889
76,19,1907
76,20,1918
76,21,1927
76,22,1887
76,23,1940
76,24,1968
76,25,1931
76,26,1960
76,27,1914
76,28,1897
76,29,1902
76,30,1942
76,31,2065
76,32,2113
76,33,2011
76,34,1984
76,35,1998
76,36,1986
76,37,1970
76,38,1938
76,39,2069
76,40,2132
76,41,2068
76,42,2080
76,43,2056
76,44,1987
76,45,1906
76,46,1917
76,47,1959
76,48,1941
76,49,1956
76,50,1920
76,51,1901
76,52,1915
76,53,1995
76,54,1945
76,55,1973
76,56,1981
76,57,1921
76,58,1912
76,59,1921
76,60,1950
76,61,2048
76,62,2167
76,63,2196
76,64,2118
76,65,2023
76,66,2090
76,67,2089
76,68,2039
76,69,2028
76,70,1971
76,71,1939
76,72,1907
76,73,1844
76,74,1881
76,75,1933
76,76,1942
76,77,1937
76,78,1934
76,79,1970
76,80,1957
76,81,1975
76,82,1997
76,83,1977
76,84,1962
76,85,1961
76,86,2006
76,87,1952
76,88,1925
76,89,2004
76,90,2029
77,1,2102
77,2,2199
77,3,2330
77,4,2194
77,5,2156
77,6,2065
77,7,2001
77,8,1946
77,9,2026
77,10,2101
77,11,2069
77,12,2039
77,13,2095
77,14,2025
77,15,1854
77,16,1896
77,17,1964
77,18,1919
77,19,1942
77,20,1933
77,21,1934
77,22,1892
77,23,1986
77,24,1995
77,25,1971
77,26,1997
77,27,1940
77,28,1888
77,29,1890
77,30,1990
77,31,2111
77,32,2153
77,33,2048
77,34,2021
77,35,2017
77,36,1987
77,37,1968
77,38,1990
77,39,2122
77,40,2178
77,41,2104
77,42,2126
77,43,2072
77,44,1991
77,45,1936
77,46,1955
77,47,1990
77,48,1962
77,49,1995
77,50,1928
77,51,1900
77,52,1969
77,53,2040
77,54,1972
77,55,2013
77,56,2017
77,57,1920
77,58,1896
77,59,1976
77,60,1996
77,61,2084
77,62,2209
77,63,2246
77,64,2159
77,65,2023
77,66,2092
77,67,2150
77,68,2090
77,69,2069
77,70,2011
77,71,1966
77,72,1909
77,73,1834
77,74,1910
77,75,1969
77,76,1979
77,77,1969
77,78,1969
77,79,1981
77,80,1946
77,81,2017
77,82,2035
77,83,2011
77,84,1993
77,85,2000
77,86,2008
