Hours,Scenarios,ME
77,87,1955
77,88,1976
77,89,2035
77,90,2060
78,1,2113
78,2,2388
78,3,2506
78,4,2367
78,5,2332
78,6,2206
78,7,2071
78,8,1978
78,9,2199
78,10,2261
78,11,2221
78,12,2202
78,13,2269
78,14,2078
78,15,1881
78,16,2017
78,17,2092
78,18,2049
78,19,2086
78,20,2059
78,21,1986
78,22,1914
78,23,2158
78,24,2162
78,25,2137
78,26,2146
78,27,2081
78,28,1915
78,29,1894
78,30,2160
78,31,2286
78,32,2340
78,33,2233
78,34,2187
78,35,2164
78,36,2047
78,37,2010
78,38,2181
78,39,2303
78,40,2364
78,41,2289
78,42,2300
78,43,2139
78,44,2026
78,45,2056
78,46,2107
78,47,2127
78,48,2094
78,49,2138
78,50,1980
78,51,1925
78,52,2137
78,53,2194
78,54,2121
78,55,2174
78,56,2158
78,57,1964
78,58,1915
78,59,2137
78,60,2139
78,61,2262
78,62,2396
78,63,2447
78,64,2366
78,65,2078
78,66,2123
78,67,2358
78,68,2282
78,69,2243
78,70,2180
78,71,2112
78,72,1964
78,73,1854
78,74,2039
78,75,2126
78,76,2125
78,77,2109
78,78,2112
78,79,2030
78,80,1970
78,81,2205
78,82,2209
78,83,2180
78,84,2159
78,85,2155
78,86,2053
78,87,1966
78,88,2144
78,89,2197
78,90,2221
79,1,2158
79,2,2754
79,3,2841
79,4,2708
79,5,2675
79,6,2464
79,7,2158
79,8,2025
79,9,2523
79,10,2648
79,11,2576
79,12,2570
79,13,2601
79,14,2162
79,15,1894
79,16,2197
79,17,2331
79,18,2307
79,19,2363
79,20,2327
79,21,2059
79,22,1953
79,23,2504
79,24,2506
79,25,2477
79,26,2458
79,27,2400
79,28,2006
79,29,1944
79,30,2512
79,31,2631
79,32,2677
79,33,2558
79,34,2508
79,35,2498
79,36,2142
79,37,2040
79,38,2518
79,39,2652
79,40,2699
79,41,2617
79,42,2629
79,43,2216
79,44,2056
79,45,2229
79,46,2365
79,47,2383
79,48,2346
79,49,2383
79,50,2054
79,51,1966
79,52,2474
79,53,2506
79,54,2469
79,55,2519
79,56,2469
79,57,2038
79,58,1952
79,59,2445
79,60,2467
79,61,2639
79,62,2732
79,63,2782
79,64,2681
79,65,2197
79,66,2176
79,67,2680
79,68,2604
79,69,2568
79,70,2517
79,71,2338
79,72,2045
79,73,1881
79,74,2225
79,75,2385
79,76,2385
79,77,2342
79,78,2342
79,79,2107
79,80,2014
79,81,2531
79,82,2519
79,83,2510
79,84,2472
79,85,2464
79,86,2139
79,87,2002
79,88,2456
79,89,2542
79,90,2566
80,1,2223
80,2,3109
80,3,3123
80,4,2986
80,5,2947
80,6,2730
80,7,2334
80,8,2161
80,9,2831
80,10,3004
80,11,2899
80,12,2890
80,13,2895
80,14,2320
80,15,2017
80,16,2439
80,17,2631
80,18,2612
80,19,2673
80,20,2628
80,21,2235
80,22,2076
80,23,2866
80,24,2835
80,25,2804
80,26,2767
80,27,2736
80,28,2235
80,29,2100
80,30,2852
80,31,2929
80,32,2952
80,33,2863
80,34,2800
80,35,2810
80,36,2307
80,37,2157
80,38,2813
80,39,2932
80,40,2966
80,41,2885
80,42,2911
80,43,2384
80,44,2157
80,45,2472
80,46,2647
80,47,2711
80,48,2637
80,49,2657
80,50,2225
80,51,2076
80,52,2780
80,53,2794
80,54,2810
80,55,2845
80,56,2763
80,57,2235
80,58,2079
80,59,2732
80,60,2771
80,61,2967
80,62,3003
80,63,3035
80,64,2945
80,65,2369
80,66,2286
80,67,2948
80,68,2887
80,69,2852
80,70,2820
80,71,2614
80,72,2214
80,73,2016
80,74,2472
80,75,2663
80,76,2674
80,77,2645
80,78,2629
80,79,2285
80,80,2127
80,81,2854
80,82,2795
80,83,2788
80,84,2754
80,85,2750
80,86,2314
80,87,2119
80,88,2768
80,89,2875
80,90,2887
81,1,2351
81,2,3250
81,3,3221
81,4,3089
81,5,3031
81,6,2898
81,7,2511
81,8,2321
81,9,2951
81,10,3158
81,11,3049
81,12,3047
81,13,3009
81,14,2480
81,15,2181
81,16,2626
81,17,2823
81,18,2818
81,19,2871
81,20,2848
81,21,2412
81,22,2214
81,23,3022
81,24,2967
81,25,2933
81,26,2897
81,27,2905
81,28,2467
81,29,2284
81,30,3019
81,31,3067
81,32,3039
81,33,2964
81,34,2910
81,35,2942
81,36,2480
81,37,2295
81,38,2935
81,39,3033
81,40,3049
81,41,2976
81,42,2998
81,43,2538
81,44,2286
81,45,2661
81,46,2829
81,47,2926
81,48,2824
81,49,2817
81,50,2446
81,51,2246
81,52,2884
81,53,2908
81,54,2958
81,55,2968
81,56,2897
81,57,2445
81,58,2251
81,59,2864
81,60,2889
81,61,3092
81,62,3134
81,63,3111
81,64,3029
81,65,2596
81,66,2448
81,67,3038
81,68,2978
81,69,2961
81,70,2972
81,71,2806
81,72,2442
81,73,2175
81,74,2648
81,75,2820
81,76,2853
81,77,2862
81,78,2808
81,79,2453
81,80,2289
81,81,2996
81,82,2892
81,83,2894
81,84,2877
81,85,2875
81,86,2494
81,87,2270
81,88,2903
81,89,3027
81,90,3023
82,1,2495
82,2,3299
82,3,3247
82,4,3115
82,5,3058
82,6,2976
82,7,2639
82,8,2451
82,9,3000
82,10,3213
82,11,3107
82,12,3098
82,13,3051
82,14,2577
82,15,2309
82,16,2778
82,17,2940
82,18,2887
82,19,2977
82,20,2979
82,21,2519
82,22,2328
82,23,3100
82,24,3028
82,25,2966
82,26,2975
82,27,3029
82,28,2647
82,29,2456
82,30,3114
82,31,3118
82,32,3083
82,33,3017
82,34,2979
82,35,3000
82,36,2606
82,37,2421
82,38,2995
82,39,3067
82,40,3090
82,41,3024
82,42,3033
82,43,2629
82,44,2385
82,45,2791
82,46,2961
82,47,3072
82,48,2907
82,49,2911
82,50,2611
82,51,2412
82,52,2945
82,53,2977
82,54,3048
82,55,3025
82,56,2961
82,57,2582
82,58,2427
82,59,2936
82,60,2953
82,61,3169
82,62,3220
82,63,3129
82,64,3068
82,65,2763
82,66,2568
82,67,3064
82,68,3016
82,69,3004
82,70,3051
82,71,2929
82,72,2597
82,73,2301
82,74,2755
82,75,2924
82,76,2931
82,77,2971
82,78,2898
82,79,2551
82,80,2458
82,81,3074
82,82,2966
82,83,2943
82,84,2939
82,85,2937
82,86,2603
82,87,2389
82,88,2978
82,89,3101
82,90,3086
83,1,2624
83,2,3320
83,3,3250
83,4,3113
83,5,3064
83,6,3004
83,7,2685
83,8,2530
83,9,3026
83,10,3259
83,11,3097
83,12,3133
83,13,3052
83,14,2635
83,15,2403
83,16,2889
83,17,2987
83,18,2928
83,19,3053
83,20,3070
83,21,2589
83,22,2393
83,23,3135
83,24,3045
83,25,2985
83,26,3031
83,27,3118
83,28,2737
83,29,2575
83,30,3186
83,31,3127
83,32,3082
83,33,3040
83,34,3006
83,35,3021
83,36,2660
83,37,2492
83,38,3023
83,39,3085
83,40,3096
83,41,3029
83,42,3046
83,43,2666
83,44,2461
83,45,2865
83,46,3035
83,47,3186
83,48,2949
83,49,2942
83,50,2696
83,51,2534
83,52,2990
83,53,3022
83,54,3086
83,55,3039
83,56,2990
83,57,2667
83,58,2558
83,59,2990
83,60,2986
83,61,3196
83,62,3263
83,63,3133
83,64,3076
83,65,2837
83,66,2630
83,67,3085
83,68,3048
83,69,3049
83,70,3082
83,71,2995
83,72,2690
83,73,2375
83,74,2816
83,75,2976
83,76,2980
83,77,3024
83,78,2939
83,79,2613
83,80,2580
83,81,3103
83,82,3003
83,83,2966
83,84,2976
83,85,2961
83,86,2652
83,87,2468
83,88,2998
83,89,3133
83,90,3113
84,1,2709
84,2,3312
84,3,3225
84,4,3097
84,5,3052
84,6,3003
84,7,2698
84,8,2552
84,9,3022
84,10,3272
84,11,3138
84,12,3125
84,13,3032
84,14,2636
84,15,2443
84,16,2942
84,17,3017
84,18,2944
84,19,3116
84,20,3091
84,21,2630
84,22,2451
84,23,3139
84,24,3042
84,25,2994
84,26,3060
84,27,3187
84,28,2796
84,29,2676
84,30,3213
84,31,3112
84,32,3064
84,33,3039
84,34,3022
84,35,3023
84,36,2669
84,37,2538
84,38,3022
84,39,3079
84,40,3090
84,41,3028
84,42,3031
84,43,2667
84,44,2501
84,45,2891
84,46,3070
84,47,3263
84,48,2968
84,49,2946
84,50,2743
84,51,2619
84,52,3005
84,53,3040
84,54,3102
84,55,3053
84,56,2986
84,57,2695
84,58,2617
84,59,3006
84,60,3006
84,61,3187
84,62,3282
84,63,3121
84,64,3068
84,65,2884
84,66,2641
84,67,3067
84,68,3068
84,69,3076
84,70,3098
84,71,3030
84,72,2714
84,73,2408
84,74,2851
84,75,3019
84,76,3009
84,77,3044
84,78,2946
84,79,2626
84,80,2635
84,81,3114
84,82,3011
84,83,2969
84,84,2994
84,85,2959
84,86,2661
84,87,2515
84,88,3018
84,89,3139
84,90,3120
85,1,2756
85,2,3294
85,3,3190
85,4,3071
85,5,3028
85,6,2979
85,7,2649
85,8,2535
85,9,3005
85,10,3256
85,11,3133
85,12,3112
85,13,2999
85,14,2605
85,15,2443
85,16,2965
85,17,3006
85,18,2942
85,19,3149
85,20,3069
85,21,2609
85,22,2456
85,23,3136
85,24,3048
85,25,2988
85,26,3071
85,27,3210
85,28,2807
85,29,2713
85,30,3222
85,31,3099
85,32,3057
85,33,3042
85,34,3018
85,35,3001
85,36,2648
85,37,2552
85,38,3012
85,39,3051
85,40,3063
85,41,3014
85,42,3015
85,43,2633
85,44,2506
85,45,2886
85,46,3071
85,47,3312
85,48,2975
85,49,2944
85,50,2762
85,51,2637
85,52,3015
85,53,3055
85,54,3103
85,55,3058
85,56,2971
85,57,2710
85,58,2665
85,59,3007
85,60,3006
85,61,3174
85,62,3278
85,63,3117
85,64,3046
85,65,2861
85,66,2637
85,67,3041
85,68,3057
85,69,3082
85,70,3087
85,71,3025
85,72,2704
85,73,2408
85,74,2840
85,75,3027
85,76,3020
85,77,3041
85,78,2935
85,79,2619
85,80,2645
85,81,3107
85,82,3016
85,83,2974
85,84,2995
85,85,2941
85,86,2643
85,87,2519
85,88,3013
85,89,3137
85,90,3117
86,1,2750
86,2,3272
86,3,3162
86,4,3054
86,5,3012
86,6,2944
86,7,2592
86,8,2467
86,9,2991
86,10,3235
86,11,3117
86,12,3077
86,13,2980
86,14,2542
86,15,2416
86,16,2971
86,17,3006
86,18,2934
86,19,3188
86,20,3037
86,21,2549
86,22,2430
86,23,3111
86,24,3051
86,25,2977
86,26,3096
86,27,3238
86,28,2767
86,29,2713
86,30,3171
86,31,3083
86,32,3050
86,33,3029
86,34,3030
86,35,2986
86,36,2576
86,37,2531
86,38,2996
86,39,3042
86,40,3034
86,41,2999
86,42,2988
86,43,2571
86,44,2481
86,45,2863
86,46,3077
86,47,3328
86,48,2966
86,49,2958
86,50,2761
86,51,2601
86,52,2994
86,53,3043
86,54,3113
86,55,3046
86,56,2973
86,57,2682
86,58,2615
86,59,3001
86,60,3000
86,61,3152
86,62,3265
86,63,3095
86,64,3025
86,65,2790
86,66,2595
86,67,3045
86,68,3050
86,69,3078
86,70,3097
86,71,3008
86,72,2663
86,73,2365
86,74,2820
86,75,3015
86,76,3025
86,77,3023
86,78,2920
86,79,2574
86,80,2649
86,81,3100
86,82,3029
86,83,2970
86,84,2982
86,85,2931
86,86,2578
86,87,2493
86,88,3001
86,89,3120
86,90,3102
87,1,2737
87,2,3193
87,3,3109
87,4,3022
87,5,2993
87,6,2912
87,7,2537
87,8,2381
87,9,2972
87,10,3209
87,11,3096
87,12,3027
87,13,2932
87,14,2508
87,15,2383
87,16,2965
87,17,2995
87,18,2905
87,19,3195
87,20,3004
87,21,2501
87,22,2403
87,23,3080
87,24,3028
87,25,2951
87,26,3098
87,27,3243
87,28,2745
87,29,2685
87,30,3162
87,31,3039
87,32,3001
87,33,2988
87,34,2999
87,35,2935
87,36,2532
87,37,2490
87,38,2946
87,39,3022
87,40,2985
87,41,2944
87,42,2932
87,43,2516
87,44,2452
87,45,2811
87,46,3062
87,47,3323
87,48,2911
87,49,2906
87,50,2729
87,51,2548
87,52,2951
87,53,3013
87,54,3106
87,55,3000
87,56,2927
87,57,2670
87,58,2600
87,59,2957
87,60,2960
87,61,3123
87,62,3228
87,63,3052
87,64,3015
87,65,2737
87,66,2553
87,67,3016
87,68,3022
87,69,3069
87,70,3096
87,71,2986
87,72,2630
87,73,2306
87,74,2793
87,75,2975
87,76,3011
87,77,3008
87,78,2898
87,79,2538
87,80,2644
87,81,3068
87,82,3015
87,83,2949
87,84,2946
87,85,2896
87,86,2529
87,87,2469
87,88,2974
87,89,3096
87,90,3085
88,1,2715
88,2,3180
88,3,3070
88,4,2985
88,5,2953
88,6,2878
88,7,2513
88,8,2323
88,9,2947
88,10,3211
88,11,3087
88,12,2981
88,13,2894
88,14,2484
88,15,2363
88,16,2963
88,17,2975
88,18,2904
88,19,3177
88,20,2940
88,21,2469
88,22,2407
88,23,3051
88,24,2993
88,25,2924
88,26,3100
88,27,3202
88,28,2728
88,29,2669
88,30,3174
88,31,3046
88,32,2968
88,33,2966
88,34,2977
88,35,2903
88,36,2500
88,37,2470
88,38,2934
88,39,3008
88,40,2959
88,41,2926
88,42,2877
88,43,2479
88,44,2435
88,45,2799
88,46,3044
88,47,3288
88,48,2893
88,49,2866
88,50,2705
88,51,2506
88,52,2932
88,53,3007
88,54,3100
88,55,2992
88,56,2897
88,57,2660
88,58,2561
88,59,2942
88,60,2934
88,61,3118
88,62,3198
88,63,3028
88,64,3029
88,65,2721
88,66,2530
88,67,2997
88,68,2995
88,69,3047
88,70,3073
88,71,2939
88,72,2598
88,73,2261
88,74,2772
88,75,2923
88,76,2998
88,77,2960
88,78,2856
88,79,2528
88,80,2639
88,81,3059
88,82,3011
88,83,2939
88,84,2916
88,85,2864
88,86,2498
88,87,2441
88,88,2955
88,89,3096
88,90,3091
89,1,2740
89,2,3201
89,3,3056
89,4,2980
89,5,2921
89,6,2864
89,7,2513
89,8,2322
89,9,2949
89,10,3250
89,11,3107
89,12,2958
89,13,2850
89,14,2492
89,15,2372
89,16,2960
89,17,2966
89,18,2889
89,19,3154
89,20,2925
89,21,2450
89,22,2442
89,23,3090
89,24,2969
89,25,2917
89,26,3086
89,27,3158
89,28,2729
89,29,2697
89,30,3163
89,31,3049
89,32,2959
89,33,2957
89,34,2962
89,35,2869
89,36,2491
89,37,2484
89,38,2935
89,39,3052
89,40,2942
89,41,2920
89,42,2857
89,43,2468
89,44,2439
89,45,2800
89,46,3031
89,47,3267
89,48,2879
89,49,2842
89,50,2715
89,51,2499
89,52,2947
89,53,2992
89,54,3118
89,55,2948
89,56,2878
89,57,2674
89,58,2549
89,59,2948
89,60,2915
89,61,3122
89,62,3202
89,63,3020
89,64,3042
89,65,2722
89,66,2539
89,67,2976
89,68,2983
89,69,3017
89,70,3073
89,71,2901
89,72,2583
89,73,2241
89,74,2774
89,75,2896
89,76,2984
89,77,2931
89,78,2822
89,79,2551
89,80,2680
89,81,3076
89,82,3011
89,83,2925
89,84,2912
89,85,2838
89,86,2490
89,87,2451
89,88,2953
89,89,3106
89,90,3110
90,1,2815
90,2,3194
90,3,3046
90,4,2977
90,5,2960
90,6,2833
90,7,2522
90,8,2363
90,9,2998
90,10,3280
90,11,3123
90,12,2931
90,13,2802
90,14,2509
90,15,2411
90,16,2928
90,17,2907
90,18,2853
90,19,3101
90,20,2880
90,21,2456
90,22,2539
90,23,3121
90,24,2950
90,25,2890
90,26,3033
90,27,3076
90,28,2724
90,29,2743
90,30,3146
90,31,3071
90,32,2938
90,33,2940
90,34,2944
90,35,2821
90,36,2505
90,37,2528
90,38,2930
90,39,3128
90,40,2934
90,41,2909
90,42,2828
90,43,2487
90,44,2464
90,45,2805
90,46,3000
90,47,3204
90,48,2845
90,49,2794
90,50,2724
90,51,2516
90,52,2952
90,53,2946
90,54,3138
90,55,2900
90,56,2829
90,57,2727
90,58,2551
90,59,2947
90,60,2900
90,61,3158
90,62,3222
90,63,3017
90,64,3060
90,65,2741
90,66,2578
90,67,2964
90,68,2955
90,69,2985
90,70,3035
90,71,2892
90,72,2577
90,73,2255
90,74,2810
90,75,2893
90,76,2948
90,77,2901
90,78,2776
90,79,2608
90,80,2746
90,81,3097
90,82,3009
90,83,2897
90,84,2866
90,85,2795
90,86,2505
90,87,2483
90,88,2973
90,89,3124
90,90,3133
91,1,2884
91,2,3184
91,3,3037
91,4,2954
91,5,2950
91,6,2797
91,7,2547
91,8,2453
91,9,3028
91,10,3278
91,11,3106
91,12,2886
91,13,2752
91,14,2517
91,15,2467
91,16,2862
91,17,2817
91,18,2789
91,19,2991
91,20,2847
91,21,2454
91,22,2624
91,23,3073
91,24,2910
91,25,2817
91,26,2922
91,27,2934
91,28,2703
91,29,2780
91,30,3083
91,31,3064
91,32,2936
91,33,2915
91,34,2956
91,35,2779
91,36,2528
91,37,2588
91,38,2951
91,39,3137
91,40,2923
91,41,2907
91,42,2793
91,43,2512
91,44,2475
91,45,2754
91,46,2929
91,47,3132
91,48,2802
91,49,2749
91,50,2716
91,51,2535
91,52,2901
91,53,2874
91,54,3114
91,55,2853
91,56,2754
91,57,2736
91,58,2550
91,59,2893
91,60,2858
91,61,3159
91,62,3207
91,63,3018
91,64,3024
91,65,2792
91,66,2643
91,67,2922
91,68,2919
91,69,2932
91,70,2939
91,71,2822
91,72,2569
91,73,2291
91,74,2847
91,75,2864
91,76,2871
91,77,2820
91,78,2722
91,79,2659
91,80,2784
91,81,3071
91,82,3006
91,83,2830
91,84,2806
91,85,2724
91,86,2514
91,87,2516
91,88,2965
91,89,3094
91,90,3108
92,1,3012
92,2,3330
92,3,3164
92,4,3070
92,5,3081
92,6,2849
92,7,2665
92,8,2616
92,9,3126
92,10,3316
92,11,3124
92,12,2974
92,13,2829
92,14,2640
92,15,2589
92,16,2924
92,17,2843
92,18,2826
92,19,2990
92,20,2883
92,21,2522
92,22,2740
92,23,3093
92,24,2974
92,25,2855
92,26,2917
92,27,2884
92,28,2729
92,29,2823
92,30,3099
92,31,3159
92,32,3063
92,33,3022
92,34,3092
92,35,2861
92,36,2649
92,37,2719
92,38,3064
92,39,3213
92,40,3024
92,41,2998
92,42,2874
92,43,2616
92,44,2591
92,45,2809
92,46,2953
92,47,3165
92,48,2845
92,49,2811
92,50,2757
92,51,2619
92,52,2937
92,53,2898
92,54,3095
92,55,2909
92,56,2758
92,57,2745
92,58,2623
92,59,2926
92,60,2872
92,61,3250
92,62,3290
92,63,3141
92,64,3019
92,65,2880
92,66,2836
92,67,3037
92,68,3014
92,69,3033
92,70,2986
92,71,2867
92,72,2663
92,73,2441
92,74,2911
92,75,2925
92,76,2906
92,77,2853
92,78,2771
92,79,2737
92,80,2866
92,81,3120
92,82,3040
92,83,2861
92,84,2847
92,85,2746
92,86,2564
92,87,2603
92,88,2985
92,89,3125
92,90,3113
93,1,3007
93,2,3351
93,3,3197
93,4,3096
93,5,3032
93,6,2869
93,7,2752
93,8,2713
93,9,3106
93,10,3220
93,11,3091
93,12,3055
93,13,2895
93,14,2681
93,15,2655
93,16,2956
93,17,2892
93,18,2894
93,19,3035
93,20,2859
93,21,2615
93,22,2787
93,23,3047
93,24,2997
93,25,2973
93,26,3011
93,27,2951
93,28,2822
93,29,2861
93,30,3082
93,31,3164
93,32,3082
93,33,3037
93,34,3074
93,35,2894
93,36,2726
93,37,2839
93,38,3082
93,39,3165
93,40,3079
93,41,3059
93,42,2932
93,43,2704
93,44,2706
93,45,2878
93,46,3016
93,47,3175
93,48,2918
93,49,2817
93,50,2743
93,51,2758
93,52,3030
93,53,2987
93,54,3058
93,55,2997
93,56,2854
93,57,2753
93,58,2773
93,59,2991
93,60,2967
93,61,3214
93,62,3257
93,63,3127
93,64,2973
93,65,2892
93,66,2928
93,67,3071
93,68,3039
93,69,3029
93,70,2997
93,71,2843
93,72,2737
93,73,2577
93,74,2879
93,75,2914
93,76,2958
93,77,2908
93,78,2809
93,79,2739
93,80,2848
93,81,3082
93,82,2995
93,83,2976
93,84,2947
93,85,2830
93,86,2681
93,87,2754
93,88,3026
93,89,3090
93,90,3091
94,1,2864
94,2,3197
94,3,3048
94,4,2940
94,5,2873
94,6,2753
94,7,2663
94,8,2623
94,9,2928
94,10,3025
94,11,2906
94,12,2921
94,13,2767
94,14,2587
94,15,2533
94,16,2801
94,17,2735
94,18,2751
94,19,2874
94,20,2718
94,21,2552
94,22,2635
94,23,2861
94,24,2840
94,25,2830
94,26,2861
94,27,2826
94,28,2735
94,29,2710
94,30,2881
94,31,3004
94,32,2911
94,33,2874
94,34,2898
94,35,2760
94,36,2648
94,37,2679
94,38,2905
94,39,2990
94,40,2924
94,41,2907
94,42,2804
94,43,2622
94,44,2586
94,45,2728
94,46,2852
94,47,2943
94,48,2760
94,49,2697
94,50,2647
94,51,2653
94,52,2862
94,53,2840
94,54,2870
94,55,2837
94,56,2722
94,57,2661
94,58,2661
94,59,2838
94,60,2829
94,61,3036
94,62,3087
94,63,2976
94,64,2822
94,65,2792
94,66,2796
94,67,2900
94,68,2879
94,69,2854
94,70,2831
94,71,2718
94,72,2625
94,73,2494
94,74,2724
94,75,2766
94,76,2820
94,77,2771
94,78,2696
94,79,2638
94,80,2709
94,81,2888
94,82,2813
94,83,2839
94,84,2808
94,85,2737
94,86,2615
94,87,2630
94,88,2859
94,89,2918
94,90,2913
95,1,2666
95,2,2941
95,3,2778
95,4,2687
95,5,2637
95,6,2564
95,7,2516
95,8,2437
95,9,2636
95,10,2739
95,11,2633
95,12,2674
95,13,2587
95,14,2426
95,15,2368
95,16,2556
95,17,2482
95,18,2509
95,19,2622
95,20,2528
95,21,2406
95,22,2437
95,23,2571
95,24,2558
95,25,2564
95,26,2588
95,27,2591
95,28,2558
95,29,2493
95,30,2590
95,31,2742
95,32,2632
95,33,2608
95,34,2639
95,35,2561
95,36,2490
95,37,2471
95,38,2625
95,39,2714
95,40,2661
95,41,2655
95,42,2603
95,43,2493
95,44,2410
95,45,2474
95,46,2589
95,47,2612
95,48,2535
95,49,2491
95,50,2482
95,51,2444
95,52,2597
95,53,2547
95,54,2591
95,55,2581
95,56,2519
95,57,2502
95,58,2453
95,59,2556
95,60,2558
95,61,2768
95,62,2813
95,63,2717
95,64,2625
95,65,2632
95,66,2594
95,67,2633
95,68,2629
95,69,2585
95,70,2577
95,71,2508
95,72,2443
95,73,2340
95,74,2489
95,75,2518
95,76,2572
95,77,2521
95,78,2508
95,79,2468
95,80,2511
95,81,2616
95,82,2535
95,83,2577
95,84,2544
95,85,2555
95,86,2467
95,87,2423
95,88,2592
95,89,2644
95,90,2649
96,1,2439
96,2,2659
96,3,2498
96,4,2408
96,5,2385
96,6,2349
96,7,2316
96,8,2233
96,9,2363
96,10,2455
96,11,2357
96,12,2430
96,13,2372
96,14,2227
96,15,2167
96,16,2315
96,17,2236
96,18,2256
96,19,2361
96,20,2302
96,21,2225
96,22,2218
96,23,2301
96,24,2277
96,25,2300
96,26,2297
96,27,2333
96,28,2350
96,29,2248
96,30,2289
96,31,2463
96,32,2358
96,33,2339
96,34,2348
96,35,2333
96,36,2306
96,37,2231
96,38,2358
96,39,2433
96,40,2386
96,41,2388
96,42,2386
96,43,2301
96,44,2214
96,45,2223
96,46,2328
96,47,2321
96,48,2284
96,49,2275
96,50,2292
96,51,2205
96,52,2315
96,53,2278
96,54,2317
96,55,2311
96,56,2294
96,57,2301
96,58,2219
96,59,2280
96,60,2282
96,61,2485
96,62,2538
96,63,2430
96,64,2387
96,65,2443
96,66,2357
96,67,2351
96,68,2337
96,69,2311
96,70,2297
96,71,2290
96,72,2251
96,73,2152
96,74,2239
96,75,2256
96,76,2297
96,77,2266
96,78,2296
96,79,2295
96,80,2292
96,81,2344
96,82,2271
96,83,2292
96,84,2284
96,85,2337
96,86,2283
96,87,2207
96,88,2319
96,89,2368
96,90,2370
