Hours,Scenarios,NH
1,1,1690
1,2,1710
1,3,1697
1,4,1573
1,5,1625
1,6,1805
1,7,1699
1,8,1685
1,9,1621
1,10,1568
1,11,1505
1,12,1460
1,13,1600
1,14,1667
1,15,1616
1,16,1654
1,17,1582
1,18,1441
1,19,1416
1,20,1556
1,21,1525
1,22,1540
1,23,1571
1,24,1560
1,25,1459
1,26,1467
1,27,1589
1,28,1555
1,29,1596
1,30,1553
1,31,1639
1,32,1605
1,33,1565
1,34,1577
1,35,1710
1,36,1621
1,37,1584
1,38,1591
1,39,1562
1,40,1502
1,41,1453
1,42,1629
1,43,1648
1,44,1623
1,45,1612
1,46,1594
1,47,1482
1,48,1421
1,49,1526
1,50,1566
1,51,1608
1,52,1572
1,53,1531
1,54,1492
1,55,1467
1,56,1607
1,57,1564
1,58,1589
1,59,1592
1,60,1550
1,61,1511
1,62,1455
1,63,1480
1,64,1626
1,65,1732
1,66,1740
1,67,1678
1,68,1582
1,69,1602
1,70,1524
1,71,1578
1,72,1552
1,73,1565
1,74,1527
1,75,1462
1,76,1412
1,77,1363
1,78,1509
1,79,1528
1,80,1543
1,81,1524
1,82,1511
1,83,1498
1,84,1497
1,85,1595
1,86,1564
1,87,1565
1,88,1548
1,89,1527
1,90,1451
2,1,1616
2,2,1644
2,3,1621
2,4,1488
2,5,1567
2,6,1734
2,7,1630
2,8,1604
2,9,1555
2,10,1501
2,11,1429
2,12,1390
2,13,1542
2,14,1588
2,15,1547
2,16,1590
2,17,1516
2,18,1369
2,19,1353
2,20,1479
2,21,1452
2,22,1472
2,23,1488
2,24,1482
2,25,1393
2,26,1418
2,27,1523
2,28,1488
2,29,1527
2,30,1480
2,31,1584
2,32,1533
2,33,1500
2,34,1515
2,35,1645
2,36,1557
2,37,1512
2,38,1522
2,39,1490
2,40,1442
2,41,1396
2,42,1573
2,43,1580
2,44,1560
2,45,1553
2,46,1533
2,47,1419
2,48,1368
2,49,1463
2,50,1493
2,51,1527
2,52,1500
2,53,1461
2,54,1423
2,55,1410
2,56,1542
2,57,1490
2,58,1510
2,59,1530
2,60,1461
2,61,1443
2,62,1450
2,63,1427
2,64,1550
2,65,1666
2,66,1674
2,67,1606
2,68,1502
2,69,1531
2,70,1477
2,71,1527
2,72,1501
2,73,1486
2,74,1452
2,75,1385
2,76,1329
2,77,1313
2,78,1447
2,79,1458
2,80,1470
2,81,1454
2,82,1450
2,83,1425
2,84,1447
2,85,1523
2,86,1497
2,87,1504
2,88,1480
2,89,1461
2,90,1396
3,1,1588
3,2,1617
3,3,1582
3,4,1501
3,5,1547
3,6,1709
3,7,1601
3,8,1574
3,9,1522
3,10,1467
3,11,1390
3,12,1390
3,13,1519
3,14,1555
3,15,1514
3,16,1560
3,17,1477
3,18,1331
3,19,1329
3,20,1435
3,21,1422
3,22,1439
3,23,1438
3,24,1440
3,25,1355
3,26,1396
3,27,1484
3,28,1461
3,29,1495
3,30,1441
3,31,1548
3,32,1512
3,33,1491
3,34,1491
3,35,1605
3,36,1527
3,37,1482
3,38,1481
3,39,1451
3,40,1408
3,41,1373
3,42,1548
3,43,1559
3,44,1526
3,45,1533
3,46,1502
3,47,1395
3,48,1342
3,49,1427
3,50,1454
3,51,1486
3,52,1468
3,53,1418
3,54,1383
3,55,1389
3,56,1512
3,57,1451
3,58,1481
3,59,1495
3,60,1422
3,61,1405
3,62,1394
3,63,1407
3,64,1522
3,65,1631
3,66,1645
3,67,1583
3,68,1465
3,69,1497
3,70,1452
3,71,1506
3,72,1470
3,73,1454
3,74,1415
3,75,1351
3,76,1274
3,77,1290
3,78,1416
3,79,1427
3,80,1434
3,81,1415
3,82,1413
3,83,1389
3,84,1415
3,85,1489
3,86,1477
3,87,1471
3,88,1446
3,89,1424
3,90,1362
4,1,1582
4,2,1609
4,3,1563
4,4,1473
4,5,1554
4,6,1703
4,7,1595
4,8,1564
4,9,1514
4,10,1454
4,11,1374
4,12,1399
4,13,1515
4,14,1530
4,15,1506
4,16,1561
4,17,1462
4,18,1308
4,19,1320
4,20,1417
4,21,1413
4,22,1426
4,23,1415
4,24,1420
4,25,1346
4,26,1397
4,27,1471
4,28,1455
4,29,1488
4,30,1429
4,31,1537
4,32,1485
4,33,1453
4,34,1488
4,35,1598
4,36,1521
4,37,1465
4,38,1466
4,39,1440
4,40,1395
4,41,1374
4,42,1548
4,43,1553
4,44,1520
4,45,1525
4,46,1494
4,47,1377
4,48,1338
4,49,1420
4,50,1439
4,51,1456
4,52,1464
4,53,1399
4,54,1363
4,55,1388
4,56,1509
4,57,1438
4,58,1466
4,59,1490
4,60,1393
4,61,1386
4,62,1361
4,63,1409
4,64,1515
4,65,1627
4,66,1645
4,67,1574
4,68,1438
4,69,1477
4,70,1460
4,71,1499
4,72,1470
4,73,1439
4,74,1400
4,75,1320
4,76,1250
4,77,1291
4,78,1408
4,79,1403
4,80,1419
4,81,1399
4,82,1391
4,83,1375
4,84,1416
4,85,1478
4,86,1459
4,87,1467
4,88,1438
4,89,1410
4,90,1351
5,1,1620
5,2,1650
5,3,1568
5,4,1473
5,5,1606
5,6,1743
5,7,1639
5,8,1614
5,9,1543
5,10,1471
5,11,1375
5,12,1449
5,13,1540
5,14,1558
5,15,1545
5,16,1602
5,17,1469
5,18,1303
5,19,1348
5,20,1433
5,21,1443
5,22,1455
5,23,1432
5,24,1422
5,25,1351
5,26,1440
5,27,1500
5,28,1493
5,29,1525
5,30,1450
5,31,1569
5,32,1497
5,33,1453
5,34,1529
5,35,1628
5,36,1557
5,37,1494
5,38,1496
5,39,1452
5,40,1405
5,41,1425
5,42,1594
5,43,1591
5,44,1549
5,45,1568
5,46,1502
5,47,1386
5,48,1373
5,49,1456
5,50,1465
5,51,1475
5,52,1498
5,53,1408
5,54,1360
5,55,1434
5,56,1537
5,57,1469
5,58,1490
5,59,1525
5,60,1400
5,61,1394
5,62,1352
5,63,1451
5,64,1551
5,65,1666
5,66,1681
5,67,1618
5,68,1442
5,69,1478
5,70,1522
5,71,1546
5,72,1511
5,73,1473
5,74,1422
5,75,1324
5,76,1248
5,77,1326
5,78,1441
5,79,1437
5,80,1445
5,81,1425
5,82,1399
5,83,1369
5,84,1465
5,85,1521
5,86,1515
5,87,1504
5,88,1466
5,89,1421
5,90,1360
6,1,1781
6,2,1803
6,3,1613
6,4,1476
6,5,1777
6,6,1907
6,7,1803
6,8,1814
6,9,1666
6,10,1536
6,11,1410
6,12,1629
6,13,1711
6,14,1712
6,15,1709
6,16,1765
6,17,1524
6,18,1323
6,19,1464
6,20,1551
6,21,1570
6,22,1582
6,23,1555
6,24,1470
6,25,1374
6,26,1604
6,27,1655
6,28,1646
6,29,1673
6,30,1583
6,31,1731
6,32,1542
6,33,1446
6,34,1684
6,35,1792
6,36,1715
6,37,1649
6,38,1630
6,39,1506
6,40,1441
6,41,1594
6,42,1757
6,43,1764
6,44,1717
6,45,1731
6,46,1563
6,47,1428
6,48,1489
6,49,1593
6,50,1590
6,51,1596
6,52,1619
6,53,1450
6,54,1380
6,55,1586
6,56,1692
6,57,1612
6,58,1652
6,59,1668
6,60,1443
6,61,1429
6,62,1371
6,63,1614
6,64,1704
6,65,1821
6,66,1847
6,67,1768
6,68,1493
6,69,1515
6,70,1697
6,71,1714
6,72,1674
6,73,1618
6,74,1528
6,75,1361
6,76,1275
6,77,1446
6,78,1583
6,79,1564
6,80,1566
6,81,1536
6,82,1448
6,83,1395
6,84,1623
6,85,1665
6,86,1669
6,87,1653
6,88,1617
6,89,1470
6,90,1381
7,1,2057
7,2,2082
7,3,1699
7,4,1516
7,5,2090
7,6,2187
7,7,2096
7,8,2082
7,9,1859
7,10,1615
7,11,1469
7,12,1934
7,13,2034
7,14,2001
7,15,2011
7,16,2027
7,17,1599
7,18,1342
7,19,1635
7,20,1744
7,21,1769
7,22,1788
7,23,1758
7,24,1541
7,25,1412
7,26,1912
7,27,1930
7,28,1923
7,29,1942
7,30,1833
7,31,1978
7,32,1659
7,33,1459
7,34,1989
7,35,2069
7,36,1996
7,37,1939
7,38,1912
7,39,1582
7,40,1484
7,41,1890
7,42,2047
7,43,2048
7,44,1993
7,45,2004
7,46,1632
7,47,1463
7,48,1655
7,49,1793
7,50,1784
7,51,1792
7,52,1806
7,53,1529
7,54,1418
7,55,1881
7,56,1948
7,57,1900
7,58,1918
7,59,1917
7,60,1515
7,61,1504
7,62,1405
7,63,1912
7,64,2006
7,65,2119
7,66,2126
7,67,2041
7,68,1587
7,69,1566
7,70,1990
7,71,1994
7,72,1948
7,73,1882
7,74,1699
7,75,1450
7,76,1309
7,77,1621
7,78,1785
7,79,1756
7,80,1746
7,81,1721
7,82,1516
7,83,1436
7,84,1915
7,85,1933
7,86,1939
7,87,1916
7,88,1874
7,89,1547
7,90,1417
8,1,2267
8,2,2299
8,3,1853
8,4,1584
8,5,2314
8,6,2369
8,7,2303
8,8,2268
8,9,2046
8,10,1739
8,11,1593
8,12,2156
8,13,2265
8,14,2214
8,15,2228
8,16,2212
8,17,1729
8,18,1454
8,19,1840
8,20,1963
8,21,1979
8,22,2004
8,23,1973
8,24,1674
8,25,1518
8,26,2154
8,27,2140
8,28,2129
8,29,2129
8,30,2050
8,31,2209
8,32,1822
8,33,1549
8,34,2217
8,35,2249
8,36,2189
8,37,2134
8,38,2122
8,39,1711
8,40,1589
8,41,2106
8,42,2244
8,43,2229
8,44,2180
8,45,2189
8,46,1759
8,47,1564
8,48,1863
8,49,2005
8,50,1999
8,51,1986
8,52,2011
8,53,1657
8,54,1518
8,55,2091
8,56,2145
8,57,2136
8,58,2126
8,59,2112
8,60,1664
8,61,1658
8,62,1479
8,63,2120
8,64,2231
8,65,2312
8,66,2302
8,67,2219
8,68,1726
8,69,1672
8,70,2189
8,71,2172
8,72,2135
8,73,2099
8,74,1877
8,75,1575
8,76,1431
8,77,1822
8,78,1978
8,79,1959
8,80,1951
8,81,1920
8,82,1647
8,83,1542
8,84,2138
8,85,2120
8,86,2128
8,87,2107
8,88,2063
8,89,1688
8,90,1522
9,1,2341
9,2,2370
9,3,2014
9,4,1706
9,5,2369
9,6,2396
9,7,2351
9,8,2295
9,9,2149
9,10,1890
9,11,1736
9,12,2216
9,13,2337
9,14,2285
9,15,2298
9,16,2256
9,17,1866
9,18,1596
9,19,1978
9,20,2087
9,21,2089
9,22,2126
9,23,2121
9,24,1807
9,25,1646
9,26,2248
9,27,2189
9,28,2184
9,29,2180
9,30,2142
9,31,2257
9,32,1994
9,33,1668
9,34,2279
9,35,2273
9,36,2226
9,37,2185
9,38,2182
9,39,1857
9,40,1708
9,41,2171
9,42,2275
9,43,2262
9,44,2219
9,45,2233
9,46,1886
9,47,1683
9,48,1999
9,49,2114
9,50,2126
9,51,2101
9,52,2109
9,53,1826
9,54,1669
9,55,2151
9,56,2182
9,57,2214
9,58,2180
9,59,2173
9,60,1829
9,61,1791
9,62,1600
9,63,2179
9,64,2298
9,65,2372
9,66,2328
9,67,2260
9,68,1900
9,69,1797
9,70,2223
9,71,2198
9,72,2181
9,73,2171
9,74,1994
9,75,1734
9,76,1583
9,77,1952
9,78,2083
9,79,2068
9,80,2069
9,81,2039
9,82,1792
9,83,1691
9,84,2215
9,85,2168
9,86,2170
9,87,2147
9,88,2120
9,89,1822
9,90,1648
10,1,2382
10,2,2392
10,3,2116
10,4,1836
10,5,2393
10,6,2380
10,7,2357
10,8,2286
10,9,2176
10,10,1977
10,11,1851
10,12,2224
10,13,2364
10,14,2304
10,15,2325
10,16,2257
10,17,1940
10,18,1709
10,19,2070
10,20,2156
10,21,2152
10,22,2189
10,23,2204
10,24,1887
10,25,1741
10,26,2290
10,27,2213
10,28,2197
10,29,2206
10,30,2203
10,31,2272
10,32,2149
10,33,1787
10,34,2305
10,35,2268
10,36,2227
10,37,2210
10,38,2212
10,39,1943
10,40,1810
10,41,2198
10,42,2263
10,43,2268
10,44,2227
10,45,2241
10,46,1955
10,47,1777
10,48,2085
10,49,2177
10,50,2210
10,51,2156
10,52,2158
10,53,1954
10,54,1803
10,55,2192
10,56,2200
10,57,2253
10,58,2203
10,59,2186
10,60,1946
10,61,1910
10,62,1711
10,63,2186
10,64,2323
10,65,2383
10,66,2315
10,67,2260
10,68,2010
10,69,1874
10,70,2233
10,71,2195
10,72,2198
10,73,2187
10,74,2059
10,75,1856
10,76,1687
10,77,2036
10,78,2126
10,79,2121
10,80,2134
10,81,2095
10,82,1884
10,83,1830
10,84,2246
10,85,2190
10,86,2180
10,87,2159
10,88,2141
10,89,1890
10,90,1749
11,1,2397
11,2,2408
11,3,2145
11,4,1919
11,5,2423
11,6,2386
11,7,2352
11,8,2277
11,9,2176
11,10,1998
11,11,1894
11,12,2239
11,13,2388
11,14,2295
11,15,2348
11,16,2256
11,17,1951
11,18,1768
11,19,2135
11,20,2202
11,21,2199
11,22,2235
11,23,2253
11,24,1923
11,25,1784
11,26,2303
11,27,2228
11,28,2219
11,29,2229
11,30,2249
11,31,2280
11,32,2216
11,33,1880
11,34,2320
11,35,2268
11,36,2243
11,37,2226
11,38,2222
11,39,1964
11,40,1851
11,41,2219
11,42,2274
11,43,2279
11,44,2229
11,45,2238
11,46,1961
11,47,1813
11,48,2131
11,49,2217
11,50,2286
11,51,2192
11,52,2185
11,53,2024
11,54,1878
11,55,2227
11,56,2216
11,57,2277
11,58,2225
11,59,2200
11,60,1994
11,61,1946
11,62,1790
11,63,2213
11,64,2353
11,65,2397
11,66,2313
11,67,2250
11,68,2054
11,69,1897
11,70,2239
11,71,2204
11,72,2217
11,73,2207
11,74,2099
11,75,1909
11,76,1731
11,77,2093
11,78,2163
11,79,2158
11,80,2175
11,81,2130
11,82,1932
11,83,1921
11,84,2277
11,85,2205
11,86,2192
11,87,2184
11,88,2158
11,89,1909
11,90,1795
12,1,2389
12,2,2406
12,3,2136
12,4,1977
12,5,2421
12,6,2359
12,7,2333
12,8,2258
12,9,2171
12,10,1991
12,11,1894
12,12,2232
12,13,2392
12,14,2321
12,15,2341
12,16,2242
12,17,1925
12,18,1790
12,19,2165
12,20,2218
12,21,2202
12,22,2252
12,23,2268
12,24,1913
12,25,1801
12,26,2308
12,27,2233
12,28,2221
12,29,2231
12,30,2279
12,31,2268
12,32,2231
12,33,1931
12,34,2316
12,35,2255
12,36,2229
12,37,2221
12,38,2205
12,39,1947
12,40,1867
12,41,2216
12,42,2272
12,43,2270
12,44,2230
12,45,2221
12,46,1934
12,47,1819
12,48,2141
12,49,2237
12,50,2327
12,51,2202
12,52,2185
12,53,2057
12,54,1908
12,55,2244
12,56,2222
12,57,2288
12,58,2230
12,59,2192
12,60,2007
12,61,1942
12,62,1824
12,63,2207
12,64,2345
12,65,2396
12,66,2313
12,67,2231
12,68,2068
12,69,1899
12,70,2233
12,71,2207
12,72,2220
12,73,2216
12,74,2111
12,75,1919
12,76,1749
12,77,2104
12,78,2173
12,79,2167
12,80,2189
12,81,2136
12,82,1947
12,83,1968
12,84,2281
12,85,2206
12,86,2184
12,87,2191
12,88,2151
12,89,1898
12,90,1813
13,1,2365
13,2,2372
13,3,2097
13,4,2009
13,5,2390
13,6,2325
13,7,2289
13,8,2226
13,9,2135
13,10,1931
13,11,1845
13,12,2207
13,13,2371
13,14,2295
13,15,2300
13,16,2200
13,17,1885
13,18,1780
13,19,2155
13,20,2203
13,21,2177
13,22,2254
13,23,2251
13,24,1875
13,25,1791
13,26,2296
13,27,2220
13,28,2204
13,29,2220
13,30,2282
13,31,2224
13,32,2219
13,33,1973
13,34,2296
13,35,2233
13,36,2213
13,37,2214
13,38,2182
13,39,1906
13,40,1853
13,41,2202
13,42,2238
13,43,2239
13,44,2203
13,45,2193
13,46,1884
13,47,1804
13,48,2131
13,49,2233
13,50,2342
13,51,2184
13,52,2162
13,53,2042
13,54,1891
13,55,2233
13,56,2203
13,57,2278
13,58,2210
13,59,2164
13,60,2005
13,61,1924
13,62,1826
13,63,2209
13,64,2325
13,65,2371
13,66,2274
13,67,2203
13,68,2039
13,69,1879
13,70,2204
13,71,2184
13,72,2197
13,73,2201
13,74,2099
13,75,1894
13,76,1725
13,77,2084
13,78,2164
13,79,2162
13,80,2185
13,81,2120
13,82,1935
13,83,1982
13,84,2272
13,85,2189
13,86,2165
13,87,2177
13,88,2134
13,89,1862
13,90,1800
14,1,2371
14,2,2365
14,3,2056
14,4,1999
14,5,2368
14,6,2305
14,7,2263
14,8,2211
14,9,2109
14,10,1888
14,11,1747
14,12,2189
14,13,2369
14,14,2287
14,15,2270
14,16,2179
14,17,1850
14,18,1756
14,19,2168
14,20,2202
14,21,2167
14,22,2279
14,23,2231
14,24,1828
14,25,1764
14,26,2285
14,27,2218
14,28,2193
14,29,2230
14,30,2291
14,31,2194
14,32,2179
14,33,1981
14,34,2281
14,35,2217
14,36,2207
14,37,2215
14,38,2166
14,39,1859
14,40,1824
14,41,2193
14,42,2228
14,43,2217
14,44,2197
14,45,2176
14,46,1840
14,47,1773
14,48,2122
14,49,2247
14,50,2362
14,51,2182
14,52,2154
14,53,2022
14,54,1848
14,55,2226
14,56,2199
14,57,2275
14,58,2202
14,59,2157
14,60,1994
14,61,1904
14,62,1799
14,63,2207
14,64,2316
14,65,2357
14,66,2259
14,67,2197
14,68,1995
14,69,1836
14,70,2189
14,71,2178
14,72,2202
14,73,2202
14,74,2088
14,75,1867
14,76,1653
14,77,2068
14,78,2161
14,79,2160
14,80,2197
14,81,2110
14,82,1908
14,83,1960
14,84,2261
14,85,2193
14,86,2161
14,87,2176
14,88,2121
14,89,1822
14,90,1772
15,1,2354
15,2,2337
15,3,2005
15,4,1973
15,5,2316
15,6,2250
15,7,2223
15,8,2177
15,9,2068
15,10,1840
15,11,1662
15,12,2156
15,13,2341
15,14,2272
15,15,2210
15,16,2128
15,17,1811
15,18,1726
15,19,2161
15,20,2179
15,21,2137
15,22,2267
15,23,2191
15,24,1792
15,25,1737
15,26,2259
15,27,2187
15,28,2163
15,29,2217
15,30,2269
15,31,2150
15,32,2141
15,33,1954
15,34,2244
15,35,2179
15,36,2186
15,37,2191
15,38,2132
15,39,1819
15,40,1792
15,41,2161
15,42,2194
15,43,2183
15,44,2162
15,45,2136
15,46,1794
15,47,1744
15,48,2102
15,49,2231
15,50,2343
15,51,2148
15,52,2118
15,53,2003
15,54,1812
15,55,2190
15,56,2177
15,57,2256
15,58,2174
15,59,2125
15,60,1978
15,61,1906
15,62,1764
15,63,2187
15,64,2299
15,65,2303
15,66,2231
15,67,2187
15,68,1958
15,69,1793
15,70,2155
15,71,2147
15,72,2181
15,73,2182
15,74,2052
15,75,1831
15,76,1589
15,77,2040
15,78,2132
15,79,2139
15,80,2180
15,81,2078
15,82,1887
15,83,1936
15,84,2229
15,85,2171
15,86,2139
15,87,2151
15,88,2090
15,89,1786
15,90,1744
16,1,2360
16,2,2317
16,3,1986
16,4,1962
16,5,2284
16,6,2216
16,7,2190
16,8,2153
16,9,2020
16,10,1809
16,11,1618
16,12,2130
16,13,2349
16,14,2253
16,15,2164
16,16,2076
16,17,1785
16,18,1718
16,19,2146
16,20,2145
16,21,2103
16,22,2236
16,23,2140
16,24,1762
16,25,1739
16,26,2249
16,27,2159
16,28,2135
16,29,2198
16,30,2230
16,31,2109
16,32,2114
16,33,1960
16,34,2225
16,35,2138
16,36,2149
16,37,2168
16,38,2092
16,39,1795
16,40,1779
16,41,2132
16,42,2158
16,43,2141
16,44,2130
16,45,2077
16,46,1762
16,47,1730
16,48,2077
16,49,2202
16,50,2313
16,51,2116
16,52,2070
16,53,1982
16,54,1789
16,55,2163
16,56,2148
16,57,2254
16,58,2146
16,59,2082
16,60,1969
16,61,1914
16,62,1744
16,63,2188
16,64,2297
16,65,2270
16,66,2206
16,67,2184
16,68,1943
16,69,1770
16,70,2120
16,71,2121
16,72,2149
16,73,2150
16,74,2014
16,75,1805
16,76,1550
16,77,2012
16,78,2094
16,79,2107
16,80,2145
16,81,2032
16,82,1870
16,83,1929
16,84,2198
16,85,2152
16,86,2110
16,87,2121
16,88,2046
16,89,1759
16,90,1729
17,1,2421
17,2,2334
17,3,2014
17,4,1974
17,5,2288
17,6,2198
17,7,2181
17,8,2143
17,9,1986
17,10,1808
17,11,1612
17,12,2123
17,13,2404
17,14,2260
17,15,2152
17,16,2040
17,17,1783
17,18,1735
17,19,2146
17,20,2133
17,21,2086
17,22,2218
17,23,2125
17,24,1755
17,25,1785
17,26,2294
17,27,2153
17,28,2123
17,29,2186
17,30,2196
17,31,2092
17,32,2131
17,33,1992
17,34,2237
17,35,2126
17,36,2136
17,37,2158
17,38,2059
17,39,1788
17,40,1792
17,41,2133
17,42,2162
17,43,2130
17,44,2120
17,45,2049
17,46,1759
17,47,1743
17,48,2076
17,49,2181
17,50,2295
17,51,2097
17,52,2040
17,53,1983
17,54,1795
17,55,2176
17,56,2133
17,57,2273
17,58,2128
17,59,2050
17,60,1982
17,61,1912
17,62,1749
17,63,2217
17,64,2325
17,65,2277
17,66,2194
17,67,2196
17,68,1940
17,69,1782
17,70,2110
17,71,2108
17,72,2138
17,73,2124
17,74,1999
17,75,1798
17,76,1532
17,77,1997
17,78,2076
17,79,2085
17,80,2115
17,81,2006
17,82,1879
17,83,1960
17,84,2205
17,85,2152
17,86,2090
17,87,2099
17,88,2016
17,89,1759
17,90,1743
18,1,2478
18,2,2361
18,3,2082
18,4,2049
18,5,2307
18,6,2194
18,7,2186
18,8,2150
18,9,1990
18,10,1825
18,11,1625
18,12,2166
18,13,2454
18,14,2277
18,15,2128
18,16,2002
18,17,1796
18,18,1768
18,19,2119
18,20,2107
18,21,2066
18,22,2179
18,23,2111
18,24,1764
18,25,1855
18,26,2306
18,27,2135
18,28,2100
18,29,2147
18,30,2136
18,31,2105
18,32,2172
18,33,2024
18,34,2268
18,35,2125
18,36,2131
18,37,2161
18,38,2027
18,39,1803
18,40,1828
18,41,2137
18,42,2190
18,43,2129
18,44,2105
18,45,2022
18,46,1774
18,47,1768
18,48,2055
18,49,2161
18,50,2251
18,51,2072
18,52,2017
18,53,2001
18,54,1825
18,55,2179
18,56,2110
18,57,2286
18,58,2117
18,59,2016
18,60,2010
18,61,1932
18,62,1788
18,63,2258
18,64,2350
18,65,2294
18,66,2192
18,67,2209
18,68,1959
18,69,1817
18,70,2102
18,71,2095
18,72,2136
18,73,2093
18,74,1993
18,75,1799
18,76,1542
18,77,2001
18,78,2066
18,79,2070
18,80,2080
18,81,1974
18,82,1925
18,83,2009
18,84,2211
18,85,2149
18,86,2073
18,87,2064
18,88,1980
18,89,1770
18,90,1778
19,1,2535
19,2,2416
19,3,2162
19,4,2124
19,5,2333
19,6,2210
19,7,2199
19,8,2169
19,9,1966
19,10,1841
19,11,1703
19,12,2204
19,13,2445
19,14,2298
19,15,2124
19,16,1982
19,17,1810
19,18,1791
19,19,2092
19,20,2067
19,21,2039
19,22,2140
19,23,2109
19,24,1766
19,25,1918
19,26,2303
19,27,2106
19,28,2087
19,29,2106
19,30,2077
19,31,2232
19,32,2212
19,33,2094
19,34,2289
19,35,2140
19,36,2123
19,37,2186
19,38,2012
19,39,1813
19,40,1859
19,41,2150
19,42,2241
19,43,2125
19,44,2104
19,45,2008
19,46,1783
19,47,1782
19,48,2033
19,49,2126
19,50,2224
19,51,2050
19,52,2023
19,53,1998
19,54,1846
19,55,2159
19,56,2086
19,57,2280
19,58,2126
19,59,1993
19,60,2004
19,61,2005
19,62,1834
19,63,2299
19,64,2350
19,65,2302
19,66,2203
19,67,2187
19,68,1979
19,69,1856
19,70,2103
19,71,2081
19,72,2143
19,73,2066
19,74,1984
19,75,1796
19,76,1576
19,77,2022
19,78,2056
19,79,2041
19,80,2045
19,81,1948
19,82,1939
19,83,2026
19,84,2225
19,85,2179
19,86,2053
19,87,2042
19,88,1956
19,89,1770
19,90,1790
20,1,2508
20,2,2377
20,3,2146
20,4,2196
20,5,2457
20,6,2332
20,7,2302
20,8,2249
20,9,2052
20,10,1932
20,11,1867
20,12,2295
20,13,2455
20,14,2328
20,15,2214
20,16,2046
20,17,1885
20,18,1866
20,19,2139
20,20,2114
20,21,2101
20,22,2169
20,23,2131
20,24,1820
20,25,2003
20,26,2314
20,27,2162
20,28,2133
20,29,2135
20,30,2069
20,31,2249
20,32,2184
20,33,2185
20,34,2376
20,35,2260
20,36,2230
20,37,2283
20,38,2078
20,39,1894
20,40,1964
20,41,2252
20,42,2326
20,43,2218
20,44,2184
20,45,2078
20,46,1861
20,47,1855
20,48,2085
20,49,2164
20,50,2292
20,51,2092
20,52,2078
20,53,2018
20,54,1915
20,55,2199
20,56,2138
20,57,2293
20,58,2185
20,59,2018
20,60,2000
20,61,2010
20,62,1988
20,63,2352
20,64,2411
20,65,2386
20,66,2303
20,67,2203
20,68,2034
20,69,1983
20,70,2203
20,71,2176
20,72,2230
20,73,2126
20,74,2031
20,75,1856
20,76,1697
