Hours,Scenarios,NH
20,77,2101
20,78,2121
20,79,2090
20,80,2089
20,81,1990
20,82,1974
20,83,2068
20,84,2276
20,85,2235
20,86,2105
20,87,2085
20,88,1979
20,89,1804
20,90,1852
21,1,2402
21,2,2291
21,3,2078
21,4,2183
21,5,2479
21,6,2365
21,7,2354
21,8,2268
21,9,2107
21,10,2001
21,11,1955
21,12,2302
21,13,2391
21,14,2306
21,15,2290
21,16,2128
21,17,1930
21,18,1923
21,19,2192
21,20,2169
21,21,2167
21,22,2225
21,23,2129
21,24,1908
21,25,2029
21,26,2283
21,27,2224
21,28,2243
21,29,2234
21,30,2153
21,31,2175
21,32,2088
21,33,2168
21,34,2403
21,35,2302
21,36,2281
21,37,2277
21,38,2133
21,39,1961
21,40,2067
21,41,2307
21,42,2334
21,43,2292
21,44,2260
21,45,2148
21,46,1936
21,47,1947
21,48,2167
21,49,2233
21,50,2310
21,51,2169
21,52,2095
21,53,2000
21,54,2024
21,55,2287
21,56,2232
21,57,2283
21,58,2248
21,59,2109
21,60,2007
21,61,1941
21,62,2033
21,63,2300
21,64,2403
21,65,2415
21,66,2343
21,67,2164
21,68,2065
21,69,2081
21,70,2254
21,71,2228
21,72,2242
21,73,2180
21,74,2032
21,75,1933
21,76,1799
21,77,2123
21,78,2146
21,79,2167
21,80,2156
21,81,2055
21,82,1979
21,83,2067
21,84,2270
21,85,2214
21,86,2213
21,87,2189
21,88,2068
21,89,1898
21,90,1972
22,1,2240
22,2,2160
22,3,1969
22,4,2063
22,5,2348
22,6,2239
22,7,2227
22,8,2151
22,9,2020
22,10,1931
22,11,1860
22,12,2154
22,13,2227
22,14,2162
22,15,2184
22,16,2040
22,17,1849
22,18,1817
22,19,2064
22,20,2046
22,21,2053
22,22,2116
22,23,2025
22,24,1843
22,25,1893
22,26,2133
22,27,2096
22,28,2129
22,29,2119
22,30,2058
22,31,2062
22,32,1981
22,33,2057
22,34,2261
22,35,2173
22,36,2141
22,37,2138
22,38,2038
22,39,1885
22,40,1934
22,41,2167
22,42,2189
22,43,2163
22,44,2138
22,45,2051
22,46,1864
22,47,1839
22,48,2036
22,49,2095
22,50,2161
22,51,2064
22,52,1994
22,53,1903
22,54,1916
22,55,2153
22,56,2116
22,57,2143
22,58,2130
22,59,2020
22,60,1913
22,61,1831
22,62,1913
22,63,2147
22,64,2268
22,65,2280
22,66,2208
22,67,2057
22,68,1995
22,69,1955
22,70,2107
22,71,2096
22,72,2094
22,73,2061
22,74,1924
22,75,1856
22,76,1723
22,77,1990
22,78,2023
22,79,2048
22,80,2034
22,81,1966
22,82,1891
22,83,1937
22,84,2126
22,85,2075
22,86,2099
22,87,2080
22,88,1990
22,89,1841
22,90,1868
23,1,2030
23,2,1995
23,3,1832
23,4,1905
23,5,2147
23,6,2032
23,7,2016
23,8,1960
23,9,1869
23,10,1800
23,11,1708
23,12,1943
23,13,2005
23,14,1941
23,15,1998
23,16,1885
23,17,1707
23,18,1662
23,19,1869
23,20,1841
23,21,1862
23,22,1912
23,23,1866
23,24,1720
23,25,1728
23,26,1914
23,27,1877
23,28,1925
23,29,1903
23,30,1869
23,31,1894
23,32,1828
23,33,1882
23,34,2050
23,35,1957
23,36,1916
23,37,1922
23,38,1877
23,39,1751
23,40,1753
23,41,1949
23,42,1969
23,43,1951
23,44,1936
23,45,1894
23,46,1732
23,47,1684
23,48,1834
23,49,1893
23,50,1956
23,51,1886
23,52,1830
23,53,1767
23,54,1747
23,55,1943
23,56,1898
23,57,1925
23,58,1924
23,59,1854
23,60,1773
23,61,1705
23,62,1763
23,63,1941
23,64,2052
23,65,2071
23,66,1994
23,67,1897
23,68,1869
23,69,1787
23,70,1897
23,71,1882
23,72,1893
23,73,1854
23,74,1759
23,75,1711
23,76,1595
23,77,1810
23,78,1830
23,79,1856
23,80,1841
23,81,1813
23,82,1753
23,83,1767
23,84,1915
23,85,1870
23,86,1887
23,87,1867
23,88,1831
23,89,1711
23,90,1692
24,1,1834
24,2,1826
24,3,1693
24,4,1746
24,5,1949
24,6,1834
24,7,1818
24,8,1765
24,9,1700
24,10,1634
24,11,1557
24,12,1751
24,13,1800
24,14,1747
24,15,1793
24,16,1712
24,17,1557
24,18,1517
24,19,1686
24,20,1651
24,21,1671
24,22,1714
24,23,1692
24,24,1575
24,25,1577
24,26,1716
24,27,1684
24,28,1725
24,29,1696
24,30,1680
24,31,1722
24,32,1676
24,33,1723
24,34,1852
24,35,1757
24,36,1713
24,37,1718
24,38,1692
24,39,1613
24,40,1586
24,41,1758
24,42,1772
24,43,1752
24,44,1741
24,45,1718
24,46,1590
24,47,1538
24,48,1653
24,49,1699
24,50,1746
24,51,1702
24,52,1654
24,53,1615
24,54,1581
24,55,1739
24,56,1699
24,57,1723
24,58,1730
24,59,1669
24,60,1614
24,61,1562
24,62,1593
24,63,1744
24,64,1853
24,65,1871
24,66,1801
24,67,1714
24,68,1715
24,69,1629
24,70,1708
24,71,1678
24,72,1688
24,73,1659
24,74,1588
24,75,1545
24,76,1462
24,77,1637
24,78,1649
24,79,1669
24,80,1657
24,81,1641
24,82,1612
24,83,1607
24,84,1721
24,85,1683
24,86,1690
24,87,1669
24,88,1651
24,89,1571
24,90,1534
25,1,1710
25,2,1697
25,3,1573
25,4,1625
25,5,1805
25,6,1699
25,7,1685
25,8,1621
25,9,1568
25,10,1505
25,11,1460
25,12,1600
25,13,1667
25,14,1616
25,15,1654
25,16,1582
25,17,1441
25,18,1416
25,19,1556
25,20,1525
25,21,1540
25,22,1571
25,23,1560
25,24,1459
25,25,1467
25,26,1589
25,27,1555
25,28,1596
25,29,1553
25,30,1539
25,31,1605
25,32,1565
25,33,1577
25,34,1710
25,35,1621
25,36,1584
25,37,1591
25,38,1562
25,39,1502
25,40,1453
25,41,1629
25,42,1648
25,43,1623
25,44,1612
25,45,1594
25,46,1482
25,47,1421
25,48,1526
25,49,1566
25,50,1608
25,51,1572
25,52,1531
25,53,1492
25,54,1467
25,55,1607
25,56,1564
25,57,1589
25,58,1592
25,59,1550
25,60,1487
25,61,1455
25,62,1480
25,63,1626
25,64,1732
25,65,1740
25,66,1678
25,67,1582
25,68,1602
25,69,1524
25,70,1578
25,71,1552
25,72,1565
25,73,1527
25,74,1462
25,75,1412
25,76,1363
25,77,1509
25,78,1528
25,79,1543
25,80,1524
25,81,1511
25,82,1498
25,83,1497
25,84,1595
25,85,1564
25,86,1565
25,87,1548
25,88,1527
25,89,1451
25,90,1426
26,1,1644
26,2,1621
26,3,1452
26,4,1567
26,5,1734
26,6,1630
26,7,1604
26,8,1555
26,9,1501
26,10,1429
26,11,1390
26,12,1542
26,13,1588
26,14,1547
26,15,1590
26,16,1516
26,17,1369
26,18,1353
26,19,1479
26,20,1452
26,21,1472
26,22,1488
26,23,1482
26,24,1393
26,25,1418
26,26,1523
26,27,1488
26,28,1527
26,29,1480
26,30,1456
26,31,1533
26,32,1527
26,33,1515
26,34,1645
26,35,1557
26,36,1512
26,37,1522
26,38,1490
26,39,1442
26,40,1396
26,41,1573
26,42,1580
26,43,1560
26,44,1553
26,45,1533
26,46,1419
26,47,1368
26,48,1463
26,49,1493
26,50,1527
26,51,1500
26,52,1461
26,53,1423
26,54,1410
26,55,1542
26,56,1490
26,57,1510
26,58,1530
26,59,1461
26,60,1412
26,61,1447
26,62,1427
26,63,1550
26,64,1666
26,65,1674
26,66,1606
26,67,1502
26,68,1531
26,69,1477
26,70,1527
26,71,1501
26,72,1486
26,73,1452
26,74,1385
26,75,1329
26,76,1313
26,77,1447
26,78,1458
26,79,1470
26,80,1454
26,81,1450
26,82,1425
26,83,1447
26,84,1523
26,85,1497
26,86,1504
26,87,1480
26,88,1461
26,89,1396
26,90,1365
27,1,1617
27,2,1582
27,3,1501
27,4,1547
27,5,1709
27,6,1601
27,7,1574
27,8,1522
27,9,1467
27,10,1390
27,11,1390
27,12,1519
27,13,1555
27,14,1514
27,15,1560
27,16,1477
27,17,1331
27,18,1329
27,19,1435
27,20,1422
27,21,1439
27,22,1438
27,23,1440
27,24,1355
27,25,1396
27,26,1484
27,27,1461
27,28,1495
27,29,1441
27,30,1403
27,31,1512
27,32,1491
27,33,1491
27,34,1605
27,35,1527
27,36,1482
27,37,1481
27,38,1451
27,39,1408
27,40,1373
27,41,1548
27,42,1559
27,43,1526
27,44,1533
27,45,1502
27,46,1395
27,47,1342
27,48,1427
27,49,1454
27,50,1486
27,51,1468
27,52,1418
27,53,1383
27,54,1389
27,55,1512
27,56,1451
27,57,1481
27,58,1495
27,59,1422
27,60,1372
27,61,1394
27,62,1407
27,63,1522
27,64,1631
27,65,1645
27,66,1583
27,67,1465
27,68,1497
27,69,1452
27,70,1506
27,71,1470
27,72,1454
27,73,1415
27,74,1351
27,75,1274
27,76,1290
27,77,1416
27,78,1427
27,79,1434
27,80,1415
27,81,1413
27,82,1389
27,83,1415
27,84,1489
27,85,1477
27,86,1471
27,87,1446
27,88,1424
27,89,1362
27,90,1345
28,1,1609
28,2,1563
28,3,1473
28,4,1554
28,5,1703
28,6,1595
28,7,1564
28,8,1514
28,9,1454
28,10,1374
28,11,1399
28,12,1515
28,13,1530
28,14,1506
28,15,1561
28,16,1462
28,17,1308
28,18,1320
28,19,1417
28,20,1413
28,21,1426
28,22,1415
28,23,1420
28,24,1346
28,25,1397
28,26,1471
28,27,1455
28,28,1488
28,29,1429
28,30,1377
28,31,1485
28,32,1453
28,33,1488
28,34,1598
28,35,1521
28,36,1465
28,37,1466
28,38,1440
28,39,1395
28,40,1374
28,41,1548
28,42,1553
28,43,1520
28,44,1525
28,45,1494
28,46,1377
28,47,1338
28,48,1420
28,49,1439
28,50,1456
28,51,1464
28,52,1399
28,53,1363
28,54,1388
28,55,1509
28,56,1438
28,57,1466
28,58,1490
28,59,1393
28,60,1347
28,61,1361
28,62,1409
28,63,1515
28,64,1627
28,65,1645
28,66,1574
28,67,1438
28,68,1477
28,69,1460
28,70,1499
28,71,1470
28,72,1439
28,73,1400
28,74,1320
28,75,1250
28,76,1291
28,77,1408
28,78,1403
28,79,1419
28,80,1399
28,81,1391
28,82,1375
28,83,1416
28,84,1478
28,85,1459
28,86,1467
28,87,1438
28,88,1410
28,89,1351
28,90,1347
29,1,1650
29,2,1568
29,3,1473
29,4,1606
29,5,1743
29,6,1639
29,7,1614
29,8,1543
29,9,1471
29,10,1375
29,11,1449
29,12,1540
29,13,1558
29,14,1545
29,15,1602
29,16,1469
29,17,1303
29,18,1348
29,19,1433
29,20,1443
29,21,1455
29,22,1432
29,23,1422
29,24,1351
29,25,1440
29,26,1500
29,27,1493
29,28,1525
29,29,1450
29,30,1377
29,31,1497
29,32,1453
29,33,1529
29,34,1628
29,35,1557
29,36,1494
29,37,1496
29,38,1452
29,39,1405
29,40,1425
29,41,1594
29,42,1591
29,43,1549
29,44,1568
29,45,1502
29,46,1386
29,47,1373
29,48,1456
29,49,1465
29,50,1475
29,51,1498
29,52,1408
29,53,1360
29,54,1434
29,55,1537
29,56,1469
29,57,1490
29,58,1525
29,59,1400
29,60,1345
29,61,1352
29,62,1451
29,63,1551
29,64,1666
29,65,1681
29,66,1618
29,67,1442
29,68,1478
29,69,1522
29,70,1546
29,71,1511
29,72,1473
29,73,1422
29,74,1324
29,75,1248
29,76,1326
29,77,1441
29,78,1437
29,79,1445
29,80,1425
29,81,1399
29,82,1369
29,83,1465
29,84,1521
29,85,1515
29,86,1504
29,87,1466
29,88,1421
29,89,1360
29,90,1386
30,1,1803
30,2,1613
30,3,1476
30,4,1777
30,5,1907
30,6,1803
30,7,1814
30,8,1666
30,9,1536
30,10,1410
30,11,1629
30,12,1711
30,13,1712
30,14,1709
30,15,1765
30,16,1524
30,17,1323
30,18,1464
30,19,1551
30,20,1570
30,21,1582
30,22,1555
30,23,1470
30,24,1374
30,25,1604
30,26,1655
30,27,1646
30,28,1673
30,29,1583
30,30,1405
30,31,1542
30,32,1446
30,33,1684
30,34,1792
30,35,1715
30,36,1649
30,37,1630
30,38,1506
30,39,1441
30,40,1594
30,41,1757
30,42,1764
30,43,1717
30,44,1731
30,45,1563
30,46,1428
30,47,1489
30,48,1593
30,49,1590
30,50,1596
30,51,1619
30,52,1450
30,53,1380
30,54,1586
30,55,1692
30,56,1612
30,57,1652
30,58,1668
30,59,1443
30,60,1368
30,61,1371
30,62,1614
30,63,1704
30,64,1821
30,65,1847
30,66,1768
30,67,1493
30,68,1515
30,69,1697
30,70,1714
30,71,1674
30,72,1618
30,73,1528
30,74,1361
30,75,1275
30,76,1446
30,77,1583
30,78,1564
30,79,1566
30,80,1536
30,81,1448
30,82,1395
30,83,1623
30,84,1665
30,85,1669
30,86,1653
30,87,1617
30,88,1470
30,89,1381
30,90,1543
31,1,2082
31,2,1699
31,3,1516
31,4,2090
31,5,2187
31,6,2096
31,7,2082
31,8,1859
31,9,1615
31,10,1469
31,11,1934
31,12,2034
31,13,2001
31,14,2011
31,15,2027
31,16,1599
31,17,1342
31,18,1635
31,19,1744
31,20,1769
31,21,1788
31,22,1758
31,23,1541
31,24,1412
31,25,1912
31,26,1930
31,27,1923
31,28,1942
31,29,1833
31,30,1475
31,31,1659
31,32,1459
31,33,1989
31,34,2069
31,35,1996
31,36,1939
31,37,1912
31,38,1582
31,39,1484
31,40,1890
31,41,2047
31,42,2048
31,43,1993
31,44,2004
31,45,1632
31,46,1463
31,47,1655
31,48,1793
31,49,1784
31,50,1792
31,51,1806
31,52,1529
31,53,1418
31,54,1881
31,55,1948
31,56,1900
31,57,1918
31,58,1917
31,59,1515
31,60,1408
31,61,1405
31,62,1912
31,63,2006
31,64,2119
31,65,2126
31,66,2041
31,67,1587
31,68,1566
31,69,1990
31,70,1994
31,71,1948
31,72,1882
31,73,1699
31,74,1450
31,75,1309
31,76,1621
31,77,1785
31,78,1756
31,79,1746
31,80,1721
31,81,1516
31,82,1436
31,83,1915
31,84,1933
31,85,1939
31,86,1916
31,87,1874
31,88,1547
31,89,1417
31,90,1812
32,1,2299
32,2,1853
32,3,1584
32,4,2314
32,5,2369
32,6,2303
32,7,2268
32,8,2046
32,9,1739
32,10,1593
32,11,2156
32,12,2265
32,13,2214
32,14,2228
32,15,2212
32,16,1729
32,17,1454
32,18,1840
32,19,1963
32,20,1979
32,21,2004
32,22,1973
32,23,1674
32,24,1518
32,25,2154
32,26,2140
32,27,2129
32,28,2129
32,29,2050
32,30,1639
32,31,1822
32,32,1549
32,33,2217
32,34,2249
32,35,2189
32,36,2134
32,37,2122
32,38,1711
32,39,1589
32,40,2106
32,41,2244
32,42,2229
32,43,2180
32,44,2189
32,45,1759
32,46,1564
32,47,1863
32,48,2005
32,49,1999
32,50,1986
32,51,2011
32,52,1657
32,53,1518
32,54,2091
32,55,2145
32,56,2136
32,57,2126
32,58,2112
32,59,1664
32,60,1521
32,61,1479
32,62,2120
32,63,2231
32,64,2312
32,65,2302
32,66,2219
32,67,1726
32,68,1672
32,69,2189
32,70,2172
32,71,2135
32,72,2099
32,73,1877
32,74,1575
32,75,1431
32,76,1822
32,77,1978
32,78,1959
32,79,1951
32,80,1920
32,81,1647
32,82,1542
32,83,2138
32,84,2120
32,85,2128
32,86,2107
32,87,2063
32,88,1688
32,89,1522
32,90,2047
33,1,2370
33,2,2014
33,3,1706
33,4,2369
33,5,2396
33,6,2351
33,7,2295
33,8,2149
33,9,1890
33,10,1736
33,11,2216
33,12,2337
33,13,2285
33,14,2298
33,15,2256
33,16,1866
33,17,1596
33,18,1978
33,19,2087
33,20,2089
33,21,2126
33,22,2121
33,23,1807
33,24,1646
33,25,2248
33,26,2189
33,27,2184
33,28,2180
33,29,2142
33,30,1806
33,31,1994
33,32,1668
33,33,2279
33,34,2273
33,35,2226
33,36,2185
33,37,2182
33,38,1857
33,39,1708
33,40,2171
33,41,2275
33,42,2262
33,43,2219
33,44,2233
33,45,1886
33,46,1683
33,47,1999
33,48,2114
33,49,2126
33,50,2101
33,51,2109
33,52,1826
33,53,1669
33,54,2151
33,55,2182
33,56,2214
33,57,2180
33,58,2173
33,59,1829
33,60,1674
33,61,1600
33,62,2179
33,63,2298
33,64,2372
33,65,2328
33,66,2260
33,67,1900
33,68,1797
33,69,2223
33,70,2198
33,71,2181
33,72,2171
33,73,1994
33,74,1734
33,75,1583
33,76,1952
33,77,2083
33,78,2068
33,79,2069
33,80,2039
33,81,1792
33,82,1691
33,83,2215
33,84,2168
33,85,2170
33,86,2147
33,87,2120
33,88,1822
33,89,1648
33,90,2123
34,1,2392
34,2,2116
34,3,1836
34,4,2393
34,5,2380
34,6,2357
34,7,2286
34,8,2176
34,9,1977
34,10,1851
34,11,2224
34,12,2364
34,13,2304
34,14,2325
34,15,2257
34,16,1940
34,17,1709
34,18,2070
34,19,2156
34,20,2152
34,21,2189
34,22,2204
34,23,1887
34,24,1741
34,25,2290
34,26,2213
34,27,2197
34,28,2206
34,29,2203
34,30,1903
34,31,2149
34,32,1787
34,33,2305
34,34,2268
34,35,2227
34,36,2210
34,37,2212
34,38,1943
34,39,1810
34,40,2198
34,41,2263
34,42,2268
34,43,2227
34,44,2241
34,45,1955
34,46,1777
34,47,2085
34,48,2177
34,49,2210
34,50,2156
34,51,2158
34,52,1954
34,53,1803
34,54,2192
34,55,2200
34,56,2253
34,57,2203
34,58,2186
34,59,1946
34,60,1820
34,61,1711
34,62,2186
34,63,2323
34,64,2383
34,65,2315
34,66,2260
34,67,2010
34,68,1874
34,69,2233
34,70,2195
34,71,2198
34,72,2187
34,73,2059
34,74,1856
34,75,1687
34,76,2036
34,77,2126
34,78,2121
34,79,2134
34,80,2095
34,81,1884
34,82,1830
34,83,2246
34,84,2190
34,85,2180
34,86,2159
34,87,2141
34,88,1890
34,89,1749
34,90,2153
35,1,2408
35,2,2145
35,3,1919
35,4,2423
35,5,2386
35,6,2352
35,7,2277
35,8,2176
35,9,1998
35,10,1894
35,11,2239
35,12,2388
35,13,2295
35,14,2348
35,15,2256
35,16,1951
35,17,1768
35,18,2135
35,19,2202
35,20,2199
35,21,2235
35,22,2253
35,23,1923
35,24,1784
35,25,2303
35,26,2228
35,27,2219
35,28,2229
35,29,2249
35,30,1948
35,31,2216
35,32,1880
35,33,2320
35,34,2268
35,35,2243
35,36,2226
35,37,2222
35,38,1964
35,39,1851
35,40,2219
35,41,2274
35,42,2279
35,43,2229
35,44,2238
35,45,1961
35,46,1813
35,47,2131
35,48,2217
35,49,2286
35,50,2192
35,51,2185
35,52,2024
35,53,1878
35,54,2227
35,55,2216
35,56,2277
35,57,2225
35,58,2200
35,59,1994
35,60,1908
35,61,1790
35,62,2213
35,63,2353
35,64,2397
35,65,2313
35,66,2250
35,67,2054
35,68,1897
35,69,2239
35,70,2204
35,71,2217
35,72,2207
35,73,2099
35,74,1909
35,75,1731
35,76,2093
35,77,2163
35,78,2158
35,79,2175
35,80,2130
35,81,1932
35,82,1921
35,83,2277
35,84,2205
35,85,2192
35,86,2184
35,87,2158
35,88,1909
35,89,1795
35,90,2180
36,1,2406
36,2,2136
36,3,1977
36,4,2421
36,5,2359
36,6,2333
36,7,2258
36,8,2171
36,9,1991
36,10,1894
36,11,2232
36,12,2392
36,13,2321
36,14,2341
36,15,2242
36,16,1925
36,17,1790
36,18,2165
36,19,2218
36,20,2202
36,21,2252
36,22,2268
36,23,1913
36,24,1801
36,25,2308
36,26,2233
36,27,2221
36,28,2231
36,29,2279
36,30,1964
36,31,2231
36,32,1931
36,33,2316
36,34,2255
36,35,2229
36,36,2221
36,37,2205
36,38,1947
36,39,1867
36,40,2216
36,41,2272
36,42,2270
36,43,2230
36,44,2221
36,45,1934
36,46,1819
36,47,2141
36,48,2237
36,49,2327
36,50,2202
36,51,2185
36,52,2057
36,53,1908
36,54,2244
36,55,2222
36,56,2288
36,57,2230
36,58,2192
36,59,2007
36,60,1942
36,61,1824
36,62,2207
36,63,2345
36,64,2396
36,65,2313
36,66,2231
36,67,2068
36,68,1899
36,69,2233
36,70,2207
36,71,2220
36,72,2216
36,73,2111
36,74,1919
36,75,1749
36,76,2104
36,77,2173
36,78,2167
36,79,2189
36,80,2136
36,81,1947
36,82,1968
36,83,2281
36,84,2206
36,85,2184
36,86,2191
36,87,2151
36,88,1898
36,89,1813
36,90,2186
37,1,2372
37,2,2097
37,3,2009
37,4,2390
37,5,2325
37,6,2289
37,7,2226
37,8,2135
37,9,1931
37,10,1845
37,11,2207
37,12,2371
37,13,2295
37,14,2300
37,15,2200
37,16,1885
37,17,1780
37,18,2155
37,19,2203
37,20,2177
37,21,2254
37,22,2251
37,23,1875
37,24,1791
37,25,2296
37,26,2220
37,27,2204
37,28,2220
37,29,2282
37,30,1950
37,31,2219
37,32,1973
37,33,2296
37,34,2233
37,35,2213
37,36,2214
37,37,2182
37,38,1906
37,39,1853
37,40,2202
37,41,2238
37,42,2239
37,43,2203
37,44,2193
37,45,1884
37,46,1804
37,47,2131
37,48,2233
37,49,2342
37,50,2184
37,51,2162
37,52,2042
37,53,1891
37,54,2233
37,55,2203
37,56,2278
37,57,2210
37,58,2164
37,59,2005
37,60,1941
37,61,1826
37,62,2209
37,63,2325
37,64,2371
37,65,2274
37,66,2203
37,67,2039
37,68,1879
37,69,2204
37,70,2184
37,71,2197
37,72,2201
37,73,2099
37,74,1894
37,75,1725
37,76,2084
37,77,2164
37,78,2162
37,79,2185
37,80,2120
37,81,1935
37,82,1982
37,83,2272
37,84,2189
37,85,2165
37,86,2177
37,87,2134
37,88,1862
37,89,1800
37,90,2172
38,1,2365
38,2,2056
38,3,1999
38,4,2368
38,5,2305
38,6,2263
38,7,2211
38,8,2109
38,9,1888
38,10,1747
38,11,2189
38,12,2369
38,13,2287
38,14,2270
38,15,2179
38,16,1850
38,17,1756
38,18,2168
38,19,2202
38,20,2167
38,21,2279
38,22,2231
38,23,1828
38,24,1764
38,25,2285
38,26,2218
38,27,2193
38,28,2230
38,29,2291
38,30,1931
38,31,2179
38,32,1981
38,33,2281
38,34,2217
38,35,2207
38,36,2215
38,37,2166
38,38,1859
38,39,1824
38,40,2193
38,41,2228
38,42,2217
38,43,2197
38,44,2176
38,45,1840
38,46,1773
38,47,2122
38,48,2247
38,49,2362
38,50,2182
38,51,2154
38,52,2022
38,53,1848
38,54,2226
38,55,2199
38,56,2275
38,57,2202
38,58,2157
38,59,1994
38,60,1897
38,61,1799
38,62,2207
38,63,2316
38,64,2357
38,65,2259
38,66,2197
38,67,1995
38,68,1836
38,69,2189
38,70,2178
38,71,2202
38,72,2202
38,73,2088
38,74,1867
38,75,1653
38,76,2068
38,77,2161
38,78,2160
38,79,2197
38,80,2110
38,81,1908
38,82,1960
38,83,2261
38,84,2193
38,85,2161
38,86,2176
38,87,2121
38,88,1822
38,89,1772
38,90,2170
39,1,2337
39,2,2005
39,3,1973
39,4,2316
39,5,2250
39,6,2223
39,7,2177
39,8,2068
39,9,1840
39,10,1662
39,11,2156
39,12,2341
39,13,2272
39,14,2210
39,15,2128
39,16,1811
39,17,1726
39,18,2161
39,19,2179
39,20,2137
39,21,2267
39,22,2191
39,23,1792
39,24,1737
39,25,2259
39,26,2187
39,27,2163
39,28,2217
39,29,2269
39,30,1907
39,31,2141
39,32,1954
39,33,2244
39,34,2179
39,35,2186
39,36,2191
39,37,2132
39,38,1819
39,39,1792
39,40,2161
39,41,2194
39,42,2183
39,43,2162
39,44,2136
39,45,1794
39,46,1744
39,47,2102
39,48,2231
39,49,2343
39,50,2148
39,51,2118
39,52,2003
39,53,1812
39,54,2190
39,55,2177
39,56,2256
39,57,2174
39,58,2125
39,59,1978
39,60,1850
39,61,1764
39,62,2187
39,63,2299
39,64,2303
39,65,2231
39,66,2187
39,67,1958
39,68,1793
39,69,2155
39,70,2147
39,71,2181
39,72,2182
39,73,2052
39,74,1831
39,75,1589
39,76,2040
39,77,2132
39,78,2139
39,79,2180
