Hours,Scenarios,NH
39,80,2078
39,81,1887
39,82,1936
39,83,2229
39,84,2171
39,85,2139
39,86,2151
39,87,2090
39,88,1786
39,89,1744
39,90,2142
40,1,2317
40,2,1986
40,3,1962
40,4,2284
40,5,2216
40,6,2190
40,7,2153
40,8,2020
40,9,1809
40,10,1618
40,11,2130
40,12,2349
40,13,2253
40,14,2164
40,15,2076
40,16,1785
40,17,1718
40,18,2146
40,19,2145
40,20,2103
40,21,2236
40,22,2140
40,23,1762
40,24,1739
40,25,2249
40,26,2159
40,27,2135
40,28,2198
40,29,2230
40,30,1895
40,31,2114
40,32,1960
40,33,2225
40,34,2138
40,35,2149
40,36,2168
40,37,2092
40,38,1795
40,39,1779
40,40,2132
40,41,2158
40,42,2141
40,43,2130
40,44,2077
40,45,1762
40,46,1730
40,47,2077
40,48,2202
40,49,2313
40,50,2116
40,51,2070
40,52,1982
40,53,1789
40,54,2163
40,55,2148
40,56,2254
40,57,2146
40,58,2082
40,59,1969
40,60,1818
40,61,1744
40,62,2188
40,63,2297
40,64,2270
40,65,2206
40,66,2184
40,67,1943
40,68,1770
40,69,2120
40,70,2121
40,71,2149
40,72,2150
40,73,2014
40,74,1805
40,75,1550
40,76,2012
40,77,2094
40,78,2107
40,79,2145
40,80,2032
40,81,1870
40,82,1929
40,83,2198
40,84,2152
40,85,2110
40,86,2121
40,87,2046
40,88,1759
40,89,1729
40,90,2103
41,1,2334
41,2,2014
41,3,1974
41,4,2288
41,5,2198
41,6,2181
41,7,2143
41,8,1986
41,9,1808
41,10,1612
41,11,2123
41,12,2404
41,13,2260
41,14,2152
41,15,2040
41,16,1783
41,17,1735
41,18,2146
41,19,2133
41,20,2086
41,21,2218
41,22,2125
41,23,1755
41,24,1785
41,25,2294
41,26,2153
41,27,2123
41,28,2186
41,29,2196
41,30,1916
41,31,2131
41,32,1992
41,33,2237
41,34,2126
41,35,2136
41,36,2158
41,37,2059
41,38,1788
41,39,1792
41,40,2133
41,41,2162
41,42,2130
41,43,2120
41,44,2049
41,45,1759
41,46,1743
41,47,2076
41,48,2181
41,49,2295
41,50,2097
41,51,2040
41,52,1983
41,53,1795
41,54,2176
41,55,2133
41,56,2273
41,57,2128
41,58,2050
41,59,1982
41,60,1812
41,61,1749
41,62,2217
41,63,2325
41,64,2277
41,65,2194
41,66,2196
41,67,1940
41,68,1782
41,69,2110
41,70,2108
41,71,2138
41,72,2124
41,73,1999
41,74,1798
41,75,1532
41,76,1997
41,77,2076
41,78,2085
41,79,2115
41,80,2006
41,81,1879
41,82,1960
41,83,2205
41,84,2152
41,85,2090
41,86,2099
41,87,2016
41,88,1759
41,89,1743
41,90,2094
42,1,2361
42,2,2082
42,3,2049
42,4,2307
42,5,2194
42,6,2186
42,7,2150
42,8,1990
42,9,1825
42,10,1625
42,11,2166
42,12,2454
42,13,2277
42,14,2128
42,15,2002
42,16,1796
42,17,1768
42,18,2119
42,19,2107
42,20,2066
42,21,2179
42,22,2111
42,23,1764
42,24,1855
42,25,2306
42,26,2135
42,27,2100
42,28,2147
42,29,2136
42,30,1934
42,31,2172
42,32,2024
42,33,2268
42,34,2125
42,35,2131
42,36,2161
42,37,2027
42,38,1803
42,39,1828
42,40,2137
42,41,2190
42,42,2129
42,43,2105
42,44,2022
42,45,1774
42,46,1768
42,47,2055
42,48,2161
42,49,2251
42,50,2072
42,51,2017
42,52,2001
42,53,1825
42,54,2179
42,55,2110
42,56,2286
42,57,2117
42,58,2016
42,59,2010
42,60,1834
42,61,1788
42,62,2258
42,63,2350
42,64,2294
42,65,2192
42,66,2209
42,67,1959
42,68,1817
42,69,2102
42,70,2095
42,71,2136
42,72,2093
42,73,1993
42,74,1799
42,75,1542
42,76,2001
42,77,2066
42,78,2070
42,79,2080
42,80,1974
42,81,1925
42,82,2009
42,83,2211
42,84,2149
42,85,2073
42,86,2064
42,87,1980
42,88,1770
42,89,1778
42,90,2089
43,1,2416
43,2,2162
43,3,2124
43,4,2333
43,5,2210
43,6,2199
43,7,2169
43,8,1966
43,9,1841
43,10,1703
43,11,2204
43,12,2445
43,13,2298
43,14,2124
43,15,1982
43,16,1810
43,17,1791
43,18,2092
43,19,2067
43,20,2039
43,21,2140
43,22,2109
43,23,1766
43,24,1918
43,25,2303
43,26,2106
43,27,2087
43,28,2106
43,29,2077
43,30,1894
43,31,2212
43,32,2094
43,33,2289
43,34,2140
43,35,2123
43,36,2186
43,37,2012
43,38,1813
43,39,1859
43,40,2150
43,41,2241
43,42,2125
43,43,2104
43,44,2008
43,45,1783
43,46,1782
43,47,2033
43,48,2126
43,49,2224
43,50,2050
43,51,2023
43,52,1998
43,53,1846
43,54,2159
43,55,2086
43,56,2280
43,57,2126
43,58,1993
43,59,2004
43,60,1858
43,61,1834
43,62,2299
43,63,2350
43,64,2302
43,65,2203
43,66,2187
43,67,1979
43,68,1856
43,69,2103
43,70,2081
43,71,2143
43,72,2066
43,73,1984
43,74,1796
43,75,1576
43,76,2022
43,77,2056
43,78,2041
43,79,2045
43,80,1948
43,81,1939
43,82,2026
43,83,2225
43,84,2179
43,85,2053
43,86,2042
43,87,1956
43,88,1770
43,89,1790
43,90,2092
44,1,2377
44,2,2146
44,3,2196
44,4,2457
44,5,2332
44,6,2302
44,7,2249
44,8,2052
44,9,1932
44,10,1867
44,11,2295
44,12,2455
44,13,2328
44,14,2214
44,15,2046
44,16,1885
44,17,1866
44,18,2139
44,19,2114
44,20,2101
44,21,2169
44,22,2131
44,23,1820
44,24,2003
44,25,2314
44,26,2162
44,27,2133
44,28,2135
44,29,2069
44,30,1913
44,31,2184
44,32,2185
44,33,2376
44,34,2260
44,35,2230
44,36,2283
44,37,2078
44,38,1894
44,39,1964
44,40,2252
44,41,2326
44,42,2218
44,43,2184
44,44,2078
44,45,1861
44,46,1855
44,47,2085
44,48,2164
44,49,2292
44,50,2092
44,51,2078
44,52,2018
44,53,1915
44,54,2199
44,55,2138
44,56,2293
44,57,2185
44,58,2018
44,59,2000
44,60,1931
44,61,1988
44,62,2352
44,63,2411
44,64,2386
44,65,2303
44,66,2203
44,67,2034
44,68,1983
44,69,2203
44,70,2176
44,71,2230
44,72,2126
44,73,2031
44,74,1856
44,75,1697
44,76,2101
44,77,2121
44,78,2090
44,79,2089
44,80,1990
44,81,1974
44,82,2068
44,83,2276
44,84,2235
44,85,2105
44,86,2085
44,87,1979
44,88,1804
44,89,1852
44,90,2124
45,1,2291
45,2,2078
45,3,2183
45,4,2479
45,5,2365
45,6,2354
45,7,2268
45,8,2107
45,9,2001
45,10,1955
45,11,2302
45,12,2391
45,13,2306
45,14,2290
45,15,2128
45,16,1930
45,17,1923
45,18,2192
45,19,2169
45,20,2167
45,21,2225
45,22,2129
45,23,1908
45,24,2029
45,25,2283
45,26,2224
45,27,2243
45,28,2234
45,29,2153
45,30,2003
45,31,2088
45,32,2168
45,33,2403
45,34,2302
45,35,2281
45,36,2277
45,37,2133
45,38,1961
45,39,2067
45,40,2307
45,41,2334
45,42,2292
45,43,2260
45,44,2148
45,45,1936
45,46,1947
45,47,2167
45,48,2233
45,49,2310
45,50,2169
45,51,2095
45,52,2000
45,53,2024
45,54,2287
45,55,2232
45,56,2283
45,57,2248
45,58,2109
45,59,2007
45,60,2042
45,61,2033
45,62,2300
45,63,2403
45,64,2415
45,65,2343
45,66,2164
45,67,2065
45,68,2081
45,69,2254
45,70,2228
45,71,2242
45,72,2180
45,73,2032
45,74,1933
45,75,1799
45,76,2123
45,77,2146
45,78,2167
45,79,2156
45,80,2055
45,81,1979
45,82,2067
45,83,2270
45,84,2214
45,85,2213
45,86,2189
45,87,2068
45,88,1898
45,89,1972
45,90,2189
46,1,2160
46,2,1969
46,3,2063
46,4,2348
46,5,2239
46,6,2227
46,7,2151
46,8,2020
46,9,1931
46,10,1860
46,11,2154
46,12,2227
46,13,2162
46,14,2184
46,15,2040
46,16,1849
46,17,1817
46,18,2064
46,19,2046
46,20,2053
46,21,2116
46,22,2025
46,23,1843
46,24,1893
46,25,2133
46,26,2096
46,27,2129
46,28,2119
46,29,2058
46,30,1934
46,31,1981
46,32,2057
46,33,2261
46,34,2173
46,35,2141
46,36,2138
46,37,2038
46,38,1885
46,39,1934
46,40,2167
46,41,2189
46,42,2163
46,43,2138
46,44,2051
46,45,1864
46,46,1839
46,47,2036
46,48,2095
46,49,2161
46,50,2064
46,51,1994
46,52,1903
46,53,1916
46,54,2153
46,55,2116
46,56,2143
46,57,2130
46,58,2020
46,59,1913
46,60,1939
46,61,1913
46,62,2147
46,63,2268
46,64,2280
46,65,2208
46,66,2057
46,67,1995
46,68,1955
46,69,2107
46,70,2096
46,71,2094
46,72,2061
46,73,1924
46,74,1856
46,75,1723
46,76,1990
46,77,2023
46,78,2048
46,79,2034
46,80,1966
46,81,1891
46,82,1937
46,83,2126
46,84,2075
46,85,2099
46,86,2080
46,87,1990
46,88,1841
46,89,1868
46,90,2063
47,1,1995
47,2,1832
47,3,1905
47,4,2147
47,5,2032
47,6,2016
47,7,1960
47,8,1869
47,9,1800
47,10,1708
47,11,1943
47,12,2005
47,13,1941
47,14,1998
47,15,1885
47,16,1707
47,17,1662
47,18,1869
47,19,1841
47,20,1862
47,21,1912
47,22,1866
47,23,1720
47,24,1728
47,25,1914
47,26,1877
47,27,1925
47,28,1903
47,29,1869
47,30,1784
47,31,1828
47,32,1882
47,33,2050
47,34,1957
47,35,1916
47,36,1922
47,37,1877
47,38,1751
47,39,1753
47,40,1949
47,41,1969
47,42,1951
47,43,1936
47,44,1894
47,45,1732
47,46,1684
47,47,1834
47,48,1893
47,49,1956
47,50,1886
47,51,1830
47,52,1767
47,53,1747
47,54,1943
47,55,1898
47,56,1925
47,57,1924
47,58,1854
47,59,1773
47,60,1764
47,61,1763
47,62,1941
47,63,2052
47,64,2071
47,65,1994
47,66,1897
47,67,1869
47,68,1787
47,69,1897
47,70,1882
47,71,1893
47,72,1854
47,73,1759
47,74,1711
47,75,1595
47,76,1810
47,77,1830
47,78,1856
47,79,1841
47,80,1813
47,81,1753
47,82,1767
47,83,1915
47,84,1870
47,85,1887
47,86,1867
47,87,1831
47,88,1711
47,89,1692
47,90,1858
48,1,1826
48,2,1693
48,3,1746
48,4,1949
48,5,1834
48,6,1818
48,7,1765
48,8,1700
48,9,1634
48,10,1557
48,11,1751
48,12,1800
48,13,1747
48,14,1793
48,15,1712
48,16,1557
48,17,1517
48,18,1686
48,19,1651
48,20,1671
48,21,1714
48,22,1692
48,23,1575
48,24,1577
48,25,1716
48,26,1684
48,27,1725
48,28,1696
48,29,1680
48,30,1623
48,31,1676
48,32,1723
48,33,1852
48,34,1757
48,35,1713
48,36,1718
48,37,1692
48,38,1613
48,39,1586
48,40,1758
48,41,1772
48,42,1752
48,43,1741
48,44,1718
48,45,1590
48,46,1538
48,47,1653
48,48,1699
48,49,1746
48,50,1702
48,51,1654
48,52,1615
48,53,1581
48,54,1739
48,55,1699
48,56,1723
48,57,1730
48,58,1669
48,59,1614
48,60,1595
48,61,1593
48,62,1744
48,63,1853
48,64,1871
48,65,1801
48,66,1714
48,67,1715
48,68,1629
48,69,1708
48,70,1678
48,71,1688
48,72,1659
48,73,1588
48,74,1545
48,75,1462
48,76,1637
48,77,1649
48,78,1669
48,79,1657
48,80,1641
48,81,1612
48,82,1607
48,83,1721
48,84,1683
48,85,1690
48,86,1669
48,87,1651
48,88,1571
48,89,1534
48,90,1660
49,1,1697
49,2,1573
49,3,1625
49,4,1805
49,5,1699
49,6,1685
49,7,1621
49,8,1568
49,9,1505
49,10,1460
49,11,1600
49,12,1667
49,13,1616
49,14,1654
49,15,1582
49,16,1441
49,17,1416
49,18,1556
49,19,1525
49,20,1540
49,21,1571
49,22,1560
49,23,1459
49,24,1467
49,25,1589
49,26,1555
49,27,1596
49,28,1553
49,29,1539
49,30,1491
49,31,1565
49,32,1577
49,33,1710
49,34,1621
49,35,1584
49,36,1591
49,37,1562
49,38,1502
49,39,1453
49,40,1629
49,41,1648
49,42,1623
49,43,1612
49,44,1594
49,45,1482
49,46,1421
49,47,1526
49,48,1566
49,49,1608
49,50,1572
49,51,1531
49,52,1492
49,53,1467
49,54,1607
49,55,1564
49,56,1589
49,57,1592
49,58,1550
49,59,1487
49,60,1482
49,61,1480
49,62,1626
49,63,1732
49,64,1740
49,65,1678
49,66,1582
49,67,1602
49,68,1524
49,69,1578
49,70,1552
49,71,1565
49,72,1527
49,73,1462
49,74,1412
49,75,1363
49,76,1509
49,77,1528
49,78,1543
49,79,1524
49,80,1511
49,81,1498
49,82,1497
49,83,1595
49,84,1564
49,85,1565
49,86,1548
49,87,1527
49,88,1451
49,89,1426
49,90,1539
50,1,1621
50,2,1482
50,3,1567
50,4,1734
50,5,1630
50,6,1604
50,7,1555
50,8,1501
50,9,1429
50,10,1390
50,11,1542
50,12,1588
50,13,1547
50,14,1590
50,15,1516
50,16,1369
50,17,1353
50,18,1479
50,19,1452
50,20,1472
50,21,1488
50,22,1482
50,23,1393
50,24,1418
50,25,1523
50,26,1488
50,27,1527
50,28,1480
50,29,1456
50,30,1407
50,31,1368
50,32,1515
50,33,1645
50,34,1557
50,35,1512
50,36,1522
50,37,1490
50,38,1442
50,39,1396
50,40,1573
50,41,1580
50,42,1560
50,43,1553
50,44,1533
50,45,1419
50,46,1368
50,47,1463
50,48,1493
50,49,1527
50,50,1500
50,51,1461
50,52,1423
50,53,1410
50,54,1542
50,55,1490
50,56,1510
50,57,1530
50,58,1461
50,59,1412
50,60,1425
50,61,1427
50,62,1550
50,63,1666
50,64,1674
50,65,1606
50,66,1502
50,67,1531
50,68,1477
50,69,1527
50,70,1501
50,71,1486
50,72,1452
50,73,1385
50,74,1329
50,75,1313
50,76,1447
50,77,1458
50,78,1470
50,79,1454
50,80,1450
50,81,1425
50,82,1447
50,83,1523
50,84,1497
50,85,1504
50,86,1480
50,87,1461
50,88,1396
50,89,1365
50,90,1467
51,1,1582
51,2,1501
51,3,1547
51,4,1709
51,5,1601
51,6,1574
51,7,1522
51,8,1467
51,9,1390
51,10,1390
51,11,1519
51,12,1555
51,13,1514
51,14,1560
51,15,1477
51,16,1331
51,17,1329
51,18,1435
51,19,1422
51,20,1439
51,21,1438
51,22,1440
51,23,1355
51,24,1396
51,25,1484
51,26,1461
51,27,1495
51,28,1441
51,29,1403
51,30,1361
51,31,1491
51,32,1491
51,33,1605
51,34,1527
51,35,1482
51,36,1481
51,37,1451
51,38,1408
51,39,1373
51,40,1548
51,41,1559
51,42,1526
51,43,1533
51,44,1502
51,45,1395
51,46,1342
51,47,1427
51,48,1454
51,49,1486
51,50,1468
51,51,1418
51,52,1383
51,53,1389
51,54,1512
51,55,1451
51,56,1481
51,57,1495
51,58,1422
51,59,1372
51,60,1410
51,61,1407
51,62,1522
51,63,1631
51,64,1645
51,65,1583
51,66,1465
51,67,1497
51,68,1452
51,69,1506
51,70,1470
51,71,1454
51,72,1415
51,73,1351
51,74,1274
51,75,1290
51,76,1416
51,77,1427
51,78,1434
51,79,1415
51,80,1413
51,81,1389
51,82,1415
51,83,1489
51,84,1477
51,85,1471
51,86,1446
51,87,1424
51,88,1362
51,89,1345
51,90,1437
52,1,1563
52,2,1473
52,3,1554
52,4,1703
52,5,1595
52,6,1564
52,7,1514
52,8,1454
52,9,1374
52,10,1399
52,11,1515
52,12,1530
52,13,1506
52,14,1561
52,15,1462
52,16,1308
52,17,1320
52,18,1417
52,19,1413
52,20,1426
52,21,1415
52,22,1420
52,23,1346
52,24,1397
52,25,1471
52,26,1455
52,27,1488
52,28,1429
52,29,1377
52,30,1336
52,31,1453
52,32,1488
52,33,1598
52,34,1521
52,35,1465
52,36,1466
52,37,1440
52,38,1395
52,39,1374
52,40,1548
52,41,1553
52,42,1520
52,43,1525
52,44,1494
52,45,1377
52,46,1338
52,47,1420
52,48,1439
52,49,1456
52,50,1464
52,51,1399
52,52,1363
52,53,1388
52,54,1509
52,55,1438
52,56,1466
52,57,1490
52,58,1393
52,59,1347
52,60,1408
52,61,1409
52,62,1515
52,63,1627
52,64,1645
52,65,1574
52,66,1438
52,67,1477
52,68,1460
52,69,1499
52,70,1470
52,71,1439
52,72,1400
52,73,1320
52,74,1250
52,75,1291
52,76,1408
52,77,1403
52,78,1419
52,79,1399
52,80,1391
52,81,1375
52,82,1416
52,83,1478
52,84,1459
52,85,1467
52,86,1438
52,87,1410
52,88,1351
52,89,1347
52,90,1430
53,1,1568
53,2,1473
53,3,1606
53,4,1743
53,5,1639
53,6,1614
53,7,1543
53,8,1471
53,9,1375
53,10,1449
53,11,1540
53,12,1558
53,13,1545
53,14,1602
53,15,1469
53,16,1303
53,17,1348
53,18,1433
53,19,1443
53,20,1455
53,21,1432
53,22,1422
53,23,1351
53,24,1440
53,25,1500
53,26,1493
53,27,1525
53,28,1450
53,29,1377
53,30,1325
53,31,1453
53,32,1529
53,33,1628
53,34,1557
53,35,1494
53,36,1496
53,37,1452
53,38,1405
53,39,1425
53,40,1594
53,41,1591
53,42,1549
53,43,1568
53,44,1502
53,45,1386
53,46,1373
53,47,1456
53,48,1465
53,49,1475
53,50,1498
53,51,1408
53,52,1360
53,53,1434
53,54,1537
53,55,1469
53,56,1490
53,57,1525
53,58,1400
53,59,1345
53,60,1456
53,61,1451
53,62,1551
53,63,1666
53,64,1681
53,65,1618
53,66,1442
53,67,1478
53,68,1522
53,69,1546
53,70,1511
53,71,1473
53,72,1422
53,73,1324
53,74,1248
53,75,1326
53,76,1441
53,77,1437
53,78,1445
53,79,1425
53,80,1399
53,81,1369
53,82,1465
53,83,1521
53,84,1515
53,85,1504
53,86,1466
53,87,1421
53,88,1360
53,89,1386
53,90,1471
54,1,1613
54,2,1476
54,3,1777
54,4,1907
54,5,1803
54,6,1814
54,7,1666
54,8,1536
54,9,1410
54,10,1629
54,11,1711
54,12,1712
54,13,1709
54,14,1765
54,15,1524
54,16,1323
54,17,1464
54,18,1551
54,19,1570
54,20,1582
54,21,1555
54,22,1470
54,23,1374
54,24,1604
54,25,1655
54,26,1646
54,27,1673
54,28,1583
54,29,1405
54,30,1341
54,31,1446
54,32,1684
54,33,1792
54,34,1715
54,35,1649
54,36,1630
54,37,1506
54,38,1441
54,39,1594
54,40,1757
54,41,1764
54,42,1717
54,43,1731
54,44,1563
54,45,1428
54,46,1489
54,47,1593
54,48,1590
54,49,1596
54,50,1619
54,51,1450
54,52,1380
54,53,1586
54,54,1692
54,55,1612
54,56,1652
54,57,1668
54,58,1443
54,59,1368
54,60,1611
54,61,1614
54,62,1704
54,63,1821
54,64,1847
54,65,1768
54,66,1493
54,67,1515
54,68,1697
54,69,1714
54,70,1674
54,71,1618
54,72,1528
54,73,1361
54,74,1275
54,75,1446
54,76,1583
54,77,1564
54,78,1566
54,79,1536
54,80,1448
54,81,1395
54,82,1623
54,83,1665
54,84,1669
54,85,1653
54,86,1617
54,87,1470
54,88,1381
54,89,1543
54,90,1617
55,1,1699
55,2,1516
55,3,2090
55,4,2187
55,5,2096
55,6,2082
55,7,1859
55,8,1615
55,9,1469
55,10,1934
55,11,2034
55,12,2001
55,13,2011
55,14,2027
55,15,1599
55,16,1342
55,17,1635
55,18,1744
55,19,1769
55,20,1788
55,21,1758
55,22,1541
55,23,1412
55,24,1912
55,25,1930
55,26,1923
55,27,1942
55,28,1833
55,29,1475
55,30,1373
55,31,1459
55,32,1989
55,33,2069
55,34,1996
55,35,1939
55,36,1912
55,37,1582
55,38,1484
55,39,1890
55,40,2047
55,41,2048
55,42,1993
55,43,2004
55,44,1632
55,45,1463
55,46,1655
55,47,1793
55,48,1784
55,49,1792
55,50,1806
55,51,1529
55,52,1418
55,53,1881
55,54,1948
55,55,1900
55,56,1918
55,57,1917
55,58,1515
55,59,1408
55,60,1898
55,61,1912
55,62,2006
55,63,2119
55,64,2126
55,65,2041
55,66,1587
55,67,1566
55,68,1990
55,69,1994
55,70,1948
55,71,1882
55,72,1699
55,73,1450
55,74,1309
55,75,1621
55,76,1785
55,77,1756
55,78,1746
55,79,1721
55,80,1516
55,81,1436
55,82,1915
55,83,1933
55,84,1939
55,85,1916
55,86,1874
55,87,1547
55,88,1417
55,89,1812
55,90,1882
56,1,1853
56,2,1584
56,3,2314
56,4,2369
56,5,2303
56,6,2268
56,7,2046
56,8,1739
56,9,1593
56,10,2156
56,11,2265
56,12,2214
56,13,2228
56,14,2212
56,15,1729
56,16,1454
56,17,1840
56,18,1963
56,19,1979
56,20,2004
56,21,1973
56,22,1674
56,23,1518
56,24,2154
56,25,2140
56,26,2129
56,27,2129
56,28,2050
56,29,1639
56,30,1500
56,31,1549
56,32,2217
56,33,2249
56,34,2189
56,35,2134
56,36,2122
56,37,1711
56,38,1589
56,39,2106
56,40,2244
56,41,2229
56,42,2180
56,43,2189
56,44,1759
56,45,1564
56,46,1863
56,47,2005
56,48,1999
56,49,1986
56,50,2011
56,51,1657
56,52,1518
56,53,2091
56,54,2145
56,55,2136
56,56,2126
56,57,2112
56,58,1664
56,59,1521
56,60,2104
56,61,2120
56,62,2231
56,63,2312
56,64,2302
56,65,2219
56,66,1726
56,67,1672
56,68,2189
56,69,2172
56,70,2135
56,71,2099
56,72,1877
56,73,1575
56,74,1431
56,75,1822
56,76,1978
56,77,1959
56,78,1951
56,79,1920
56,80,1647
56,81,1542
56,82,2138
56,83,2120
56,84,2128
56,85,2107
56,86,2063
56,87,1688
56,88,1522
56,89,2047
56,90,2103
57,1,2014
57,2,1706
57,3,2369
57,4,2396
57,5,2351
57,6,2295
57,7,2149
57,8,1890
57,9,1736
57,10,2216
57,11,2337
57,12,2285
57,13,2298
57,14,2256
57,15,1866
57,16,1596
57,17,1978
57,18,2087
57,19,2089
57,20,2126
57,21,2121
57,22,1807
57,23,1646
57,24,2248
57,25,2189
57,26,2184
57,27,2180
57,28,2142
57,29,1806
57,30,1651
57,31,1668
57,32,2279
57,33,2273
57,34,2226
57,35,2185
57,36,2182
57,37,1857
57,38,1708
57,39,2171
57,40,2275
57,41,2262
57,42,2219
57,43,2233
57,44,1886
57,45,1683
57,46,1999
57,47,2114
57,48,2126
57,49,2101
57,50,2109
57,51,1826
57,52,1669
57,53,2151
57,54,2182
57,55,2214
57,56,2180
57,57,2173
57,58,1829
57,59,1674
57,60,2164
57,61,2179
57,62,2298
57,63,2372
57,64,2328
57,65,2260
57,66,1900
57,67,1797
57,68,2223
57,69,2198
57,70,2181
57,71,2171
57,72,1994
57,73,1734
57,74,1583
57,75,1952
57,76,2083
57,77,2068
57,78,2069
57,79,2039
57,80,1792
57,81,1691
57,82,2215
57,83,2168
57,84,2170
57,85,2147
57,86,2120
57,87,1822
57,88,1648
57,89,2123
57,90,2172
58,1,2116
58,2,1836
58,3,2393
58,4,2380
58,5,2357
58,6,2286
58,7,2176
58,8,1977
58,9,1851
58,10,2224
58,11,2364
58,12,2304
58,13,2325
58,14,2257
58,15,1940
58,16,1709
58,17,2070
58,18,2156
58,19,2152
58,20,2189
58,21,2204
58,22,1887
58,23,1741
58,24,2290
58,25,2213
58,26,2197
58,27,2206
58,28,2203
58,29,1903
58,30,1778
58,31,1787
58,32,2305
58,33,2268
58,34,2227
58,35,2210
58,36,2212
58,37,1943
58,38,1810
58,39,2198
58,40,2263
58,41,2268
58,42,2227
58,43,2241
58,44,1955
58,45,1777
58,46,2085
58,47,2177
58,48,2210
58,49,2156
58,50,2158
58,51,1954
58,52,1803
58,53,2192
58,54,2200
58,55,2253
58,56,2203
58,57,2186
58,58,1946
58,59,1820
58,60,2188
58,61,2186
58,62,2323
58,63,2383
58,64,2315
58,65,2260
58,66,2010
58,67,1874
58,68,2233
58,69,2195
58,70,2198
58,71,2187
58,72,2059
58,73,1856
58,74,1687
58,75,2036
58,76,2126
58,77,2121
58,78,2134
58,79,2095
58,80,1884
58,81,1830
58,82,2246
