Hours,Scenarios,NH
58,83,2190
58,84,2180
58,85,2159
58,86,2141
58,87,1890
58,88,1749
58,89,2153
58,90,2205
59,1,2145
59,2,1919
59,3,2423
59,4,2386
59,5,2352
59,6,2277
59,7,2176
59,8,1998
59,9,1894
59,10,2239
59,11,2388
59,12,2295
59,13,2348
59,14,2256
59,15,1951
59,16,1768
59,17,2135
59,18,2202
59,19,2199
59,20,2235
59,21,2253
59,22,1923
59,23,1784
59,24,2303
59,25,2228
59,26,2219
59,27,2229
59,28,2249
59,29,1948
59,30,1857
59,31,1880
59,32,2320
59,33,2268
59,34,2243
59,35,2226
59,36,2222
59,37,1964
59,38,1851
59,39,2219
59,40,2274
59,41,2279
59,42,2229
59,43,2238
59,44,1961
59,45,1813
59,46,2131
59,47,2217
59,48,2286
59,49,2192
59,50,2185
59,51,2024
59,52,1878
59,53,2227
59,54,2216
59,55,2277
59,56,2225
59,57,2200
59,58,1994
59,59,1908
59,60,2214
59,61,2213
59,62,2353
59,63,2397
59,64,2313
59,65,2250
59,66,2054
59,67,1897
59,68,2239
59,69,2204
59,70,2217
59,71,2207
59,72,2099
59,73,1909
59,74,1731
59,75,2093
59,76,2163
59,77,2158
59,78,2175
59,79,2130
59,80,1932
59,81,1921
59,82,2277
59,83,2205
59,84,2192
59,85,2184
59,86,2158
59,87,1909
59,88,1795
59,89,2180
59,90,2236
60,1,2136
60,2,1977
60,3,2421
60,4,2359
60,5,2333
60,6,2258
60,7,2171
60,8,1991
60,9,1894
60,10,2232
60,11,2392
60,12,2321
60,13,2341
60,14,2242
60,15,1925
60,16,1790
60,17,2165
60,18,2218
60,19,2202
60,20,2252
60,21,2268
60,22,1913
60,23,1801
60,24,2308
60,25,2233
60,26,2221
60,27,2231
60,28,2279
60,29,1964
60,30,1894
60,31,1931
60,32,2316
60,33,2255
60,34,2229
60,35,2221
60,36,2205
60,37,1947
60,38,1867
60,39,2216
60,40,2272
60,41,2270
60,42,2230
60,43,2221
60,44,1934
60,45,1819
60,46,2141
60,47,2237
60,48,2327
60,49,2202
60,50,2185
60,51,2057
60,52,1908
60,53,2244
60,54,2222
60,55,2288
60,56,2230
60,57,2192
60,58,2007
60,59,1942
60,60,2219
60,61,2207
60,62,2345
60,63,2396
60,64,2313
60,65,2231
60,66,2068
60,67,1899
60,68,2233
60,69,2207
60,70,2220
60,71,2216
60,72,2111
60,73,1919
60,74,1749
60,75,2104
60,76,2173
60,77,2167
60,78,2189
60,79,2136
60,80,1947
60,81,1968
60,82,2281
60,83,2206
60,84,2184
60,85,2191
60,86,2151
60,87,1898
60,88,1813
60,89,2186
60,90,2249
61,1,2097
61,2,2009
61,3,2390
61,4,2325
61,5,2289
61,6,2226
61,7,2135
61,8,1931
61,9,1845
61,10,2207
61,11,2371
61,12,2295
61,13,2300
61,14,2200
61,15,1885
61,16,1780
61,17,2155
61,18,2203
61,19,2177
61,20,2254
61,21,2251
61,22,1875
61,23,1791
61,24,2296
61,25,2220
61,26,2204
61,27,2220
61,28,2282
61,29,1950
61,30,1916
61,31,1973
61,32,2296
61,33,2233
61,34,2213
61,35,2214
61,36,2182
61,37,1906
61,38,1853
61,39,2202
61,40,2238
61,41,2239
61,42,2203
61,43,2193
61,44,1884
61,45,1804
61,46,2131
61,47,2233
61,48,2342
61,49,2184
61,50,2162
61,51,2042
61,52,1891
61,53,2233
61,54,2203
61,55,2278
61,56,2210
61,57,2164
61,58,2005
61,59,1941
61,60,2208
61,61,2209
61,62,2325
61,63,2371
61,64,2274
61,65,2203
61,66,2039
61,67,1879
61,68,2204
61,69,2184
61,70,2197
61,71,2201
61,72,2099
61,73,1894
61,74,1725
61,75,2084
61,76,2164
61,77,2162
61,78,2185
61,79,2120
61,80,1935
61,81,1982
61,82,2272
61,83,2189
61,84,2165
61,85,2177
61,86,2134
61,87,1862
61,88,1800
61,89,2172
61,90,2233
62,1,2056
62,2,1999
62,3,2368
62,4,2305
62,5,2263
62,6,2211
62,7,2109
62,8,1888
62,9,1747
62,10,2189
62,11,2369
62,12,2287
62,13,2270
62,14,2179
62,15,1850
62,16,1756
62,17,2168
62,18,2202
62,19,2167
62,20,2279
62,21,2231
62,22,1828
62,23,1764
62,24,2285
62,25,2218
62,26,2193
62,27,2230
62,28,2291
62,29,1931
62,30,1907
62,31,1981
62,32,2281
62,33,2217
62,34,2207
62,35,2215
62,36,2166
62,37,1859
62,38,1824
62,39,2193
62,40,2228
62,41,2217
62,42,2197
62,43,2176
62,44,1840
62,45,1773
62,46,2122
62,47,2247
62,48,2362
62,49,2182
62,50,2154
62,51,2022
62,52,1848
62,53,2226
62,54,2199
62,55,2275
62,56,2202
62,57,2157
62,58,1994
62,59,1897
62,60,2201
62,61,2207
62,62,2316
62,63,2357
62,64,2259
62,65,2197
62,66,1995
62,67,1836
62,68,2189
62,69,2178
62,70,2202
62,71,2202
62,72,2088
62,73,1867
62,74,1653
62,75,2068
62,76,2161
62,77,2160
62,78,2197
62,79,2110
62,80,1908
62,81,1960
62,82,2261
62,83,2193
62,84,2161
62,85,2176
62,86,2121
62,87,1822
62,88,1772
62,89,2170
62,90,2225
63,1,2005
63,2,1973
63,3,2316
63,4,2250
63,5,2223
63,6,2177
63,7,2068
63,8,1840
63,9,1662
63,10,2156
63,11,2341
63,12,2272
63,13,2210
63,14,2128
63,15,1811
63,16,1726
63,17,2161
63,18,2179
63,19,2137
63,20,2267
63,21,2191
63,22,1792
63,23,1737
63,24,2259
63,25,2187
63,26,2163
63,27,2217
63,28,2269
63,29,1907
63,30,1892
63,31,1954
63,32,2244
63,33,2179
63,34,2186
63,35,2191
63,36,2132
63,37,1819
63,38,1792
63,39,2161
63,40,2194
63,41,2183
63,42,2162
63,43,2136
63,44,1794
63,45,1744
63,46,2102
63,47,2231
63,48,2343
63,49,2148
63,50,2118
63,51,2003
63,52,1812
63,53,2190
63,54,2177
63,55,2256
63,56,2174
63,57,2125
63,58,1978
63,59,1850
63,60,2177
63,61,2187
63,62,2299
63,63,2303
63,64,2231
63,65,2187
63,66,1958
63,67,1793
63,68,2155
63,69,2147
63,70,2181
63,71,2182
63,72,2052
63,73,1831
63,74,1589
63,75,2040
63,76,2132
63,77,2139
63,78,2180
63,79,2078
63,80,1887
63,81,1936
63,82,2229
63,83,2171
63,84,2139
63,85,2151
63,86,2090
63,87,1786
63,88,1744
63,89,2142
63,90,2200
64,1,1986
64,2,1962
64,3,2284
64,4,2216
64,5,2190
64,6,2153
64,7,2020
64,8,1809
64,9,1618
64,10,2130
64,11,2349
64,12,2253
64,13,2164
64,14,2076
64,15,1785
64,16,1718
64,17,2146
64,18,2145
64,19,2103
64,20,2236
64,21,2140
64,22,1762
64,23,1739
64,24,2249
64,25,2159
64,26,2135
64,27,2198
64,28,2230
64,29,1895
64,30,1890
64,31,1960
64,32,2225
64,33,2138
64,34,2149
64,35,2168
64,36,2092
64,37,1795
64,38,1779
64,39,2132
64,40,2158
64,41,2141
64,42,2130
64,43,2077
64,44,1762
64,45,1730
64,46,2077
64,47,2202
64,48,2313
64,49,2116
64,50,2070
64,51,1982
64,52,1789
64,53,2163
64,54,2148
64,55,2254
64,56,2146
64,57,2082
64,58,1969
64,59,1818
64,60,2166
64,61,2188
64,62,2297
64,63,2270
64,64,2206
64,65,2184
64,66,1943
64,67,1770
64,68,2120
64,69,2121
64,70,2149
64,71,2150
64,72,2014
64,73,1805
64,74,1550
64,75,2012
64,76,2094
64,77,2107
64,78,2145
64,79,2032
64,80,1870
64,81,1929
64,82,2198
64,83,2152
64,84,2110
64,85,2121
64,86,2046
64,87,1759
64,88,1729
64,89,2103
64,90,2189
65,1,2014
65,2,1974
65,3,2288
65,4,2198
65,5,2181
65,6,2143
65,7,1986
65,8,1808
65,9,1612
65,10,2123
65,11,2404
65,12,2260
65,13,2152
65,14,2040
65,15,1783
65,16,1735
65,17,2146
65,18,2133
65,19,2086
65,20,2218
65,21,2125
65,22,1755
65,23,1785
65,24,2294
65,25,2153
65,26,2123
65,27,2186
65,28,2196
65,29,1916
65,30,1912
65,31,1992
65,32,2237
65,33,2126
65,34,2136
65,35,2158
65,36,2059
65,37,1788
65,38,1792
65,39,2133
65,40,2162
65,41,2130
65,42,2120
65,43,2049
65,44,1759
65,45,1743
65,46,2076
65,47,2181
65,48,2295
65,49,2097
65,50,2040
65,51,1983
65,52,1795
65,53,2176
65,54,2133
65,55,2273
65,56,2128
65,57,2050
65,58,1982
65,59,1812
65,60,2191
65,61,2217
65,62,2325
65,63,2277
65,64,2194
65,65,2196
65,66,1940
65,67,1782
65,68,2110
65,69,2108
65,70,2138
65,71,2124
65,72,1999
65,73,1798
65,74,1532
65,75,1997
65,76,2076
65,77,2085
65,78,2115
65,79,2006
65,80,1879
65,81,1960
65,82,2205
65,83,2152
65,84,2090
65,85,2099
65,86,2016
65,87,1759
65,88,1743
65,89,2094
65,90,2213
66,1,2082
66,2,2049
66,3,2307
66,4,2194
66,5,2186
66,6,2150
66,7,1990
66,8,1825
66,9,1625
66,10,2166
66,11,2454
66,12,2277
66,13,2128
66,14,2002
66,15,1796
66,16,1768
66,17,2119
66,18,2107
66,19,2066
66,20,2179
66,21,2111
66,22,1764
66,23,1855
66,24,2306
66,25,2135
66,26,2100
66,27,2147
66,28,2136
66,29,1934
66,30,1952
66,31,2024
66,32,2268
66,33,2125
66,34,2131
66,35,2161
66,36,2027
66,37,1803
66,38,1828
66,39,2137
66,40,2190
66,41,2129
66,42,2105
66,43,2022
66,44,1774
66,45,1768
66,46,2055
66,47,2161
66,48,2251
66,49,2072
66,50,2017
66,51,2001
66,52,1825
66,53,2179
66,54,2110
66,55,2286
66,56,2117
66,57,2016
66,58,2010
66,59,1834
66,60,2200
66,61,2258
66,62,2350
66,63,2294
66,64,2192
66,65,2209
66,66,1959
66,67,1817
66,68,2102
66,69,2095
66,70,2136
66,71,2093
66,72,1993
66,73,1799
66,74,1542
66,75,2001
66,76,2066
66,77,2070
66,78,2080
66,79,1974
66,80,1925
66,81,2009
66,82,2211
66,83,2149
66,84,2073
66,85,2064
66,86,1980
66,87,1770
66,88,1778
66,89,2089
66,90,2236
67,1,2162
67,2,2124
67,3,2333
67,4,2210
67,5,2199
67,6,2169
67,7,1966
67,8,1841
67,9,1703
67,10,2204
67,11,2445
67,12,2298
67,13,2124
67,14,1982
67,15,1810
67,16,1791
67,17,2092
67,18,2067
67,19,2039
67,20,2140
67,21,2109
67,22,1766
67,23,1918
67,24,2303
67,25,2106
67,26,2087
67,27,2106
67,28,2077
67,29,1894
67,30,1986
67,31,2094
67,32,2289
67,33,2140
67,34,2123
67,35,2186
67,36,2012
67,37,1813
67,38,1859
67,39,2150
67,40,2241
67,41,2125
67,42,2104
67,43,2008
67,44,1783
67,45,1782
67,46,2033
67,47,2126
67,48,2224
67,49,2050
67,50,2023
67,51,1998
67,52,1846
67,53,2159
67,54,2086
67,55,2280
67,56,2126
67,57,1993
67,58,2004
67,59,1858
67,60,2198
67,61,2299
67,62,2350
67,63,2302
67,64,2203
67,65,2187
67,66,1979
67,67,1856
67,68,2103
67,69,2081
67,70,2143
67,71,2066
67,72,1984
67,73,1796
67,74,1576
67,75,2022
67,76,2056
67,77,2041
67,78,2045
67,79,1948
67,80,1939
67,81,2026
67,82,2225
67,83,2179
67,84,2053
67,85,2042
67,86,1956
67,87,1770
67,88,1790
67,89,2092
67,90,2229
68,1,2146
68,2,2196
68,3,2457
68,4,2332
68,5,2302
68,6,2249
68,7,2052
68,8,1932
68,9,1867
68,10,2295
68,11,2455
68,12,2328
68,13,2214
68,14,2046
68,15,1885
68,16,1866
68,17,2139
68,18,2114
68,19,2101
68,20,2169
68,21,2131
68,22,1820
68,23,2003
68,24,2314
68,25,2162
68,26,2133
68,27,2135
68,28,2069
68,29,1913
68,30,2025
68,31,2185
68,32,2376
68,33,2260
68,34,2230
68,35,2283
68,36,2078
68,37,1894
68,38,1964
68,39,2252
68,40,2326
68,41,2218
68,42,2184
68,43,2078
68,44,1861
68,45,1855
68,46,2085
68,47,2164
68,48,2292
68,49,2092
68,50,2078
68,51,2018
68,52,1915
68,53,2199
68,54,2138
68,55,2293
68,56,2185
68,57,2018
68,58,2000
68,59,1931
68,60,2254
68,61,2352
68,62,2411
68,63,2386
68,64,2303
68,65,2203
68,66,2034
68,67,1983
68,68,2203
68,69,2176
68,70,2230
68,71,2126
68,72,2031
68,73,1856
68,74,1697
68,75,2101
68,76,2121
68,77,2090
68,78,2089
68,79,1990
68,80,1974
68,81,2068
68,82,2276
68,83,2235
68,84,2105
68,85,2085
68,86,1979
68,87,1804
68,88,1852
68,89,2124
68,90,2247
69,1,2078
69,2,2183
69,3,2479
69,4,2365
69,5,2354
69,6,2268
69,7,2107
69,8,2001
69,9,1955
69,10,2302
69,11,2391
69,12,2306
69,13,2290
69,14,2128
69,15,1930
69,16,1923
69,17,2192
69,18,2169
69,19,2167
69,20,2225
69,21,2129
69,22,1908
69,23,2029
69,24,2283
69,25,2224
69,26,2243
69,27,2234
69,28,2153
69,29,2003
69,30,2058
69,31,2168
69,32,2403
69,33,2302
69,34,2281
69,35,2277
69,36,2133
69,37,1961
69,38,2067
69,39,2307
69,40,2334
69,41,2292
69,42,2260
69,43,2148
69,44,1936
69,45,1947
69,46,2167
69,47,2233
69,48,2310
69,49,2169
69,50,2095
69,51,2000
69,52,2024
69,53,2287
69,54,2232
69,55,2283
69,56,2248
69,57,2109
69,58,2007
69,59,2042
69,60,2271
69,61,2300
69,62,2403
69,63,2415
69,64,2343
69,65,2164
69,66,2065
69,67,2081
69,68,2254
69,69,2228
69,70,2242
69,71,2180
69,72,2032
69,73,1933
69,74,1799
69,75,2123
69,76,2146
69,77,2167
69,78,2156
69,79,2055
69,80,1979
69,81,2067
69,82,2270
69,83,2214
69,84,2213
69,85,2189
69,86,2068
69,87,1898
69,88,1972
69,89,2189
69,90,2244
70,1,1969
70,2,2063
70,3,2348
70,4,2239
70,5,2227
70,6,2151
70,7,2020
70,8,1931
70,9,1860
70,10,2154
70,11,2227
70,12,2162
70,13,2184
70,14,2040
70,15,1849
70,16,1817
70,17,2064
70,18,2046
70,19,2053
70,20,2116
70,21,2025
70,22,1843
70,23,1893
70,24,2133
70,25,2096
70,26,2129
70,27,2119
70,28,2058
70,29,1934
70,30,1927
70,31,2057
70,32,2261
70,33,2173
70,34,2141
70,35,2138
70,36,2038
70,37,1885
70,38,1934
70,39,2167
70,40,2189
70,41,2163
70,42,2138
70,43,2051
70,44,1864
70,45,1839
70,46,2036
70,47,2095
70,48,2161
70,49,2064
70,50,1994
70,51,1903
70,52,1916
70,53,2153
70,54,2116
70,55,2143
70,56,2130
70,57,2020
70,58,1913
70,59,1939
70,60,2125
70,61,2147
70,62,2268
70,63,2280
70,64,2208
70,65,2057
70,66,1995
70,67,1955
70,68,2107
70,69,2096
70,70,2094
70,71,2061
70,72,1924
70,73,1856
70,74,1723
70,75,1990
70,76,2023
70,77,2048
70,78,2034
70,79,1966
70,80,1891
70,81,1937
70,82,2126
70,83,2075
70,84,2099
70,85,2080
70,86,1990
70,87,1841
70,88,1868
70,89,2063
70,90,2103
71,1,1832
71,2,1905
71,3,2147
71,4,2032
71,5,2016
71,6,1960
71,7,1869
71,8,1800
71,9,1708
71,10,1943
71,11,2005
71,12,1941
71,13,1998
71,14,1885
71,15,1707
71,16,1662
71,17,1869
71,18,1841
71,19,1862
71,20,1912
71,21,1866
71,22,1720
71,23,1728
71,24,1914
71,25,1877
71,26,1925
71,27,1903
71,28,1869
71,29,1784
71,30,1753
71,31,1882
71,32,2050
71,33,1957
71,34,1916
71,35,1922
71,36,1877
71,37,1751
71,38,1753
71,39,1949
71,40,1969
71,41,1951
71,42,1936
71,43,1894
71,44,1732
71,45,1684
71,46,1834
71,47,1893
71,48,1956
71,49,1886
71,50,1830
71,51,1767
71,52,1747
71,53,1943
71,54,1898
71,55,1925
71,56,1924
71,57,1854
71,58,1773
71,59,1764
71,60,1901
71,61,1941
71,62,2052
71,63,2071
71,64,1994
71,65,1897
71,66,1869
71,67,1787
71,68,1897
71,69,1882
71,70,1893
71,71,1854
71,72,1759
71,73,1711
71,74,1595
71,75,1810
71,76,1830
71,77,1856
71,78,1841
71,79,1813
71,80,1753
71,81,1767
71,82,1915
71,83,1870
71,84,1887
71,85,1867
71,86,1831
71,87,1711
71,88,1692
71,89,1858
71,90,1895
72,1,1693
72,2,1746
72,3,1949
72,4,1834
72,5,1818
72,6,1765
72,7,1700
72,8,1634
72,9,1557
72,10,1751
72,11,1800
72,12,1747
72,13,1793
72,14,1712
72,15,1557
72,16,1517
72,17,1686
72,18,1651
72,19,1671
72,20,1714
72,21,1692
72,22,1575
72,23,1577
72,24,1716
72,25,1684
72,26,1725
72,27,1696
72,28,1680
72,29,1623
72,30,1588
72,31,1723
72,32,1852
72,33,1757
72,34,1713
72,35,1718
72,36,1692
72,37,1613
72,38,1586
72,39,1758
72,40,1772
72,41,1752
72,42,1741
72,43,1718
72,44,1590
72,45,1538
72,46,1653
72,47,1699
72,48,1746
72,49,1702
72,50,1654
72,51,1615
72,52,1581
72,53,1739
72,54,1699
72,55,1723
72,56,1730
72,57,1669
72,58,1614
72,59,1595
72,60,1704
72,61,1744
72,62,1853
72,63,1871
72,64,1801
72,65,1714
72,66,1715
72,67,1629
72,68,1708
72,69,1678
72,70,1688
72,71,1659
72,72,1588
72,73,1545
72,74,1462
72,75,1637
72,76,1649
72,77,1669
72,78,1657
72,79,1641
72,80,1612
72,81,1607
72,82,1721
72,83,1683
72,84,1690
72,85,1669
72,86,1651
72,87,1571
72,88,1534
72,89,1660
72,90,1700
73,1,1573
73,2,1625
73,3,1805
73,4,1699
73,5,1685
73,6,1621
73,7,1568
73,8,1505
73,9,1460
73,10,1600
73,11,1667
73,12,1616
73,13,1654
73,14,1582
73,15,1441
73,16,1416
73,17,1556
73,18,1525
73,19,1540
73,20,1571
73,21,1560
73,22,1459
73,23,1467
73,24,1589
73,25,1555
73,26,1596
73,27,1553
73,28,1539
73,29,1491
73,30,1474
73,31,1577
73,32,1710
73,33,1621
73,34,1584
73,35,1591
73,36,1562
73,37,1502
73,38,1453
73,39,1629
73,40,1648
73,41,1623
73,42,1612
73,43,1594
73,44,1482
73,45,1421
73,46,1526
73,47,1566
73,48,1608
73,49,1572
73,50,1531
73,51,1492
73,52,1467
73,53,1607
73,54,1564
73,55,1589
73,56,1592
73,57,1550
73,58,1487
73,59,1482
73,60,1583
73,61,1626
73,62,1732
73,63,1740
73,64,1678
73,65,1582
73,66,1602
73,67,1524
73,68,1578
73,69,1552
73,70,1565
73,71,1527
73,72,1462
73,73,1412
73,74,1363
73,75,1509
73,76,1528
73,77,1543
73,78,1524
73,79,1511
73,80,1498
73,81,1497
73,82,1595
73,83,1564
73,84,1565
73,85,1548
73,86,1527
73,87,1451
73,88,1426
73,89,1539
73,90,1574
74,1,1479
74,2,1567
74,3,1734
74,4,1630
74,5,1604
74,6,1555
74,7,1501
74,8,1429
74,9,1390
74,10,1542
74,11,1588
74,12,1547
74,13,1590
74,14,1516
74,15,1369
74,16,1353
74,17,1479
74,18,1452
74,19,1472
74,20,1488
74,21,1482
74,22,1393
74,23,1418
74,24,1523
74,25,1488
74,26,1527
74,27,1480
74,28,1456
74,29,1407
74,30,1415
74,31,1515
74,32,1645
74,33,1557
74,34,1512
74,35,1522
74,36,1490
74,37,1442
74,38,1396
74,39,1573
74,40,1580
74,41,1560
74,42,1553
74,43,1533
74,44,1419
74,45,1368
74,46,1463
74,47,1493
74,48,1527
74,49,1500
74,50,1461
74,51,1423
74,52,1410
74,53,1542
74,54,1490
74,55,1510
74,56,1530
74,57,1461
74,58,1412
74,59,1425
74,60,1514
74,61,1550
74,62,1666
74,63,1674
74,64,1606
74,65,1502
74,66,1531
74,67,1477
74,68,1527
74,69,1501
74,70,1486
74,71,1452
74,72,1385
74,73,1329
74,74,1313
74,75,1447
74,76,1458
74,77,1470
74,78,1454
74,79,1450
74,80,1425
74,81,1447
74,82,1523
74,83,1497
74,84,1504
74,85,1480
74,86,1461
74,87,1396
74,88,1365
74,89,1467
74,90,1506
75,1,1501
75,2,1547
75,3,1709
75,4,1601
75,5,1574
75,6,1522
75,7,1467
75,8,1390
75,9,1390
75,10,1519
75,11,1555
75,12,1514
75,13,1560
75,14,1477
75,15,1331
75,16,1329
75,17,1435
75,18,1422
75,19,1439
75,20,1438
75,21,1440
75,22,1355
75,23,1396
75,24,1484
75,25,1461
75,26,1495
75,27,1441
75,28,1403
75,29,1361
75,30,1390
75,31,1491
75,32,1605
75,33,1527
75,34,1482
75,35,1481
75,36,1451
75,37,1408
75,38,1373
75,39,1548
75,40,1559
75,41,1526
75,42,1533
75,43,1502
75,44,1395
75,45,1342
75,46,1427
75,47,1454
75,48,1486
75,49,1468
75,50,1418
75,51,1383
75,52,1389
75,53,1512
75,54,1451
75,55,1481
75,56,1495
75,57,1422
75,58,1372
75,59,1410
75,60,1485
75,61,1522
75,62,1631
75,63,1645
75,64,1583
75,65,1465
75,66,1497
75,67,1452
75,68,1506
75,69,1470
75,70,1454
75,71,1415
75,72,1351
75,73,1274
75,74,1290
75,75,1416
75,76,1427
75,77,1434
75,78,1415
75,79,1413
75,80,1389
75,81,1415
75,82,1489
75,83,1477
75,84,1471
75,85,1446
75,86,1424
75,87,1362
75,88,1345
75,89,1437
75,90,1475
76,1,1473
76,2,1554
76,3,1703
76,4,1595
76,5,1564
76,6,1514
76,7,1454
76,8,1374
76,9,1399
76,10,1515
76,11,1530
76,12,1506
76,13,1561
76,14,1462
76,15,1308
76,16,1320
76,17,1417
76,18,1413
76,19,1426
76,20,1415
76,21,1420
76,22,1346
76,23,1397
76,24,1471
76,25,1455
76,26,1488
76,27,1429
76,28,1377
76,29,1336
76,30,1385
76,31,1488
76,32,1598
76,33,1521
76,34,1465
76,35,1466
76,36,1440
76,37,1395
76,38,1374
76,39,1548
76,40,1553
76,41,1520
76,42,1525
76,43,1494
76,44,1377
76,45,1338
76,46,1420
76,47,1439
76,48,1456
76,49,1464
76,50,1399
76,51,1363
76,52,1388
76,53,1509
76,54,1438
76,55,1466
76,56,1490
76,57,1393
76,58,1347
76,59,1408
76,60,1482
76,61,1515
76,62,1627
76,63,1645
76,64,1574
76,65,1438
76,66,1477
76,67,1460
76,68,1499
76,69,1470
76,70,1439
76,71,1400
76,72,1320
76,73,1250
76,74,1291
76,75,1408
76,76,1403
76,77,1419
76,78,1399
76,79,1391
76,80,1375
76,81,1416
76,82,1478
76,83,1459
76,84,1467
76,85,1438
76,86,1410
76,87,1351
76,88,1347
76,89,1430
76,90,1465
77,1,1473
77,2,1606
77,3,1743
77,4,1639
77,5,1614
77,6,1543
77,7,1471
77,8,1375
77,9,1449
77,10,1540
77,11,1558
77,12,1545
77,13,1602
77,14,1469
77,15,1303
77,16,1348
77,17,1433
77,18,1443
77,19,1455
77,20,1432
77,21,1422
77,22,1351
77,23,1440
77,24,1500
77,25,1493
77,26,1525
77,27,1450
77,28,1377
77,29,1325
77,30,1424
77,31,1529
77,32,1628
77,33,1557
77,34,1494
77,35,1496
77,36,1452
77,37,1405
77,38,1425
77,39,1594
77,40,1591
77,41,1549
77,42,1568
77,43,1502
77,44,1386
77,45,1373
77,46,1456
77,47,1465
77,48,1475
77,49,1498
77,50,1408
77,51,1360
77,52,1434
77,53,1537
77,54,1469
77,55,1490
77,56,1525
77,57,1400
77,58,1345
77,59,1456
77,60,1519
77,61,1551
77,62,1666
77,63,1681
77,64,1618
77,65,1442
77,66,1478
77,67,1522
77,68,1546
77,69,1511
77,70,1473
77,71,1422
77,72,1324
77,73,1248
77,74,1326
77,75,1441
77,76,1437
77,77,1445
77,78,1425
77,79,1399
77,80,1369
77,81,1465
77,82,1521
77,83,1515
77,84,1504
77,85,1466
77,86,1421
