Hours,Scenarios,NH
77,87,1360
77,88,1386
77,89,1471
77,90,1499
78,1,1476
78,2,1777
78,3,1907
78,4,1803
78,5,1814
78,6,1666
78,7,1536
78,8,1410
78,9,1629
78,10,1711
78,11,1712
78,12,1709
78,13,1765
78,14,1524
78,15,1323
78,16,1464
78,17,1551
78,18,1570
78,19,1582
78,20,1555
78,21,1470
78,22,1374
78,23,1604
78,24,1655
78,25,1646
78,26,1673
78,27,1583
78,28,1405
78,29,1341
78,30,1574
78,31,1684
78,32,1792
78,33,1715
78,34,1649
78,35,1630
78,36,1506
78,37,1441
78,38,1594
78,39,1757
78,40,1764
78,41,1717
78,42,1731
78,43,1563
78,44,1428
78,45,1489
78,46,1593
78,47,1590
78,48,1596
78,49,1619
78,50,1450
78,51,1380
78,52,1586
78,53,1692
78,54,1612
78,55,1652
78,56,1668
78,57,1443
78,58,1368
78,59,1611
78,60,1669
78,61,1704
78,62,1821
78,63,1847
78,64,1768
78,65,1493
78,66,1515
78,67,1697
78,68,1714
78,69,1674
78,70,1618
78,71,1528
78,72,1361
78,73,1275
78,74,1446
78,75,1583
78,76,1564
78,77,1566
78,78,1536
78,79,1448
78,80,1395
78,81,1623
78,82,1665
78,83,1669
78,84,1653
78,85,1617
78,86,1470
78,87,1381
78,88,1543
78,89,1617
78,90,1641
79,1,1516
79,2,2090
79,3,2187
79,4,2096
79,5,2082
79,6,1859
79,7,1615
79,8,1469
79,9,1934
79,10,2034
79,11,2001
79,12,2011
79,13,2027
79,14,1599
79,15,1342
79,16,1635
79,17,1744
79,18,1769
79,19,1788
79,20,1758
79,21,1541
79,22,1412
79,23,1912
79,24,1930
79,25,1923
79,26,1942
79,27,1833
79,28,1475
79,29,1373
79,30,1862
79,31,1989
79,32,2069
79,33,1996
79,34,1939
79,35,1912
79,36,1582
79,37,1484
79,38,1890
79,39,2047
79,40,2048
79,41,1993
79,42,2004
79,43,1632
79,44,1463
79,45,1655
79,46,1793
79,47,1784
79,48,1792
79,49,1806
79,50,1529
79,51,1418
79,52,1881
79,53,1948
79,54,1900
79,55,1918
79,56,1917
79,57,1515
79,58,1408
79,59,1898
79,60,1938
79,61,2006
79,62,2119
79,63,2126
79,64,2041
79,65,1587
79,66,1566
79,67,1990
79,68,1994
79,69,1948
79,70,1882
79,71,1699
79,72,1450
79,73,1309
79,74,1621
79,75,1785
79,76,1756
79,77,1746
79,78,1721
79,79,1516
79,80,1436
79,81,1915
79,82,1933
79,83,1939
79,84,1916
79,85,1874
79,86,1547
79,87,1417
79,88,1812
79,89,1882
79,90,1923
80,1,1584
80,2,2314
80,3,2369
80,4,2303
80,5,2268
80,6,2046
80,7,1739
80,8,1593
80,9,2156
80,10,2265
80,11,2214
80,12,2228
80,13,2212
80,14,1729
80,15,1454
80,16,1840
80,17,1963
80,18,1979
80,19,2004
80,20,1973
80,21,1674
80,22,1518
80,23,2154
80,24,2140
80,25,2129
80,26,2129
80,27,2050
80,28,1639
80,29,1500
80,30,2100
80,31,2217
80,32,2249
80,33,2189
80,34,2134
80,35,2122
80,36,1711
80,37,1589
80,38,2106
80,39,2244
80,40,2229
80,41,2180
80,42,2189
80,43,1759
80,44,1564
80,45,1863
80,46,2005
80,47,1999
80,48,1986
80,49,2011
80,50,1657
80,51,1518
80,52,2091
80,53,2145
80,54,2136
80,55,2126
80,56,2112
80,57,1664
80,58,1521
80,59,2104
80,60,2133
80,61,2231
80,62,2312
80,63,2302
80,64,2219
80,65,1726
80,66,1672
80,67,2189
80,68,2172
80,69,2135
80,70,2099
80,71,1877
80,72,1575
80,73,1431
80,74,1822
80,75,1978
80,76,1959
80,77,1951
80,78,1920
80,79,1647
80,80,1542
80,81,2138
80,82,2120
80,83,2128
80,84,2107
80,85,2063
80,86,1688
80,87,1522
80,88,2047
80,89,2103
80,90,2132
81,1,1706
81,2,2369
81,3,2396
81,4,2351
81,5,2295
81,6,2149
81,7,1890
81,8,1736
81,9,2216
81,10,2337
81,11,2285
81,12,2298
81,13,2256
81,14,1866
81,15,1596
81,16,1978
81,17,2087
81,18,2089
81,19,2126
81,20,2121
81,21,1807
81,22,1646
81,23,2248
81,24,2189
81,25,2184
81,26,2180
81,27,2142
81,28,1806
81,29,1651
81,30,2197
81,31,2279
81,32,2273
81,33,2226
81,34,2185
81,35,2182
81,36,1857
81,37,1708
81,38,2171
81,39,2275
81,40,2262
81,41,2219
81,42,2233
81,43,1886
81,44,1683
81,45,1999
81,46,2114
81,47,2126
81,48,2101
81,49,2109
81,50,1826
81,51,1669
81,52,2151
81,53,2182
81,54,2214
81,55,2180
81,56,2173
81,57,1829
81,58,1674
81,59,2164
81,60,2183
81,61,2298
81,62,2372
81,63,2328
81,64,2260
81,65,1900
81,66,1797
81,67,2223
81,68,2198
81,69,2181
81,70,2171
81,71,1994
81,72,1734
81,73,1583
81,74,1952
81,75,2083
81,76,2068
81,77,2069
81,78,2039
81,79,1792
81,80,1691
81,81,2215
81,82,2168
81,83,2170
81,84,2147
81,85,2120
81,86,1822
81,87,1648
81,88,2123
81,89,2172
81,90,2198
82,1,1836
82,2,2393
82,3,2380
82,4,2357
82,5,2286
82,6,2176
82,7,1977
82,8,1851
82,9,2224
82,10,2364
82,11,2304
82,12,2325
82,13,2257
82,14,1940
82,15,1709
82,16,2070
82,17,2156
82,18,2152
82,19,2189
82,20,2204
82,21,1887
82,22,1741
82,23,2290
82,24,2213
82,25,2197
82,26,2206
82,27,2203
82,28,1903
82,29,1778
82,30,2242
82,31,2305
82,32,2268
82,33,2227
82,34,2210
82,35,2212
82,36,1943
82,37,1810
82,38,2198
82,39,2263
82,40,2268
82,41,2227
82,42,2241
82,43,1955
82,44,1777
82,45,2085
82,46,2177
82,47,2210
82,48,2156
82,49,2158
82,50,1954
82,51,1803
82,52,2192
82,53,2200
82,54,2253
82,55,2203
82,56,2186
82,57,1946
82,58,1820
82,59,2188
82,60,2194
82,61,2323
82,62,2383
82,63,2315
82,64,2260
82,65,2010
82,66,1874
82,67,2233
82,68,2195
82,69,2198
82,70,2187
82,71,2059
82,72,1856
82,73,1687
82,74,2036
82,75,2126
82,76,2121
82,77,2134
82,78,2095
82,79,1884
82,80,1830
82,81,2246
82,82,2190
82,83,2180
82,84,2159
82,85,2141
82,86,1890
82,87,1749
82,88,2153
82,89,2205
82,90,2226
83,1,1919
83,2,2423
83,3,2386
83,4,2352
83,5,2277
83,6,2176
83,7,1998
83,8,1894
83,9,2239
83,10,2388
83,11,2295
83,12,2348
83,13,2256
83,14,1951
83,15,1768
83,16,2135
83,17,2202
83,18,2199
83,19,2235
83,20,2253
83,21,1923
83,22,1784
83,23,2303
83,24,2228
83,25,2219
83,26,2229
83,27,2249
83,28,1948
83,29,1857
83,30,2282
83,31,2320
83,32,2268
83,33,2243
83,34,2226
83,35,2222
83,36,1964
83,37,1851
83,38,2219
83,39,2274
83,40,2279
83,41,2229
83,42,2238
83,43,1961
83,44,1813
83,45,2131
83,46,2217
83,47,2286
83,48,2192
83,49,2185
83,50,2024
83,51,1878
83,52,2227
83,53,2216
83,54,2277
83,55,2225
83,56,2200
83,57,1994
83,58,1908
83,59,2214
83,60,2216
83,61,2353
83,62,2397
83,63,2313
83,64,2250
83,65,2054
83,66,1897
83,67,2239
83,68,2204
83,69,2217
83,70,2207
83,71,2099
83,72,1909
83,73,1731
83,74,2093
83,75,2163
83,76,2158
83,77,2175
83,78,2130
83,79,1932
83,80,1921
83,81,2277
83,82,2205
83,83,2192
83,84,2184
83,85,2158
83,86,1909
83,87,1795
83,88,2180
83,89,2236
83,90,2250
84,1,1977
84,2,2421
84,3,2359
84,4,2333
84,5,2258
84,6,2171
84,7,1991
84,8,1894
84,9,2232
84,10,2392
84,11,2321
84,12,2341
84,13,2242
84,14,1925
84,15,1790
84,16,2165
84,17,2218
84,18,2202
84,19,2252
84,20,2268
84,21,1913
84,22,1801
84,23,2308
84,24,2233
84,25,2221
84,26,2231
84,27,2279
84,28,1964
84,29,1894
84,30,2286
84,31,2316
84,32,2255
84,33,2229
84,34,2221
84,35,2205
84,36,1947
84,37,1867
84,38,2216
84,39,2272
84,40,2270
84,41,2230
84,42,2221
84,43,1934
84,44,1819
84,45,2141
84,46,2237
84,47,2327
84,48,2202
84,49,2185
84,50,2057
84,51,1908
84,52,2244
84,53,2222
84,54,2288
84,55,2230
84,56,2192
84,57,2007
84,58,1942
84,59,2219
84,60,2222
84,61,2345
84,62,2396
84,63,2313
84,64,2231
84,65,2068
84,66,1899
84,67,2233
84,68,2207
84,69,2220
84,70,2216
84,71,2111
84,72,1919
84,73,1749
84,74,2104
84,75,2173
84,76,2167
84,77,2189
84,78,2136
84,79,1947
84,80,1968
84,81,2281
84,82,2206
84,83,2184
84,84,2191
84,85,2151
84,86,1898
84,87,1813
84,88,2186
84,89,2249
84,90,2264
85,1,2009
85,2,2390
85,3,2325
85,4,2289
85,5,2226
85,6,2135
85,7,1931
85,8,1845
85,9,2207
85,10,2371
85,11,2295
85,12,2300
85,13,2200
85,14,1885
85,15,1780
85,16,2155
85,17,2203
85,18,2177
85,19,2254
85,20,2251
85,21,1875
85,22,1791
85,23,2296
85,24,2220
85,25,2204
85,26,2220
85,27,2282
85,28,1950
85,29,1916
85,30,2270
85,31,2296
85,32,2233
85,33,2213
85,34,2214
85,35,2182
85,36,1906
85,37,1853
85,38,2202
85,39,2238
85,40,2239
85,41,2203
85,42,2193
85,43,1884
85,44,1804
85,45,2131
85,46,2233
85,47,2342
85,48,2184
85,49,2162
85,50,2042
85,51,1891
85,52,2233
85,53,2203
85,54,2278
85,55,2210
85,56,2164
85,57,2005
85,58,1941
85,59,2208
85,60,2205
85,61,2325
85,62,2371
85,63,2274
85,64,2203
85,65,2039
85,66,1879
85,67,2204
85,68,2184
85,69,2197
85,70,2201
85,71,2099
85,72,1894
85,73,1725
85,74,2084
85,75,2164
85,76,2162
85,77,2185
85,78,2120
85,79,1935
85,80,1982
85,81,2272
85,82,2189
85,83,2165
85,84,2177
85,85,2134
85,86,1862
85,87,1800
85,88,2172
85,89,2233
85,90,2249
86,1,1999
86,2,2368
86,3,2305
86,4,2263
86,5,2211
86,6,2109
86,7,1888
86,8,1747
86,9,2189
86,10,2369
86,11,2287
86,12,2270
86,13,2179
86,14,1850
86,15,1756
86,16,2168
86,17,2202
86,18,2167
86,19,2279
86,20,2231
86,21,1828
86,22,1764
86,23,2285
86,24,2218
86,25,2193
86,26,2230
86,27,2291
86,28,1931
86,29,1907
86,30,2258
86,31,2281
86,32,2217
86,33,2207
86,34,2215
86,35,2166
86,36,1859
86,37,1824
86,38,2193
86,39,2228
86,40,2217
86,41,2197
86,42,2176
86,43,1840
86,44,1773
86,45,2122
86,46,2247
86,47,2362
86,48,2182
86,49,2154
86,50,2022
86,51,1848
86,52,2226
86,53,2199
86,54,2275
86,55,2202
86,56,2157
86,57,1994
86,58,1897
86,59,2201
86,60,2195
86,61,2316
86,62,2357
86,63,2259
86,64,2197
86,65,1995
86,66,1836
86,67,2189
86,68,2178
86,69,2202
86,70,2202
86,71,2088
86,72,1867
86,73,1653
86,74,2068
86,75,2161
86,76,2160
86,77,2197
86,78,2110
86,79,1908
86,80,1960
86,81,2261
86,82,2193
86,83,2161
86,84,2176
86,85,2121
86,86,1822
86,87,1772
86,88,2170
86,89,2225
86,90,2228
87,1,1973
87,2,2316
87,3,2250
87,4,2223
87,5,2177
87,6,2068
87,7,1840
87,8,1662
87,9,2156
87,10,2341
87,11,2272
87,12,2210
87,13,2128
87,14,1811
87,15,1726
87,16,2161
87,17,2179
87,18,2137
87,19,2267
87,20,2191
87,21,1792
87,22,1737
87,23,2259
87,24,2187
87,25,2163
87,26,2217
87,27,2269
87,28,1907
87,29,1892
87,30,2231
87,31,2244
87,32,2179
87,33,2186
87,34,2191
87,35,2132
87,36,1819
87,37,1792
87,38,2161
87,39,2194
87,40,2183
87,41,2162
87,42,2136
87,43,1794
87,44,1744
87,45,2102
87,46,2231
87,47,2343
87,48,2148
87,49,2118
87,50,2003
87,51,1812
87,52,2190
87,53,2177
87,54,2256
87,55,2174
87,56,2125
87,57,1978
87,58,1850
87,59,2177
87,60,2169
87,61,2299
87,62,2303
87,63,2231
87,64,2187
87,65,1958
87,66,1793
87,67,2155
87,68,2147
87,69,2181
87,70,2182
87,71,2052
87,72,1831
87,73,1589
87,74,2040
87,75,2132
87,76,2139
87,77,2180
87,78,2078
87,79,1887
87,80,1936
87,81,2229
87,82,2171
87,83,2139
87,84,2151
87,85,2090
87,86,1786
87,87,1744
87,88,2142
87,89,2200
87,90,2206
88,1,1962
88,2,2284
88,3,2216
88,4,2190
88,5,2153
88,6,2020
88,7,1809
88,8,1618
88,9,2130
88,10,2349
88,11,2253
88,12,2164
88,13,2076
88,14,1785
88,15,1718
88,16,2146
88,17,2145
88,18,2103
88,19,2236
88,20,2140
88,21,1762
88,22,1739
88,23,2249
88,24,2159
88,25,2135
88,26,2198
88,27,2230
88,28,1895
88,29,1890
88,30,2213
88,31,2225
88,32,2138
88,33,2149
88,34,2168
88,35,2092
88,36,1795
88,37,1779
88,38,2132
88,39,2158
88,40,2141
88,41,2130
88,42,2077
88,43,1762
88,44,1730
88,45,2077
88,46,2202
88,47,2313
88,48,2116
88,49,2070
88,50,1982
88,51,1789
88,52,2163
88,53,2148
88,54,2254
88,55,2146
88,56,2082
88,57,1969
88,58,1818
88,59,2166
88,60,2145
88,61,2297
88,62,2270
88,63,2206
88,64,2184
88,65,1943
88,66,1770
88,67,2120
88,68,2121
88,69,2149
88,70,2150
88,71,2014
88,72,1805
88,73,1550
88,74,2012
88,75,2094
88,76,2107
88,77,2145
88,78,2032
88,79,1870
88,80,1929
88,81,2198
88,82,2152
88,83,2110
88,84,2121
88,85,2046
88,86,1759
88,87,1729
88,88,2103
88,89,2189
88,90,2194
89,1,1974
89,2,2288
89,3,2198
89,4,2181
89,5,2143
89,6,1986
89,7,1808
89,8,1612
89,9,2123
89,10,2404
89,11,2260
89,12,2152
89,13,2040
89,14,1783
89,15,1735
89,16,2146
89,17,2133
89,18,2086
89,19,2218
89,20,2125
89,21,1755
89,22,1785
89,23,2294
89,24,2153
89,25,2123
89,26,2186
89,27,2196
89,28,1916
89,29,1912
89,30,2231
89,31,2237
89,32,2126
89,33,2136
89,34,2158
89,35,2059
89,36,1788
89,37,1792
89,38,2133
89,39,2162
89,40,2130
89,41,2120
89,42,2049
89,43,1759
89,44,1743
89,45,2076
89,46,2181
89,47,2295
89,48,2097
89,49,2040
89,50,1983
89,51,1795
89,52,2176
89,53,2133
89,54,2273
89,55,2128
89,56,2050
89,57,1982
89,58,1812
89,59,2191
89,60,2135
89,61,2325
89,62,2277
89,63,2194
89,64,2196
89,65,1940
89,66,1782
89,67,2110
89,68,2108
89,69,2138
89,70,2124
89,71,1999
89,72,1798
89,73,1532
89,74,1997
89,75,2076
89,76,2085
89,77,2115
89,78,2006
89,79,1879
89,80,1960
89,81,2205
89,82,2152
89,83,2090
89,84,2099
89,85,2016
89,86,1759
89,87,1743
89,88,2094
89,89,2213
89,90,2210
90,1,2049
90,2,2307
90,3,2194
90,4,2186
90,5,2150
90,6,1990
90,7,1825
90,8,1625
90,9,2166
90,10,2454
90,11,2277
90,12,2128
90,13,2002
90,14,1796
90,15,1768
90,16,2119
90,17,2107
90,18,2066
90,19,2179
90,20,2111
90,21,1764
90,22,1855
90,23,2306
90,24,2135
90,25,2100
90,26,2147
90,27,2136
90,28,1934
90,29,1952
90,30,2256
90,31,2268
90,32,2125
90,33,2131
90,34,2161
90,35,2027
90,36,1803
90,37,1828
90,38,2137
90,39,2190
90,40,2129
90,41,2105
90,42,2022
90,43,1774
90,44,1768
90,45,2055
90,46,2161
90,47,2251
90,48,2072
90,49,2017
90,50,2001
90,51,1825
90,52,2179
90,53,2110
90,54,2286
90,55,2117
90,56,2016
90,57,2010
90,58,1834
90,59,2200
90,60,2123
90,61,2350
90,62,2294
90,63,2192
90,64,2209
90,65,1959
90,66,1817
90,67,2102
90,68,2095
90,69,2136
90,70,2093
90,71,1993
90,72,1799
90,73,1542
90,74,2001
90,75,2066
90,76,2070
90,77,2080
90,78,1974
90,79,1925
90,80,2009
90,81,2211
90,82,2149
90,83,2073
90,84,2064
90,85,1980
90,86,1770
90,87,1778
90,88,2089
90,89,2236
90,90,2229
91,1,2124
91,2,2333
91,3,2210
91,4,2199
91,5,2169
91,6,1966
91,7,1841
91,8,1703
91,9,2204
91,10,2445
91,11,2298
91,12,2124
91,13,1982
91,14,1810
91,15,1791
91,16,2092
91,17,2067
91,18,2039
91,19,2140
91,20,2109
91,21,1766
91,22,1918
91,23,2303
91,24,2106
91,25,2087
91,26,2106
91,27,2077
91,28,1894
91,29,1986
91,30,2259
91,31,2289
91,32,2140
91,33,2123
91,34,2186
91,35,2012
91,36,1813
91,37,1859
91,38,2150
91,39,2241
91,40,2125
91,41,2104
91,42,2008
91,43,1783
91,44,1782
91,45,2033
91,46,2126
91,47,2224
91,48,2050
91,49,2023
91,50,1998
91,51,1846
91,52,2159
91,53,2086
91,54,2280
91,55,2126
91,56,1993
91,57,2004
91,58,1858
91,59,2198
91,60,2112
91,61,2350
91,62,2302
91,63,2203
91,64,2187
91,65,1979
91,66,1856
91,67,2103
91,68,2081
91,69,2143
91,70,2066
91,71,1984
91,72,1796
91,73,1576
91,74,2022
91,75,2056
91,76,2041
91,77,2045
91,78,1948
91,79,1939
91,80,2026
91,81,2225
91,82,2179
91,83,2053
91,84,2042
91,85,1956
91,86,1770
91,87,1790
91,88,2092
91,89,2229
91,90,2226
92,1,2196
92,2,2457
92,3,2332
92,4,2302
92,5,2249
92,6,2052
92,7,1932
92,8,1867
92,9,2295
92,10,2455
92,11,2328
92,12,2214
92,13,2046
92,14,1885
92,15,1866
92,16,2139
92,17,2114
92,18,2101
92,19,2169
92,20,2131
92,21,1820
92,22,2003
92,23,2314
92,24,2162
92,25,2133
92,26,2135
92,27,2069
92,28,1913
92,29,2025
92,30,2272
92,31,2376
92,32,2260
92,33,2230
92,34,2283
92,35,2078
92,36,1894
92,37,1964
92,38,2252
92,39,2326
92,40,2218
92,41,2184
92,42,2078
92,43,1861
92,44,1855
92,45,2085
92,46,2164
92,47,2292
92,48,2092
92,49,2078
92,50,2018
92,51,1915
92,52,2199
92,53,2138
92,54,2293
92,55,2185
92,56,2018
92,57,2000
92,58,1931
92,59,2254
92,60,2154
92,61,2411
92,62,2386
92,63,2303
92,64,2203
92,65,2034
92,66,1983
92,67,2203
92,68,2176
92,69,2230
92,70,2126
92,71,2031
92,72,1856
92,73,1697
92,74,2101
92,75,2121
92,76,2090
92,77,2089
92,78,1990
92,79,1974
92,80,2068
92,81,2276
92,82,2235
92,83,2105
92,84,2085
92,85,1979
92,86,1804
92,87,1852
92,88,2124
92,89,2247
92,90,2253
93,1,2183
93,2,2479
93,3,2365
93,4,2354
93,5,2268
93,6,2107
93,7,2001
93,8,1955
93,9,2302
93,10,2391
93,11,2306
93,12,2290
93,13,2128
93,14,1930
93,15,1923
93,16,2192
93,17,2169
93,18,2167
93,19,2225
93,20,2129
93,21,1908
93,22,2029
93,23,2283
93,24,2224
93,25,2243
93,26,2234
93,27,2153
93,28,2003
93,29,2058
93,30,2254
93,31,2403
93,32,2302
93,33,2281
93,34,2277
93,35,2133
93,36,1961
93,37,2067
93,38,2307
93,39,2334
93,40,2292
93,41,2260
93,42,2148
93,43,1936
93,44,1947
93,45,2167
93,46,2233
93,47,2310
93,48,2169
93,49,2095
93,50,2000
93,51,2024
93,52,2287
93,53,2232
93,54,2283
93,55,2248
93,56,2109
93,57,2007
93,58,2042
93,59,2271
93,60,2245
93,61,2403
93,62,2415
93,63,2343
93,64,2164
93,65,2065
93,66,2081
93,67,2254
93,68,2228
93,69,2242
93,70,2180
93,71,2032
93,72,1933
93,73,1799
93,74,2123
93,75,2146
93,76,2167
93,77,2156
93,78,2055
93,79,1979
93,80,2067
93,81,2270
93,82,2214
93,83,2213
93,84,2189
93,85,2068
93,86,1898
93,87,1972
93,88,2189
93,89,2244
93,90,2255
94,1,2063
94,2,2348
94,3,2239
94,4,2227
94,5,2151
94,6,2020
94,7,1931
94,8,1860
94,9,2154
94,10,2227
94,11,2162
94,12,2184
94,13,2040
94,14,1849
94,15,1817
94,16,2064
94,17,2046
94,18,2053
94,19,2116
94,20,2025
94,21,1843
94,22,1893
94,23,2133
94,24,2096
94,25,2129
94,26,2119
94,27,2058
94,28,1934
94,29,1927
94,30,2109
94,31,2261
94,32,2173
94,33,2141
94,34,2138
94,35,2038
94,36,1885
94,37,1934
94,38,2167
94,39,2189
94,40,2163
94,41,2138
94,42,2051
94,43,1864
94,44,1839
94,45,2036
94,46,2095
94,47,2161
94,48,2064
94,49,1994
94,50,1903
94,51,1916
94,52,2153
94,53,2116
94,54,2143
94,55,2130
94,56,2020
94,57,1913
94,58,1939
94,59,2125
94,60,2132
94,61,2268
94,62,2280
94,63,2208
94,64,2057
94,65,1995
94,66,1955
94,67,2107
94,68,2096
94,69,2094
94,70,2061
94,71,1924
94,72,1856
94,73,1723
94,74,1990
94,75,2023
94,76,2048
94,77,2034
94,78,1966
94,79,1891
94,80,1937
94,81,2126
94,82,2075
94,83,2099
94,84,2080
94,85,1990
94,86,1841
94,87,1868
94,88,2063
94,89,2103
94,90,2102
95,1,1905
95,2,2147
95,3,2032
95,4,2016
95,5,1960
95,6,1869
95,7,1800
95,8,1708
95,9,1943
95,10,2005
95,11,1941
95,12,1998
95,13,1885
95,14,1707
95,15,1662
95,16,1869
95,17,1841
95,18,1862
95,19,1912
95,20,1866
95,21,1720
95,22,1728
95,23,1914
95,24,1877
95,25,1925
95,26,1903
95,27,1869
95,28,1784
95,29,1753
95,30,1896
95,31,2050
95,32,1957
95,33,1916
95,34,1922
95,35,1877
95,36,1751
95,37,1753
95,38,1949
95,39,1969
95,40,1951
95,41,1936
95,42,1894
95,43,1732
95,44,1684
95,45,1834
95,46,1893
95,47,1956
95,48,1886
95,49,1830
95,50,1767
95,51,1747
95,52,1943
95,53,1898
95,54,1925
95,55,1924
95,56,1854
95,57,1773
95,58,1764
95,59,1901
95,60,1921
95,61,2052
95,62,2071
95,63,1994
95,64,1897
95,65,1869
95,66,1787
95,67,1897
95,68,1882
95,69,1893
95,70,1854
95,71,1759
95,72,1711
95,73,1595
95,74,1810
95,75,1830
95,76,1856
95,77,1841
95,78,1813
95,79,1753
95,80,1767
95,81,1915
95,82,1870
95,83,1887
95,84,1867
95,85,1831
95,86,1711
95,87,1692
95,88,1858
95,89,1895
95,90,1901
96,1,1746
96,2,1949
96,3,1834
96,4,1818
96,5,1765
96,6,1700
96,7,1634
96,8,1557
96,9,1751
96,10,1800
96,11,1747
96,12,1793
96,13,1712
96,14,1557
96,15,1517
96,16,1686
96,17,1651
96,18,1671
96,19,1714
96,20,1692
96,21,1575
96,22,1577
96,23,1716
96,24,1684
96,25,1725
96,26,1696
96,27,1680
96,28,1623
96,29,1588
96,30,1698
96,31,1852
96,32,1757
96,33,1713
96,34,1718
96,35,1692
96,36,1613
96,37,1586
96,38,1758
96,39,1772
96,40,1752
96,41,1741
96,42,1718
96,43,1590
96,44,1538
96,45,1653
96,46,1699
96,47,1746
96,48,1702
96,49,1654
96,50,1615
96,51,1581
96,52,1739
96,53,1699
96,54,1723
96,55,1730
96,56,1669
96,57,1614
96,58,1595
96,59,1704
96,60,1716
96,61,1853
96,62,1871
96,63,1801
96,64,1714
96,65,1715
96,66,1629
96,67,1708
96,68,1678
96,69,1688
96,70,1659
96,71,1588
96,72,1545
96,73,1462
96,74,1637
96,75,1649
96,76,1669
96,77,1657
96,78,1641
96,79,1612
96,80,1607
96,81,1721
96,82,1683
96,83,1690
96,84,1669
96,85,1651
96,86,1571
96,87,1534
96,88,1660
96,89,1700
96,90,1705
