Hours,Scenarios,RI
1,1,700
1,2,717
1,3,712
1,4,701
1,5,700
1,6,773
1,7,729
1,8,711
1,9,702
1,10,679
1,11,664
1,12,652
1,13,702
1,14,720
1,15,700
1,16,718
1,17,702
1,18,655
1,19,637
1,20,676
1,21,665
1,22,673
1,23,680
1,24,690
1,25,650
1,26,651
1,27,687
1,28,674
1,29,684
1,30,674
1,31,708
1,32,706
1,33,691
1,34,692
1,35,722
1,36,684
1,37,689
1,38,686
1,39,692
1,40,666
1,41,646
1,42,700
1,43,710
1,44,709
1,45,706
1,46,711
1,47,673
1,48,640
1,49,673
1,50,669
1,51,696
1,52,680
1,53,672
1,54,658
1,55,647
1,56,690
1,57,673
1,58,687
1,59,682
1,60,674
1,61,667
1,62,646
1,63,642
1,64,689
1,65,725
1,66,740
1,67,718
1,68,700
1,69,711
1,70,675
1,71,690
1,72,677
1,73,672
1,74,668
1,75,655
1,76,641
1,77,610
1,78,665
1,79,662
1,80,665
1,81,660
1,82,671
1,83,662
1,84,645
1,85,677
1,86,663
1,87,683
1,88,666
1,89,672
1,90,654
2,1,672
2,2,686
2,3,687
2,4,672
2,5,671
2,6,736
2,7,693
2,8,678
2,9,665
2,10,642
2,11,624
2,12,623
2,13,667
2,14,649
2,15,662
2,16,684
2,17,665
2,18,616
2,19,610
2,20,641
2,21,631
2,22,639
2,23,643
2,24,649
2,25,612
2,26,627
2,27,654
2,28,641
2,29,652
2,30,638
2,31,677
2,32,673
2,33,638
2,34,657
2,35,685
2,36,654
2,37,656
2,38,649
2,39,654
2,40,632
2,41,615
2,42,669
2,43,681
2,44,679
2,45,675
2,46,677
2,47,639
2,48,611
2,49,638
2,50,633
2,51,649
2,52,643
2,53,637
2,54,621
2,55,613
2,56,658
2,57,640
2,58,651
2,59,652
2,60,636
2,61,637
2,62,633
2,63,612
2,64,655
2,65,692
2,66,708
2,67,684
2,68,658
2,69,675
2,70,647
2,71,657
2,72,645
2,73,638
2,74,633
2,75,617
2,76,599
2,77,587
2,78,630
2,79,627
2,80,628
2,81,625
2,82,637
2,83,626
2,84,614
2,85,647
2,86,633
2,87,648
2,88,632
2,89,637
2,90,621
3,1,659
3,2,667
3,3,666
3,4,641
3,5,659
3,6,719
3,7,677
3,8,662
3,9,650
3,10,624
3,11,606
3,12,612
3,13,651
3,14,660
3,15,645
3,16,667
3,17,646
3,18,594
3,19,596
3,20,623
3,21,617
3,22,623
3,23,624
3,24,630
3,25,593
3,26,615
3,27,636
3,28,627
3,29,636
3,30,618
3,31,662
3,32,655
3,33,652
3,34,641
3,35,670
3,36,639
3,37,642
3,38,629
3,39,633
3,40,613
3,41,602
3,42,657
3,43,663
3,44,663
3,45,661
3,46,660
3,47,621
3,48,597
3,49,622
3,50,615
3,51,628
3,52,628
3,53,616
3,54,598
3,55,602
3,56,644
3,57,622
3,58,633
3,59,636
3,60,614
3,61,617
3,62,614
3,63,600
3,64,638
3,65,674
3,66,694
3,67,666
3,68,636
3,69,654
3,70,636
3,71,644
3,72,630
3,73,621
3,74,613
3,75,596
3,76,575
3,77,574
3,78,615
3,79,610
3,80,608
3,81,607
3,82,618
3,83,606
3,84,601
3,85,628
3,86,618
3,87,632
3,88,615
3,89,619
3,90,603
4,1,672
4,2,645
4,3,657
4,4,621
4,5,658
4,6,713
4,7,675
4,8,661
4,9,645
4,10,617
4,11,596
4,12,608
4,13,644
4,14,638
4,15,638
4,16,660
4,17,638
4,18,582
4,19,593
4,20,617
4,21,611
4,22,616
4,23,615
4,24,620
4,25,585
4,26,606
4,27,629
4,28,620
4,29,637
4,30,616
4,31,659
4,32,644
4,33,626
4,34,636
4,35,665
4,36,634
4,37,637
4,38,624
4,39,625
4,40,605
4,41,598
4,42,655
4,43,658
4,44,659
4,45,659
4,46,656
4,47,614
4,48,599
4,49,619
4,50,610
4,51,621
4,52,623
4,53,604
4,54,587
4,55,598
4,56,641
4,57,617
4,58,627
4,59,632
4,60,604
4,61,607
4,62,605
4,63,599
4,64,635
4,65,671
4,66,692
4,67,665
4,68,623
4,69,641
4,70,637
4,71,643
4,72,627
4,73,618
4,74,605
4,75,585
4,76,562
4,77,572
4,78,609
4,79,604
4,80,601
4,81,598
4,82,606
4,83,595
4,84,599
4,85,623
4,86,616
4,87,630
4,88,615
4,89,612
4,90,595
5,1,686
5,2,663
5,3,659
5,4,634
5,5,676
5,6,730
5,7,690
5,8,677
5,9,654
5,10,622
5,11,595
5,12,624
5,13,652
5,14,639
5,15,646
5,16,669
5,17,641
5,18,580
5,19,601
5,20,625
5,21,622
5,22,626
5,23,622
5,24,623
5,25,586
5,26,619
5,27,639
5,28,630
5,29,651
5,30,621
5,31,672
5,32,650
5,33,619
5,34,654
5,35,682
5,36,652
5,37,654
5,38,637
5,39,631
5,40,608
5,41,619
5,42,674
5,43,678
5,44,678
5,45,675
5,46,660
5,47,615
5,48,615
5,49,633
5,50,623
5,51,633
5,52,640
5,53,608
5,54,586
5,55,615
5,56,657
5,57,632
5,58,622
5,59,648
5,60,607
5,61,614
5,62,592
5,63,616
5,64,648
5,65,686
5,66,709
5,67,685
5,68,621
5,69,642
5,70,656
5,71,660
5,72,644
5,73,630
5,74,615
5,75,586
5,76,561
5,77,589
5,78,623
5,79,619
5,80,613
5,81,612
5,82,610
5,83,594
5,84,617
5,85,644
5,86,629
5,87,647
5,88,631
5,89,616
5,90,595
6,1,751
6,2,725
6,3,679
6,4,637
6,5,740
6,6,792
6,7,760
6,8,746
6,9,708
6,10,647
6,11,611
6,12,688
6,13,712
6,14,710
6,15,699
6,16,724
6,17,662
6,18,591
6,19,665
6,20,679
6,21,680
6,22,685
6,23,677
6,24,643
6,25,594
6,26,682
6,27,697
6,28,698
6,29,704
6,30,669
6,31,733
6,32,673
6,33,624
6,34,721
6,35,738
6,36,711
6,37,712
6,38,695
6,39,651
6,40,622
6,41,687
6,42,746
6,43,750
6,44,745
6,45,733
6,46,678
6,47,633
6,48,662
6,49,688
6,50,673
6,51,680
6,52,686
6,53,632
6,54,589
6,55,674
6,56,715
6,57,694
6,58,698
6,59,700
6,60,626
6,61,623
6,62,596
6,63,679
6,64,707
6,65,746
6,66,773
6,67,741
6,68,643
6,69,655
6,70,723
6,71,725
6,72,710
6,73,693
6,74,666
6,75,607
6,76,572
6,77,642
6,78,679
6,79,671
6,80,661
6,81,660
6,82,634
6,83,603
6,84,682
6,85,697
6,86,691
6,87,700
6,88,685
6,89,634
6,90,601
7,1,875
7,2,844
7,3,721
7,4,646
7,5,873
7,6,909
7,7,880
7,8,863
7,9,785
7,10,663
7,11,627
7,12,786
7,13,816
7,14,814
7,15,788
7,16,808
7,17,688
7,18,599
7,19,785
7,20,784
7,21,796
7,22,802
7,23,795
7,24,672
7,25,607
7,26,814
7,27,801
7,28,824
7,29,815
7,30,777
7,31,850
7,32,719
7,33,622
7,34,843
7,35,861
7,36,835
7,37,835
7,38,824
7,39,681
7,40,628
7,41,808
7,42,859
7,43,861
7,44,858
7,45,845
7,46,708
7,47,645
7,48,751
7,49,766
7,50,758
7,51,768
7,52,769
7,53,659
7,54,607
7,55,794
7,56,822
7,57,813
7,58,807
7,59,808
7,60,651
7,61,665
7,62,607
7,63,801
7,64,832
7,65,869
7,66,879
7,67,849
7,68,691
7,69,678
7,70,843
7,71,842
7,72,823
7,73,808
7,74,741
7,75,638
7,76,581
7,77,730
7,78,765
7,79,764
7,80,738
7,81,733
7,82,663
7,83,615
7,84,799
7,85,803
7,86,798
7,87,808
7,88,784
7,89,673
7,90,616
8,1,990
8,2,979
8,3,798
8,4,679
8,5,984
8,6,1011
8,7,990
8,8,956
8,9,879
8,10,735
8,11,679
8,12,892
8,13,930
8,14,921
8,15,912
8,16,912
8,17,756
8,18,648
8,19,909
8,20,902
8,21,911
8,22,918
8,23,924
8,24,746
8,25,660
8,26,949
8,27,940
8,28,946
8,29,925
8,30,893
8,31,951
8,32,803
8,33,648
8,34,948
8,35,956
8,36,932
8,37,932
8,38,936
8,39,743
8,40,672
8,41,918
8,42,961
8,43,961
8,44,958
8,45,947
8,46,773
8,47,683
8,48,862
8,49,873
8,50,871
8,51,874
8,52,874
8,53,724
8,54,650
8,55,901
8,56,927
8,57,931
8,58,923
8,59,916
8,60,729
8,61,743
8,62,642
8,63,905
8,64,947
8,65,975
8,66,972
8,67,941
8,68,756
8,69,721
8,70,946
8,71,939
8,72,925
8,73,917
8,74,836
8,75,706
8,76,639
8,77,846
8,78,871
8,79,867
8,80,850
8,81,841
8,82,726
8,83,665
8,84,921
8,85,903
8,86,903
8,87,907
8,88,887
8,89,738
8,90,664
9,1,1034
9,2,1023
9,3,854
9,4,734
9,5,1026
9,6,1043
9,7,1022
9,8,992
9,9,941
9,10,816
9,11,746
9,12,964
9,13,1002
9,14,1000
9,15,983
9,16,964
9,17,834
9,18,708
9,19,960
9,20,951
9,21,959
9,22,967
9,23,983
9,24,815
9,25,722
9,26,1016
9,27,986
9,28,989
9,29,964
9,30,921
9,31,985
9,32,888
9,33,700
9,34,989
9,35,988
9,36,971
9,37,973
9,38,981
9,39,810
9,40,730
9,41,960
9,42,996
9,43,996
9,44,988
9,45,985
9,46,835
9,47,734
9,48,931
9,49,932
9,50,942
9,51,942
9,52,934
9,53,803
9,54,721
9,55,955
9,56,966
9,57,984
9,58,953
9,59,962
9,60,807
9,61,812
9,62,691
9,63,944
9,64,987
9,65,1013
9,66,997
9,67,973
9,68,837
9,69,781
9,70,977
9,71,966
9,72,958
9,73,956
9,74,899
9,75,783
9,76,703
9,77,909
9,78,919
9,79,926
9,80,911
9,81,902
9,82,785
9,83,732
9,84,974
9,85,937
9,86,941
9,87,940
9,88,925
9,89,792
9,90,717
10,1,1032
10,2,1044
10,3,905
10,4,783
10,5,1045
10,6,1053
10,7,1039
10,8,995
10,9,965
10,10,866
10,11,806
10,12,988
10,13,1044
10,14,1016
10,15,1025
10,16,994
10,17,875
10,18,760
10,19,981
10,20,979
10,21,979
10,22,988
10,23,1008
10,24,853
10,25,771
10,26,1038
10,27,1001
10,28,1002
10,29,986
10,30,1001
10,31,1001
10,32,956
10,33,758
10,34,1015
10,35,1003
10,36,995
10,37,995
10,38,1002
10,39,861
10,40,779
10,41,981
10,42,1015
10,43,1011
10,44,1006
10,45,1003
10,46,875
10,47,772
10,48,972
10,49,969
10,50,995
10,51,974
10,52,966
10,53,863
10,54,795
10,55,989
10,56,986
10,57,1016
10,58,982
10,59,982
10,60,867
10,61,857
10,62,745
10,63,959
10,64,1008
10,65,1039
10,66,1009
10,67,985
10,68,897
10,69,835
10,70,990
10,71,979
10,72,975
10,73,984
10,74,936
10,75,840
10,76,754
10,77,948
10,78,952
10,79,959
10,80,949
10,81,936
10,82,831
10,83,792
10,84,993
10,85,956
10,86,958
10,87,958
10,88,947
10,89,836
10,90,764
11,1,1055
11,2,1058
11,3,936
11,4,833
11,5,1061
11,6,1060
11,7,1051
11,8,1004
11,9,978
11,10,882
11,11,836
11,12,1010
11,13,1080
11,14,1037
11,15,1048
11,16,1008
11,17,886
11,18,793
11,19,1005
11,20,1000
11,21,992
11,22,1012
11,23,1030
11,24,873
11,25,799
11,26,1062
11,27,1015
11,28,1012
11,29,1007
11,30,1003
11,31,1008
11,32,994
11,33,814
11,34,1029
11,35,1011
11,36,1006
11,37,1007
11,38,1011
11,39,876
11,40,804
11,41,993
11,42,1023
11,43,1023
11,44,1014
11,45,1012
11,46,886
11,47,793
11,48,997
11,49,989
11,50,1030
11,51,995
11,52,987
11,53,898
11,54,841
11,55,1006
11,56,997
11,57,1036
11,58,998
11,59,993
11,60,902
11,61,880
11,62,783
11,63,976
11,64,1025
11,65,1064
11,66,1018
11,67,996
11,68,938
11,69,857
11,70,1000
11,71,993
11,72,990
11,73,1004
11,74,954
11,75,864
11,76,777
11,77,978
11,78,974
11,79,978
11,80,977
11,81,954
11,82,849
11,83,829
11,84,1012
11,85,978
11,86,971
11,87,975
11,88,964
11,89,850
11,90,782
12,1,1070
12,2,1055
12,3,941
12,4,844
12,5,1059
12,6,1048
12,7,1060
12,8,999
12,9,974
12,10,878
12,11,843
12,12,1010
12,13,1087
12,14,1054
12,15,1029
12,16,999
12,17,874
12,18,804
12,19,1010
12,20,1001
12,21,998
12,22,1017
12,23,1027
12,24,872
12,25,802
12,26,1057
12,27,1011
12,28,1009
12,29,1004
12,30,1008
12,31,1000
12,32,1001
12,33,841
12,34,1025
12,35,1006
12,36,1002
12,37,1006
12,38,1011
12,39,873
12,40,811
12,41,997
12,42,1017
12,43,1016
12,44,1011
12,45,1006
12,46,876
12,47,799
12,48,1002
12,49,997
12,50,1044
12,51,997
12,52,981
12,53,925
12,54,850
12,55,1011
12,56,1000
12,57,1046
12,58,1001
12,59,990
12,60,918
12,61,873
12,62,799
12,63,979
12,64,1021
12,65,1067
12,66,1013
12,67,988
12,68,954
12,69,856
12,70,994
12,71,986
12,72,987
12,73,1000
12,74,957
12,75,863
12,76,782
12,77,978
12,78,976
12,79,979
12,80,985
12,81,957
12,82,853
12,83,853
12,84,1024
12,85,979
12,86,971
12,87,978
12,88,962
12,89,849
12,90,794
13,1,1065
13,2,1042
13,3,952
13,4,835
13,5,1047
13,6,1033
13,7,1042
13,8,987
13,9,956
13,10,857
13,11,838
13,12,1001
13,13,1088
13,14,1039
13,15,1029
13,16,983
13,17,852
13,18,808
13,19,1012
13,20,998
13,21,994
13,22,1016
13,23,1010
13,24,855
13,25,803
13,26,1050
13,27,1003
13,28,997
13,29,996
13,30,1011
13,31,986
13,32,995
13,33,846
13,34,1019
13,35,996
13,36,993
13,37,998
13,38,997
13,39,855
13,40,813
13,41,986
13,42,1000
13,43,1007
13,44,998
13,45,992
13,46,858
13,47,799
13,48,998
13,49,989
13,50,1050
13,51,989
13,52,974
13,53,910
13,54,846
13,55,1001
13,56,993
13,57,1046
13,58,992
13,59,976
13,60,914
13,61,852
13,62,805
13,63,977
13,64,1010
13,65,1063
13,66,998
13,67,973
13,68,946
13,69,852
13,70,983
13,71,974
13,72,977
13,73,988
13,74,945
13,75,851
13,76,777
13,77,974
13,78,970
13,79,972
13,80,975
13,81,947
13,82,848
13,83,866
13,84,1015
13,85,969
13,86,964
13,87,966
13,88,950
13,89,838
13,90,800
14,1,1041
14,2,1034
14,3,935
14,4,845
14,5,1036
14,6,1022
14,7,1021
14,8,972
14,9,952
14,10,835
14,11,800
14,12,989
14,13,1077
14,14,1039
14,15,1039
14,16,968
14,17,833
14,18,795
14,19,1012
14,20,997
14,21,984
14,22,1018
14,23,1000
14,24,836
14,25,795
14,26,1039
14,27,1002
14,28,986
14,29,999
14,30,1009
14,31,971
14,32,975
14,33,837
14,34,1009
14,35,989
14,36,982
14,37,993
14,38,983
14,39,836
14,40,796
14,41,984
14,42,995
14,43,995
14,44,987
14,45,983
14,46,833
14,47,783
14,48,996
14,49,990
14,50,1059
14,51,987
14,52,964
14,53,885
14,54,824
14,55,990
14,56,989
14,57,1047
14,58,987
14,59,968
14,60,909
14,61,833
14,62,793
14,63,970
14,64,1004
14,65,1057
14,66,991
14,67,968
14,68,935
14,69,837
14,70,976
14,71,971
14,72,974
14,73,983
14,74,934
14,75,833
14,76,748
14,77,963
14,78,967
14,79,966
14,80,974
14,81,938
14,82,843
14,83,861
14,84,1008
14,85,972
14,86,962
14,87,956
14,88,942
14,89,816
14,90,789
15,1,1052
15,2,1024
15,3,918
15,4,841
15,5,1023
15,6,1001
15,7,997
15,8,963
15,9,928
15,10,815
15,11,758
15,12,971
15,13,1062
15,14,1026
15,15,1016
15,16,948
15,17,821
15,18,780
15,19,1007
15,20,993
15,21,972
15,22,1009
15,23,986
15,24,816
15,25,781
15,26,1031
15,27,988
15,28,974
15,29,986
15,30,1002
15,31,960
15,32,948
15,33,824
15,34,994
15,35,980
15,36,974
15,37,988
15,38,967
15,39,816
15,40,783
15,41,972
15,42,984
15,43,985
15,44,976
15,45,964
15,46,812
15,47,766
15,48,987
15,49,982
15,50,1059
15,51,977
15,52,951
15,53,865
15,54,802
15,55,981
15,56,981
15,57,1036
15,58,981
15,59,954
15,60,897
15,61,820
15,62,777
15,63,962
15,64,991
15,65,1038
15,66,975
15,67,968
15,68,922
15,69,815
15,70,962
15,71,963
15,72,970
15,73,972
15,74,922
15,75,822
15,76,714
15,77,954
15,78,957
15,79,958
15,80,972
15,81,930
15,82,832
15,83,853
15,84,996
15,85,965
15,86,960
15,87,948
15,88,933
15,89,798
15,90,776
16,1,1059
16,2,1015
16,3,911
16,4,841
16,5,997
16,6,979
16,7,977
16,8,949
16,9,908
16,10,799
16,11,732
16,12,966
16,13,1050
16,14,1016
16,15,983
16,16,922
16,17,806
16,18,778
16,19,990
16,20,972
16,21,950
16,22,992
16,23,971
16,24,802
16,25,782
16,26,1017
16,27,975
16,28,954
16,29,974
16,30,982
16,31,936
16,32,932
16,33,820
16,34,977
16,35,959
16,36,955
16,37,967
16,38,943
16,39,805
16,40,778
16,41,960
16,42,968
16,43,964
16,44,957
16,45,941
16,46,797
16,47,759
16,48,970
16,49,961
16,50,1046
16,51,957
16,52,925
16,53,862
16,54,791
16,55,973
16,56,966
16,57,1030
16,58,966
16,59,933
16,60,888
16,61,821
16,62,767
16,63,954
16,64,977
16,65,1017
16,66,958
16,67,961
16,68,912
16,69,800
16,70,946
16,71,945
16,72,946
16,73,953
16,74,898
16,75,813
16,76,696
16,77,932
16,78,938
16,79,942
16,80,957
16,81,898
16,82,827
16,83,848
16,84,973
16,85,946
16,86,935
16,87,931
16,88,911
16,89,782
16,90,763
17,1,1074
17,2,1025
17,3,920
17,4,869
17,5,994
17,6,972
17,7,970
17,8,949
17,9,898
17,10,798
17,11,734
17,12,961
17,13,1057
17,14,1015
17,15,963
17,16,902
17,17,806
17,18,786
17,19,976
17,20,967
17,21,940
17,22,980
17,23,956
17,24,802
17,25,813
17,26,1027
17,27,961
17,28,944
17,29,962
17,30,959
17,31,930
17,32,937
17,33,835
17,34,973
17,35,947
17,36,947
17,37,961
17,38,928
17,39,805
17,40,785
17,41,963
17,42,965
17,43,957
17,44,948
17,45,925
17,46,796
17,47,766
17,48,952
17,49,949
17,50,1024
17,51,943
17,52,908
17,53,865
17,54,794
17,55,979
17,56,948
17,57,1035
17,58,962
17,59,919
17,60,895
17,61,880
17,62,775
17,63,973
17,64,986
17,65,1026
17,66,950
17,67,962
17,68,907
17,69,802
17,70,933
17,71,938
17,72,942
17,73,943
17,74,893
17,75,813
17,76,689
17,77,920
17,78,929
17,79,931
17,80,939
17,81,884
17,82,840
17,83,869
17,84,970
17,85,937
17,86,926
17,87,924
17,88,892
17,89,784
17,90,772
18,1,1066
18,2,1042
18,3,954
18,4,902
18,5,996
18,6,966
18,7,966
18,8,963
18,9,884
18,10,809
18,11,732
18,12,968
18,13,1071
18,14,1021
18,15,938
18,16,886
18,17,814
18,18,804
18,19,954
18,20,949
18,21,932
18,22,967
18,23,937
18,24,803
18,25,844
18,26,1037
18,27,957
18,28,932
18,29,941
18,30,930
18,31,941
18,32,961
18,33,865
18,34,970
18,35,938
18,36,942
18,37,958
18,38,911
18,39,808
18,40,802
18,41,966
18,42,984
18,43,954
18,44,941
18,45,904
18,46,799
18,47,782
18,48,932
18,49,931
18,50,996
18,51,925
18,52,895
18,53,869
18,54,806
18,55,982
18,56,937
18,57,1033
18,58,942
18,59,900
18,60,908
18,61,904
18,62,787
18,63,991
18,64,984
18,65,1038
18,66,948
18,67,973
18,68,911
18,69,814
18,70,936
18,71,933
18,72,935
18,73,945
18,74,884
18,75,822
18,76,690
18,77,919
18,78,926
18,79,913
18,80,915
18,81,868
18,82,858
18,83,892
18,84,971
18,85,939
18,86,916
18,87,912
18,88,875
18,89,791
18,90,781
19,1,1107
19,2,1082
19,3,997
19,4,923
19,5,1009
19,6,973
19,7,981
19,8,980
19,9,885
19,10,822
19,11,774
19,12,985
19,13,1075
19,14,1025
19,15,940
19,16,883
19,17,827
19,18,831
19,19,956
19,20,931
19,21,930
19,22,967
19,23,939
19,24,804
19,25,865
19,26,1049
19,27,947
19,28,920
19,29,932
19,30,910
19,31,1015
19,32,1008
19,33,894
19,34,985
19,35,949
19,36,942
19,37,966
19,38,914
19,39,814
19,40,817
19,41,986
19,42,1002
19,43,950
19,44,946
19,45,899
19,46,808
19,47,787
19,48,923
19,49,925
19,50,984
19,51,912
19,52,910
19,53,874
19,54,812
19,55,976
19,56,929
19,57,1028
19,58,933
19,59,888
19,60,911
19,61,918
19,62,810
19,63,1011
19,64,988
19,65,1045
19,66,953
19,67,968
19,68,915
19,69,833
19,70,934
19,71,932
19,72,946
19,73,942
19,74,909
19,75,816
19,76,707
19,77,930
19,78,922
19,79,909
19,80,898
19,81,862
19,82,877
19,83,913
19,84,976
19,85,961
19,86,912
19,87,906
19,88,862
19,89,791
19,90,799
20,1,1098
20,2,1071
20,3,971
20,4,982
20,5,1078
20,6,1044
20,7,1032
20,8,1023
20,9,925
20,10,881
20,11,846
20,12,1026
20,13,1075
20,14,1035
20,15,985
20,16,929
20,17,871
20,18,885
20,19,1008
20,20,973
20,21,972
20,22,1002
20,23,960
20,24,841
20,25,901
20,26,1053
20,27,969
20,28,950
20,29,951
20,30,918
20,31,1027
20,32,998
20,33,965
20,34,1051
20,35,1018
20,36,1006
20,37,1031
20,38,955
20,39,866
20,40,886
20,41,1038
20,42,1044
20,43,1006
20,44,997
20,45,944
20,46,854
20,47,844
20,48,958
20,49,960
20,50,1009
20,51,945
20,52,948
20,53,899
20,54,857
20,55,1002
20,56,964
20,57,1033
20,58,972
20,59,906
20,60,921
20,61,923
20,62,892
20,63,1047
20,64,1052
20,65,1077
20,66,1018
20,67,983
20,68,950
20,69,902
20,70,996
20,71,988
20,72,1000
20,73,979
20,74,936
20,75,858
20,76,771
20,77,989
20,78,958
20,79,937
20,80,931
20,81,897
20,82,900
20,83,939
20,84,1014
20,85,1016
20,86,945
20,87,932
20,88,886
20,89,818
20,90,833
21,1,1048
21,2,1014
21,3,935
21,4,977
21,5,1107
21,6,1068
21,7,1054
21,8,1017
21,9,957
21,10,911
21,11,883
21,12,1023
21,13,1049
21,14,1021
21,15,1021
21,16,976
21,17,902
21,18,923
21,19,1032
21,20,1016
21,21,1019
21,22,1027
21,23,980
21,24,885
21,25,933
21,26,1038
21,27,1011
21,28,1013
21,29,1003
21,30,970
21,31,994
21,32,958
21,33,971
21,34,1063
21,35,1035
21,36,1033
21,37,1036
21,38,977
21,39,895
21,40,932
21,41,1049
21,42,1054
21,43,1041
21,44,1030
21,45,983
21,46,896
21,47,888
21,48,998
21,49,999
21,50,1041
21,51,985
21,52,954
21,53,906
21,54,917
21,55,1034
21,56,1018
21,57,1031
21,58,1008
21,59,955
21,60,920
21,61,890
21,62,920
21,63,1030
21,64,1054
21,65,1072
21,66,1034
21,67,974
21,68,947
21,69,948
21,70,1022
21,71,1012
21,72,1006
21,73,990
21,74,937
21,75,902
21,76,834
21,77,983
21,78,968
21,79,980
21,80,969
21,81,933
21,82,899
21,83,930
21,84,1012
21,85,1002
21,86,996
21,87,982
21,88,938
21,89,872
21,90,900
22,1,981
22,2,951
22,3,920
22,4,918
22,5,1055
22,6,1007
22,7,999
22,8,958
22,9,913
22,10,878
22,11,839
22,12,958
22,13,976
22,14,961
22,15,974
22,16,931
22,17,860
22,18,864
22,19,959
22,20,950
22,21,958
22,22,968
22,23,933
22,24,855
22,25,871
22,26,965
22,27,953
22,28,954
22,29,953
22,30,930
22,31,943
22,32,909
22,33,916
22,34,999
22,35,970
22,36,966
22,37,971
22,38,931
22,39,861
22,40,870
22,41,972
22,42,984
22,43,981
22,44,974
22,45,938
22,46,860
22,47,840
22,48,937
22,49,940
22,50,976
22,51,935
22,52,902
22,53,860
22,54,871
22,55,967
22,56,958
22,57,966
22,58,953
22,59,912
22,60,885
22,61,840
22,62,858
22,63,958
22,64,991
22,65,1007
22,66,980
22,67,928
22,68,904
22,69,887
22,70,957
22,71,952
22,72,947
22,73,936
22,74,892
22,75,863
22,76,790
22,77,922
22,78,913
22,79,927
22,80,915
22,81,892
22,82,856
22,83,860
22,84,945
22,85,931
22,86,942
22,87,930
22,88,902
22,89,839
22,90,845
23,1,887
23,2,873
23,3,847
23,4,840
23,5,952
23,6,903
23,7,891
23,8,865
23,9,835
23,10,815
23,11,775
23,12,860
23,13,873
23,14,845
23,15,881
23,16,856
23,17,794
23,18,778
23,19,849
23,20,837
23,21,850
23,22,857
23,23,849
23,24,789
23,25,789
23,26,857
23,27,848
23,28,855
23,29,852
23,30,852
23,31,854
23,32,825
23,33,834
23,34,898
23,35,869
23,36,861
23,37,861
23,38,850
23,39,797
23,40,781
23,41,868
23,42,878
23,43,877
23,44,870
23,45,855
23,46,794
23,47,765
23,48,833
23,49,843
23,50,872
23,51,839
23,52,825
23,53,792
23,54,784
23,55,861
23,56,844
23,57,855
23,58,853
23,59,838
23,60,805
23,61,773
23,62,781
23,63,850
23,64,879
23,65,901
23,66,872
23,67,843
23,68,843
23,69,811
23,70,851
23,71,843
23,72,841
23,73,839
23,74,810
23,75,793
23,76,731
23,77,823
23,78,822
23,79,833
23,80,821
23,81,820
23,82,791
23,83,779
23,84,839
23,85,822
23,86,842
23,87,824
23,88,821
23,89,779
23,90,767
24,1,784
24,2,769
24,3,765
24,4,761
24,5,845
24,6,800
24,7,789
24,8,766
24,9,748
24,10,734
24,11,702
24,12,769
24,13,779
24,14,751
24,15,793
24,16,768
24,17,720
24,18,696
24,19,740
24,20,733
24,21,744
24,22,753
24,23,757
24,24,716
24,25,711
24,26,758
24,27,744
24,28,753
24,29,748
24,30,748
24,31,773
24,32,752
24,33,749
24,34,795
24,35,756
24,36,758
24,37,753
24,38,760
24,39,728
24,40,701
24,41,768
24,42,776
24,43,768
24,44,767
24,45,774
24,46,723
24,47,693
24,48,737
24,49,740
24,50,768
24,51,742
24,52,733
24,53,714
24,54,697
24,55,752
24,56,746
24,57,755
24,58,748
24,59,742
24,60,728
24,61,699
24,62,696
24,63,753
24,64,788
24,65,803
24,66,776
24,67,756
24,68,769
24,69,730
24,70,753
24,71,741
24,72,737
24,73,738
24,74,720
24,75,707
24,76,662
24,77,729
24,78,728
24,79,732
24,80,726
24,81,735
24,82,719
24,83,702
24,84,741
24,85,728
24,86,742
24,87,732
24,88,734
24,89,712
24,90,684
25,1,717
25,2,712
25,3,701
25,4,700
25,5,773
25,6,729
25,7,711
25,8,702
25,9,679
25,10,664
25,11,652
25,12,702
25,13,720
25,14,700
25,15,718
25,16,702
25,17,655
25,18,637
25,19,676
25,20,665
25,21,673
25,22,680
25,23,690
25,24,650
25,25,651
25,26,687
25,27,674
25,28,684
25,29,674
25,30,677
25,31,706
25,32,691
25,33,692
25,34,722
25,35,684
25,36,689
25,37,686
25,38,692
25,39,666
25,40,646
25,41,700
25,42,710
25,43,709
25,44,706
25,45,711
25,46,673
25,47,640
25,48,673
25,49,669
25,50,696
25,51,680
25,52,672
25,53,658
25,54,647
25,55,690
25,56,673
25,57,687
25,58,682
25,59,674
