Hours,Scenarios,RI
73,22,650
73,23,651
73,24,687
73,25,674
73,26,684
73,27,674
73,28,677
73,29,658
73,30,644
73,31,692
73,32,722
73,33,684
73,34,689
73,35,686
73,36,692
73,37,666
73,38,646
73,39,700
73,40,710
73,41,709
73,42,706
73,43,711
73,44,673
73,45,640
73,46,673
73,47,669
73,48,696
73,49,680
73,50,672
73,51,658
73,52,647
73,53,690
73,54,673
73,55,687
73,56,682
73,57,674
73,58,664
73,59,644
73,60,676
73,61,689
73,62,725
73,63,740
73,64,718
73,65,700
73,66,711
73,67,675
73,68,690
73,69,677
73,70,672
73,71,668
73,72,655
73,73,641
73,74,610
73,75,665
73,76,662
73,77,665
73,78,660
73,79,671
73,80,662
73,81,645
73,82,677
73,83,663
73,84,683
73,85,666
73,86,672
73,87,654
73,88,629
73,89,675
73,90,687
74,1,631
74,2,671
74,3,736
74,4,693
74,5,678
74,6,665
74,7,642
74,8,624
74,9,623
74,10,667
74,11,649
74,12,662
74,13,684
74,14,665
74,15,616
74,16,610
74,17,641
74,18,631
74,19,639
74,20,643
74,21,649
74,22,612
74,23,627
74,24,654
74,25,641
74,26,652
74,27,638
74,28,637
74,29,618
74,30,620
74,31,657
74,32,685
74,33,654
74,34,656
74,35,649
74,36,654
74,37,632
74,38,615
74,39,669
74,40,681
74,41,679
74,42,675
74,43,677
74,44,639
74,45,611
74,46,638
74,47,633
74,48,649
74,49,643
74,50,637
74,51,621
74,52,613
74,53,658
74,54,640
74,55,651
74,56,652
74,57,636
74,58,623
74,59,615
74,60,644
74,61,655
74,62,692
74,63,708
74,64,684
74,65,658
74,66,675
74,67,647
74,68,657
74,69,645
74,70,638
74,71,633
74,72,617
74,73,599
74,74,587
74,75,630
74,76,627
74,77,628
74,78,625
74,79,637
74,80,626
74,81,614
74,82,647
74,83,633
74,84,648
74,85,632
74,86,637
74,87,621
74,88,603
74,89,644
74,90,658
75,1,641
75,2,659
75,3,719
75,4,677
75,5,662
75,6,650
75,7,624
75,8,606
75,9,612
75,10,651
75,11,660
75,12,645
75,13,667
75,14,646
75,15,594
75,16,596
75,17,623
75,18,617
75,19,623
75,20,624
75,21,630
75,22,593
75,23,615
75,24,636
75,25,627
75,26,636
75,27,618
75,28,610
75,29,595
75,30,590
75,31,641
75,32,670
75,33,639
75,34,642
75,35,629
75,36,633
75,37,613
75,38,602
75,39,657
75,40,663
75,41,663
75,42,661
75,43,660
75,44,621
75,45,597
75,46,622
75,47,615
75,48,628
75,49,628
75,50,616
75,51,598
75,52,602
75,53,644
75,54,622
75,55,633
75,56,636
75,57,614
75,58,598
75,59,600
75,60,628
75,61,638
75,62,674
75,63,694
75,64,666
75,65,636
75,66,654
75,67,636
75,68,644
75,69,630
75,70,621
75,71,613
75,72,596
75,73,575
75,74,574
75,75,615
75,76,610
75,77,608
75,78,607
75,79,618
75,80,606
75,81,601
75,82,628
75,83,618
75,84,632
75,85,615
75,86,619
75,87,603
75,88,588
75,89,623
75,90,642
76,1,621
76,2,658
76,3,713
76,4,675
76,5,661
76,6,645
76,7,617
76,8,596
76,9,608
76,10,644
76,11,638
76,12,638
76,13,660
76,14,638
76,15,582
76,16,593
76,17,617
76,18,611
76,19,616
76,20,615
76,21,620
76,22,585
76,23,606
76,24,629
76,25,620
76,26,637
76,27,616
76,28,602
76,29,580
76,30,594
76,31,636
76,32,665
76,33,634
76,34,637
76,35,624
76,36,625
76,37,605
76,38,598
76,39,655
76,40,658
76,41,659
76,42,659
76,43,656
76,44,614
76,45,599
76,46,619
76,47,610
76,48,621
76,49,623
76,50,604
76,51,587
76,52,598
76,53,641
76,54,617
76,55,627
76,56,632
76,57,604
76,58,587
76,59,598
76,60,626
76,61,635
76,62,671
76,63,692
76,64,665
76,65,623
76,66,641
76,67,637
76,68,643
76,69,627
76,70,618
76,71,605
76,72,585
76,73,562
76,74,572
76,75,609
76,76,604
76,77,601
76,78,598
76,79,606
76,80,595
76,81,599
76,82,623
76,83,616
76,84,630
76,85,615
76,86,612
76,87,595
76,88,589
76,89,619
76,90,636
77,1,634
77,2,676
77,3,730
77,4,690
77,5,677
77,6,654
77,7,622
77,8,595
77,9,624
77,10,652
77,11,639
77,12,646
77,13,669
77,14,641
77,15,580
77,16,601
77,17,625
77,18,622
77,19,626
77,20,622
77,21,623
77,22,586
77,23,619
77,24,639
77,25,630
77,26,651
77,27,621
77,28,597
77,29,582
77,30,608
77,31,654
77,32,682
77,33,652
77,34,654
77,35,637
77,36,631
77,37,608
77,38,619
77,39,674
77,40,678
77,41,678
77,42,675
77,43,660
77,44,615
77,45,615
77,46,633
77,47,623
77,48,633
77,49,640
77,50,608
77,51,586
77,52,615
77,53,657
77,54,632
77,55,622
77,56,648
77,57,607
77,58,586
77,59,619
77,60,642
77,61,648
77,62,686
77,63,709
77,64,685
77,65,621
77,66,642
77,67,656
77,68,660
77,69,644
77,70,630
77,71,615
77,72,586
77,73,561
77,74,589
77,75,623
77,76,619
77,77,613
77,78,612
77,79,610
77,80,594
77,81,617
77,82,644
77,83,629
77,84,647
77,85,631
77,86,616
77,87,595
77,88,603
77,89,634
77,90,649
78,1,637
78,2,740
78,3,792
78,4,760
78,5,746
78,6,708
78,7,647
78,8,611
78,9,688
78,10,712
78,11,710
78,12,699
78,13,724
78,14,662
78,15,591
78,16,665
78,17,679
78,18,680
78,19,685
78,20,677
78,21,643
78,22,594
78,23,682
78,24,697
78,25,698
78,26,704
78,27,669
78,28,607
78,29,579
78,30,659
78,31,721
78,32,738
78,33,711
78,34,712
78,35,695
78,36,651
78,37,622
78,38,687
78,39,746
78,40,750
78,41,745
78,42,733
78,43,678
78,44,633
78,45,662
78,46,688
78,47,673
78,48,680
78,49,686
78,50,632
78,51,589
78,52,674
78,53,715
78,54,694
78,55,698
78,56,700
78,57,626
78,58,593
78,59,676
78,60,687
78,61,707
78,62,746
78,63,773
78,64,741
78,65,643
78,66,655
78,67,723
78,68,725
78,69,710
78,70,693
78,71,666
78,72,607
78,73,572
78,74,642
78,75,679
78,76,671
78,77,661
78,78,660
78,79,634
78,80,603
78,81,682
78,82,697
78,83,691
78,84,700
78,85,685
78,86,634
78,87,601
78,88,660
78,89,695
78,90,711
79,1,646
79,2,873
79,3,909
79,4,880
79,5,863
79,6,785
79,7,663
79,8,627
79,9,786
79,10,816
79,11,814
79,12,788
79,13,808
79,14,688
79,15,599
79,16,785
79,17,784
79,18,796
79,19,802
79,20,795
79,21,672
79,22,607
79,23,814
79,24,801
79,25,824
79,26,815
79,27,777
79,28,639
79,29,589
79,30,771
79,31,843
79,32,861
79,33,835
79,34,835
79,35,824
79,36,681
79,37,628
79,38,808
79,39,859
79,40,861
79,41,858
79,42,845
79,43,708
79,44,645
79,45,751
79,46,766
79,47,758
79,48,768
79,49,769
79,50,659
79,51,607
79,52,794
79,53,822
79,54,813
79,55,807
79,56,808
79,57,651
79,58,600
79,59,788
79,60,802
79,61,832
79,62,869
79,63,879
79,64,849
79,65,691
79,66,678
79,67,843
79,68,842
79,69,823
79,70,808
79,71,741
79,72,638
79,73,581
79,74,730
79,75,765
79,76,764
79,77,738
79,78,733
79,79,663
79,80,615
79,81,799
79,82,803
79,83,798
79,84,808
79,85,784
79,86,673
79,87,616
79,88,775
79,89,814
79,90,817
80,1,679
80,2,984
80,3,1011
80,4,990
80,5,956
80,6,879
80,7,735
80,8,679
80,9,892
80,10,930
80,11,921
80,12,912
80,13,912
80,14,756
80,15,648
80,16,909
80,17,902
80,18,911
80,19,918
80,20,924
80,21,746
80,22,660
80,23,949
80,24,940
80,25,946
80,26,925
80,27,893
80,28,719
80,29,643
80,30,913
80,31,948
80,32,956
80,33,932
80,34,932
80,35,936
80,36,743
80,37,672
80,38,918
80,39,961
80,40,961
80,41,958
80,42,947
80,43,773
80,44,683
80,45,862
80,46,873
80,47,871
80,48,874
80,49,874
80,50,724
80,51,650
80,52,901
80,53,927
80,54,931
80,55,923
80,56,916
80,57,729
80,58,647
80,59,896
80,60,910
80,61,947
80,62,975
80,63,972
80,64,941
80,65,756
80,66,721
80,67,946
80,68,939
80,69,925
80,70,917
80,71,836
80,72,706
80,73,639
80,74,846
80,75,871
80,76,867
80,77,850
80,78,841
80,79,726
80,80,665
80,81,921
80,82,903
80,83,903
80,84,907
80,85,887
80,86,738
80,87,664
80,88,896
80,89,930
80,90,933
81,1,734
81,2,1026
81,3,1043
81,4,1022
81,5,992
81,6,941
81,7,816
81,8,746
81,9,964
81,10,1002
81,11,1000
81,12,983
81,13,964
81,14,834
81,15,708
81,16,960
81,17,951
81,18,959
81,19,967
81,20,983
81,21,815
81,22,722
81,23,1016
81,24,986
81,25,989
81,26,964
81,27,921
81,28,796
81,29,712
81,30,969
81,31,989
81,32,988
81,33,971
81,34,973
81,35,981
81,36,810
81,37,730
81,38,960
81,39,996
81,40,996
81,41,988
81,42,985
81,43,835
81,44,734
81,45,931
81,46,932
81,47,942
81,48,942
81,49,934
81,50,803
81,51,721
81,52,955
81,53,966
81,54,984
81,55,953
81,56,962
81,57,807
81,58,716
81,59,940
81,60,954
81,61,987
81,62,1013
81,63,997
81,64,973
81,65,837
81,66,781
81,67,977
81,68,966
81,69,958
81,70,956
81,71,899
81,72,783
81,73,703
81,74,909
81,75,919
81,76,926
81,77,911
81,78,902
81,79,785
81,80,732
81,81,974
81,82,937
81,83,941
81,84,940
81,85,925
81,86,792
81,87,717
81,88,940
81,89,976
81,90,978
82,1,783
82,2,1045
82,3,1053
82,4,1039
82,5,995
82,6,965
82,7,866
82,8,806
82,9,988
82,10,1044
82,11,1016
82,12,1025
82,13,994
82,14,875
82,15,760
82,16,981
82,17,979
82,18,979
82,19,988
82,20,1008
82,21,853
82,22,771
82,23,1038
82,24,1001
82,25,1002
82,26,986
82,27,1001
82,28,843
82,29,774
82,30,998
82,31,1015
82,32,1003
82,33,995
82,34,995
82,35,1002
82,36,861
82,37,779
82,38,981
82,39,1015
82,40,1011
82,41,1006
82,42,1003
82,43,875
82,44,772
82,45,972
82,46,969
82,47,995
82,48,974
82,49,966
82,50,863
82,51,795
82,52,989
82,53,986
82,54,1016
82,55,982
82,56,982
82,57,867
82,58,784
82,59,973
82,60,974
82,61,1008
82,62,1039
82,63,1009
82,64,985
82,65,897
82,66,835
82,67,990
82,68,979
82,69,975
82,70,984
82,71,936
82,72,840
82,73,754
82,74,948
82,75,952
82,76,959
82,77,949
82,78,936
82,79,831
82,80,792
82,81,993
82,82,956
82,83,958
82,84,958
82,85,947
82,86,836
82,87,764
82,88,964
82,89,1002
82,90,1003
83,1,833
83,2,1061
83,3,1060
83,4,1051
83,5,1004
83,6,978
83,7,882
83,8,836
83,9,1010
83,10,1080
83,11,1037
83,12,1048
83,13,1008
83,14,886
83,15,793
83,16,1005
83,17,1000
83,18,992
83,19,1012
83,20,1030
83,21,873
83,22,799
83,23,1062
83,24,1015
83,25,1012
83,26,1007
83,27,1003
83,28,868
83,29,811
83,30,1025
83,31,1029
83,32,1011
83,33,1006
83,34,1007
83,35,1011
83,36,876
83,37,804
83,38,993
83,39,1023
83,40,1023
83,41,1014
83,42,1012
83,43,886
83,44,793
83,45,997
83,46,989
83,47,1030
83,48,995
83,49,987
83,50,898
83,51,841
83,52,1006
83,53,997
83,54,1036
83,55,998
83,56,993
83,57,902
83,58,827
83,59,992
83,60,991
83,61,1025
83,62,1064
83,63,1018
83,64,996
83,65,938
83,66,857
83,67,1000
83,68,993
83,69,990
83,70,1004
83,71,954
83,72,864
83,73,777
83,74,978
83,75,974
83,76,978
83,77,977
83,78,954
83,79,849
83,80,829
83,81,1012
83,82,978
83,83,971
83,84,975
83,85,964
83,86,850
83,87,782
83,88,971
83,89,1018
83,90,1022
84,1,844
84,2,1059
84,3,1048
84,4,1060
84,5,999
84,6,974
84,7,878
84,8,843
84,9,1010
84,10,1087
84,11,1054
84,12,1029
84,13,999
84,14,874
84,15,804
84,16,1010
84,17,1001
84,18,998
84,19,1017
84,20,1027
84,21,872
84,22,802
84,23,1057
84,24,1011
84,25,1009
84,26,1004
84,27,1008
84,28,872
84,29,834
84,30,1031
84,31,1025
84,32,1006
84,33,1002
84,34,1006
84,35,1011
84,36,873
84,37,811
84,38,997
84,39,1017
84,40,1016
84,41,1011
84,42,1006
84,43,876
84,44,799
84,45,1002
84,46,997
84,47,1044
84,48,997
84,49,981
84,50,925
84,51,850
84,52,1011
84,53,1000
84,54,1046
84,55,1001
84,56,990
84,57,918
84,58,848
84,59,1000
84,60,993
84,61,1021
84,62,1067
84,63,1013
84,64,988
84,65,954
84,66,856
84,67,994
84,68,986
84,69,987
84,70,1000
84,71,957
84,72,863
84,73,782
84,74,978
84,75,976
84,76,979
84,77,985
84,78,957
84,79,853
84,80,853
84,81,1024
84,82,979
84,83,971
84,84,978
84,85,962
84,86,849
84,87,794
84,88,969
84,89,1024
84,90,1019
85,1,835
85,2,1047
85,3,1033
85,4,1042
85,5,987
85,6,956
85,7,857
85,8,838
85,9,1001
85,10,1088
85,11,1039
85,12,1029
85,13,983
85,14,852
85,15,808
85,16,1012
85,17,998
85,18,994
85,19,1016
85,20,1010
85,21,855
85,22,803
85,23,1050
85,24,1003
85,25,997
85,26,996
85,27,1011
85,28,864
85,29,838
85,30,1028
85,31,1019
85,32,996
85,33,993
85,34,998
85,35,997
85,36,855
85,37,813
85,38,986
85,39,1000
85,40,1007
85,41,998
85,42,992
85,43,858
85,44,799
85,45,998
85,46,989
85,47,1050
85,48,989
85,49,974
85,50,910
85,51,846
85,52,1001
85,53,993
85,54,1046
85,55,992
85,56,976
85,57,914
85,58,856
85,59,991
85,60,985
85,61,1010
85,62,1063
85,63,998
85,64,973
85,65,946
85,66,852
85,67,983
85,68,974
85,69,977
85,70,988
85,71,945
85,72,851
85,73,777
85,74,974
85,75,970
85,76,972
85,77,975
85,78,947
85,79,848
85,80,866
85,81,1015
85,82,969
85,83,964
85,84,966
85,85,950
85,86,838
85,87,800
85,88,966
85,89,1017
85,90,1013
86,1,845
86,2,1036
86,3,1022
86,4,1021
86,5,972
86,6,952
86,7,835
86,8,800
86,9,989
86,10,1077
86,11,1039
86,12,1039
86,13,968
86,14,833
86,15,795
86,16,1012
86,17,997
86,18,984
86,19,1018
86,20,1000
86,21,836
86,22,795
86,23,1039
86,24,1002
86,25,986
86,26,999
86,27,1009
86,28,852
86,29,831
86,30,1027
86,31,1009
86,32,989
86,33,982
86,34,993
86,35,983
86,36,836
86,37,796
86,38,984
86,39,995
86,40,995
86,41,987
86,42,983
86,43,833
86,44,783
86,45,996
86,46,990
86,47,1059
86,48,987
86,49,964
86,50,885
86,51,824
86,52,990
86,53,989
86,54,1047
86,55,987
86,56,968
86,57,909
86,58,833
86,59,991
86,60,980
86,61,1004
86,62,1057
86,63,991
86,64,968
86,65,935
86,66,837
86,67,976
86,68,971
86,69,974
86,70,983
86,71,934
86,72,833
86,73,748
86,74,963
86,75,967
86,76,966
86,77,974
86,78,938
86,79,843
86,80,861
86,81,1008
86,82,972
86,83,962
86,84,956
86,85,942
86,86,816
86,87,789
86,88,963
86,89,1010
86,90,1003
87,1,841
87,2,1023
87,3,1001
87,4,997
87,5,963
87,6,928
87,7,815
87,8,758
87,9,971
87,10,1062
87,11,1026
87,12,1016
87,13,948
87,14,821
87,15,780
87,16,1007
87,17,993
87,18,972
87,19,1009
87,20,986
87,21,816
87,22,781
87,23,1031
87,24,988
87,25,974
87,26,986
87,27,1002
87,28,839
87,29,834
87,30,1018
87,31,994
87,32,980
87,33,974
87,34,988
87,35,967
87,36,816
87,37,783
87,38,972
87,39,984
87,40,985
87,41,976
87,42,964
87,43,812
87,44,766
87,45,987
87,46,982
87,47,1059
87,48,977
87,49,951
87,50,865
87,51,802
87,52,981
87,53,981
87,54,1036
87,55,981
87,56,954
87,57,897
87,58,816
87,59,975
87,60,970
87,61,991
87,62,1038
87,63,975
87,64,968
87,65,922
87,66,815
87,67,962
87,68,963
87,69,970
87,70,972
87,71,922
87,72,822
87,73,714
87,74,954
87,75,957
87,76,958
87,77,972
87,78,930
87,79,832
87,80,853
87,81,996
87,82,965
87,83,960
87,84,948
87,85,933
87,86,798
87,87,776
87,88,953
87,89,1005
87,90,1003
88,1,841
88,2,997
88,3,979
88,4,977
88,5,949
88,6,908
88,7,799
88,8,732
88,9,966
88,10,1050
88,11,1016
88,12,983
88,13,922
88,14,806
88,15,778
88,16,990
88,17,972
88,18,950
88,19,992
88,20,971
88,21,802
88,22,782
88,23,1017
88,24,975
88,25,954
88,26,974
88,27,982
88,28,834
88,29,839
88,30,1008
88,31,977
88,32,959
88,33,955
88,34,967
88,35,943
88,36,805
88,37,778
88,38,960
88,39,968
88,40,964
88,41,957
88,42,941
88,43,797
88,44,759
88,45,970
88,46,961
88,47,1046
88,48,957
88,49,925
88,50,862
88,51,791
88,52,973
88,53,966
88,54,1030
88,55,966
88,56,933
88,57,888
88,58,790
88,59,957
88,60,954
88,61,977
88,62,1017
88,63,958
88,64,961
88,65,912
88,66,800
88,67,946
88,68,945
88,69,946
88,70,953
88,71,898
88,72,813
88,73,696
88,74,932
88,75,938
88,76,942
88,77,957
88,78,898
88,79,827
88,80,848
88,81,973
88,82,946
88,83,935
88,84,931
88,85,911
88,86,782
88,87,763
88,88,933
88,89,999
88,90,988
89,1,869
89,2,994
89,3,972
89,4,970
89,5,949
89,6,898
89,7,798
89,8,734
89,9,961
89,10,1057
89,11,1015
89,12,963
89,13,902
89,14,806
89,15,786
89,16,976
89,17,967
89,18,940
89,19,980
89,20,956
89,21,802
89,22,813
89,23,1027
89,24,961
89,25,944
89,26,962
89,27,959
89,28,839
89,29,853
89,30,1008
89,31,973
89,32,947
89,33,947
89,34,961
89,35,928
89,36,805
89,37,785
89,38,963
89,39,965
89,40,957
89,41,948
89,42,925
89,43,796
89,44,766
89,45,952
89,46,949
89,47,1024
89,48,943
89,49,908
89,50,865
89,51,794
89,52,979
89,53,948
89,54,1035
89,55,962
89,56,919
89,57,895
89,58,798
89,59,952
89,60,948
89,61,986
89,62,1026
89,63,950
89,64,962
89,65,907
89,66,802
89,67,933
89,68,938
89,69,942
89,70,943
89,71,893
89,72,813
89,73,689
89,74,920
89,75,929
89,76,931
89,77,939
89,78,884
89,79,840
89,80,869
89,81,970
89,82,937
89,83,926
89,84,924
89,85,892
89,86,784
89,87,772
89,88,928
89,89,1009
89,90,990
90,1,902
90,2,996
90,3,966
90,4,966
90,5,963
90,6,884
90,7,809
90,8,732
90,9,968
90,10,1071
90,11,1021
90,12,938
90,13,886
90,14,814
90,15,804
90,16,954
90,17,949
90,18,932
90,19,967
90,20,937
90,21,803
90,22,844
90,23,1037
90,24,957
90,25,932
90,26,941
90,27,930
90,28,820
90,29,875
90,30,992
90,31,970
90,32,938
90,33,942
90,34,958
90,35,911
90,36,808
90,37,802
90,38,966
90,39,984
90,40,954
90,41,941
90,42,904
90,43,799
90,44,782
90,45,932
90,46,931
90,47,996
90,48,925
90,49,895
90,50,869
90,51,806
90,52,982
90,53,937
90,54,1033
90,55,942
90,56,900
90,57,908
90,58,810
90,59,947
90,60,944
90,61,984
90,62,1038
90,63,948
90,64,973
90,65,911
90,66,814
90,67,936
90,68,933
90,69,935
90,70,945
90,71,884
90,72,822
90,73,690
90,74,919
90,75,926
90,76,913
90,77,915
90,78,868
90,79,858
90,80,892
90,81,971
90,82,939
90,83,916
90,84,912
90,85,875
90,86,791
90,87,781
90,88,928
90,89,1006
90,90,998
91,1,923
91,2,1009
91,3,973
91,4,981
91,5,980
91,6,885
91,7,822
91,8,774
91,9,985
91,10,1075
91,11,1025
91,12,940
91,13,883
91,14,827
91,15,831
91,16,956
91,17,931
91,18,930
91,19,967
91,20,939
91,21,804
91,22,865
91,23,1049
91,24,947
91,25,920
91,26,932
91,27,910
91,28,834
91,29,886
91,30,990
91,31,985
91,32,949
91,33,942
91,34,966
91,35,914
91,36,814
91,37,817
91,38,986
91,39,1002
91,40,950
91,41,946
91,42,899
91,43,808
91,44,787
91,45,923
91,46,925
91,47,984
91,48,912
91,49,910
91,50,874
91,51,812
91,52,976
91,53,929
91,54,1028
91,55,933
91,56,888
91,57,911
91,58,814
91,59,935
91,60,941
91,61,988
91,62,1045
91,63,953
91,64,968
91,65,915
91,66,833
91,67,934
91,68,932
91,69,946
91,70,942
91,71,909
91,72,816
91,73,707
91,74,930
91,75,922
91,76,909
91,77,898
91,78,862
91,79,877
91,80,913
91,81,976
91,82,961
91,83,912
91,84,906
91,85,862
91,86,791
91,87,799
91,88,941
91,89,1004
91,90,1005
92,1,982
92,2,1078
92,3,1044
92,4,1032
92,5,1023
92,6,925
92,7,881
92,8,846
92,9,1026
92,10,1075
92,11,1035
92,12,985
92,13,929
92,14,871
92,15,885
92,16,1008
92,17,973
92,18,972
92,19,1002
92,20,960
92,21,841
92,22,901
92,23,1053
92,24,969
92,25,950
92,26,951
92,27,918
92,28,858
92,29,915
92,30,1013
92,31,1051
92,32,1018
92,33,1006
92,34,1031
92,35,955
92,36,866
92,37,886
92,38,1038
92,39,1044
92,40,1006
92,41,997
92,42,944
92,43,854
92,44,844
92,45,958
92,46,960
92,47,1009
92,48,945
92,49,948
92,50,899
92,51,857
92,52,1002
92,53,964
92,54,1033
92,55,972
92,56,906
92,57,921
92,58,852
92,59,969
92,60,962
92,61,1052
92,62,1077
92,63,1018
92,64,983
92,65,950
92,66,902
92,67,996
92,68,988
92,69,1000
92,70,979
92,71,936
92,72,858
92,73,771
92,74,989
92,75,958
92,76,937
92,77,931
92,78,897
92,79,900
92,80,939
92,81,1014
92,82,1016
92,83,945
92,84,932
92,85,886
92,86,818
92,87,833
92,88,958
92,89,1021
92,90,1017
93,1,977
93,2,1107
93,3,1068
93,4,1054
93,5,1017
93,6,957
93,7,911
93,8,883
93,9,1023
93,10,1049
93,11,1021
93,12,1021
93,13,976
93,14,902
93,15,923
93,16,1032
93,17,1016
93,18,1019
93,19,1027
93,20,980
93,21,885
93,22,933
93,23,1038
93,24,1011
93,25,1013
93,26,1003
93,27,970
93,28,911
93,29,926
93,30,1027
93,31,1063
93,32,1035
93,33,1033
93,34,1036
93,35,977
93,36,895
93,37,932
93,38,1049
93,39,1054
93,40,1041
93,41,1030
93,42,983
93,43,896
93,44,888
93,45,998
93,46,999
93,47,1041
93,48,985
93,49,954
93,50,906
93,51,917
93,52,1034
93,53,1018
93,54,1031
93,55,1008
93,56,955
93,57,920
93,58,913
93,59,1021
93,60,1011
93,61,1054
93,62,1072
93,63,1034
93,64,974
93,65,947
93,66,948
93,67,1022
93,68,1012
93,69,1006
93,70,990
93,71,937
93,72,902
93,73,834
93,74,983
93,75,968
93,76,980
93,77,969
93,78,933
93,79,899
93,80,930
93,81,1012
93,82,1002
93,83,996
93,84,982
93,85,938
93,86,872
93,87,900
93,88,994
93,89,1021
93,90,1017
94,1,918
94,2,1055
94,3,1007
94,4,999
94,5,958
94,6,913
94,7,878
94,8,839
94,9,958
94,10,976
94,11,961
94,12,974
94,13,931
94,14,860
94,15,864
94,16,959
94,17,950
94,18,958
94,19,968
94,20,933
94,21,855
94,22,871
94,23,965
94,24,953
94,25,954
94,26,953
94,27,930
94,28,874
94,29,864
94,30,952
94,31,999
94,32,970
94,33,966
94,34,971
94,35,931
94,36,861
94,37,870
94,38,972
94,39,984
94,40,981
94,41,974
94,42,938
94,43,860
94,44,840
94,45,937
94,46,940
94,47,976
94,48,935
94,49,902
94,50,860
94,51,871
94,52,967
94,53,958
94,54,966
94,55,953
94,56,912
94,57,885
94,58,873
94,59,962
94,60,955
94,61,991
94,62,1007
94,63,980
94,64,928
94,65,904
94,66,887
94,67,957
94,68,952
94,69,947
94,70,936
94,71,892
94,72,863
94,73,790
94,74,922
94,75,913
94,76,927
94,77,915
94,78,892
94,79,856
94,80,860
94,81,945
94,82,931
94,83,942
94,84,930
94,85,902
94,86,839
94,87,845
94,88,936
94,89,958
94,90,950
95,1,840
95,2,952
95,3,903
95,4,891
95,5,865
95,6,835
95,7,815
95,8,775
95,9,860
95,10,873
95,11,845
95,12,881
95,13,856
95,14,794
95,15,778
95,16,849
95,17,837
95,18,850
95,19,857
95,20,849
95,21,789
95,22,789
95,23,857
95,24,848
95,25,855
95,26,852
95,27,852
95,28,798
95,29,781
95,30,855
95,31,898
95,32,869
95,33,861
95,34,861
95,35,850
95,36,797
95,37,781
95,38,868
95,39,878
95,40,877
95,41,870
95,42,855
95,43,794
95,44,765
95,45,833
95,46,843
95,47,872
95,48,839
95,49,825
95,50,792
95,51,784
95,52,861
95,53,844
95,54,855
95,55,853
95,56,838
95,57,805
95,58,792
95,59,850
95,60,850
95,61,879
95,62,901
95,63,872
95,64,843
95,65,843
95,66,811
95,67,851
95,68,843
95,69,841
95,70,839
95,71,810
95,72,793
95,73,731
95,74,823
95,75,822
95,76,833
95,77,821
95,78,820
95,79,791
95,80,779
95,81,839
95,82,822
95,83,842
95,84,824
95,85,821
95,86,779
95,87,767
95,88,832
95,89,848
95,90,849
96,1,761
96,2,845
96,3,800
96,4,789
96,5,766
96,6,748
96,7,734
96,8,702
96,9,769
96,10,779
96,11,751
96,12,793
96,13,768
96,14,720
96,15,696
96,16,740
96,17,733
96,18,744
96,19,753
96,20,757
96,21,716
96,22,711
96,23,758
96,24,744
96,25,753
96,26,748
96,27,748
96,28,716
96,29,698
96,30,748
96,31,795
96,32,756
96,33,758
96,34,753
96,35,760
96,36,728
96,37,701
96,38,768
96,39,776
96,40,768
96,41,767
96,42,774
96,43,723
96,44,693
96,45,737
96,46,740
96,47,768
96,48,742
96,49,733
96,50,714
96,51,697
96,52,752
96,53,746
96,54,755
96,55,748
96,56,742
96,57,728
96,58,698
96,59,747
96,60,738
96,61,788
96,62,803
96,63,776
96,64,756
96,65,769
96,66,730
96,67,753
96,68,741
96,69,737
96,70,738
96,71,720
96,72,707
96,73,662
96,74,729
96,75,728
96,76,732
96,77,726
96,78,735
96,79,719
96,80,702
96,81,741
96,82,728
96,83,742
96,84,732
96,85,734
96,86,712
96,87,684
96,88,734
96,89,749
96,90,741
